Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[by] @ ( x=445.094 y=142.788 w=8.63968 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[6] @ ( x=456.094 y=142.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[days] @ ( x=463.114 y=142.788 w=15.3056 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=480.781 y=142.788 w=7.13146 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[exposure,] @ ( x=490.277 y=142.788 w=33.0877 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cell] @ ( x=525.73 y=142.788 w=11.7306 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[numÂ­] @ ( x=539.825 y=142.788 w=19.6752 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ber] @ ( x=395.5 y=153.288 w=11.3768 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[recovered] @ ( x=409.847 y=153.288 w=34.0281 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[so] @ ( x=446.845 y=153.288 w=7.50386 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=457.318 y=153.288 w=14.1884 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[there] @ ( x=474.477 y=153.288 w=18.0055 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=495.452 y=153.288 w=12.8571 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[no] @ ( x=511.279 y=153.288 w=9.38448 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[detectable] @ ( x=523.634 y=153.288 w=35.7038 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[loss] @ ( x=395.5 y=163.788 w=12.5592 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=410.592 y=163.788 w=6.52631 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[any] @ ( x=419.65 y=163.788 w=12.5406 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentration;] @ ( x=434.723 y=163.788 w=50.9163 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=488.172 y=163.788 w=7.18732 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[fact,] @ ( x=497.891 y=163.788 w=14.9984 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[there] @ ( x=515.422 y=163.788 w=17.7449 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=535.699 y=163.788 w=12.7268 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[an] @ ( x=550.958 y=163.788 w=8.55589 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increase] @ ( x=395.5 y=174.288 w=27.5855 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=425.72 y=174.288 w=7.18732 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cell] @ ( x=435.542 y=174.288 w=11.7306 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[number] @ ( x=449.908 y=174.288 w=27.9486 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=480.491 y=174.288 w=6.52631 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=489.652 y=174.288 w=11.1534 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[lowest] @ ( x=503.44 y=174.288 w=22.0554 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=528.13 y=174.288 w=31.3468 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentration] @ ( x=395.5 y=184.788 w=49.1382 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=447.552 y=184.788 w=25.7422 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[3C).] @ ( x=476.208 y=184.788 w=16.271 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=495.393 y=184.788 w=7.97867 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[contrast,] @ ( x=506.286 y=184.788 w=30.5927 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[expoÂ­] @ ( x=539.792 y=184.788 w=19.7076 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sure] @ ( x=395.5 y=195.288 w=14.2722 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=412.435 y=195.288 w=7.28973 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=422.387 y=195.288 w=9.85929 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=432.145 y=194.477 w=3.39815 h=8.81439 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[simply] @ ( x=438.231 y=195.288 w=23.3588 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[produced] @ ( x=464.253 y=195.288 w=33.3391 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=500.254 y=195.288 w=3.76124 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[progressive] @ ( x=506.678 y=195.288 w=38.4503 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cell] @ ( x=547.791 y=195.288 w=11.7306 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[loss] @ ( x=395.5 y=205.788 w=12.5592 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[beyond] @ ( x=410.2 y=205.788 w=26.1052 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[that] @ ( x=438.447 y=205.788 w=13.9929 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[seen] @ ( x=454.581 y=205.788 w=14.9891 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=471.712 y=205.788 w=6.52631 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=480.379 y=205.788 w=11.1534 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[4âday] @ ( x=493.673 y=205.788 w=19.8396 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[point.] @ ( x=515.653 y=205.788 w=21.2454 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=409 y=216.288 w=12.5778 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[also] @ ( x=423.673 y=216.288 w=13.4529 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[assessed] @ ( x=439.22 y=216.288 w=27.5762 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[indices] @ ( x=468.891 y=216.288 w=24.5505 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=495.536 y=216.288 w=7.17801 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cell] @ ( x=504.809 y=216.288 w=11.8702 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[growth] @ ( x=518.774 y=216.288 w=25.3325 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=546.201 y=216.288 w=13.2947 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[neuroÂ­differentiation.] @ ( x=395.5 y=226.788 w=78.0271 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[None] @ ( x=476.869 y=226.788 w=20.8637 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=501.075 y=226.788 w=7.38283 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=511.801 y=226.788 w=11.6561 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=526.799 y=226.788 w=32.6036 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentrations] @ ( x=395.5 y=237.288 w=53.7839 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[produced] @ ( x=452.459 y=237.288 w=34.5122 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[significant] @ ( x=490.145 y=237.288 w=37.5938 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[changes] @ ( x=530.914 y=237.288 w=28.4607 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=395.5 y=247.788 w=7.6342 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=406.97 y=247.788 w=12.0471 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[total] @ ( x=422.853 y=247.788 w=17.7169 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[protein/DNA] @ ( x=444.405 y=247.788 w=53.0949 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ratio] @ ( x=501.336 y=247.788 w=18.0428 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(data] @ ( x=523.215 y=247.788 w=19.5138 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=546.564 y=247.788 w=12.9781 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[shown),] @ ( x=395.5 y=258.288 w=29.671 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[an] @ ( x=428.532 y=258.288 w=8.81657 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[index] @ ( x=440.709 y=258.288 w=20.3982 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=464.468 y=258.288 w=7.39214 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cell] @ ( x=475.222 y=258.288 w=12.5126 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[size.] @ ( x=491.095 y=258.288 w=15.5942 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Nevertheless,] @ ( x=510.05 y=258.288 w=49.4547 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=395.5 y=268.788 w=33.9536 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[had] @ ( x=433.597 y=268.788 w=14.1512 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=451.891 y=268.788 w=3.76124 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[progressive] @ ( x=459.795 y=268.788 w=43.6639 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effect] @ ( x=507.602 y=268.788 w=21.4968 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=533.241 y=268.788 w=9.84067 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.225 y=268.788 w=12.1961 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[membrane/total] @ ( x=395.5 y=279.288 w=61.1574 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[protein] @ ( x=460.205 y=279.288 w=27.7252 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ratio,] @ ( x=491.477 y=279.288 w=20.2586 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[an] @ ( x=515.282 y=279.288 w=8.90967 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[index] @ ( x=527.739 y=279.288 w=20.7706 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=552.057 y=279.288 w=7.48524 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[neurite] @ ( x=395.5 y=289.788 w=26.3752 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[outgrowth,] @ ( x=425.236 y=289.788 w=41.5505 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[achieving] @ ( x=470.148 y=289.788 w=35.1546 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[statistical] @ ( x=508.663 y=289.788 w=34.596 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sigÂ­] @ ( x=546.62 y=289.788 w=12.8802 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nificance] @ ( x=395.5 y=300.288 w=33.3484 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=432.172 y=300.288 w=6.76837 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=442.264 y=300.288 w=3.76124 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nominal] @ ( x=449.349 y=300.288 w=30.9744 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=483.647 y=300.288 w=10.1014 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentration] @ ( x=497.072 y=300.288 w=51.596 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=551.992 y=300.288 w=7.37352 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[30] @ ( x=395.5 y=310.788 w=9.56137 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµM] @ ( x=408.581 y=310.788 w=13.5088 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=425.618 y=310.788 w=27.5855 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[3D);] @ ( x=456.713 y=310.788 w=17.9776 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[10] @ ( x=478.219 y=310.788 w=9.56137 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµM] @ ( x=491.3 y=310.788 w=13.5088 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=508.337 y=310.788 w=10.2038 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=518.786 y=309.977 w=3.39815 h=8.81439 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[impaired] @ ( x=525.644 y=310.788 w=33.8698 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[neurite] @ ( x=395.5 y=321.288 w=25.8166 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[formation] @ ( x=424.491 y=321.288 w=36.6628 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=464.329 y=321.288 w=7.45731 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[about] @ ( x=474.961 y=321.288 w=20.8637 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=498.999 y=321.288 w=11.4885 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[same] @ ( x=513.663 y=321.288 w=18.0055 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[extent.] @ ( x=534.843 y=321.288 w=24.7739 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[A] @ ( x=395.5 y=331.788 w=5.80013 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[6âday] @ ( x=404.623 y=331.788 w=20.8078 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=428.752 y=331.788 w=32.5478 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=464.624 y=331.788 w=7.53179 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=475.479 y=331.788 w=32.5571 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=511.36 y=331.788 w=6.76837 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=521.452 y=331.788 w=3.76124 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nominal] @ ( x=528.537 y=331.788 w=30.9744 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=395.5 y=342.288 w=9.93377 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentration] @ ( x=408.422 y=342.288 w=49.5851 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=460.996 y=342.288 w=7.20594 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[30] @ ( x=471.19 y=342.288 w=9.29138 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµM] @ ( x=483.48 y=342.288 w=13.2388 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[clearly] @ ( x=499.707 y=342.288 w=22.8281 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[decreased] @ ( x=525.524 y=342.288 w=33.9722 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[emergence] @ ( x=395.5 y=352.788 w=40.4613 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=439.639 y=352.788 w=7.5411 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=450.857 y=352.788 w=11.9727 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ACh] @ ( x=466.507 y=352.788 w=17.7076 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[phenoÂ­t] @ ( x=487.902 y=352.788 w=27.0269 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ype] @ ( x=515.245 y=352.788 w=13.1178 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[[ChAT] @ ( x=532.041 y=352.788 w=27.4645 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[activity] @ ( x=395.5 y=363.288 w=25.7608 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(mean] @ ( x=424.156 y=363.288 w=22.4557 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=449.507 y=363.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[SE):] @ ( x=457.058 y=363.288 w=15.1567 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[control,] @ ( x=475.11 y=363.288 w=27.9114 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[109] @ ( x=505.917 y=363.288 w=13.8719 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=522.675 y=363.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[6] @ ( x=530.225 y=363.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[pmol/] @ ( x=537.776 y=363.288 w=21.7295 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[hr/Âµg] @ ( x=395.5 y=373.788 w=20.8544 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA;] @ ( x=419.883 y=373.788 w=23.4333 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC,] @ ( x=446.845 y=373.788 w=35.648 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[69] @ ( x=486.021 y=373.788 w=9.56137 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=499.111 y=373.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[1] @ ( x=507.295 y=373.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[pmol/hr/Âµg] @ ( x=515.478 y=373.788 w=44.027 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA;] @ ( x=395.5 y=384.288 w=22.5395 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[p] @ ( x=420.193 y=384.288 w=4.17088 h=11.9225 )( fontname=URIBLT+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[<] @ ( x=426.515 y=384.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[0.0001;] @ ( x=433.32 y=384.288 w=27.6507 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[n] @ ( x=463.131 y=384.288 w=4.66431 h=11.9225 )( fontname=URIBLT+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[=] @ ( x=469.946 y=384.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8)] @ ( x=476.751 y=384.288 w=7.58765 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[without] @ ( x=486.49 y=384.288 w=28.0603 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[significantly] @ ( x=516.7 y=384.288 w=42.7888 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[affecting] @ ( x=395.5 y=394.788 w=33.0226 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=432.088 y=394.788 w=11.8796 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DA] @ ( x=447.534 y=394.788 w=13.3319 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[phenotype] @ ( x=464.431 y=394.788 w=40.1168 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(TH] @ ( x=508.114 y=394.788 w=17.1676 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[activity:] @ ( x=528.847 y=394.788 w=30.574 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[control,] @ ( x=395.5 y=405.288 w=27.9114 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[118] @ ( x=425.934 y=405.288 w=13.8719 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=442.339 y=405.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[6] @ ( x=449.517 y=405.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
