Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[function] @ ( x=477.181 y=528.879 w=36.1483 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=518.623 y=528.879 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.229 y=528.879 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cellular] @ ( x=316.799 y=540.841 w=31.4918 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mass] @ ( x=351.891 y=540.841 w=21.1406 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dose] @ ( x=376.552 y=540.841 w=19.7658 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(data] @ ( x=399.796 y=540.841 w=22.0432 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=425.364 y=540.841 w=14.2963 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown).] @ ( x=443.165 y=540.841 w=34.4138 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Mitotic] @ ( x=316.799 y=577.598 w=29.0111 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[arrest] @ ( x=349.396 y=577.598 w=21.8579 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Considering] @ ( x=316.799 y=598.725 w=52.999 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=374.227 y=598.725 w=16.5778 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=395.26 y=598.725 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slight] @ ( x=413.061 y=598.725 w=23.1073 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=440.557 y=598.725 w=34.8033 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=479.788 y=598.725 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MNMONO] @ ( x=492.656 y=598.725 w=52.9901 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.799 y=610.687 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induction] @ ( x=336.244 y=610.687 w=41.5201 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=381.2 y=610.687 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[centromere-positive] @ ( x=392.992 y=610.687 w=85.6266 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN] @ ( x=482.055 y=610.687 w=18.3611 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=503.826 y=610.687 w=17.9327 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indi-] @ ( x=525.198 y=610.687 w=20.4034 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cate] @ ( x=316.799 y=622.649 w=17.1954 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[some] @ ( x=339.759 y=622.649 w=22.5952 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interference] @ ( x=368.106 y=622.649 w=51.2008 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=425.081 y=622.649 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spindle] @ ( x=449.402 y=622.649 w=30.8741 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microtubules,] @ ( x=486.082 y=622.649 w=59.5913 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=316.799 y=634.611 w=11.8156 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decided] @ ( x=333.807 y=634.611 w=33.8888 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=372.925 y=634.611 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigate] @ ( x=386.701 y=634.611 w=45.1814 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whether] @ ( x=437.157 y=634.611 w=34.4208 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=476.842 y=634.611 w=22.4956 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[abnormal] @ ( x=504.621 y=634.611 w=40.9463 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=316.799 y=646.573 w=30.4557 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[events,] @ ( x=351.381 y=646.573 w=29.7284 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=385.226 y=646.573 w=19.7957 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=409.093 y=646.573 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blockage] @ ( x=421.736 y=646.573 w=37.5291 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=463.404 y=646.573 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metaphase] @ ( x=475.82 y=646.573 w=45.5181 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=525.369 y=646.573 w=20.3038 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induced] @ ( x=316.799 y=658.535 w=34.8093 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=356.88 y=658.535 w=10.1619 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=372.244 y=658.535 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs.] @ ( x=390.839 y=658.535 w=27.3673 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[To] @ ( x=423.493 y=658.535 w=12.8617 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assess] @ ( x=441.521 y=658.535 w=25.1416 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=471.852 y=658.535 w=13.4495 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induction] @ ( x=490.447 y=658.535 w=41.5201 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.217 y=658.535 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metaphase] @ ( x=316.799 y=670.498 w=45.5042 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[block,] @ ( x=367.085 y=670.498 w=26.1219 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=398.039 y=670.498 w=30.4557 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indices] @ ( x=433.358 y=670.498 w=30.0372 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=468.224 y=670.498 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determined.] @ ( x=493.282 y=670.498 w=52.3634 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Results] @ ( x=316.799 y=682.46 w=31.2826 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Supplementary] @ ( x=354.896 y=682.46 w=69.1215 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data,] @ ( x=430.75 y=682.46 w=21.1307 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=458.642 y=682.46 w=28.1942 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2,] @ ( x=493.621 y=682.46 w=8.28888 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[available] @ ( x=508.644 y=682.46 w=37.0021 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[online)] @ ( x=316.799 y=694.365 w=30.5653 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[showed] @ ( x=352.458 y=694.365 w=32.4572 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=389.931 y=694.365 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decrease] @ ( x=399.626 y=694.365 w=36.7879 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=441.465 y=694.365 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=454.901 y=694.365 w=30.5712 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[index] @ ( x=490.505 y=694.365 w=23.7309 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=519.304 y=694.365 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.231 y=694.365 w=13.4495 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 11/15:
---
[Genotoxic] @ ( x=370.772 y=28.9262 w=40.0188 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[potential] @ ( x=414.254 y=28.9262 w=34.375 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[in] @ ( x=452.181 y=28.9262 w=7.87045 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[nano-range] @ ( x=463.576 y=28.9262 w=45.7194 h=8.80694 )( fontname=FONHGF+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[A.] @ ( x=63.8339 y=48.9773 w=8 h=7.4 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[B.] @ ( x=310.923 y=48.9773 w=8 h=7.4 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[60] @ ( x=386.627 y=57.9772 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[nm] @ ( x=397.747 y=57.9772 w=11.112 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[SNPs] @ ( x=411.083 y=57.9772 w=20.448 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=77.5623 y=66.4701 w=13.344 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=82.0103 y=82.6797 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[60] @ ( x=82.0103 y=98.8893 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[Câ] @ ( x=285.07 y=102.965 w=10.224 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[C+] @ ( x=285.07 y=112.808 w=10.448 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=82.0103 y=115.099 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=82.0103 y=131.308 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=86.4575 y=147.518 w=4.448 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[Ctrl] @ ( x=119.394 y=157.7 w=12.44 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=168.154 y=157.7 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[mg/ml] @ ( x=179.274 y=157.7 w=21.7769 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[60] @ ( x=227.142 y=157.7 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[mg/ml] @ ( x=238.262 y=157.7 w=21.7762 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[MN] @ ( x=312.052 y=139.919 w=7.4 h=12.4398 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[frequency] @ ( x=312.052 y=99.4635 w=7.4 h=38.2315 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[(â°] @ ( x=312.052 y=86.5756 w=7.4 h=10.6639 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[CB)] @ ( x=312.052 y=70.1358 w=7.4 h=14.2158 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[16] @ ( x=162.062 y=57.9773 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[nm] @ ( x=173.182 y=57.9773 w=11.112 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[SNPs] @ ( x=186.518 y=57.9773 w=20.448 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[MN] @ ( x=64.9647 y=139.573 w=7.4 h=12.4398 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[frequency] @ ( x=64.9647 y=99.1175 w=7.4 h=38.2315 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[(â°] @ ( x=64.9647 y=86.2296 w=7.4 h=10.6639 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[CB)] @ ( x=64.9647 y=69.7898 w=7.4 h=14.2158 )( fontname=FONNGM+Helvetica-Bold fontsize=8 wmode=0 )
[391] @ ( x=529.454 y=28.9063 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[100] @ ( x=324.691 y=68.2724 w=13.344 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=329.139 y=84.0604 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[60] @ ( x=329.139 y=99.85 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[Câ] @ ( x=533.475 y=103.367 w=10.224 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[C+] @ ( x=533.475 y=112.954 w=10.448 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=329.139 y=115.636 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=329.139 y=131.424 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=333.586 y=147.215 w=4.448 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[Ctrl] @ ( x=366.659 y=157.7 w=12.44 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=415.919 y=157.7 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[mg/ml] @ ( x=427.039 y=157.7 w=21.7751 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[60] @ ( x=475.403 y=157.7 w=8.896 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[mg/ml] @ ( x=486.523 y=157.7 w=21.776 h=7.4 )( fontname=FONPFC+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=63.7795 y=177.069 w=22.5557 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6.] @ ( x=89.0634 y=177.069 w=6.63121 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Frequency] @ ( x=99.6645 y=177.069 w=36.5673 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=138.951 y=177.069 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[centromere-positive] @ ( x=148.476 y=177.069 w=68.2257 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(C+)] @ ( x=219.453 y=177.069 w=17.4229 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=239.635 y=177.069 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[centromere-negative] @ ( x=255.225 y=177.069 w=70.223 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(C)] @ ( x=328.243 y=177.069 w=18.1928 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MNBN] @ ( x=349.229 y=177.069 w=26.8843 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[induced] @ ( x=378.822 y=177.069 w=27.8479 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[after] @ ( x=409.435 y=177.069 w=15.4223 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[40] @ ( x=427.633 y=177.069 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h] @ ( x=439.028 y=177.069 w=4.39955 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[treatment] @ ( x=446.228 y=177.069 w=33.2357 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=482.283 y=177.069 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A549] @ ( x=491.751 y=177.069 w=18.6582 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=513.18 y=177.069 w=14.9122 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=530.867 y=177.069 w=14.8405 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[16] @ ( x=63.7795 y=187.047 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nm] @ ( x=74.2675 y=187.047 w=11.4452 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(A)] @ ( x=87.5905 y=187.047 w=11.7003 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=101.14 y=187.047 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[60] @ ( x=115.823 y=187.047 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nm] @ ( x=126.311 y=187.047 w=11.4452 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(B)] @ ( x=139.633 y=187.047 w=11.4532 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SNPs.] @ ( x=152.899 y=187.047 w=21.8941 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.02] @ ( x=176.653 y=187.047 w=15.255 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mM] @ ( x=193.777 y=185.014 w=12.506 h=9.37296 )( fontname=FONICG+AdvP697C fontsize=7.9702 wmode=0 )
[nocodazole] @ ( x=208.121 y=187.047 w=38.7989 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(positive] @ ( x=248.768 y=187.047 w=29.1789 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[control)] @ ( x=279.777 y=187.047 w=27.6088 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[yielded] @ ( x=309.2 y=187.047 w=24.612 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[an] @ ( x=335.675 y=187.047 w=8.28901 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[average] @ ( x=345.823 y=187.047 w=25.6242 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=373.317 y=187.047 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[193] @ ( x=381.878 y=187.047 w=12.9356 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MNBN/1000] @ ( x=396.675 y=187.047 w=46.2064 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[BN] @ ( x=444.749 y=187.047 w=12.1944 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[scored] @ ( x=458.808 y=187.047 w=22.468 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=483.128 y=187.047 w=14.8405 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[75] @ ( x=499.796 y=187.047 w=8.62376 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.295 y=185.014 w=4.47925 h=10.3613 )( fontname=FONMGC+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[13%] @ ( x=516.645 y=187.047 w=15.7571 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C+] @ ( x=534.276 y=187.047 w=11.4452 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MN.] @ ( x=63.7803 y=197.025 w=17.0084 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Values] @ ( x=82.8283 y=197.025 w=22.8745 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[are] @ ( x=107.773 y=197.025 w=10.4489 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[shown] @ ( x=120.302 y=197.025 w=22.1412 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=144.509 y=197.025 w=6.87828 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mean] @ ( x=153.523 y=197.025 w=18.9053 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=174.502 y=194.992 w=4.47925 h=10.3613 )( fontname=FONMGC+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[SD] @ ( x=181.022 y=197.025 w=11.4452 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=194.571 y=197.025 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[two] @ ( x=203.358 y=197.025 w=12.6009 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[experiments.] @ ( x=218.041 y=197.025 w=44.1948 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[No] @ ( x=264.3 y=197.025 w=11.0308 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[statistically] @ ( x=277.396 y=197.025 w=37.5237 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[signiï¬cant] @ ( x=316.966 y=197.025 w=35.1151 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[difference] @ ( x=354.163 y=197.025 w=33.9929 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=390.218 y=197.025 w=12.6009 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[observed] @ ( x=404.901 y=197.025 w=30.5976 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[compared] @ ( x=437.555 y=197.025 w=34.3356 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=473.95 y=197.025 w=6.87828 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[untreated] @ ( x=482.908 y=197.025 w=32.9887 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[controls] @ ( x=517.942 y=197.025 w=27.7682 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
