Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[E\] @ ( x=161.987 y=475.824 w=12.0614 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WKH] @ ( x=175.678 y=475.824 w=14.2371 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[5-5Â±/HRQ] @ ( x=191.544 y=475.824 w=43.7616 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[*ROEHUJ] @ ( x=236.935 y=475.824 w=33.9583 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[)HOORZVKLS] @ ( x=272.523 y=475.824 w=45.485 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[LQ] @ ( x=319.638 y=475.824 w=9.93314 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[3KDUPDFRORJ\] @ ( x=331.201 y=475.824 w=58.3229 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[DQG] @ ( x=391.153 y=475.824 w=16.3682 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[7R[LFRORJ\] @ ( x=409.151 y=475.824 w=46.3818 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[WR] @ ( x=460.41 y=475.824 w=7.48541 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[.] @ ( x=144.001 y=486.834 w=9.27144 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[0(ULNVRQ] @ ( x=155.862 y=486.834 w=43.5947 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[] @ ( x=202.812 y=486.834 w=2.36052 h=12.324 )( fontname=LCJLJO+MSTT31c303S00 fontsize=9.48 wmode=0 )
[5()(5(1&(6] @ ( x=276.66 y=518.105 w=58.5496 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=536.615 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[)] @ ( x=159.54 y=536.615 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,1/(<] @ ( x=164.43 y=538.638 w=19.7987 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[-:] @ ( x=183.87 y=536.615 w=22.3295 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&''] @ ( x=213.267 y=536.615 w=27.6375 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$9,6] @ ( x=241.11 y=538.638 w=15.3753 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0DQJDQHVHGHILFLHQF\DQGWR[LFLW\DUHKLJKRUORZ] @ ( x=256.65 y=536.615 w=211.269 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GLHWDU\DPRXQWVRIPDQJDQHVHFDXVHIRUFRQFHUQ"%LRIDFWRUVÂ±] @ ( x=165.99 y=545.615 w=257.237 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.411 y=554.615 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7] @ ( x=159.541 y=554.615 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$.('$] @ ( x=164.31 y=556.638 w=22.9545 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[$0DQJDQHVHDFWLRQLQEUDLQIXQFWLRQ%UDLQ5HV%UDLQ5HV5HY] @ ( x=187.47 y=554.615 w=280.458 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=563.615 w=24.2262 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=572.615 w=6.53645 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1$6] @ ( x=159.551 y=572.615 w=21.8762 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=183.963 y=572.615 w=22.0952 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['LHWDU\] @ ( x=208.593 y=572.615 w=28.8032 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHIHUHQFH] @ ( x=239.931 y=572.615 w=35.2598 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQWDNHV] @ ( x=277.726 y=572.615 w=27.3913 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IRU] @ ( x=307.653 y=572.615 w=12.5287 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[YLWDPLQ] @ ( x=322.717 y=572.615 w=29.2846 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=354.506 y=572.615 w=10.7195 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[YLWDPLQ] @ ( x=367.76 y=572.615 w=29.2718 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=399.537 y=572.615 w=10.7152 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DUVHQLF] @ ( x=412.787 y=572.615 w=29.6921 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ERURQ] @ ( x=444.984 y=572.615 w=22.8169 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FKURPLXPFRSSHULRGLQHLURQPDQJDQHVHPRO\EGHQXPQLFNHOVLOLFRQYDQDGLXP] @ ( x=166.17 y=581.616 w=301.769 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG]LQF$YDLODEOHDWZZZQDSHGXERRNVKWPO] @ ( x=165.99 y=590.616 w=221.908 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=599.616 w=6.52372 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[)] @ ( x=159.54 y=599.616 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,1/(<] @ ( x=164.43 y=601.638 w=19.7987 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[-:3(-] @ ( x=183.87 y=599.615 w=45.1583 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2+1621] @ ( x=229.2 y=601.638 w=27.3671 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=256.77 y=599.615 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/.-] @ ( x=266.191 y=599.615 w=24.8239 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2+1621] @ ( x=291.18 y=601.638 w=27.3671 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[6H[DIIHFWVPDQJDQHVHDEVRUSWLRQ] @ ( x=318.75 y=599.615 w=149.131 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQGUHWHQWLRQE\KXPDQVIURPDGLHWDGHTXDWHLQPDQJDQHVH$P-&OLQ1XWU] @ ( x=165.99 y=608.615 w=301.938 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=617.615 w=33.0371 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=626.616 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[)] @ ( x=159.54 y=626.616 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5((/$1'] @ ( x=164.43 y=628.638 w=30.7239 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[*] @ ( x=195.39 y=626.615 w=9.15137 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5$9(6] @ ( x=204.69 y=628.638 w=21.5515 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[-] @ ( x=226.44 y=626.615 w=13.0067 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&/] @ ( x=246.964 y=626.615 w=18.9955 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/$1(6] @ ( x=266.16 y=628.638 w=21.1864 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0RGHOVWRVWXG\PDQJDQHVHGHILFLHQF\,Q] @ ( x=287.55 y=626.615 w=180.298 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0DQJDQHVHLQ+HDOWKDQG'LVHDVHSSÂ±&5&3UHVV%RFD5DWRQ)/] @ ( x=165.989 y=635.615 w=275.441 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=644.615 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=159.54 y=644.615 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[((1] @ ( x=165.84 y=646.638 w=12.6984 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=178.77 y=644.615 w=4.41225 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&/] @ ( x=184.068 y=644.615 w=17.8867 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=202.86 y=644.615 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=212.373 y=644.615 w=11.3511 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=224.61 y=644.615 w=22.1037 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1XWULWLRQDO] @ ( x=247.599 y=644.615 w=41.2724 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DVSHFWV] @ ( x=289.788 y=644.615 w=27.8489 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=318.553 y=644.615 w=9.52748 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=328.996 y=644.615 w=41.4108 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IURP] @ ( x=371.323 y=644.615 w=19.3097 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[H[SHULPHQWDO] @ ( x=391.518 y=644.615 w=48.5136 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VWXGLHV] @ ( x=440.917 y=644.615 w=26.9031 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1HXURWR[LFRORJ\Â±] @ ( x=165.99 y=653.615 w=109.508 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
---
Page 10/14:
---
[] @ ( x=144 y=105.849 w=12.0211 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[$11$/61(:<25.$&$'(0<2)6&,(1&(6] @ ( x=289.235 y=105.849 w=178.758 h=10.374 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=7.98 wmode=0 )
[] @ ( x=148.41 y=135.605 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=159.54 y=135.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[*(1&<] @ ( x=165.84 y=137.629 w=22.6505 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=188.67 y=135.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[)25] @ ( x=192 y=137.629 w=12.7175 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=204.93 y=135.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7] @ ( x=208.289 y=135.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2;,&] @ ( x=213.06 y=137.629 w=16.0418 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=229.32 y=135.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=232.679 y=135.605 w=4.70346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[8%67$1&(6] @ ( x=237.57 y=137.629 w=38.5346 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=276.27 y=135.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$1'] @ ( x=279.63 y=137.629 w=14.1103 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=293.94 y=135.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['] @ ( x=297.27 y=135.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,6($6(] @ ( x=303.63 y=137.629 w=22.4095 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=326.25 y=135.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5] @ ( x=329.609 y=135.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(*,675<] @ ( x=335.43 y=137.629 w=27.9363 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=363 y=135.605 w=4.38763 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=368.633 y=135.605 w=22.1105 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7R[LFRORJLFDO] @ ( x=391.989 y=135.605 w=50.94 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SURILOH] @ ( x=444.175 y=135.605 w=23.6769 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IRUPDQJDQHVH86'HSDUWPHQWRI+HDOWKDQG+XPDQ6HUYLFHV3XEOLF+HDOWK6HUYLFH] @ ( x=165.99 y=144.605 w=301.976 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$YDLODEOHDWZZZDWVGUFGFJRYWR[SURILOHVWSKWPO] @ ( x=165.99 y=153.605 w=199.948 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.41 y=162.606 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3] @ ( x=159.541 y=162.606 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(11,1*721] @ ( x=164.43 y=164.629 w=38.8545 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[-$] @ ( x=203.49 y=162.605 w=21.3982 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6$6] @ ( x=232.165 y=162.605 w=25.7434 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[+2(1] @ ( x=258.09 y=164.629 w=18.1731 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[7RWDO'LHW6WXG\HVWLPDWHGGLHWDU\LQWDNHVRI] @ ( x=276.48 y=162.605 w=191.366 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QXWULWLRQDOHOHPHQWVÂ±,QW-9LWDP1XWU5HVÂ±] @ ( x=165.99 y=171.605 w=254.049 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=148.411 y=180.605 w=6.52456 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&] @ ( x=159.541 y=180.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$6(<] @ ( x=165.39 y=182.629 w=17.1198 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[&(.0+] @ ( x=182.16 y=180.605 w=51.3637 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$0%,'*(] @ ( x=233.76 y=182.629 w=30.7245 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=264.69 y=180.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0&1] @ ( x=273.571 y=180.605 w=28.4602 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(9,//(] @ ( x=302.22 y=182.629 w=23.1409 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[6WXGLHVLQKXPDQODFWDWLRQ]LQF] @ ( x=325.53 y=180.605 w=142.374 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FRSSHUPDQJDQHVHDQGFKURPLXPLQKXPDQPLONLQWKHILUVWPRQWKRIODFWDWLRQ$P] @ ( x=165.99 y=189.605 w=301.841 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-&OLQ1XWUÂ±] @ ( x=165.99 y=198.605 w=103.902 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=143.999 y=207.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=159.54 y=207.606 w=4.70346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7$671<] @ ( x=164.43 y=209.629 w=25.9742 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
['569] @ ( x=190.05 y=207.605 w=43.1199 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2*(/] @ ( x=232.2 y=209.629 w=17.4824 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=249.9 y=207.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0)3] @ ( x=259.5 y=207.605 w=26.8768 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,&&,$12] @ ( x=286.53 y=209.629 w=27.5642 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0DQJDQHVHLQWDNHDQGVHUXPPDQ] @ ( x=314.28 y=207.605 w=153.612 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[JDQHVHFRQFHQWUDWLRQRIKXPDQPLONIHGDQGIRUPXODIHGLQIDQWV$P-&OLQ1XWU] @ ( x=166.17 y=216.605 w=301.659 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=225.605 w=47.1178 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=234.606 w=10.6346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[9] @ ( x=159.241 y=234.606 w=6.15525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$8*+$1] @ ( x=164.61 y=236.629 w=28.4178 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[/$&::] @ ( x=193.23 y=234.605 w=54.7996 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(%(5] @ ( x=247.56 y=236.629 w=16.8031 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=264.54 y=234.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[65.] @ ( x=274.05 y=234.605 w=26.842 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(0%(5/,1*] @ ( x=301.08 y=236.629 w=38.5874 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[/RQJLWXGLQDOFKDQJHVLQWKH] @ ( x=339.81 y=234.605 w=128.05 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PLQHUDOFRQWHQWRIKXPDQPLON$P-&OLQ1XWUÂ±] @ ( x=165.99 y=243.605 w=236.533 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=252.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[*] @ ( x=159.541 y=252.605 w=6.15525 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[58'(1] @ ( x=165.84 y=254.629 w=22.6371 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=188.67 y=252.605 w=4.38848 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1] @ ( x=194.754 y=252.605 w=10.7212 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=207.171 y=252.605 w=22.0961 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6XSSUHVVLRQ] @ ( x=230.962 y=252.605 w=45.5769 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=278.234 y=252.605 w=9.52069 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WUDQVGXRGHQDO] @ ( x=289.481 y=252.605 w=52.0004 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=343.177 y=252.605 w=41.4312 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WUDQVSRUW] @ ( x=386.304 y=252.605 w=33.8513 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[E\] @ ( x=421.85 y=252.605 w=10.9767 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PLON] @ ( x=434.523 y=252.605 w=18.3859 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GLHW] @ ( x=454.635 y=252.605 w=13.2554 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VXSSOHPHQWHGZLWKLURQ1XWU0HWDEÂ±] @ ( x=166.17 y=261.605 w=183.079 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=270.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=159.541 y=270.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[((1] @ ( x=165.84 y=272.629 w=12.6984 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[&/-*%] @ ( x=178.77 y=270.605 w=47.2613 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(//] @ ( x=226.2 y=272.629 w=11.9924 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=238.41 y=270.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%/] @ ( x=247.471 y=270.605 w=17.8833 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[211(5'$/] @ ( x=265.56 y=272.629 w=36.203 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[7KHHIIHFWRIDJHRQPDQJDQHVHXSWDNH] @ ( x=301.95 y=270.605 w=165.916 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQGUHWHQWLRQIURPPLONDQGLQIDQWIRUPXODVLQUDWV-1XWUÂ±] @ ( x=165.99 y=279.605 w=265.699 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=288.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[=] @ ( x=159.541 y=288.605 w=5.20437 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/27.,1] @ ( x=164.91 y=290.629 w=24.5528 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
