Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[intensity] @ ( x=182.832 y=344.073 w=34.6704 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=220.191 y=344.073 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[urine] @ ( x=230.679 y=344.073 w=20.7385 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=254.149 y=344.073 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[24] @ ( x=264.581 y=344.073 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=276.145 y=344.073 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[48] @ ( x=51.875 y=355.526 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[h] @ ( x=62.6467 y=355.526 w=5.30815 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[post] @ ( x=70.5834 y=355.526 w=16.7613 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[injection] @ ( x=89.9717 y=355.526 w=34.4153 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(Fig.] @ ( x=126.991 y=355.526 w=15.8822 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[3A).] @ ( x=145.531 y=355.526 w=14.9824 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[991] @ ( x=531.156 y=34.8449 w=16.8375 h=9.758 )( fontname=MOLIJO+AdvCAECI-H fontsize=9.4646 wmode=0 )
[The] @ ( x=320.884 y=69.1116 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[distribution] @ ( x=341.86 y=69.1116 w=45.7856 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=393.675 y=69.1116 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[clearance] @ ( x=414.482 y=69.1116 w=37.2894 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[characteristics] @ ( x=457.738 y=69.1116 w=56.8929 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=520.608 y=69.1116 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO,] @ ( x=534.327 y=69.1116 w=13.6912 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[including] @ ( x=308.921 y=80.564 w=36.6565 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[slow] @ ( x=349.115 y=80.564 w=18.0286 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[excretion] @ ( x=370.544 y=80.564 w=36.5434 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[through] @ ( x=410.626 y=80.564 w=31.232 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[renal] @ ( x=445.377 y=80.564 w=20.0419 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[excretion] @ ( x=468.961 y=80.564 w=36.5434 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[route] @ ( x=509.042 y=80.564 w=20.6237 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=533.193 y=80.564 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[long] @ ( x=308.921 y=92.0163 w=16.9207 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[time] @ ( x=330.067 y=92.0163 w=17.925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[accumulation] @ ( x=352.29 y=92.0163 w=53.5709 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=410.116 y=92.0163 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[organs] @ ( x=422.191 y=92.0163 w=26.1885 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[are] @ ( x=452.634 y=92.0163 w=12.3618 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[significant] @ ( x=469.188 y=92.0163 w=40.7277 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[different] @ ( x=514.144 y=92.0163 w=33.8654 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[from] @ ( x=308.921 y=103.469 w=18.9683 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=330.01 y=103.469 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[pervious] @ ( x=344.75 y=103.469 w=33.6821 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[reports] @ ( x=380.522 y=103.469 w=27.7387 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=410.342 y=103.469 w=9.15138 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Singh] @ ( x=421.567 y=103.469 w=22.2289 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[et] @ ( x=445.887 y=103.469 w=7.46808 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[al.] @ ( x=455.468 y=103.469 w=9.28528 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[28,38].] @ ( x=466.868 y=103.469 w=27.0142 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[They] @ ( x=495.951 y=103.469 w=19.4122 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[demon-] @ ( x=517.494 y=103.469 w=30.5043 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[strated] @ ( x=308.921 y=114.921 w=27.3258 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[that] @ ( x=339.818 y=114.921 w=16.0042 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[f-SWCNT/f-MCWNT] @ ( x=359.433 y=114.921 w=78.7177 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[labeled] @ ( x=441.691 y=114.921 w=27.9108 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=473.041 y=114.921 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[111] @ ( x=494.475 y=113.439 w=9.89857 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[In] @ ( x=504.34 y=114.911 w=7.96223 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=515.906 y=114.911 w=15.404 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[not] @ ( x=534.898 y=114.911 w=13.103 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[retained] @ ( x=308.919 y=126.363 w=32.4913 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=343.841 y=126.363 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[any] @ ( x=354.045 y=126.363 w=14.2531 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=370.712 y=126.363 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=380.86 y=126.363 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[organs] @ ( x=396.054 y=126.363 w=26.1885 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[such] @ ( x=424.683 y=126.363 w=18.4606 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[as] @ ( x=445.602 y=126.363 w=8.54405 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[liver] @ ( x=456.6 y=126.363 w=17.1567 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[or] @ ( x=476.102 y=126.363 w=8.1296 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[spleen] @ ( x=486.703 y=126.363 w=25.5604 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=514.651 y=126.363 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[rap-] @ ( x=531.942 y=126.363 w=16.048 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[idly] @ ( x=308.919 y=137.815 w=14.5137 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[cleared] @ ( x=328.647 y=137.815 w=28.2591 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[from] @ ( x=362.152 y=137.815 w=18.9683 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[systemic] @ ( x=386.417 y=137.815 w=34.5986 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[circulation] @ ( x=426.27 y=137.815 w=41.842 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[through] @ ( x=473.381 y=137.815 w=31.232 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=509.89 y=137.815 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[renal] @ ( x=527.974 y=137.815 w=20.0419 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[excretion] @ ( x=308.919 y=149.324 w=36.5434 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[route.] @ ( x=347.696 y=149.324 w=22.7621 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[But] @ ( x=372.754 y=149.324 w=13.1907 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=388.174 y=149.324 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[high-level] @ ( x=403.254 y=149.324 w=38.7121 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[accumulation] @ ( x=444.242 y=149.324 w=53.6275 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=500.082 y=149.324 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=510.06 y=149.324 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=524.12 y=149.324 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[tar-] @ ( x=534.211 y=149.324 w=13.7805 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[get] @ ( x=308.919 y=160.777 w=11.9465 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[organs] @ ( x=323.204 y=160.777 w=26.1885 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[is] @ ( x=351.72 y=160.777 w=6.4718 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[similar] @ ( x=360.507 y=160.777 w=27.3776 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=390.157 y=160.777 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[many] @ ( x=400.304 y=160.777 w=22.1898 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[other] @ ( x=424.795 y=160.777 w=20.9058 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[reports.] @ ( x=447.982 y=160.777 w=29.9783 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[For] @ ( x=480.296 y=160.777 w=12.3817 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[example,] @ ( x=494.923 y=160.777 w=35.6571 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Sun] @ ( x=532.849 y=160.777 w=15.1753 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[et] @ ( x=308.919 y=172.229 w=7.46808 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[al.] @ ( x=318.84 y=172.229 w=9.28528 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[using] @ ( x=330.632 y=172.229 w=21.3203 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[isotope] @ ( x=354.499 y=172.229 w=28.3739 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ratio] @ ( x=385.339 y=172.229 w=18.129 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mass] @ ( x=405.975 y=172.229 w=20.4994 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[spectroscopy] @ ( x=428.878 y=172.229 w=50.7622 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[to] @ ( x=482.168 y=172.229 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[determine] @ ( x=492.429 y=172.229 w=40.4169 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=535.231 y=172.229 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[13] @ ( x=308.92 y=182.151 w=6.59905 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[C-enriched] @ ( x=315.496 y=183.679 w=42.9777 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[SWCNT] @ ( x=360.622 y=183.679 w=30.3585 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=392.482 y=183.679 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[found] @ ( x=409.489 y=183.679 w=23.1455 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[that] @ ( x=434.773 y=183.679 w=16.0042 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[SWCNT] @ ( x=452.914 y=183.679 w=30.3585 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=484.208 y=183.679 w=18.9691 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[distributed] @ ( x=505.353 y=183.679 w=42.7282 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=308.92 y=195.131 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=320.088 y=195.131 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[entire] @ ( x=336.246 y=195.131 w=22.9374 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[body,] @ ( x=362.607 y=195.131 w=20.324 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=386.361 y=195.131 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[major] @ ( x=407.563 y=195.131 w=23.1455 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[accumulation] @ ( x=433.981 y=195.131 w=53.5709 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=490.956 y=195.131 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[liver,] @ ( x=502.125 y=195.131 w=18.9635 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[lungs,] @ ( x=524.461 y=195.131 w=23.5599 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=308.92 y=206.584 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[spleen] @ ( x=326.381 y=206.584 w=25.5604 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[over] @ ( x=354.556 y=206.584 w=16.7829 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[3] @ ( x=374.002 y=206.584 w=4.39955 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[months] @ ( x=380.352 y=206.584 w=30.3673 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[39â41].] @ ( x=413.349 y=206.584 w=28.715 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Furthermore,] @ ( x=320.881 y=218.036 w=51.6517 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[we] @ ( x=376.609 y=218.036 w=11.3735 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[also] @ ( x=392.086 y=218.036 w=15.7571 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[investigated] @ ( x=411.984 y=218.036 w=47.4235 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=463.516 y=218.036 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[blood] @ ( x=480.467 y=218.036 w=21.5355 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[circulation] @ ( x=506.205 y=218.036 w=41.8412 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[half] @ ( x=308.919 y=229.489 w=15.3426 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[time] @ ( x=326.55 y=229.489 w=17.925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=346.789 y=229.489 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=356.823 y=229.489 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=370.939 y=229.489 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[mice.] @ ( x=381.087 y=229.489 w=21.1178 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Fig.] @ ( x=404.561 y=229.489 w=13.3852 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[3B] @ ( x=420.321 y=229.489 w=9.34745 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[showed] @ ( x=432 y=229.489 w=30.0732 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[that,] @ ( x=464.371 y=229.489 w=18.2438 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[as] @ ( x=484.95 y=229.489 w=8.54405 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[time] @ ( x=495.835 y=229.489 w=17.925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[elapsed,] @ ( x=516.074 y=229.489 w=32.0322 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=308.92 y=240.941 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[radioactivity] @ ( x=323.376 y=240.941 w=48.8581 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=373.945 y=240.941 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[blood] @ ( x=383.469 y=240.941 w=21.5355 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[was] @ ( x=406.543 y=240.941 w=15.518 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[gradually] @ ( x=423.664 y=240.941 w=36.3624 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[decreased] @ ( x=461.76 y=240.941 w=39.105 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[within] @ ( x=502.408 y=240.941 w=25.6322 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[24] @ ( x=529.733 y=240.941 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[h.] @ ( x=540.448 y=240.941 w=7.54778 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[And] @ ( x=308.92 y=252.393 w=16.1795 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[as] @ ( x=326.72 y=252.393 w=8.54405 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[illustrated] @ ( x=336.925 y=252.393 w=39.9116 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=378.48 y=252.393 w=9.094 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=389.251 y=252.393 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[solid] @ ( x=403.65 y=252.393 w=18.6662 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[curve,] @ ( x=423.946 y=252.393 w=23.76 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=449.287 y=252.393 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[data] @ ( x=463.687 y=252.393 w=17.1678 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[are] @ ( x=482.508 y=252.393 w=12.3618 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[well] @ ( x=496.284 y=252.393 w=16.2329 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[modeled] @ ( x=514.142 y=252.393 w=33.9451 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=308.92 y=263.846 w=9.0948 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[first-order] @ ( x=319.975 y=263.846 w=39.372 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(exponential)] @ ( x=361.246 y=263.846 w=51.3129 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[decay] @ ( x=414.535 y=263.846 w=22.4162 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=438.911 y=263.846 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[a] @ ( x=458.697 y=263.846 w=4.55895 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[half-life] @ ( x=465.16 y=263.846 w=30.9403 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[of] @ ( x=498.041 y=263.846 w=7.71515 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[5.3] @ ( x=507.678 y=263.846 w=11.0387 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â±] @ ( x=520.661 y=263.846 w=4.814 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1.2] @ ( x=527.464 y=263.846 w=11.0387 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[h,] @ ( x=540.447 y=263.846 w=7.54778 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[which] @ ( x=308.92 y=275.355 w=24.0724 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[is] @ ( x=335.054 y=275.355 w=6.4718 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[much] @ ( x=343.558 y=275.355 w=22.3724 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
