Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[6).] @ ( x=243.327 y=752.2 w=10.2521 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-Fe] @ ( x=322.81 y=489.655 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=342.198 y=493.398 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=345.77 y=489.655 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=352.573 y=493.398 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=358.923 y=489.655 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=377.404 y=489.655 w=18.4086 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=398.55 y=489.655 w=24.4537 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=425.819 y=489.655 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=436.024 y=489.655 w=8.96298 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[unstable] @ ( x=447.759 y=489.655 w=31.6212 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=482.228 y=489.655 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell-culture] @ ( x=492.433 y=489.655 w=43.3289 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[media] @ ( x=538.637 y=489.655 w=23.2451 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=310.847 y=500.654 w=24.5493 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[I)] @ ( x=337.968 y=500.654 w=6.30058 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=346.843 y=500.654 w=13.6896 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[very] @ ( x=363.108 y=500.654 w=16.7514 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[quickly] @ ( x=382.384 y=500.654 w=28.0209 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[agglomerated] @ ( x=412.815 y=500.654 w=51.6833 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=467.096 y=500.654 w=13.6896 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[precipitated] @ ( x=483.36 y=500.654 w=44.8783 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[onto] @ ( x=530.838 y=500.654 w=16.8479 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.218 y=500.654 w=11.6169 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[permeable] @ ( x=310.847 y=511.596 w=39.6642 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[insert.] @ ( x=353.819 y=511.596 w=23.6776 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Evaluation] @ ( x=380.748 y=511.596 w=41.0688 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=425.082 y=511.596 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[samples] @ ( x=436.137 y=511.596 w=30.5328 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=469.925 y=511.596 w=18.4276 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=491.582 y=511.596 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[basal] @ ( x=506.493 y=511.596 w=19.4971 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[chamber] @ ( x=529.284 y=511.596 w=32.5809 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[demonstrated] @ ( x=310.847 y=522.538 w=51.1278 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=366.689 y=522.538 w=14.2821 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=385.624 y=522.538 w=19.0049 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=409.208 y=522.538 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=428.37 y=522.538 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=442.543 y=522.538 w=40.1697 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[difference] @ ( x=487.444 y=522.538 w=38.1859 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=530.361 y=522.538 w=31.5058 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[inserts] @ ( x=310.847 y=533.537 w=24.8985 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=340.044 y=533.537 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=361.19 y=533.537 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[without] @ ( x=379.219 y=533.537 w=28.9711 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=412.497 y=533.537 w=23.6672 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=440.446 y=533.537 w=13.7805 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[layers.] @ ( x=458.531 y=533.537 w=24.6174 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Visually,] @ ( x=487.444 y=533.537 w=33.7167 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=525.485 y=533.537 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[pores] @ ( x=541.359 y=533.537 w=20.4909 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[appeared] @ ( x=310.847 y=544.479 w=34.2713 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=349.738 y=544.479 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=361.757 y=544.479 w=8.96298 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[blocked] @ ( x=375.307 y=544.479 w=29.769 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=409.719 y=544.479 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=423.665 y=544.479 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs.] @ ( x=439.936 y=544.479 w=18.0301 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Considerable] @ ( x=462.556 y=544.479 w=50.0393 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[amounts] @ ( x=517.265 y=544.479 w=32.1229 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.001 y=544.479 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fe] @ ( x=310.847 y=555.421 w=9.45514 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=320.315 y=559.162 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=323.83 y=555.419 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=330.633 y=559.162 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[were] @ ( x=339.477 y=555.419 w=18.4086 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected] @ ( x=363.118 y=555.419 w=31.7064 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=400.138 y=555.419 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[association] @ ( x=412.837 y=555.419 w=42.1553 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=460.005 y=555.419 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=482.172 y=555.419 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=499.066 y=555.419 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=521.8 y=555.419 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[24-h] @ ( x=544.534 y=555.419 w=17.3486 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=310.848 y=566.418 w=33.9808 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=347.981 y=566.418 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[100] @ ( x=358.469 y=566.418 w=14.1969 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=375.817 y=566.143 w=22.6592 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[NPs] @ ( x=401.613 y=566.418 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=420.379 y=566.418 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=430.866 y=566.418 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Transwell:] @ ( x=445.663 y=566.418 w=40.2719 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[7.96] @ ( x=489.09 y=566.418 w=16.5631 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=508.762 y=566.418 w=6.50218 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.92] @ ( x=518.4 y=566.418 w=16.563 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg] @ ( x=538.073 y=566.143 w=9.94824 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[for] @ ( x=551.169 y=566.418 w=10.7187 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-Fe] @ ( x=310.848 y=577.36 w=19.4024 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=330.236 y=581.102 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=333.808 y=577.359 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=340.611 y=581.102 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[as] @ ( x=347.244 y=577.359 w=7.87455 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=358.243 y=577.359 w=37.4325 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=398.778 y=577.359 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.32] @ ( x=409.266 y=577.359 w=16.5631 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=428.938 y=577.359 w=6.50218 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.55] @ ( x=438.575 y=577.359 w=16.5631 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg] @ ( x=458.192 y=577.085 w=10.005 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[for] @ ( x=471.288 y=577.359 w=10.7187 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=485.121 y=577.359 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=510.86 y=581.102 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=514.375 y=577.359 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=521.178 y=581.102 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=527.868 y=577.359 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(see] @ ( x=546.633 y=577.359 w=15.2569 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=310.847 y=588.301 w=15.2664 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=329.272 y=588.301 w=24.731 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[7).] @ ( x=357.165 y=588.301 w=10.2502 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-SiO] @ ( x=310.847 y=610.241 w=25.81 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[2] @ ( x=336.643 y=613.984 w=3.5491 h=5.60248 )( fontname=FKIKMO+AdvP4114E6 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=343.389 y=610.241 w=15.7586 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[There] @ ( x=310.847 y=626.682 w=22.1566 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=336.075 y=626.682 w=14.5073 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=353.706 y=626.682 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=366.349 y=626.682 w=40.2255 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=409.719 y=626.682 w=21.3824 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=434.267 y=626.682 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=445.322 y=626.682 w=28.7989 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=477.296 y=626.682 w=14.7648 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=495.211 y=626.682 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[initial] @ ( x=506.379 y=626.682 w=22.2607 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concen-] @ ( x=531.834 y=626.682 w=30.0406 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[tration] @ ( x=310.847 y=637.624 w=24.8256 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=339.08 y=637.624 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[transport] @ ( x=351.949 y=637.624 w=33.8975 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=389.252 y=637.624 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[association] @ ( x=400.534 y=637.624 w=42.1553 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=446.115 y=637.624 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-SiO] @ ( x=457.397 y=637.624 w=25.7153 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=483.137 y=641.366 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=490.11 y=637.624 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=509.159 y=637.624 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=529.398 y=637.624 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=544.421 y=637.624 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figures] @ ( x=310.847 y=648.566 w=31.52 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=345.57 y=648.566 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=353.45 y=648.566 w=13.6934 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[8,] @ ( x=370.285 y=648.566 w=7.0975 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Table] @ ( x=380.489 y=648.566 w=21.4061 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[II).] @ ( x=405.034 y=648.566 w=11.8184 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Similar] @ ( x=419.997 y=648.566 w=27.9717 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[amounts] @ ( x=451.116 y=648.566 w=32.1172 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=486.429 y=648.566 w=7.88307 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=497.427 y=648.566 w=16.8536 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-SiO] @ ( x=517.437 y=648.566 w=25.7106 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=543.175 y=652.308 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NP] @ ( x=549.864 y=648.565 w=12.02 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[sizes] @ ( x=310.847 y=659.564 w=18.4086 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[transferred] @ ( x=335.282 y=659.564 w=41.0281 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[across] @ ( x=382.337 y=659.564 w=23.6331 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=411.987 y=659.564 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=429.675 y=659.564 w=23.6113 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=459.326 y=659.564 w=13.7805 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[layer] @ ( x=479.169 y=659.564 w=18.6074 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=503.773 y=659.564 w=6.89023 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=516.699 y=659.564 w=16.8565 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[initial] @ ( x=539.602 y=659.564 w=22.2607 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=310.847 y=670.506 w=55.3707 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=371.747 y=670.506 w=27.8884 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[6).] @ ( x=405.121 y=670.506 w=10.2521 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=420.827 y=670.506 w=36.327 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=462.611 y=670.506 w=19.5094 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-SiO] @ ( x=487.616 y=670.506 w=25.7201 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=513.354 y=674.248 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=522.368 y=670.506 w=15.6639 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.571 y=670.506 w=18.2903 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[detected] @ ( x=310.847 y=681.448 w=31.7064 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=344.692 y=681.448 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=354.16 y=681.448 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[basal] @ ( x=367.88 y=681.448 w=19.4971 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[chamber] @ ( x=389.537 y=681.448 w=32.5809 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=424.345 y=681.448 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=433.87 y=681.448 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[absence] @ ( x=447.59 y=681.448 w=30.0312 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=479.734 y=681.448 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=489.712 y=681.448 w=23.6672 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=515.507 y=681.448 w=17.4243 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[when] @ ( x=535.065 y=681.448 w=20.4909 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=557.629 y=681.448 w=4.23068 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=310.847 y=692.446 w=24.2388 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=340.894 y=692.446 w=17.3391 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=363.968 y=692.446 w=14.4506 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[used.] @ ( x=384.207 y=692.446 w=19.7053 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Regardless] @ ( x=409.776 y=692.446 w=41.3376 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=456.944 y=692.446 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=470.664 y=692.446 w=28.7421 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=505.247 y=692.446 w=14.7648 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=525.827 y=692.446 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[initial] @ ( x=539.603 y=692.446 w=22.2607 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration,] @ ( x=310.847 y=703.388 w=54.0807 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
