Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[body] @ ( x=450.078 y=658.261 w=18.1755 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weight] @ ( x=470.215 y=658.261 w=24.0345 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=496.212 y=658.261 w=13.5306 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[organ] @ ( x=511.704 y=658.261 w=20.7954 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[index] @ ( x=534.462 y=658.261 w=20.1618 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.638 y=668.26 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[insignificantly] @ ( x=174.538 y=668.26 w=50.985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affected] @ ( x=227.458 y=668.26 w=27.891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=257.284 y=668.26 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oral] @ ( x=267.778 y=668.26 w=14.094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=283.807 y=668.26 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inhalation] @ ( x=299.251 y=668.26 w=36.8451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposures] @ ( x=338.031 y=668.26 w=35.8461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=375.813 y=668.26 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=385.029 y=668.26 w=16.749 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=403.713 y=668.26 w=14.805 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3,] @ ( x=418.505 y=668.316 w=4.1418 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[12,] @ ( x=423.904 y=668.316 w=6.9498 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[23,] @ ( x=432.112 y=668.316 w=6.9498 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[42] @ ( x=440.319 y=668.316 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=445.933 y=668.261 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Increases] @ ( x=449.92 y=668.261 w=33.1461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=485.001 y=668.261 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[brain] @ ( x=494.271 y=668.261 w=19.008 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weight] @ ( x=515.214 y=668.261 w=23.985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.134 y=668.261 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.638 y=678.26 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=164.809 y=678.26 w=15.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weight] @ ( x=182.53 y=678.26 w=23.985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=208.351 y=678.26 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=227.152 y=678.26 w=32.634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[only] @ ( x=261.622 y=678.26 w=15.795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=279.253 y=678.26 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[doses] @ ( x=287.614 y=678.26 w=19.845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[up] @ ( x=309.295 y=678.26 w=9.387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=320.518 y=678.26 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[300] @ ( x=329.635 y=678.26 w=12.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg] @ ( x=343.747 y=678.26 w=23.166 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[per] @ ( x=368.749 y=678.26 w=11.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[day] @ ( x=382.546 y=678.26 w=12.699 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=397.081 y=678.26 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=406.252 y=678.26 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[28] @ ( x=412.039 y=678.26 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[d] @ ( x=422.515 y=678.26 w=4.752 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oral] @ ( x=429.103 y=678.26 w=14.0931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxicity] @ ( x=445.032 y=678.26 w=26.811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[study] @ ( x=473.679 y=678.26 w=19.512 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[20] @ ( x=493.21 y=678.316 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=498.826 y=678.261 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=167.635 y=688.26 w=13.518 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[majority] @ ( x=183.083 y=688.26 w=31.185 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=216.198 y=688.26 w=7.2369 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=225.365 y=688.26 w=25.794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=253.09 y=688.26 w=13.689 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=268.709 y=688.26 w=25.479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=296.119 y=688.26 w=17.235 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=315.284 y=688.26 w=46.728 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=363.941 y=688.26 w=7.425 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=373.296 y=688.26 w=11.574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=386.8 y=688.26 w=16.245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=404.975 y=688.26 w=13.6899 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen,] @ ( x=420.594 y=688.26 w=25.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=447.923 y=688.26 w=22.365 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=472.218 y=688.26 w=20.511 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=494.659 y=688.26 w=13.4289 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=510.018 y=688.26 w=7.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=519.319 y=688.26 w=24.741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=545.991 y=688.26 w=8.649 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.638 y=698.259 w=11.5254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[resident] @ ( x=169.026 y=698.259 w=29.2815 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[phagocytes] @ ( x=200.171 y=698.259 w=40.635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[e.g.] @ ( x=242.669 y=698.142 w=11.7081 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[Kupffer] @ ( x=256.24 y=698.259 w=27.3789 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=285.482 y=698.259 w=15.7302 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=303.075 y=698.259 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=312.336 y=698.259 w=11.5254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=325.724 y=698.259 w=16.1424 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=343.73 y=698.259 w=13.6404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=359.233 y=698.259 w=11.5245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=372.621 y=698.259 w=48.069 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=422.553 y=698.259 w=13.6404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[B] @ ( x=438.056 y=698.259 w=5.292 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=445.211 y=698.259 w=15.7302 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=462.804 y=698.259 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=472.065 y=698.259 w=11.5254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=485.454 y=698.259 w=23.1291 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=510.446 y=698.259 w=14.3001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=526.609 y=698.259 w=11.0484 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[part] @ ( x=539.52 y=698.259 w=15.0012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.629 y=708.258 w=7.236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=164.782 y=708.258 w=11.574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[MPS] @ ( x=178.273 y=708.258 w=17.532 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[13,] @ ( x=195.909 y=708.316 w=7.0668 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[21,] @ ( x=204.222 y=708.316 w=7.0668 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[27] @ ( x=212.535 y=708.316 w=5.6745 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=218.271 y=708.261 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[A] @ ( x=222.24 y=708.261 w=6.219 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relatively] @ ( x=230.376 y=708.261 w=33.273 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=265.566 y=708.261 w=19.602 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[amount] @ ( x=287.085 y=708.261 w=28.422 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=317.424 y=708.261 w=7.236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=326.577 y=708.261 w=25.794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=354.288 y=708.261 w=7.9119 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=364.117 y=708.261 w=25.4781 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=391.512 y=708.261 w=17.235 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=410.664 y=708.261 w=46.7271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=459.308 y=708.261 w=7.425 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=468.65 y=708.261 w=11.574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney,] @ ( x=482.141 y=708.261 w=26.514 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lungs,] @ ( x=510.572 y=708.261 w=21.816 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[heart,] @ ( x=534.305 y=708.261 w=20.295 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stomach] @ ( x=155.64 y=718.26 w=29.5704 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=186.713 y=718.26 w=13.2705 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intestines.] @ ( x=201.487 y=718.26 w=35.0244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=238.014 y=718.26 w=24.6465 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=264.164 y=718.26 w=13.2696 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=278.936 y=718.26 w=24.9615 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=305.401 y=718.26 w=19.0161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showed] @ ( x=325.92 y=718.26 w=26.6004 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lower] @ ( x=354.023 y=718.26 w=19.5066 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=375.033 y=718.26 w=19.0161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=395.552 y=718.26 w=7.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=404.273 y=718.26 w=11.1546 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=416.931 y=718.26 w=15.4125 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=433.846 y=718.26 w=13.2705 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=448.62 y=718.26 w=18.7668 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increments] @ ( x=468.89 y=718.26 w=39.0501 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=509.443 y=718.26 w=7.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=518.164 y=718.26 w=11.1546 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney] @ ( x=530.821 y=718.26 w=23.9868 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7942 y=756.628 w=42.08 h=9.528 )( fontname=Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7622 y=756.628 w=37.04 h=9.528 )( fontname=Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=NCLADO+Corbel fontsize=8 wmode=0 )
[7:] @ ( x=126.778 y=756.628 w=6.2136 h=9.528 )( fontname=NCLADO+Corbel fontsize=8 wmode=0 )
[3303] @ ( x=134.45 y=756.62 w=15.744 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=153.091 y=756.628 w=1.816 h=9.528 )( fontname=NCLADO+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-017-03015-1] @ ( x=156.349 y=756.628 w=112.904 h=9.528 )( fontname=NCLADO+Corbel fontsize=8 wmode=0 )
[6] @ ( x=549.394 y=754.71 w=5.24 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
---
Page 7/12:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=433.227 w=24.516 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[5.] @ ( x=181.909 y=433.227 w=6.786 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[Whole] @ ( x=193.195 y=433.542 w=24.03 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=219.061 y=433.542 w=20.8791 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=241.776 y=433.542 w=28.098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=271.71 y=433.542 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[animals] @ ( x=291.375 y=433.542 w=28.098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=321.309 y=433.542 w=24.9831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=348.128 y=433.542 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=366.065 y=433.542 w=25.1181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and/or] @ ( x=393.019 y=433.542 w=24.309 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=419.164 y=433.542 w=25.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=446.434 y=433.542 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control.] @ ( x=461.779 y=433.542 w=27.855 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(aâh)] @ ( x=491.47 y=433.542 w=19.971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Results] @ ( x=513.277 y=433.542 w=25.74 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhibit] @ ( x=155.638 y=443.541 w=24.768 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mean] @ ( x=182.242 y=443.541 w=20.007 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=204.085 y=443.541 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[standard] @ ( x=219.43 y=443.541 w=31.437 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[deviation] @ ( x=252.703 y=443.541 w=33.6681 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=288.207 y=443.541 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[white] @ ( x=297.189 y=443.541 w=19.8531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=318.878 y=443.541 w=20.88 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=341.594 y=443.541 w=15.4701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[count,] @ ( x=358.9 y=443.541 w=22.626 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[WBC] @ ( x=383.362 y=443.541 w=20.196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(a);] @ ( x=405.394 y=443.541 w=12.474 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[red] @ ( x=419.704 y=443.541 w=11.844 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood] @ ( x=433.384 y=443.541 w=20.88 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=456.1 y=443.541 w=15.4701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[count,] @ ( x=473.406 y=443.541 w=22.626 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBC] @ ( x=497.868 y=443.541 w=17.046 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(b);] @ ( x=155.638 y=453.54 w=13.086 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemoglobin,] @ ( x=170.56 y=453.54 w=45.4671 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[HB] @ ( x=217.863 y=453.54 w=12.186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(c);] @ ( x=231.885 y=453.54 w=12.078 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hematocrit] @ ( x=245.799 y=453.54 w=39.3291 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(d);] @ ( x=286.964 y=453.54 w=13.203 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mean] @ ( x=302.003 y=453.54 w=20.007 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[corpuscular] @ ( x=323.846 y=453.54 w=42.6672 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemoglobin,] @ ( x=368.349 y=453.54 w=45.468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[MCH] @ ( x=415.653 y=453.54 w=20.817 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(e),] @ ( x=438.306 y=453.54 w=12.213 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lymphocyte,] @ ( x=452.355 y=453.54 w=44.2611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[LY] @ ( x=498.453 y=453.54 w=9.954 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(f);] @ ( x=510.243 y=453.54 w=11.259 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[polymorphomultinuclear] @ ( x=155.638 y=463.539 w=90.8892 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[neutrophil] @ ( x=248.363 y=463.539 w=38.079 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[granulocyte] @ ( x=288.278 y=463.539 w=42.5871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PMN] @ ( x=332.701 y=463.539 w=19.773 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(g),] @ ( x=354.31 y=463.539 w=12.708 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=368.854 y=463.539 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[platelet] @ ( x=384.199 y=463.539 w=26.064 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[count,] @ ( x=412.099 y=463.539 w=22.626 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PLT] @ ( x=436.561 y=463.539 w=14.841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(h),] @ ( x=453.238 y=463.539 w=13.23 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[n] @ ( x=468.304 y=463.539 w=4.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[=] @ ( x=474.373 y=463.89 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[5.] @ ( x=482.5 y=463.539 w=6.372 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.638 y=499.099 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=170.852 y=499.099 w=22.5126 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=195.188 y=499.099 w=6.4665 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[28] @ ( x=203.477 y=499.099 w=8.5815 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dpi,] @ ( x=213.076 y=499.099 w=13.4865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicating] @ ( x=228.385 y=499.099 w=35.8182 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[possible] @ ( x=266.026 y=499.099 w=28.5255 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[translocation] @ ( x=296.374 y=499.099 w=46.5831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=344.779 y=499.099 w=7.0884 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=353.689 y=499.099 w=24.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=380.397 y=499.099 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=395.611 y=499.099 w=25.2 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=422.634 y=498.982 w=7.0695 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo.] @ ( x=431.545 y=498.982 w=16.5123 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[Of] @ ( x=449.879 y=499.099 w=9.3285 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[note,] @ ( x=461.03 y=499.099 w=17.658 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[this] @ ( x=480.511 y=499.099 w=13.1175 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[translocation] @ ( x=495.451 y=499.099 w=46.584 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[led] @ ( x=543.857 y=499.099 w=10.782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=155.647 y=509.098 w=7.2234 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=164.697 y=509.098 w=18.6912 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulations] @ ( x=185.216 y=509.098 w=51.6744 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
