Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[at] @ ( x=237.94 y=182.833 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[d] @ ( x=247.634 y=182.833 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4.23)] @ ( x=255.231 y=182.833 w=19.7148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[could] @ ( x=277.795 y=182.833 w=21.0871 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=47.8488 y=193.775 w=8.96298 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=59.3578 y=193.775 w=34.1341 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=96.0379 y=193.775 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=106.015 y=193.775 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=120.189 y=193.775 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[molecules.] @ ( x=154.204 y=193.775 w=40.8776 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=197.688 y=193.775 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[peak] @ ( x=215.035 y=193.775 w=17.926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[present] @ ( x=235.558 y=193.775 w=27.3811 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=265.549 y=193.775 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[d] @ ( x=275.016 y=193.775 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1.12] @ ( x=282.33 y=193.775 w=16.5631 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=47.8488 y=204.774 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[âCH] @ ( x=65.4795 y=204.774 w=17.8313 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=83.3386 y=208.459 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[â] @ ( x=86.8535 y=204.773 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=94.7337 y=204.773 w=18.4276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=116.334 y=204.773 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS] @ ( x=131.131 y=204.773 w=10.4489 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[molecules.] @ ( x=144.737 y=204.773 w=40.8776 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=59.7545 y=215.715 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[schematic] @ ( x=72.3405 y=215.715 w=38.0098 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=116.05 y=215.715 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=129.713 y=215.715 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[preparation] @ ( x=147.117 y=215.715 w=43.2438 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[method] @ ( x=196.213 y=215.715 w=28.479 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=230.455 y=215.715 w=17.3391 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=253.586 y=215.715 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[generate] @ ( x=266.739 y=215.715 w=32.0793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=47.8489 y=226.657 w=49.8415 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=101.755 y=226.657 w=46.7835 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=152.655 y=226.657 w=6.30248 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[depicted] @ ( x=163.086 y=226.657 w=32.2014 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=199.363 y=226.657 w=7.39091 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=210.814 y=226.657 w=24.7263 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2.] @ ( x=239.666 y=226.657 w=7.0975 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Amphiphilic] @ ( x=250.861 y=226.657 w=47.9761 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=47.8489 y=237.599 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[macromolecules] @ ( x=85.4925 y=237.599 w=62.2487 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=154.033 y=237.599 w=13.1937 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[easily] @ ( x=173.479 y=237.599 w=21.9664 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[form] @ ( x=201.712 y=237.599 w=18.2203 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[micelles] @ ( x=226.147 y=237.599 w=31.7064 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=264.132 y=237.599 w=11.6225 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[self-] @ ( x=282.047 y=237.599 w=16.8375 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[assembly.] @ ( x=47.848 y=248.598 w=36.8353 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=90.7075 y=248.598 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[film] @ ( x=111.57 y=248.598 w=15.9422 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dispersion] @ ( x=133.567 y=248.598 w=38.9184 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[method] @ ( x=178.524 y=248.598 w=28.479 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=213.05 y=248.598 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=233.572 y=248.598 w=17.3391 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=256.93 y=248.598 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepare] @ ( x=270.365 y=248.598 w=28.4601 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[micelles] @ ( x=47.848 y=259.54 w=31.7064 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=82.3739 y=259.54 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=101.989 y=259.54 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrophobic] @ ( x=109.02 y=259.54 w=47.7858 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[chain] @ ( x=159.646 y=259.54 w=20.4663 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inside] @ ( x=182.946 y=259.54 w=22.6583 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=208.401 y=259.54 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=224.898 y=259.54 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrophilic] @ ( x=231.929 y=259.54 w=43.6148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[chain] @ ( x=278.36 y=259.54 w=20.5855 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PEG] @ ( x=47.848 y=270.482 w=20.983 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[side)] @ ( x=72.4522 y=270.482 w=18.4181 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[outside.] @ ( x=94.4488 y=270.482 w=29.7567 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=127.841 y=270.482 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[structure] @ ( x=148.307 y=270.482 w=33.4318 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[enables] @ ( x=185.384 y=270.482 w=28.4601 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=217.472 y=270.482 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[micelles] @ ( x=232.722 y=270.482 w=31.7064 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=268.041 y=270.482 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[carry] @ ( x=279.04 y=270.482 w=19.8122 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrophobic] @ ( x=47.848 y=281.481 w=47.7603 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[drugs.] @ ( x=98.5309 y=281.481 w=23.582 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Negative] @ ( x=125.006 y=281.481 w=33.9372 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-mPEGs] @ ( x=161.856 y=281.481 w=42.4677 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=207.266 y=281.481 w=11.6131 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[conductive] @ ( x=221.836 y=281.481 w=41.4777 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=266.226 y=281.481 w=10.7754 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ca] @ ( x=279.889 y=281.481 w=10.5341 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2+] @ ( x=290.438 y=279.382 w=8.42556 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[adsorption] @ ( x=47.8488 y=292.421 w=40.2085 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=92.6921 y=292.421 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[form] @ ( x=111.004 y=292.421 w=18.2771 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=133.909 y=292.421 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CaP] @ ( x=142.809 y=292.421 w=15.7586 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[shell.] @ ( x=163.218 y=292.421 w=20.2921 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG-assisted] @ ( x=188.163 y=292.421 w=64.028 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CaP] @ ( x=256.874 y=292.421 w=15.7586 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nano-] @ ( x=277.284 y=292.421 w=21.5793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[spheres] @ ( x=47.8488 y=303.363 w=28.3654 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=78.9731 y=303.363 w=11.6131 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[formed] @ ( x=93.3167 y=303.363 w=27.2401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=123.307 y=303.363 w=9.4646 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=135.44 y=303.363 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition] @ ( x=149.783 y=303.363 w=31.1385 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=183.686 y=303.363 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CaCl] @ ( x=194.344 y=303.363 w=19.4971 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=213.846 y=307.105 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[and] @ ( x=220.138 y=303.362 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(NH] @ ( x=236.579 y=303.362 w=16.7429 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=253.361 y=307.105 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=256.932 y=303.362 w=3.15171 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=260.05 y=307.105 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[HPO] @ ( x=266.343 y=303.362 w=18.8156 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=285.165 y=307.105 w=3.5491 h=5.67819 )( fontname=JMBGCP+AdvP479F8A fontsize=6.3091 wmode=0 )
[in] @ ( x=291.515 y=303.362 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=47.8488 y=314.361 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dropwise] @ ( x=54.5384 y=314.361 w=34.6783 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[manner.] @ ( x=91.7286 y=314.361 w=30.4287 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=124.61 y=314.361 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[porous] @ ( x=141.901 y=314.361 w=25.7248 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CaP] @ ( x=170.077 y=314.361 w=15.7586 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=188.333 y=314.361 w=13.1937 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorb] @ ( x=204.036 y=314.361 w=25.2232 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=231.759 y=314.361 w=16.8565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrophobic] @ ( x=251.035 y=314.361 w=47.9003 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=325.303 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrophilic] @ ( x=65.8202 y=325.303 w=43.6148 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[drugs.] @ ( x=113.725 y=325.303 w=23.582 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Thus,] @ ( x=141.562 y=325.303 w=21.2859 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=167.13 y=325.303 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=221.328 y=325.303 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=272.408 y=325.303 w=13.1937 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=289.926 y=325.303 w=8.96298 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=47.8488 y=336.245 w=17.3391 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=68.315 y=336.245 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[carry] @ ( x=78.8595 y=336.245 w=19.869 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[two] @ ( x=101.876 y=336.245 w=13.9735 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=118.998 y=336.245 w=32.4409 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[types] @ ( x=154.601 y=336.245 w=19.9987 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=177.788 y=336.245 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[drugs] @ ( x=188.843 y=336.245 w=21.1591 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=213.164 y=336.245 w=10.7754 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=227.11 y=336.245 w=32.3841 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[purposes.] @ ( x=262.713 y=336.245 w=36.1614 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=47.8488 y=347.187 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition,] @ ( x=58.6204 y=347.187 w=33.5047 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=95.0166 y=347.187 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PEG] @ ( x=109.53 y=347.187 w=17.8313 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[chain] @ ( x=130.279 y=347.187 w=20.5855 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[contributes] @ ( x=153.692 y=347.187 w=42.2736 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=198.876 y=347.187 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=209.195 y=347.187 w=31.1101 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[long] @ ( x=243.21 y=347.187 w=16.8565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[residence] @ ( x=262.996 y=347.187 w=35.8424 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=47.8488 y=358.186 w=16.9416 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=67.9175 y=358.186 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=78.9722 y=358.186 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[drug] @ ( x=93.7691 y=358.186 w=17.5152 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[carrier] @ ( x=114.463 y=358.186 w=25.1219 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=142.865 y=358.186 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=153.409 y=358.186 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood.] @ ( x=168.206 y=358.186 w=23.9549 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[195] @ ( x=547.71 y=20.4081 w=14.1969 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanometer-sized] @ ( x=310.843 y=40.3712 w=62.5601 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[pores,] @ ( x=378.76 y=40.3712 w=22.857 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=406.993 y=40.3712 w=23.1504 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=435.453 y=40.3712 w=11.6131 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[conducive] @ ( x=452.404 y=40.3712 w=38.8692 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=496.624 y=40.3712 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=509.379 y=40.3712 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[high] @ ( x=518.96 y=40.3712 w=16.8565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[drug-] @ ( x=541.184 y=40.3712 w=20.7237 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[loading] @ ( x=310.843 y=51.3132 w=28.479 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[capacity.] @ ( x=342.704 y=51.3132 w=33.5473 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nanospheres] @ ( x=379.611 y=51.3132 w=48.8563 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=431.825 y=51.3132 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=452.064 y=51.3132 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[small] @ ( x=459.718 y=51.3132 w=20.5855 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=483.698 y=51.3132 w=14.7648 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=501.897 y=51.3132 w=13.1937 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulate] @ ( x=518.508 y=51.3132 w=43.3289 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.843 y=62.312 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tumor] @ ( x=322.409 y=62.312 w=22.6677 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue,] @ ( x=349.451 y=62.312 w=23.936 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[suggesting] @ ( x=377.571 y=62.312 w=40.499 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=422.188 y=62.312 w=14.2821 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=440.669 y=62.312 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=494.697 y=62.312 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=545.72 y=62.312 w=16.1845 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=310.843 y=73.254 w=15.2664 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=329.268 y=73.254 w=8.96298 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
