Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[C-OR] @ ( x=439.493 y=94.4915 w=21.6618 h=11.3435 )( fontname=HIPJCB+Arial-Bold fontsize=8.7258 wmode=0 )
[60] @ ( x=342.827 y=167.624 w=7.33554 h=8.7256 )( fontname=HIPJCB+Arial-Bold fontsize=6.712 wmode=0 )
[70] @ ( x=369.769 y=167.624 w=7.33554 h=8.7256 )( fontname=HIPJCB+Arial-Bold fontsize=6.712 wmode=0 )
[80] @ ( x=396.765 y=167.624 w=7.33554 h=8.7256 )( fontname=HIPJCB+Arial-Bold fontsize=6.712 wmode=0 )
[ppm] @ ( x=210.406 y=180.39 w=17.8263 h=11.1254 )( fontname=HIPJCB+Arial-Bold fontsize=8.558 wmode=0 )
[(c)] @ ( x=122.266 y=212.836 w=9.328 h=7.4 )( fontname=HIPJNN+Helvetica fontsize=8 wmode=0 )
[90] @ ( x=423.707 y=167.624 w=7.33554 h=8.7256 )( fontname=HIPJCB+Arial-Bold fontsize=6.712 wmode=0 )
[100] @ ( x=448.782 y=167.624 w=10.9936 h=8.7256 )( fontname=HIPJCB+Arial-Bold fontsize=6.712 wmode=0 )
[110] @ ( x=475.716 y=167.624 w=10.9936 h=8.7256 )( fontname=HIPJCB+Arial-Bold fontsize=6.712 wmode=0 )
[ppm] @ ( x=397.485 y=177.21 w=17.7065 h=11.1254 )( fontname=HIPJCB+Arial-Bold fontsize=8.558 wmode=0 )
[(d)] @ ( x=303.225 y=215.296 w=9.776 h=7.4 )( fontname=HIPJNN+Helvetica fontsize=8 wmode=0 )
[Intensity] @ ( x=122.36 y=268.049 w=8.65644 h=27.4509 )( fontname=HIPJCB+Arial-Bold fontsize=6.6588 wmode=0 )
[(a.u.)] @ ( x=122.36 y=250.214 w=8.65644 h=16.0164 )( fontname=HIPJCB+Arial-Bold fontsize=6.6588 wmode=0 )
[Intensity] @ ( x=304.279 y=267.334 w=8.65644 h=27.4462 )( fontname=HIPJCB+Arial-Bold fontsize=6.6588 wmode=0 )
[(a.u.)] @ ( x=304.279 y=249.529 w=8.65644 h=15.9405 )( fontname=HIPJCB+Arial-Bold fontsize=6.6588 wmode=0 )
[Alcohols] @ ( x=141.706 y=231.693 w=34.8303 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[HO-CH-,] @ ( x=178.606 y=231.693 w=32.2089 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[Ethers,] @ ( x=213.047 y=231.693 w=28.1786 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[RO-CH-] @ ( x=243.459 y=231.693 w=29.8779 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[Alcohols,] @ ( x=334.365 y=252.986 w=37.763 h=11.1297 )( fontname=HIPJCB+Arial-Bold fontsize=8.5613 wmode=0 )
[C-OH,] @ ( x=374.385 y=252.986 w=23.8569 h=11.1297 )( fontname=HIPJCB+Arial-Bold fontsize=8.5613 wmode=0 )
[Ethers,] @ ( x=400.535 y=252.986 w=28.7095 h=11.1297 )( fontname=HIPJCB+Arial-Bold fontsize=8.5613 wmode=0 )
[C-OR] @ ( x=431.449 y=252.986 w=21.6019 h=11.1297 )( fontname=HIPJCB+Arial-Bold fontsize=8.5613 wmode=0 )
[(CD] @ ( x=136.906 y=296.799 w=10.7267 h=8.07456 )( fontname=HIPJCB+Arial-Bold fontsize=6.2112 wmode=0 )
[3] @ ( x=147.466 y=301.598 w=2.08444 h=4.8737 )( fontname=HIPJCB+Arial-Bold fontsize=3.749 wmode=0 )
[)] @ ( x=149.446 y=296.799 w=2.06833 h=8.07456 )( fontname=HIPJCB+Arial-Bold fontsize=6.2112 wmode=0 )
[2] @ ( x=151.426 y=301.598 w=2.08444 h=4.8737 )( fontname=HIPJCB+Arial-Bold fontsize=3.749 wmode=0 )
[SO] @ ( x=153.466 y=296.799 w=8.79506 h=8.07456 )( fontname=HIPJCB+Arial-Bold fontsize=6.2112 wmode=0 )
[2] @ ( x=131.266 y=325.653 w=4.79122 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[Figure] @ ( x=59.7543 y=352.086 w=24.2104 h=10.9411 )( fontname=HIOPOH+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[2.] @ ( x=87.6474 y=352.086 w=6.89023 h=10.9411 )( fontname=HIOPOH+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[(a)] @ ( x=99.1554 y=354.405 w=9.43621 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[1] @ ( x=112.195 y=352.434 w=3.37165 h=5.74759 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=6.3091 wmode=0 )
[H-NMR,] @ ( x=115.653 y=354.405 w=27.5458 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[(b)] @ ( x=146.947 y=354.405 w=10.1082 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[extracted] @ ( x=59.7538 y=365.404 w=34.0735 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[from] @ ( x=96.8305 y=365.404 w=17.3221 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Pepsi.] @ ( x=117.24 y=365.404 w=21.2158 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[3] @ ( x=171.699 y=325.653 w=4.79122 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[4] @ ( x=212.131 y=325.653 w=4.79122 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[ppm] @ ( x=206.446 y=337.466 w=17.7133 h=11.1297 )( fontname=HIPJCB+Arial-Bold fontsize=8.5613 wmode=0 )
[5] @ ( x=252.503 y=325.653 w=4.79122 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[6] @ ( x=292.936 y=325.653 w=4.79122 h=11.2025 )( fontname=HIPJCB+Arial-Bold fontsize=8.6173 wmode=0 )
[13] @ ( x=160.724 y=352.434 w=6.74329 h=5.74759 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=6.3091 wmode=0 )
[50] @ ( x=313.905 y=326.02 w=7.39299 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[60] @ ( x=337.421 y=326.02 w=7.39299 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[70] @ ( x=360.997 y=326.02 w=7.39299 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[80] @ ( x=384.513 y=326.02 w=7.39299 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[90] @ ( x=408.028 y=326.02 w=7.39299 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[100] @ ( x=429.683 y=326.02 w=11.0526 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[110] @ ( x=453.259 y=326.02 w=11.0526 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[C-NMR] @ ( x=167.414 y=354.405 w=25.0206 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[spectra] @ ( x=196.157 y=354.405 w=26.2605 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=226.148 y=354.405 w=7.30667 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[fluorescent] @ ( x=237.146 y=354.405 w=40.3287 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[NPs] @ ( x=281.14 y=354.405 w=13.6498 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[extracted] @ ( x=298.544 y=354.405 w=33.9486 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[from] @ ( x=336.246 y=354.405 w=17.3221 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Coke,] @ ( x=357.335 y=354.405 w=19.8246 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=380.862 y=354.405 w=13.9224 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[(c)] @ ( x=398.436 y=354.405 w=8.89578 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[1] @ ( x=411.08 y=352.434 w=3.37165 h=5.74759 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=6.3091 wmode=0 )
[H-NMR,] @ ( x=414.538 y=354.405 w=27.5732 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[(d)] @ ( x=445.833 y=354.405 w=10.0703 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[could] @ ( x=59.7543 y=391.124 w=24.5617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=91.3885 y=391.124 w=11.1929 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[attributed] @ ( x=109.643 y=391.124 w=44.1546 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=160.894 y=391.124 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[either] @ ( x=177.164 y=391.124 w=25.6183 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=209.819 y=391.124 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[complexity] @ ( x=231.42 y=391.124 w=48.4958 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=286.978 y=391.124 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=59.7543 y=405.071 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[excited] @ ( x=79.3702 y=405.071 w=31.8214 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[states] @ ( x=116.277 y=405.071 w=25.4927 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=146.891 y=405.071 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=160.781 y=405.071 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs,] @ ( x=180.397 y=405.071 w=18.756 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[whose] @ ( x=204.207 y=405.071 w=28.6309 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[surface] @ ( x=237.939 y=405.071 w=31.3507 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[state] @ ( x=274.392 y=405.071 w=21.3503 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[may] @ ( x=59.7543 y=419.017 w=18.6933 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[affect] @ ( x=83.9049 y=419.017 w=24.5408 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=113.838 y=419.017 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[band] @ ( x=133.738 y=419.017 w=22.6997 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gap] @ ( x=161.857 y=419.017 w=16.8417 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Shang] @ ( x=184.137 y=419.017 w=30.6289 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=220.137 y=419.017 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=234.253 y=419.017 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2012,] @ ( x=249.336 y=419.017 w=23.6516 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zhu] @ ( x=278.418 y=419.017 w=17.3543 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=59.7543 y=432.963 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=74.6074 y=432.963 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2013),] @ ( x=90.3686 y=432.963 w=26.566 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=123.08 y=432.963 w=9.16357 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=138.331 y=432.963 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=153.638 y=432.963 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[presence] @ ( x=174.217 y=432.963 w=39.7297 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=220.081 y=432.963 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[various] @ ( x=234.992 y=432.963 w=31.5913 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[emit-] @ ( x=272.636 y=432.963 w=23.0868 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ting] @ ( x=59.7543 y=446.909 w=17.5635 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[centers] @ ( x=82.658 y=446.909 w=31.9993 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=119.905 y=446.909 w=11.5486 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=136.743 y=446.909 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NP] @ ( x=156.586 y=446.909 w=12.4482 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[surface] @ ( x=174.274 y=446.909 w=31.3507 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Li] @ ( x=210.954 y=446.909 w=10.3561 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=226.601 y=446.909 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=240.604 y=446.909 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2010).] @ ( x=255.571 y=446.909 w=26.566 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=287.432 y=446.909 w=8.3058 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[support] @ ( x=59.7533 y=460.855 w=34.4366 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=98.984 y=460.855 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[this] @ ( x=112.534 y=460.855 w=15.8584 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[expanation,] @ ( x=133.113 y=460.855 w=51.5503 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=189.465 y=460.855 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decay] @ ( x=208.683 y=460.855 w=25.7961 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=239.24 y=460.855 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=252.79 y=460.855 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluor-] @ ( x=272.066 y=460.855 w=23.6621 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[escence] @ ( x=59.7533 y=474.802 w=35.0433 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[emission] @ ( x=101.025 y=474.802 w=38.6941 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=145.925 y=474.802 w=21.6013 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[found] @ ( x=173.761 y=474.802 w=26.2668 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=206.246 y=474.802 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=221.666 y=474.802 w=11.1929 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nonmonoex-] @ ( x=239.071 y=474.802 w=56.6656 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ponential] @ ( x=59.7533 y=488.748 w=41.9683 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=108.792 y=488.748 w=12.2181 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=128.01 y=488.748 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=149.553 y=488.748 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=178.523 y=488.748 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=202.277 y=488.748 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs,] @ ( x=232.664 y=488.748 w=18.756 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=258.459 y=488.748 w=19.4151 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=284.878 y=488.748 w=10.8477 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[average] @ ( x=59.7533 y=502.694 w=34.8655 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lifetime] @ ( x=101.139 y=502.694 w=33.0872 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=140.767 y=502.694 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[several] @ ( x=156.074 y=502.694 w=30.5871 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nanoseconds,] @ ( x=193.151 y=502.694 w=60.2222 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[specific-] @ ( x=259.878 y=502.694 w=35.8697 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ally] @ ( x=59.7533 y=516.64 w=14.9065 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4.32] @ ( x=81.8065 y=516.64 w=18.2644 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=107.205 y=516.64 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4.26] @ ( x=131.13 y=516.64 w=18.2644 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ns,] @ ( x=151.086 y=516.64 w=12.1135 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[repectively] @ ( x=170.362 y=516.64 w=48.1192 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Supplementary] @ ( x=225.637 y=516.64 w=70.1055 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=59.7533 y=530.586 w=27.815 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2,] @ ( x=92.8614 y=530.586 w=12.6543 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Supplementary] @ ( x=110.777 y=530.586 w=67.1577 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Table] @ ( x=183.23 y=530.586 w=23.9027 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S1).] @ ( x=212.371 y=530.586 w=15.6251 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[By] @ ( x=233.291 y=530.586 w=10.5967 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[calibrating] @ ( x=249.109 y=530.586 w=46.6233 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[against] @ ( x=59.7543 y=544.533 w=31.7901 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quinine] @ ( x=97.0017 y=544.533 w=33.401 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sulfate,] @ ( x=135.836 y=544.533 w=31.3403 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=172.629 y=544.533 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[quantum] @ ( x=192.585 y=544.533 w=40.4515 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[yield] @ ( x=238.507 y=544.533 w=20.9842 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=264.925 y=544.533 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=279.155 y=544.533 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=59.7543 y=558.479 w=20.9423 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=86.6833 y=558.479 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=107.15 y=558.479 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=135.1 y=558.479 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=157.834 y=558.479 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=187.144 y=558.479 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[found] @ ( x=209.991 y=558.479 w=26.2668 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=242.249 y=558.479 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=257.385 y=558.479 w=11.1929 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3.3%] @ ( x=274.563 y=558.479 w=21.1829 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7543 y=572.425 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[4.3%,] @ ( x=82.6015 y=572.425 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively.] @ ( x=112.082 y=572.425 w=54.427 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=172.629 y=572.425 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Zeta] @ ( x=194.966 y=572.425 w=19.5301 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[potential] @ ( x=220.591 y=572.425 w=39.6251 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=266.342 y=572.425 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.252 y=572.425 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=59.7543 y=586.371 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
