Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[the] @ ( x=325.263 y=688.081 w=11.547 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lesions] @ ( x=338.993 y=688.081 w=24.912 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=366.086 y=688.081 w=17.1945 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reduced] @ ( x=385.463 y=688.081 w=29.4021 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=417.048 y=688.081 w=7.8975 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[eliminated] @ ( x=427.128 y=688.081 w=38.9385 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=468.249 y=688.081 w=7.4115 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathological] @ ( x=477.843 y=688.081 w=45.1206 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sections] @ ( x=525.146 y=688.081 w=29.4876 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Figs] @ ( x=155.645 y=698.08 w=18.1062 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4] @ ( x=175.931 y=698.08 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=182.429 y=698.08 w=13.6611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[7).] @ ( x=198.273 y=698.08 w=9.6399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Compared] @ ( x=210.095 y=698.08 w=38.8089 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=251.085 y=698.08 w=16.3287 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=269.596 y=698.08 w=11.5452 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=283.324 y=698.08 w=26.3133 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group] @ ( x=311.819 y=698.08 w=21.6612 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=335.662 y=698.08 w=7.2216 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice,] @ ( x=345.066 y=698.08 w=19.7172 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[minimal] @ ( x=366.965 y=698.08 w=31.1913 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathological] @ ( x=400.338 y=698.08 w=45.1152 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[changes] @ ( x=447.636 y=698.08 w=28.9764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=478.795 y=698.08 w=17.1927 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=498.17 y=698.08 w=33.1659 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=533.518 y=698.08 w=7.4106 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.111 y=698.08 w=11.5461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=155.645 y=708.079 w=23.2965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=181.219 y=708.079 w=13.7043 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney] @ ( x=197.2 y=708.079 w=25.0695 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=224.547 y=708.079 w=10.5984 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=237.422 y=708.079 w=11.5893 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=251.288 y=708.079 w=17.712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposed] @ ( x=271.277 y=708.079 w=30.0465 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=303.601 y=708.079 w=7.3782 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=313.256 y=708.079 w=35.8605 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD,] @ ( x=351.394 y=708.079 w=14.0562 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=367.727 y=708.079 w=12.0843 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=382.088 y=708.079 w=28.7118 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathological] @ ( x=413.077 y=708.079 w=45.3564 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[changes] @ ( x=460.71 y=708.079 w=29.1078 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=492.095 y=708.079 w=17.2584 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=511.63 y=708.079 w=33.3189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=547.226 y=708.079 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.645 y=718.078 w=11.5488 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[heart.] @ ( x=169.377 y=718.078 w=21.1347 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Upon] @ ( x=192.698 y=718.078 w=20.7063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[simultaneous] @ ( x=215.592 y=718.078 w=48.7332 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=266.507 y=718.078 w=33.0957 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=301.786 y=718.078 w=7.3584 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC] @ ( x=311.331 y=718.078 w=24.7068 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=338.22 y=718.078 w=13.6638 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs,] @ ( x=354.071 y=718.078 w=44.2953 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC] @ ( x=400.553 y=718.078 w=24.7059 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[improved] @ ( x=427.446 y=718.078 w=35.145 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=464.778 y=718.078 w=11.5488 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biocompatibility] @ ( x=478.51 y=718.078 w=60.3135 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.01 y=718.078 w=13.6638 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7942 y=756.628 w=42.08 h=9.528 )( fontname=Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7622 y=756.628 w=37.04 h=9.528 )( fontname=Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=OYOKKQ+Corbel fontsize=8 wmode=0 )
[7:] @ ( x=126.778 y=756.628 w=6.2136 h=9.528 )( fontname=OYOKKQ+Corbel fontsize=8 wmode=0 )
[2815] @ ( x=134.45 y=756.62 w=15.744 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=153.091 y=756.628 w=1.816 h=9.528 )( fontname=OYOKKQ+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-017-02770-5] @ ( x=156.349 y=756.628 w=112.904 h=9.528 )( fontname=OYOKKQ+Corbel fontsize=8 wmode=0 )
[8] @ ( x=549.491 y=754.71 w=5.15 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
---
Page 9/14:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=413.787 w=24.516 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[7.] @ ( x=181.909 y=413.787 w=6.786 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[The] @ ( x=193.195 y=414.102 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biochemical] @ ( x=208.459 y=414.102 w=43.7841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indices] @ ( x=254.079 y=414.102 w=25.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[level] @ ( x=281.313 y=414.102 w=16.3341 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=299.483 y=414.102 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[BUN] @ ( x=308.465 y=414.102 w=18.45 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(blood] @ ( x=328.751 y=414.102 w=23.9931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[urea] @ ( x=354.58 y=414.102 w=15.831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nitrogen),] @ ( x=372.247 y=414.102 w=35.8821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CREA] @ ( x=409.965 y=414.102 w=22.905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(creatinine),] @ ( x=434.706 y=414.102 w=44.217 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AST] @ ( x=480.759 y=414.102 w=15.921 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(aspartate] @ ( x=498.516 y=414.102 w=35.451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aminotransferase),] @ ( x=155.638 y=424.101 w=67.2201 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Cys-C] @ ( x=224.694 y=424.101 w=22.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(cystatin] @ ( x=249.039 y=424.101 w=31.1571 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[C),] @ ( x=282.032 y=424.101 w=11.151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ALT] @ ( x=295.019 y=424.101 w=16.038 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(alanine] @ ( x=312.893 y=424.101 w=29.331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aminotransferase),] @ ( x=344.06 y=424.101 w=67.221 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[CRP] @ ( x=413.117 y=424.101 w=16.641 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(C-reaction] @ ( x=431.594 y=424.101 w=41.832 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[protein)] @ ( x=475.262 y=424.101 w=29.2851 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=506.383 y=424.101 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TB] @ ( x=521.728 y=424.101 w=10.845 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(total] @ ( x=534.409 y=424.101 w=19.368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bilirubin)] @ ( x=155.638 y=434.1 w=34.6941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[change] @ ( x=192.168 y=434.1 w=25.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=219.222 y=434.1 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasma] @ ( x=228.393 y=434.1 w=25.4781 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=255.707 y=434.1 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=273.761 y=434.1 w=32.544 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=308.141 y=434.1 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=351.665 y=434.1 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=367.01 y=434.1 w=35.271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=404.117 y=434.1 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=418.121 y=434.1 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=427.238 y=434.1 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[simultaneously] @ ( x=446.489 y=434.1 w=54.1881 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(*p] @ ( x=502.513 y=434.1 w=11.988 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<] @ ( x=515.656 y=434.451 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[0.05] @ ( x=523.783 y=434.1 w=15.012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=540.633 y=434.1 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=155.638 y=444.099 w=24.66 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[vs.] @ ( x=182.134 y=443.982 w=9.108 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[control] @ ( x=193.078 y=444.099 w=25.8561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group;] @ ( x=220.77 y=444.099 w=23.409 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[&] @ ( x=246.025 y=444.081 w=4.4577 h=7.9677 )( fontname=MinionPro-It fontsize=5.85 wmode=0 )
[p] @ ( x=250.483 y=443.985 w=4.374 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[<] @ ( x=255.982 y=444.453 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[0.05] @ ( x=264.109 y=444.102 w=15.012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=280.957 y=444.102 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=293.197 y=444.102 w=24.66 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[vs.] @ ( x=319.693 y=444.102 w=9.522 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[single] @ ( x=331.051 y=444.102 w=20.9421 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=353.829 y=444.102 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[group;] @ ( x=397.353 y=444.102 w=23.409 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[n] @ ( x=422.598 y=444.102 w=4.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[=] @ ( x=428.665 y=444.453 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[5,] @ ( x=436.792 y=444.102 w=6.372 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[+sem).] @ ( x=445 y=444.453 w=26.739 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[even] @ ( x=155.638 y=478.099 w=16.8237 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[changed] @ ( x=174.46 y=478.099 w=30.1833 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=206.641 y=478.099 w=11.4507 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=220.09 y=478.099 w=54.6435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=276.731 y=478.099 w=7.1739 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=285.903 y=478.099 w=41.8536 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=329.755 y=478.099 w=7.3098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reduce] @ ( x=339.062 y=478.099 w=24.2856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=365.346 y=478.099 w=17.2557 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damaging] @ ( x=384.6 y=478.099 w=35.8272 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=422.425 y=478.099 w=22.7187 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=447.142 y=478.099 w=7.3098 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=456.449 y=478.099 w=11.4498 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver,] @ ( x=469.897 y=478.099 w=17.5095 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=489.405 y=478.099 w=22.9437 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=514.346 y=478.099 w=13.5657 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[kidney] @ ( x=529.91 y=478.099 w=24.7176 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=155.638 y=488.098 w=16.47 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2).] @ ( x=173.791 y=488.098 w=9.432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[However,] @ ( x=184.906 y=488.098 w=33.6654 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=220.254 y=488.098 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[portion] @ ( x=225.888 y=488.098 w=27.1566 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=254.728 y=488.098 w=7.1199 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=263.531 y=488.098 w=41.5278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=306.742 y=488.098 w=20.0448 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[enter] @ ( x=328.469 y=488.098 w=18.3249 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=348.477 y=488.098 w=11.3418 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[heart] @ ( x=361.502 y=488.098 w=18.5877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=381.773 y=488.098 w=13.4568 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cause] @ ( x=396.913 y=488.098 w=19.4616 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[myocardial] @ ( x=418.057 y=488.098 w=40.0473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=459.788 y=488.098 w=12.1158 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage] @ ( x=473.586 y=488.098 w=27.7335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[when] @ ( x=503.003 y=488.098 w=19.6659 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biocom-] @ ( x=524.352 y=488.098 w=30.2517 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[patibility] @ ( x=155.629 y=498.097 w=32.2632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=189.868 y=498.097 w=5.7051 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[improved.] @ ( x=197.548 y=498.097 w=36.7371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=236.261 y=498.097 w=13.4442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lung] @ ( x=251.68 y=498.097 w=16.0632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=269.718 y=498.097 w=13.4262 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[still] @ ( x=285.12 y=498.097 w=13.1697 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=300.265 y=498.097 w=11.4273 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[main] @ ( x=313.668 y=498.097 w=18.6003 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissue] @ ( x=334.244 y=498.097 w=20.3796 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[where] @ ( x=356.599 y=498.097 w=21.9384 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=380.513 y=498.097 w=41.7933 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[accumulated,] @ ( x=424.282 y=498.097 w=48.0132 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=474.27 y=498.097 w=13.5432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[substantial] @ ( x=489.788 y=498.097 w=38.9214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[patho-] @ ( x=530.685 y=498.097 w=23.9886 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[logical] @ ( x=155.629 y=508.096 w=23.7537 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[changes] @ ( x=181.363 y=508.096 w=28.6344 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=211.977 y=508.096 w=17.0217 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed.] @ ( x=230.979 y=508.096 w=34.7823 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=267.741 y=508.096 w=12.186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhibited] @ ( x=281.907 y=508.096 w=33.4854 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=317.372 y=508.096 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relatively] @ ( x=323.303 y=508.096 w=32.634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[poor] @ ( x=357.918 y=508.096 w=17.3457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=377.243 y=508.096 w=19.3527 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=398.576 y=508.096 w=9.4239 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=409.98 y=508.096 w=11.4318 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damages] @ ( x=423.392 y=508.096 w=31.2804 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=456.652 y=508.096 w=7.1658 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=465.798 y=508.096 w=41.7978 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=509.576 y=508.096 w=7.353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=518.909 y=508.096 w=17.469 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=538.358 y=508.096 w=16.2738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[co-exposure] @ ( x=155.629 y=518.095 w=43.7877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[because] @ ( x=201.082 y=518.095 w=27.8793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=230.626 y=518.095 w=7.1109 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[its] @ ( x=239.402 y=518.095 w=8.2809 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=249.348 y=518.095 w=19.1016 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[molecular] @ ( x=270.114 y=518.095 w=35.9352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[structure.] @ ( x=307.715 y=518.095 w=34.2882 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[As] @ ( x=343.668 y=518.095 w=9.3429 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shown] @ ( x=354.676 y=518.095 w=23.4585 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=379.799 y=518.095 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previous] @ ( x=388.763 y=518.095 w=30.6342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[works,] @ ( x=421.062 y=518.095 w=23.5197 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposing] @ ( x=446.247 y=518.095 w=31.9878 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=479.9 y=518.095 w=35.0577 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD-model] @ ( x=516.623 y=518.095 w=37.9467 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=155.629 y=528.094 w=17.604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=175.348 y=528.094 w=7.3404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=184.803 y=528.094 w=42.0588 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[resulted] @ ( x=228.977 y=528.094 w=29.034 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=260.126 y=528.094 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=269.639 y=528.094 w=9.5373 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
