Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[spleen.] @ ( x=59.7512 y=265.886 w=31.016 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Furthermore,] @ ( x=94.6732 y=265.886 w=57.5025 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=156.015 y=265.886 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[contents] @ ( x=174.383 y=265.886 w=38.3489 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=216.619 y=265.886 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe] @ ( x=229.262 y=265.886 w=10.3352 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=243.491 y=265.886 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[low-dose] @ ( x=255.624 y=265.886 w=40.1482 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=59.7512 y=280.116 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significantly] @ ( x=91.1584 y=280.116 w=52.5859 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=148.418 y=280.116 w=41.9265 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(p] @ ( x=195.02 y=280.116 w=8.44074 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[<] @ ( x=205.225 y=277.605 w=8.05474 h=13.5989 )( fontname=CHDBNI+AdvP4C4E51 fontsize=10.4607 wmode=0 )
[0.05)] @ ( x=215.033 y=280.116 w=21.2352 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=240.941 y=280.116 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver,] @ ( x=253.81 y=280.116 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kid-] @ ( x=279.265 y=280.116 w=16.4651 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ney,] @ ( x=59.7512 y=294.346 w=18.1389 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=86.2837 y=294.346 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lung,] @ ( x=111.342 y=294.346 w=22.0512 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[while] @ ( x=141.786 y=294.346 w=23.6621 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=173.818 y=294.346 w=17.7727 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=199.896 y=294.346 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[high-dose] @ ( x=216.507 y=294.346 w=44.1442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=269.004 y=294.346 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=59.7512 y=308.575 w=41.9265 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[only] @ ( x=106.805 y=308.575 w=18.9443 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=130.843 y=308.575 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver.] @ ( x=144.222 y=308.575 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Previous] @ ( x=170.074 y=308.575 w=37.3552 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[study] @ ( x=212.537 y=308.575 w=24.1956 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Yang] @ ( x=241.847 y=308.575 w=25.3254 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=272.234 y=308.575 w=8.7033 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=286.067 y=308.575 w=9.67615 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2008)] @ ( x=59.7512 y=322.805 w=24.4571 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[had] @ ( x=88.2105 y=322.805 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[proved] @ ( x=108.96 y=322.805 w=31.288 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=144.223 y=322.805 w=17.7727 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[most] @ ( x=165.993 y=322.805 w=22.0721 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=192.015 y=322.805 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[iron-based] @ ( x=204.827 y=322.805 w=46.9058 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nanopar-] @ ( x=255.738 y=322.805 w=40.0226 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ticles] @ ( x=59.7512 y=337.035 w=22.4487 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[would] @ ( x=88.2105 y=337.035 w=27.5744 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=121.716 y=337.035 w=11.1929 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transferred] @ ( x=138.894 y=337.035 w=48.1506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=193.035 y=337.035 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissue] @ ( x=208.172 y=337.035 w=25.1998 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=239.353 y=337.035 w=20.2205 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=265.545 y=337.035 w=5.36634 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[week] @ ( x=272.688 y=337.035 w=23.0868 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[p.] @ ( x=59.7512 y=351.264 w=8.1175 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[d.] @ ( x=71.9965 y=351.264 w=8.0652 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=84.1288 y=351.264 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=107.656 y=351.264 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increase] @ ( x=126.251 y=351.264 w=36.0267 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=166.332 y=351.264 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe.] @ ( x=179.258 y=351.264 w=12.5005 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=195.812 y=351.264 w=8.3058 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[our] @ ( x=208.228 y=351.264 w=14.9274 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[study,] @ ( x=227.277 y=351.264 w=26.361 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=257.721 y=351.264 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[con-] @ ( x=276.316 y=351.264 w=19.4464 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[centration] @ ( x=59.7512 y=365.494 w=45.117 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=110.094 y=365.494 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe] @ ( x=124.155 y=365.494 w=10.3352 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=139.689 y=365.494 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[high] @ ( x=153.182 y=365.494 w=19.9067 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=178.297 y=365.494 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=210.271 y=365.494 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lower] @ ( x=232.381 y=365.494 w=24.5722 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[than] @ ( x=262.145 y=365.494 w=20.1159 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.486 y=365.494 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[low-dose] @ ( x=59.7512 y=379.724 w=40.1482 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group,] @ ( x=103.745 y=379.724 w=28.8925 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=136.456 y=379.724 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showed] @ ( x=156.979 y=379.724 w=34.5308 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[no] @ ( x=195.359 y=379.724 w=11.5486 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significant] @ ( x=210.723 y=379.724 w=45.1902 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increase] @ ( x=259.705 y=379.724 w=36.0267 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=59.7512 y=393.953 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=71.8835 y=393.953 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[12th] @ ( x=90.309 y=393.953 w=20.0009 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[week,] @ ( x=114.176 y=393.953 w=25.2521 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=143.316 y=393.953 w=26.4446 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[may] @ ( x=173.647 y=393.953 w=18.6933 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=196.211 y=393.953 w=11.1929 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[due] @ ( x=211.291 y=393.953 w=16.9045 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=232.097 y=393.953 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[their] @ ( x=245.137 y=393.953 w=20.3774 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[differ-] @ ( x=269.401 y=393.953 w=26.3296 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ent] @ ( x=59.7512 y=408.183 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[biochemical] @ ( x=78.8566 y=408.183 w=53.245 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mechanisms] @ ( x=136.626 y=408.183 w=54.7618 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=195.926 y=408.183 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transportation,] @ ( x=208.739 y=408.183 w=65.1179 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bio-] @ ( x=278.413 y=408.183 w=17.3543 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[distribution] @ ( x=59.7512 y=422.413 w=50.9959 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=114.687 y=422.413 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[secretion.] @ ( x=135.379 y=422.413 w=42.3554 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=181.697 y=422.413 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[high-dose] @ ( x=201.88 y=422.413 w=44.1442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=249.955 y=422.413 w=45.7771 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tend] @ ( x=59.7512 y=436.642 w=20.4088 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=84.0723 y=436.642 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[rapidly] @ ( x=97.168 y=436.642 w=30.1582 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[clear] @ ( x=131.183 y=436.642 w=20.8586 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=155.958 y=436.642 w=20.9423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[circulation] @ ( x=180.79 y=436.642 w=45.9748 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[but] @ ( x=230.623 y=436.642 w=15.1785 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[may] @ ( x=249.671 y=436.642 w=18.6933 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bring] @ ( x=272.292 y=436.642 w=23.4738 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bigger] @ ( x=59.7512 y=450.872 w=28.7565 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[disorder] @ ( x=92.0664 y=450.872 w=36.2149 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=131.751 y=450.872 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=144.507 y=450.872 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[living] @ ( x=162.535 y=450.872 w=24.0491 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolism] @ ( x=190.087 y=450.872 w=51.9478 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Gupta] @ ( x=245.532 y=450.872 w=29.949 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.98 y=450.872 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Gupta] @ ( x=59.7512 y=465.102 w=26.9781 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2005).] @ ( x=91.6688 y=465.102 w=26.6225 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Especially,] @ ( x=123.19 y=465.102 w=44.6881 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=172.796 y=465.102 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[concentration] @ ( x=192.241 y=465.102 w=61.352 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=258.515 y=465.102 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe] @ ( x=272.234 y=465.102 w=10.3352 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.485 y=465.102 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spleen] @ ( x=59.7501 y=479.332 w=28.8506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=92.4053 y=479.332 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[high-dose] @ ( x=104.425 y=479.332 w=44.1442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=152.329 y=479.332 w=26.7271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showed] @ ( x=182.773 y=479.332 w=34.5308 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decrease] @ ( x=221.097 y=479.332 w=38.9138 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=263.786 y=479.332 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[57%] @ ( x=276.712 y=479.332 w=19.0176 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=59.7501 y=493.561 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=72.3354 y=493.561 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[controls] @ ( x=90.5904 y=493.561 w=35.4722 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[but] @ ( x=129.821 y=493.561 w=15.1785 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=148.814 y=493.561 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=171.944 y=493.561 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[larger] @ ( x=180.789 y=493.561 w=25.4404 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[standard] @ ( x=209.986 y=493.561 w=38.7151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[deviation,] @ ( x=252.449 y=493.561 w=43.2864 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=59.7501 y=507.791 w=26.4446 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[may] @ ( x=91.3278 y=507.791 w=18.6933 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[attribute] @ ( x=115.082 y=507.791 w=38.2548 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=158.452 y=507.791 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=172.796 y=507.791 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[visible] @ ( x=192.355 y=507.791 w=27.7313 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hypersplenotro-] @ ( x=225.236 y=507.791 w=70.5365 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phy] @ ( x=59.7501 y=522.021 w=16.6848 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=81.1799 y=522.021 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=94.1627 y=522.021 w=5.04206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[few] @ ( x=103.914 y=522.021 w=15.9944 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[rats] @ ( x=124.608 y=522.021 w=16.0676 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[due] @ ( x=145.414 y=522.021 w=16.9045 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=167.014 y=522.021 w=9.20542 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inflammation] @ ( x=180.904 y=522.021 w=58.7682 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[induced] @ ( x=244.399 y=522.021 w=35.7442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=284.878 y=522.021 w=10.8791 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs.] @ ( x=59.7501 y=536.25 w=47.9979 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3.3.3.] @ ( x=59.7501 y=563.123 w=23.7562 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[Effects] @ ( x=95.0131 y=563.123 w=28.7774 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[of] @ ( x=135.321 y=563.123 w=8.90206 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[logical] @ ( x=59.7501 y=577.352 w=29.3213 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[changes] @ ( x=92.5747 y=577.352 w=36.4974 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=155.731 y=563.123 w=45.7833 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[on] @ ( x=213.047 y=563.123 w=11.4335 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[gross] @ ( x=235.951 y=563.123 w=23.296 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[histo-] @ ( x=270.76 y=563.123 w=24.9697 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[Histopathological] @ ( x=59.7501 y=597.762 w=77.3255 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[examinations] @ ( x=142.011 y=597.762 w=58.7473 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=205.619 y=597.762 w=21.6013 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[conducted] @ ( x=232.094 y=597.762 w=47.1882 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=284.195 y=597.762 w=11.5486 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[selected] @ ( x=59.7501 y=611.992 w=36.3823 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[animal] @ ( x=100.455 y=611.992 w=29.5306 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissues] @ ( x=134.3 y=611.992 w=29.3423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=167.975 y=611.992 w=20.9423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[control] @ ( x=193.26 y=611.992 w=31.3298 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
