Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[Â±] @ ( x=229.745 y=190.932 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.25] @ ( x=231.761 y=174.047 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.84] @ ( x=211.805 y=71.8712 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=64.6781 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.67] @ ( x=211.805 y=47.7932 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.01] @ ( x=211.805 y=138.502 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=131.292 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.23] @ ( x=211.805 y=114.407 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[32.12] @ ( x=211.805 y=321.491 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=314.241 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.82] @ ( x=211.805 y=297.356 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[12.89] @ ( x=211.805 y=385.102 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=377.908 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.50] @ ( x=211.805 y=361.023 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.64] @ ( x=211.805 y=261.81 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=254.6 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.16] @ ( x=211.805 y=237.715 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[49.74] @ ( x=211.805 y=198.184 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=190.933 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.23] @ ( x=211.805 y=174.048 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[14.11] @ ( x=191.906 y=71.8736 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=64.6805 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.72] @ ( x=191.906 y=47.7956 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.36] @ ( x=191.906 y=138.504 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=131.295 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.25] @ ( x=191.906 y=114.41 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[32.10] @ ( x=191.906 y=321.494 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=314.243 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.38] @ ( x=191.906 y=297.359 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.18] @ ( x=191.906 y=385.104 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=377.91 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.55] @ ( x=191.906 y=361.025 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.57] @ ( x=191.906 y=261.812 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=254.602 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.08] @ ( x=191.906 y=237.718 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[56.18] @ ( x=191.906 y=198.186 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=190.936 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.77] @ ( x=191.906 y=174.051 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.60] @ ( x=171.95 y=71.876 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=64.6829 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.71] @ ( x=171.95 y=47.798 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.85] @ ( x=171.95 y=138.507 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=131.297 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.31] @ ( x=171.95 y=114.412 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[29.53] @ ( x=171.95 y=321.496 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=314.246 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.47] @ ( x=171.95 y=297.361 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.36] @ ( x=171.95 y=385.106 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=377.913 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.51] @ ( x=171.95 y=361.028 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.80] @ ( x=171.95 y=261.815 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=254.605 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.16] @ ( x=171.95 y=237.72 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[62.00] @ ( x=171.95 y=198.188 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=190.938 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[3.21] @ ( x=171.95 y=174.053 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[14.14] @ ( x=152.051 y=71.8704 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=64.6773 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.53] @ ( x=152.051 y=47.7924 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.18] @ ( x=152.051 y=138.501 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=131.291 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.30] @ ( x=152.051 y=114.407 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[50.10] @ ( x=152.051 y=198.183 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=190.932 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.40] @ ( x=152.051 y=174.048 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.97] @ ( x=152.051 y=261.809 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=254.599 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.34] @ ( x=152.051 y=237.714 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[30.60] @ ( x=152.051 y=321.491 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=314.24 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.85] @ ( x=152.051 y=297.355 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.46] @ ( x=152.051 y=385.101 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=377.907 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.91] @ ( x=152.051 y=361.022 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Table] @ ( x=77.2731 y=734.188 w=7.36446 h=18.9778 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[I.] @ ( x=77.2731 y=726.509 w=7.36446 h=4.88573 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Coefï¬cients] @ ( x=77.2731 y=682.359 w=7.36446 h=40.2487 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=77.2731 y=673.063 w=7.36446 h=6.57143 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[organs] @ ( x=77.2731 y=647.277 w=7.36446 h=23.0028 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=77.2731 y=637.8 w=7.36446 h=6.79858 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[body] @ ( x=77.2731 y=618.055 w=7.36446 h=17.0196 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[weight] @ ( x=77.2731 y=592.62 w=7.36446 h=22.7254 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(BW)] @ ( x=77.2731 y=572.363 w=7.36446 h=17.4715 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=77.2731 y=563.021 w=7.36446 h=6.63121 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=77.2731 y=543.544 w=7.36446 h=16.755 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[at] @ ( x=77.2731 y=534.325 w=7.36446 h=6.4718 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[24] @ ( x=77.2731 y=523.642 w=7.36446 h=7.9702 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h] @ ( x=77.2731 y=516.308 w=7.36446 h=4.64663 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=77.2731 y=500.352 w=7.36446 h=13.1763 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=77.2731 y=493.612 w=7.36446 h=3.9851 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[days] @ ( x=77.2731 y=475.438 w=7.36446 h=15.4128 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[after] @ ( x=77.2731 y=457.1 w=7.36446 h=15.6088 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[intravenously] @ ( x=77.2731 y=407.868 w=7.36446 h=46.53 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[24] @ ( x=88.8952 y=530.782 w=7.36446 h=7.9702 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h] @ ( x=88.8952 y=523.39 w=7.36446 h=4.64663 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[after] @ ( x=88.8952 y=505.058 w=7.36446 h=15.6088 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injection] @ ( x=88.8952 y=472.118 w=7.36446 h=30.2373 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Dose] @ ( x=100.461 y=676.47 w=7.36446 h=17.2244 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[BW] @ ( x=100.461 y=622.729 w=7.36446 h=11.9473 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lung] @ ( x=100.461 y=558.304 w=7.36446 h=17.5241 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Liver] @ ( x=100.461 y=496.872 w=7.36446 h=17.1048 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Spleen] @ ( x=100.461 y=432.206 w=7.36446 h=23.151 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Index] @ ( x=109.418 y=733.755 w=7.36446 h=19.4106 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/kg)] @ ( x=109.418 y=671.257 w=7.36446 h=27.6526 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(g)] @ ( x=109.418 y=623.945 w=7.36446 h=9.54033 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=555.206 w=7.36446 h=23.7408 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=493.539 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=431.914 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Control] @ ( x=121.154 y=727.102 w=7.36446 h=26.0634 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[25.42] @ ( x=121.154 y=631.721 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=624.471 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.31] @ ( x=121.154 y=607.587 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.89] @ ( x=121.154 y=572.04 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=564.83 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.15] @ ( x=121.154 y=547.946 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[55.09] @ ( x=121.154 y=508.414 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=501.22 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.45] @ ( x=121.154 y=484.335 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5.48] @ ( x=121.154 y=448.789 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=441.522 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.54] @ ( x=121.154 y=424.637 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnS] @ ( x=132.095 y=739.725 w=7.36446 h=13.4378 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=132.095 y=681.089 w=7.36446 h=3.9851 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[24.60] @ ( x=132.095 y=631.719 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=624.469 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.81] @ ( x=132.095 y=607.584 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7.38] @ ( x=132.095 y=572.038 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=564.828 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.14] @ ( x=132.095 y=547.943 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[53.40] @ ( x=132.095 y=508.412 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=501.218 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[4.00] @ ( x=132.095 y=484.333 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.77] @ ( x=132.095 y=448.787 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=441.52 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.36] @ ( x=132.095 y=424.635 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=141.053 y=720.398 w=7.36446 h=32.7647 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnS] @ ( x=152.051 y=739.723 w=7.36446 h=13.4378 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6] @ ( x=152.051 y=681.087 w=7.36446 h=3.9851 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[26.65] @ ( x=152.051 y=631.716 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=624.467 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.72] @ ( x=152.051 y=607.582 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7.55] @ ( x=152.051 y=572.036 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=564.826 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.26] @ ( x=152.051 y=547.941 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[55.45] @ ( x=152.051 y=508.409 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=501.216 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.19] @ ( x=152.051 y=484.331 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5.98] @ ( x=152.051 y=448.784 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=150.035 y=441.517 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.30] @ ( x=152.051 y=424.632 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=161.009 y=720.396 w=7.36446 h=32.7647 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[52.46] @ ( x=171.95 y=508.415 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=501.221 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.54] @ ( x=171.95 y=484.336 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5.96] @ ( x=171.95 y=448.79 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=441.523 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.71] @ ( x=171.95 y=424.638 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnS] @ ( x=171.95 y=739.721 w=7.36446 h=13.4378 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[20] @ ( x=171.95 y=681.125 w=7.36446 h=7.9702 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[25.23] @ ( x=171.95 y=631.715 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=624.465 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.68] @ ( x=171.95 y=607.58 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7.16] @ ( x=171.95 y=572.034 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=169.934 y=564.831 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.26] @ ( x=171.95 y=547.946 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=180.908 y=720.394 w=7.36446 h=32.7647 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnO] @ ( x=191.906 y=737.981 w=7.36446 h=15.1832 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=191.906 y=681.09 w=7.36446 h=3.9851 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[25.07] @ ( x=191.906 y=631.72 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=624.47 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.38] @ ( x=191.906 y=607.585 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.80] @ ( x=191.906 y=572.039 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=564.829 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.24] @ ( x=191.906 y=547.944 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[52.37] @ ( x=191.906 y=508.413 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=501.219 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.48] @ ( x=191.906 y=484.334 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.76] @ ( x=191.906 y=448.788 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=189.89 y=441.52 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.37] @ ( x=191.906 y=424.635 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=200.864 y=720.399 w=7.36446 h=32.7647 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnO] @ ( x=211.805 y=737.978 w=7.36446 h=15.1832 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6] @ ( x=211.805 y=681.088 w=7.36446 h=3.9851 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[26.63] @ ( x=211.805 y=631.717 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=624.467 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
