Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[cation] @ ( x=443.083 y=59.9237 w=23.553 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[organ.] @ ( x=469.72 y=59.9237 w=24.309 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Liver] @ ( x=496.619 y=59.9237 w=20.646 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[mor-] @ ( x=520.35 y=59.9237 w=18.2349 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[phogenesis] @ ( x=299.055 y=71.4239 w=42.21 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=342.989 y=71.4239 w=7.416 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=352.128 y=71.4239 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=378.092 y=71.4239 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[starts] @ ( x=388.231 y=71.4239 w=20.547 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[with] @ ( x=410.501 y=71.4239 w=16.731 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[a] @ ( x=428.956 y=71.4239 w=4.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[budding] @ ( x=435.179 y=71.4239 w=31.482 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[phase] @ ( x=468.385 y=71.4239 w=22.149 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[shortly] @ ( x=492.257 y=71.4239 w=26.469 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[after] @ ( x=520.45 y=71.4239 w=18.135 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[24] @ ( x=299.055 y=82.9241 w=8.91 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hpf,] @ ( x=310.349 y=82.9241 w=14.5368 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[proceeds] @ ( x=326.776 y=82.9241 w=34.38 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[with] @ ( x=363.54 y=82.9241 w=16.731 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=382.655 y=82.9241 w=12.321 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[formation] @ ( x=397.36 y=82.9241 w=38.286 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=438.03 y=82.9241 w=7.911 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[a] @ ( x=448.325 y=82.9241 w=4.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hepatic] @ ( x=455.21 y=82.9241 w=27.963 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[duct] @ ( x=485.557 y=82.9241 w=16.731 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[at] @ ( x=504.672 y=82.9241 w=7.407 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[50] @ ( x=514.463 y=82.9241 w=8.91 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hpf] @ ( x=525.757 y=82.9241 w=12.825 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=299.055 y=94.4243 w=14.328 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ends] @ ( x=316.604 y=94.4243 w=17.739 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[around] @ ( x=337.564 y=94.4243 w=27.567 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[96] @ ( x=368.352 y=94.4243 w=8.91 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hpf] @ ( x=380.483 y=94.4243 w=12.825 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[with] @ ( x=396.53 y=94.4243 w=16.731 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[a] @ ( x=416.482 y=94.4243 w=4.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[fully] @ ( x=424.203 y=94.4243 w=17.145 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[developed] @ ( x=444.569 y=94.4243 w=39.798 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[liver.] @ ( x=487.588 y=94.4243 w=19.1448 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[[] @ ( x=506.639 y=93.2069 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[33] @ ( x=508.674 y=93.2069 w=6.237 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[]] @ ( x=514.848 y=93.2069 w=2.0979 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[Thus] @ ( x=519.699 y=94.4232 w=18.8838 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[liver] @ ( x=299.055 y=105.923 w=17.145 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[function] @ ( x=318.891 y=105.923 w=31.878 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[or] @ ( x=353.46 y=105.923 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hepatotoxicity] @ ( x=364.566 y=105.923 w=54.837 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[can] @ ( x=422.094 y=105.923 w=13.32 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[only] @ ( x=438.105 y=105.923 w=16.74 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[be] @ ( x=457.536 y=105.923 w=9.414 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[interrogated] @ ( x=469.641 y=105.923 w=47.52 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[from] @ ( x=519.852 y=105.923 w=18.729 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[96] @ ( x=299.055 y=117.424 w=8.91 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hpf] @ ( x=311.596 y=117.424 w=12.825 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[onward.] @ ( x=328.052 y=117.424 w=31.221 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[In] @ ( x=362.409 y=117.424 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[addition,] @ ( x=374.455 y=117.424 w=34.047 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=411.638 y=117.424 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=437.601 y=117.424 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[have] @ ( x=449.647 y=117.424 w=18.234 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[enhanced] @ ( x=471.512 y=117.424 w=36.882 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[uptake] @ ( x=512.024 y=117.424 w=26.559 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[due] @ ( x=299.055 y=128.924 w=14.328 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=317.217 y=128.924 w=7.911 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[direct] @ ( x=328.961 y=128.924 w=22.05 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[exposure] @ ( x=354.844 y=128.924 w=34.884 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=393.561 y=128.924 w=7.911 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=405.305 y=128.924 w=12.321 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[test] @ ( x=421.459 y=128.924 w=13.725 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[compound] @ ( x=439.017 y=128.924 w=40.887 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[after] @ ( x=483.737 y=128.924 w=18.135 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hatching] @ ( x=505.705 y=128.924 w=32.877 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[around] @ ( x=299.055 y=140.424 w=27.567 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[60â72] @ ( x=329.683 y=140.424 w=22.14 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hpf.] @ ( x=354.884 y=140.424 w=14.5368 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[A] @ ( x=371.494 y=140.424 w=7.542 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[steadily] @ ( x=382.097 y=140.424 w=29.376 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[increasing] @ ( x=414.534 y=140.424 w=38.7 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GFP] @ ( x=456.294 y=140.424 w=18.315 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[signal] @ ( x=477.67 y=140.424 w=22.059 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reporting] @ ( x=502.79 y=140.424 w=35.793 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hsp70] @ ( x=299.055 y=151.924 w=22.149 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[stress] @ ( x=323.779 y=151.924 w=21.051 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[gene] @ ( x=347.405 y=151.924 w=18.234 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[induction] @ ( x=368.214 y=151.924 w=36.297 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[was] @ ( x=407.086 y=151.924 w=14.319 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[observed] @ ( x=423.98 y=151.924 w=34.884 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=461.439 y=151.924 w=7.416 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=471.43 y=151.924 w=12.321 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[liver] @ ( x=486.326 y=151.924 w=17.145 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=506.046 y=151.924 w=7.911 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[trans-] @ ( x=516.531 y=151.924 w=22.05 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[genic] @ ( x=299.055 y=163.424 w=20.142 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=321.282 y=163.424 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=347.246 y=163.424 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[even] @ ( x=357.745 y=163.424 w=18.234 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=378.064 y=163.424 w=7.416 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=387.564 y=163.424 w=12.321 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[presence] @ ( x=401.97 y=163.424 w=33.876 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=437.93 y=163.424 w=7.911 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[a] @ ( x=447.925 y=163.424 w=4.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[mere] @ ( x=454.51 y=163.424 w=19.728 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[13] @ ( x=476.322 y=163.424 w=8.91 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Î¼] @ ( x=487.313 y=160.778 w=5.184 h=11.727 )( fontname=Symbol fontsize=9 wmode=0 )
[M] @ ( x=492.407 y=163.424 w=8.496 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Au1.4MS] @ ( x=502.492 y=163.424 w=36.09 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(1/20] @ ( x=299.055 y=174.925 w=19.143 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[LD] @ ( x=320.66 y=174.925 w=13.41 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[50] @ ( x=333.98 y=179.106 w=6.237 h=6.0417 )( fontname=TimesTen-Roman fontsize=6.3 wmode=0 )
[)] @ ( x=340.154 y=174.923 w=3.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[at] @ ( x=346.117 y=174.923 w=7.407 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[120] @ ( x=355.985 y=174.923 w=13.32 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hpf] @ ( x=371.767 y=174.923 w=12.825 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[(] @ ( x=387.053 y=174.923 w=3.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Figure] @ ( x=390.465 y=174.86 w=24.9678 h=8.694 )( fontname=TimesTen-Bold fontsize=9 wmode=0 )
[6] @ ( x=417.896 y=174.86 w=4.5 h=8.694 )( fontname=TimesTen-Bold fontsize=9 wmode=0 )
[B),] @ ( x=422.305 y=174.923 w=12.069 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[yet] @ ( x=436.342 y=174.923 w=11.817 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[all] @ ( x=450.62 y=174.923 w=9.324 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[these] @ ( x=462.407 y=174.923 w=20.142 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=485.011 y=174.923 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=510.975 y=174.923 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[with] @ ( x=521.853 y=174.923 w=16.731 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GFP] @ ( x=299.056 y=186.423 w=18.315 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[expression] @ ( x=320.845 y=186.423 w=40.707 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=365.026 y=186.423 w=7.416 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[liver] @ ( x=375.916 y=186.423 w=17.145 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[had] @ ( x=396.535 y=186.423 w=14.328 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[completely] @ ( x=414.337 y=186.423 w=42.192 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[normal] @ ( x=460.003 y=186.423 w=27.558 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[morphology.] @ ( x=491.035 y=186.423 w=48.0438 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Thus] @ ( x=299.056 y=197.924 w=18.8838 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Tg(hsp70:] @ ( x=321.685 y=197.924 w=38.043 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GFP)] @ ( x=363.474 y=197.924 w=21.726 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reporter] @ ( x=389.44 y=197.924 w=31.878 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=425.558 y=197.924 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=451.523 y=197.924 w=8.415 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[were] @ ( x=464.178 y=197.924 w=18.729 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[20-fold] @ ( x=487.147 y=197.924 w=26.964 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[more] @ ( x=518.351 y=197.924 w=20.232 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sensitive] @ ( x=299.056 y=209.424 w=32.787 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=334.138 y=209.424 w=7.416 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reporting] @ ( x=343.849 y=209.424 w=35.793 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=381.937 y=209.424 w=28.368 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[than] @ ( x=412.6 y=209.424 w=17.235 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[wild] @ ( x=432.13 y=209.424 w=16.236 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[type] @ ( x=450.661 y=209.424 w=16.731 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=469.687 y=209.424 w=26.055 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh.] @ ( x=495.651 y=209.424 w=10.575 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Figure] @ ( x=48.1894 y=225.735 w=21.036 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[4] @ ( x=74.2422 y=225.735 w=4.28 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[.] @ ( x=78.5166 y=225.735 w=2.216 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[AuNP] @ ( x=84.7086 y=225.735 w=18.352 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[uptake] @ ( x=108.194 y=225.735 w=23.36 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[measured] @ ( x=136.688 y=225.735 w=33.6464 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[by] @ ( x=175.468 y=225.735 w=8.008 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[inductively] @ ( x=188.529 y=225.735 w=36.9752 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[coupled] @ ( x=230.558 y=225.735 w=27.2776 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[plasma] @ ( x=262.969 y=225.735 w=24.7512 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[mass] @ ( x=48.1894 y=235.735 w=17.8832 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[spectrometry] @ ( x=68.9558 y=235.735 w=44.2784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[ICP-MS.] @ ( x=116.173 y=235.735 w=26.2176 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Fish] @ ( x=145.329 y=235.735 w=13.7048 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[eggs] @ ( x=161.972 y=235.735 w=15.8648 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[were] @ ( x=180.75 y=235.735 w=16.1104 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[harvested] @ ( x=199.798 y=235.735 w=33.76 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[after] @ ( x=236.496 y=235.735 w=15.5576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[culture] @ ( x=254.991 y=235.735 w=23.4608 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=281.389 y=235.735 w=6.4368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[100] @ ( x=48.1894 y=245.735 w=13.44 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=64.0598 y=243.383 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=68.6678 y=245.735 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[AuNP] @ ( x=77.4662 y=245.735 w=18.352 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[or] @ ( x=98.2486 y=245.735 w=6.824 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=107.503 y=245.735 w=6.456 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryo] @ ( x=116.389 y=245.735 w=25.4552 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[medium] @ ( x=144.275 y=245.735 w=27.872 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[for] @ ( x=174.577 y=245.735 w=9.1272 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[48] @ ( x=186.135 y=245.735 w=8.96 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[h,] @ ( x=197.525 y=245.735 w=6.696 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=206.652 y=245.735 w=13.008 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hatched] @ ( x=222.09 y=245.735 w=27.4312 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[fi] @ ( x=251.952 y=245.735 w=4.432 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=256.385 y=245.735 w=8.224 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[larvae] @ ( x=267.039 y=245.735 w=20.6784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[were] @ ( x=48.1894 y=255.735 w=16.1512 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[harvested] @ ( x=66.6182 y=255.735 w=33.7864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[after] @ ( x=102.682 y=255.735 w=15.5984 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[72] @ ( x=120.558 y=255.735 w=8.9544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[h.] @ ( x=131.79 y=255.735 w=6.6424 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Fish] @ ( x=140.71 y=255.735 w=13.6688 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=156.657 y=255.735 w=29.1656 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[contained] @ ( x=188.025 y=255.735 w=33.7816 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[similar] @ ( x=224.085 y=255.735 w=22.9136 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[amounts] @ ( x=249.276 y=255.735 w=29.764 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=281.243 y=255.735 w=6.6504 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[internalized] @ ( x=48.1894 y=265.735 w=40.1992 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[AuNP.] @ ( x=91.2678 y=265.735 w=19.564 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[A,] @ ( x=113.711 y=265.735 w=6.9024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS;] @ ( x=123.472 y=265.735 w=33.4896 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[B,] @ ( x=159.844 y=265.735 w=7.0288 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4GSH;] @ ( x=169.755 y=265.735 w=37.1984 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[C,] @ ( x=209.836 y=265.735 w=6.7408 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Aurovist;] @ ( x=219.459 y=265.735 w=30.0496 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[D,] @ ( x=252.354 y=265.735 w=7.064 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryo] @ ( x=262.262 y=265.735 w=25.4808 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[medium] @ ( x=48.1894 y=275.735 w=27.872 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[without] @ ( x=78.0854 y=275.735 w=25.592 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[AuNP.] @ ( x=105.621 y=275.735 w=19.5832 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[3.] @ ( x=299.055 y=242.771 w=9.312 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Conclusion] @ ( x=311.337 y=242.771 w=56.484 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[We] @ ( x=299.055 y=262.923 w=12.834 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[have] @ ( x=315.353 y=262.923 w=18.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[successfully] @ ( x=337.32 y=262.923 w=45.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[used] @ ( x=386.287 y=262.923 w=18.009 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=407.759 y=262.923 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=423.723 y=262.923 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=450.228 y=262.923 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[embryo] @ ( x=462.197 y=262.923 w=30.006 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
