Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[KIDNEY] @ ( x=289.03 y=501.52 w=27.054 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[URINARY] @ ( x=267.89 y=513.04 w=33.165 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[BLADDER] @ ( x=303.134 y=513.04 w=34.263 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[SPLEEN] @ ( x=289.03 y=524.56 w=27.261 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[BLOOD] @ ( x=289.51 y=535.96 w=26.271 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[KIDNEY] @ ( x=289.03 y=547.48 w=27.054 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[URINARY] @ ( x=267.89 y=559 w=33.165 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[BLADDER] @ ( x=303.134 y=559 w=34.263 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[SPLEEN] @ ( x=289.03 y=570.4 w=27.261 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[BLOOD] @ ( x=289.51 y=581.92 w=26.271 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[KIDNEY] @ ( x=289.03 y=594.4 w=27.054 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[URINARY] @ ( x=267.89 y=606.91 w=33.165 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[BLADDER] @ ( x=303.134 y=606.91 w=34.263 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[SPLEEN] @ ( x=289.03 y=619.39 w=27.261 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[Cmax] @ ( x=348.19 y=477.52 w=20.682 h=9 )( fontname=ABCDEE+Calibri,Bold fontsize=9 wmode=0 )
[(%/gm)] @ ( x=370.852 y=477.52 w=27.63 h=9 )( fontname=ABCDEE+Calibri,Bold fontsize=9 wmode=0 )
[2.26] @ ( x=365.35 y=490 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[2.01] @ ( x=365.35 y=501.52 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[1.08] @ ( x=365.35 y=513.04 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[1.20] @ ( x=365.35 y=524.56 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[2.52] @ ( x=365.35 y=535.96 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3.20*] @ ( x=363.19 y=547.48 w=20.439 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3.64*] @ ( x=363.19 y=559 w=20.439 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[1.58] @ ( x=365.35 y=570.4 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[0.97] @ ( x=365.35 y=581.92 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[1.21] @ ( x=365.35 y=594.4 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[2.30] @ ( x=365.35 y=606.91 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[0.68] @ ( x=365.35 y=619.39 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[Tmax] @ ( x=409.42 y=477.52 w=20.349 h=9 )( fontname=ABCDEE+Calibri,Bold fontsize=9 wmode=0 )
[(hr)] @ ( x=431.731 y=477.52 w=13.599 h=9 )( fontname=ABCDEE+Calibri,Bold fontsize=9 wmode=0 )
[6] @ ( x=425.14 y=490 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[6] @ ( x=425.14 y=501.52 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[6] @ ( x=425.14 y=513.04 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[6] @ ( x=425.14 y=524.56 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[6] @ ( x=425.14 y=535.96 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3] @ ( x=425.14 y=547.48 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3] @ ( x=425.14 y=559 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[6] @ ( x=425.14 y=570.4 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3] @ ( x=425.14 y=581.92 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3] @ ( x=425.14 y=594.4 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[0.5] @ ( x=421.66 y=606.91 w=11.394 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[3] @ ( x=425.14 y=619.39 w=4.563 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[AUC] @ ( x=456.22 y=477.52 w=16.038 h=9 )( fontname=ABCDEE+Calibri,Bold fontsize=9 wmode=0 )
[0-24] @ ( x=472.3 y=480.73 w=10.842 h=6 )( fontname=ABCDEE+Calibri,Bold fontsize=6 wmode=0 )
[hr] @ ( x=484.534 y=480.73 w=5.364 h=6 )( fontname=ABCDEE+Calibri,Bold fontsize=6 wmode=0 )
[31.925] @ ( x=460.54 y=490 w=25.083 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[33.22] @ ( x=462.82 y=501.52 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[18.6] @ ( x=465.1 y=513.04 w=15.957 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[22.62] @ ( x=462.82 y=524.56 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[40.26] @ ( x=462.82 y=535.96 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[68.27*] @ ( x=460.66 y=547.48 w=25.002 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[59.30*] @ ( x=460.66 y=559 w=25.002 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[28.19] @ ( x=462.82 y=570.4 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[14.92] @ ( x=462.82 y=581.92 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[20.955] @ ( x=460.54 y=594.4 w=25.083 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[23.52] @ ( x=462.82 y=606.91 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[11.64] @ ( x=462.82 y=619.39 w=20.52 h=9 )( fontname=ABCDEE+Calibri fontsize=9 wmode=0 )
[Only] @ ( x=99.744 y=631.647 w=16.482 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[statistically] @ ( x=118.927 y=631.647 w=39.1226 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[significant] @ ( x=160.864 y=631.647 w=35.7941 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[outcomes] @ ( x=199.569 y=631.647 w=34.9499 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[at] @ ( x=237.437 y=631.647 w=6.6732 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[p<0.05] @ ( x=247.021 y=631.647 w=24.7391 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[have] @ ( x=274.598 y=631.647 w=17.3101 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[been] @ ( x=294.746 y=631.647 w=17.7845 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[reported] @ ( x=315.369 y=631.647 w=29.7721 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[with] @ ( x=347.979 y=631.647 w=14.1745 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[*.] @ ( x=364.992 y=631.647 w=5.36268 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[AUC:] @ ( x=373.63 y=631.647 w=19.1432 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[area] @ ( x=395.74 y=631.647 w=15.9835 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[under] @ ( x=414.562 y=631.647 w=20.4296 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[the] @ ( x=437.821 y=631.647 w=11.1836 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[curve,] @ ( x=451.843 y=631.647 w=21.7804 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[CRB:] @ ( x=476.62 y=631.647 w=19.1432 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[Cranberry,] @ ( x=99.744 y=640.887 w=37.6192 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[P60:] @ ( x=141.02 y=640.887 w=16.5061 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[Polyphenon] @ ( x=161.18 y=640.887 w=42.2502 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[60,] @ ( x=206.992 y=640.887 w=11.1113 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Ivag:] @ ( x=221.81 y=640.887 w=17.4548 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[intravaginal,] @ ( x=242.93 y=640.887 w=43.1266 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[NBG:] @ ( x=289.75 y=640.887 w=19.6417 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[Nanoemulsion] @ ( x=313.15 y=640.887 w=51.3756 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[based] @ ( x=368.071 y=640.887 w=21.8953 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[gel.*The] @ ( x=393.528 y=640.887 w=29.8927 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Cmax] @ ( x=426.983 y=640.887 w=21.0487 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[and] @ ( x=451.448 y=640.887 w=13.3464 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[AUC] @ ( x=468.357 y=640.887 w=16.9564 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[of] @ ( x=488.979 y=640.887 w=6.6732 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[radiolabelled] @ ( x=99.744 y=650.127 w=45.3697 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[NBG] @ ( x=150.115 y=650.127 w=17.4066 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[administered] @ ( x=172.538 y=650.127 w=46.0772 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[via] @ ( x=223.616 y=650.127 w=10.2188 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[intravaginal] @ ( x=238.852 y=650.127 w=40.8914 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[route] @ ( x=284.793 y=650.127 w=18.2588 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[in] @ ( x=308.173 y=650.127 w=6.25512 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[kidney] @ ( x=319.445 y=650.127 w=23.2034 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[and] @ ( x=347.625 y=650.127 w=13.3464 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[urinary] @ ( x=365.973 y=650.127 w=24.4094 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[bladder] @ ( x=395.359 y=650.127 w=26.6687 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[showed] @ ( x=427.02 y=650.127 w=27.4888 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[significant] @ ( x=459.63 y=650.127 w=35.7941 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[difference] @ ( x=99.744 y=659.247 w=35.2715 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[as] @ ( x=137.259 y=659.247 w=8.45808 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[compared] @ ( x=148.04 y=659.247 w=35.7619 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[to] @ ( x=186.045 y=659.247 w=6.74556 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[other] @ ( x=195.034 y=659.247 w=18.2669 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[groups] @ ( x=215.536 y=659.247 w=24.4094 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[of] @ ( x=242.269 y=659.247 w=6.6732 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[study.] @ ( x=251.258 y=659.247 w=21.4186 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Table] @ ( x=54.72 y=686.727 w=20.904 h=7.437 )( fontname=Arial,Bold fontsize=8.04 wmode=0 )
[5.] @ ( x=80.2631 y=686.727 w=6.6732 h=7.437 )( fontname=Arial,Bold fontsize=8.04 wmode=0 )
[Drug] @ ( x=91.824 y=686.727 w=17.3021 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[targeting] @ ( x=113.886 y=686.727 w=31.2274 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[efficiency] @ ( x=149.857 y=686.727 w=33.6233 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[and] @ ( x=188.216 y=686.727 w=13.3464 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[direct] @ ( x=206.322 y=686.727 w=19.6176 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[target] @ ( x=230.771 y=686.727 w=20.4618 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[organ] @ ( x=255.945 y=686.727 w=20.4216 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[transport] @ ( x=281.126 y=686.727 w=31.6052 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[following] @ ( x=317.563 y=686.727 w=31.3883 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[intravaginal] @ ( x=353.695 y=686.727 w=40.8914 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[administration] @ ( x=399.394 y=686.727 w=50.1696 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[of] @ ( x=454.308 y=686.727 w=6.6732 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[99Tc-P60+Cranberry] @ ( x=465.813 y=686.727 w=75.0458 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Nanoemulsion] @ ( x=54.72 y=696.087 w=51.3756 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[based] @ ( x=108.323 y=696.087 w=21.8527 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[gel.] @ ( x=132.419 y=696.087 w=12.8962 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Formulation] @ ( x=54.72 y=706.15 w=43.452 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[and] @ ( x=100.055 y=706.15 w=13.3338 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[route] @ ( x=115.314 y=706.15 w=19.3745 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[of] @ ( x=136.64 y=706.15 w=7.25052 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[administration] @ ( x=145.765 y=706.15 w=52.0828 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[P60+CRB] @ ( x=94.104 y=717.43 w=31.0213 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[NBG] @ ( x=127.085 y=717.43 w=15.4468 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Ivag] @ ( x=144.457 y=717.43 w=14.1176 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[P60+CRB] @ ( x=94.104 y=728.23 w=31.0213 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[NBG] @ ( x=127.085 y=728.23 w=15.4468 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Ivag] @ ( x=144.5 y=728.23 w=14.0921 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Target] @ ( x=213.29 y=706.15 w=22.7484 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[organ] @ ( x=237.998 y=706.15 w=20.4054 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[Kidney] @ ( x=224.09 y=717.43 w=23.2937 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Urinary] @ ( x=208.73 y=728.23 w=25.773 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[bladder] @ ( x=236.429 y=728.23 w=26.4887 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Drug] @ ( x=273.77 y=706.15 w=16.9889 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[target] @ ( x=292.718 y=706.15 w=21.4108 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[efficiency] @ ( x=316.089 y=706.15 w=33.7392 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[(DTE] @ ( x=351.813 y=706.15 w=16.2732 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[%)] @ ( x=370.046 y=706.15 w=8.86932 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[162.98] @ ( x=314.47 y=717.43 w=23.7452 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[249.15] @ ( x=314.47 y=728.23 w=23.7452 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Direct] @ ( x=389.74 y=706.15 w=21.3 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[target] @ ( x=413 y=706.15 w=21.4022 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[organ] @ ( x=436.361 y=706.15 w=20.2946 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[transportation] @ ( x=458.556 y=706.15 w=51.6142 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[(DTP] @ ( x=511.925 y=706.15 w=16.7759 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[%)] @ ( x=530.627 y=706.15 w=8.91192 h=8.52 )( fontname=ABCDEE+Calibri,Bold fontsize=8.52 wmode=0 )
[38.64] @ ( x=455.02 y=717.43 w=19.4256 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[59.67] @ ( x=455.02 y=728.23 w=19.4256 h=8.52 )( fontname=ABCDEE+Calibri fontsize=8.52 wmode=0 )
[Where] @ ( x=126.26 y=739.163 w=23.6537 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[ivag:] @ ( x=152.18 y=739.163 w=16.9051 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[intravaginal,] @ ( x=171.288 y=739.163 w=43.1266 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[NBG:] @ ( x=216.65 y=739.163 w=19.5151 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[Nanoemulsion] @ ( x=238.481 y=739.163 w=51.1344 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Based] @ ( x=291.73 y=739.163 w=22.6889 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[Gel,] @ ( x=316.662 y=739.163 w=14.5926 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[P60:] @ ( x=333.55 y=739.163 w=16.5061 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[Polyphenon] @ ( x=352.27 y=739.163 w=42.1296 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[60,] @ ( x=396.643 y=739.163 w=11.1113 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[CRB:] @ ( x=410.14 y=739.163 w=19.0307 h=7.437 )( fontname=Arial,Italic fontsize=8.04 wmode=0 )
[Cranberry.] @ ( x=431.5 y=739.163 w=37.6192 h=7.437 )( fontname=Arial fontsize=8.04 wmode=0 )
[616] @ ( x=56.544 y=777.426 w=12.2363 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[|] @ ( x=72.864 y=777.426 w=3.819 h=8.04 )( fontname=ABCDEE+Calibri,Bold fontsize=8.04 wmode=0 )
[Advanced] @ ( x=78.984 y=778.746 w=32.771 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[Pharmaceutical] @ ( x=113.54 y=778.746 w=51.9545 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[Bulletin,] @ ( x=167.255 y=778.746 w=27.4888 h=8.04 )( fontname=ABCDEE+Calibri,BoldItalic fontsize=8.04 wmode=0 )
[2017,] @ ( x=196.61 y=778.746 w=18.33 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[7(4),] @ ( x=216.77 y=778.746 w=14.9705 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
[611-619] @ ( x=233.582 y=778.746 w=26.9846 h=8.04 )( fontname=ABCDEE+Calibri fontsize=8.04 wmode=0 )
---
Page 7/9:
---
[Phytoconstituents] @ ( x=55.224 y=57.5087 w=57.1805 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[for] @ ( x=114.414 y=57.5087 w=9.30228 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[the] @ ( x=125.711 y=57.5087 w=9.91332 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[treatment] @ ( x=137.57 y=57.5087 w=30.2867 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[of] @ ( x=169.931 y=57.5087 w=6.64104 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Urinary] @ ( x=178.566 y=57.5087 w=24.9883 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Tract] @ ( x=205.411 y=57.5087 w=16.8599 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[infection] @ ( x=224.345 y=57.5087 w=28.5902 h=7.236 )( fontname=Times New Roman fontsize=8.04 wmode=0 )
[Discussion] @ ( x=54.72 y=79.4773 w=44.7802 h=8.964 )( fontname=Times New Roman,Bold fontsize=9.96 wmode=0 )
[Ease] @ ( x=54.72 y=90.7773 w=18.4559 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=76.5424 y=90.7773 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration,] @ ( x=88.0462 y=90.7773 w=58.1664 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bypass] @ ( x=149.589 y=90.7773 w=26.4338 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=179.449 y=90.7773 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[hepatic] @ ( x=190.953 y=90.7773 w=28.0673 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[metabolism] @ ( x=222.387 y=90.7773 w=45.308 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=270.972 y=90.7773 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[achieving] @ ( x=54.72 y=102.297 w=37.6289 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[systemic] @ ( x=96.1237 y=102.297 w=33.5752 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[concentration] @ ( x=133.673 y=102.297 w=52.8677 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=190.435 y=102.297 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[therapeutic] @ ( x=201.829 y=102.297 w=43.067 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[ranges] @ ( x=248.87 y=102.297 w=25.3582 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[at] @ ( x=278.143 y=102.297 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[lower] @ ( x=54.72 y=113.817 w=22.0415 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[doses] @ ( x=79.4308 y=113.817 w=21.7526 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[make] @ ( x=103.773 y=113.817 w=20.9857 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[intravaginal] @ ( x=127.528 y=113.817 w=46.0949 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[delivery] @ ( x=176.242 y=113.817 w=31.862 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=210.554 y=113.817 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[lucrative] @ ( x=217.745 y=113.817 w=33.8242 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[route] @ ( x=254.219 y=113.817 w=20.0196 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=277.007 y=113.817 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration.] @ ( x=54.72 y=125.217 w=58.1664 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Cicinelli] @ ( x=118.663 y=125.217 w=33.2564 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[22] @ ( x=151.82 y=124.114 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[reported] @ ( x=164.06 y=125.217 w=32.5792 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=202.565 y=125.217 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=222.834 y=125.217 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vagina] @ ( x=240.583 y=125.217 w=25.7864 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
