Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[Then,] @ ( x=197.777 y=163.127 w=21.5365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[total] @ ( x=222.515 y=163.127 w=17.157 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[5] @ ( x=242.874 y=163.127 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[numbers] @ ( x=250.635 y=163.127 w=33.649 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=287.486 y=163.127 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[particle] @ ( x=298.23 y=163.127 w=28.6226 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[motion] @ ( x=330.054 y=163.127 w=27.9015 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[video] @ ( x=361.157 y=163.127 w=20.919 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=385.278 y=163.127 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[recorded] @ ( x=406.387 y=163.127 w=33.7526 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[automatically] @ ( x=443.341 y=163.127 w=51.1376 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=497.68 y=163.127 w=20.615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[standard] @ ( x=521.496 y=163.127 w=33.1835 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[measurement] @ ( x=155.635 y=173.624 w=51.5935 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mode] @ ( x=209.604 y=173.624 w=21.7255 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(temperature:] @ ( x=233.704 y=173.624 w=51.8311 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[20.3] @ ( x=287.905 y=173.624 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[or] @ ( x=306.122 y=173.624 w=8.2555 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[20.4] @ ( x=316.752 y=173.624 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â°C] @ ( x=333.77 y=173.624 w=9.576 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=345.716 y=173.624 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[viscosity:] @ ( x=362.35 y=173.624 w=35.036 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[0.99] @ ( x=399.757 y=173.624 w=15.846 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=417.978 y=173.624 w=7.6855 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1.0] @ ( x=428.033 y=173.624 w=11.286 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[cP).] @ ( x=440.502 y=173.624 w=14.82 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[All] @ ( x=457.692 y=173.624 w=11.4475 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[other] @ ( x=471.51 y=173.624 w=20.292 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[conditions] @ ( x=494.172 y=173.624 w=40.185 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=536.728 y=173.624 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[constant.] @ ( x=155.635 y=184.122 w=34.428 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=155.638 y=204.977 w=7.007 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[Cu] @ ( x=162.646 y=205.045 w=11.29 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[radiolabeling.] @ ( x=177.373 y=205.045 w=59.61 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[Cu] @ ( x=252.89 y=205.169 w=11.2195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=267.701 y=205.169 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[produced] @ ( x=285.428 y=205.169 w=36.2615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=325.28 y=205.169 w=18.8195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[cyclotron] @ ( x=347.691 y=205.169 w=35.8331 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[PETtrace] @ ( x=387.115 y=205.169 w=34.9116 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[10] @ ( x=425.617 y=205.169 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(GE] @ ( x=438.328 y=205.169 w=15.4755 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[healthcare,] @ ( x=457.395 y=205.169 w=41.3051 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Sweden).] @ ( x=502.291 y=205.169 w=34.5705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=540.452 y=205.169 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=155.639 y=215.667 w=27.2355 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=186.047 y=215.667 w=49.1046 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[NOTA-UCNPs] @ ( x=238.325 y=215.667 w=57.6641 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(32] @ ( x=299.162 y=215.667 w=12.407 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[pmol,] @ ( x=312.75 y=215.667 w=21.8975 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[10] @ ( x=337.82 y=215.667 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Î¼] @ ( x=348.128 y=216.037 w=4.921 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[L)] @ ( x=353.448 y=215.667 w=8.398 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=365.019 y=215.667 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mixed] @ ( x=382.328 y=215.667 w=23.8346 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=409.335 y=215.667 w=16.9946 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=429.499 y=215.728 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[CuCl] @ ( x=435.427 y=215.669 w=19.988 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2] @ ( x=455.414 y=220.858 w=2.964 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[(5â6] @ ( x=461.551 y=215.669 w=17.347 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mCi/0.1] @ ( x=480.086 y=215.669 w=31.0745 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mL)] @ ( x=512.348 y=215.669 w=16.1785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=531.699 y=215.669 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=542.615 y=215.669 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[presence] @ ( x=155.642 y=226.167 w=33.117 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=192.198 y=226.167 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1] @ ( x=203.18 y=226.167 w=4.56 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[M] @ ( x=208.918 y=226.167 w=8.4645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[sodium] @ ( x=220.821 y=226.167 w=28.765 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[acetate] @ ( x=253.025 y=226.167 w=26.0481 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[buffer] @ ( x=282.512 y=226.167 w=22.572 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(pH] @ ( x=308.523 y=226.167 w=15.542 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[5.6,] @ ( x=327.504 y=226.167 w=13.452 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[0.3] @ ( x=344.395 y=226.167 w=11.286 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mL).] @ ( x=356.852 y=226.167 w=18.3445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Then] @ ( x=378.635 y=226.167 w=19.3705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=401.445 y=226.167 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[reaction] @ ( x=416.911 y=226.167 w=31.1686 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mixture] @ ( x=451.518 y=226.167 w=30.096 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=485.053 y=226.167 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[incubated] @ ( x=502.628 y=226.167 w=37.6 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=543.667 y=226.167 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[10] @ ( x=155.632 y=236.664 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[min] @ ( x=165.94 y=236.664 w=15.523 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=183.99 y=236.664 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[45] @ ( x=193.404 y=236.664 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â°C.] @ ( x=203.712 y=236.664 w=11.742 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=217.981 y=236.664 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[labeling] @ ( x=234.682 y=236.664 w=29.9526 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[yield] @ ( x=267.161 y=236.664 w=18.354 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=288.042 y=236.664 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[determined] @ ( x=304.705 y=236.664 w=44.0981 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=351.33 y=236.664 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ITLC-SG] @ ( x=362.892 y=236.664 w=35.132 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(1] @ ( x=400.551 y=236.664 w=7.847 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Ãââ10] @ ( x=409.605 y=236.664 w=18.0975 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[cm] @ ( x=428.89 y=236.664 w=11.799 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[strip)] @ ( x=443.216 y=236.664 w=20.6625 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[eluted] @ ( x=466.406 y=236.664 w=23.161 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=492.094 y=236.664 w=16.9955 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[0.1] @ ( x=511.616 y=236.664 w=11.286 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[M] @ ( x=524.099 y=236.664 w=8.4645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[citric] @ ( x=535.091 y=236.664 w=19.5415 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[acid.] @ ( x=155.632 y=247.162 w=17.86 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=176.58 y=247.162 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ITLC-SG] @ ( x=193.841 y=247.162 w=35.13 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[strip] @ ( x=232.059 y=247.162 w=17.3755 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=252.522 y=247.162 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[scanned] @ ( x=269.745 y=247.162 w=31.1505 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=303.983 y=247.162 w=20.615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=327.686 y=247.162 w=4.1705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[TLC] @ ( x=334.944 y=247.162 w=17.214 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[scanner.] @ ( x=355.245 y=247.162 w=31.179 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[For] @ ( x=389.512 y=247.162 w=13.1005 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=405.7 y=247.162 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=420.814 y=247.038 w=7.524 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[vivo] @ ( x=431.453 y=247.038 w=15.4945 h=12.939 )( fontname=SZSWGI+MinionPro-It fontsize=9.5 wmode=0 )
[study,] @ ( x=450.047 y=247.162 w=22.0685 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=475.203 y=247.162 w=27.2356 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=505.526 y=247.162 w=49.1045 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=155.638 y=257.728 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=161.566 y=257.669 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=236.635 y=257.669 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[concentrated] @ ( x=253.573 y=257.669 w=49.3801 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=305.756 y=257.669 w=20.616 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[an] @ ( x=329.174 y=257.669 w=9.2815 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Amicon] @ ( x=341.258 y=257.669 w=30.8085 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[filtration] @ ( x=374.869 y=257.669 w=33.2966 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[system] @ ( x=410.968 y=257.669 w=25.9445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Millipore).] @ ( x=439.715 y=257.669 w=44.2501 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=246.962 y=205.228 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Stability] @ ( x=155.638 y=278.577 w=36.71 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[test.] @ ( x=200.764 y=278.577 w=19.87 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[The] @ ( x=230.642 y=278.702 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[stabilities] @ ( x=253.622 y=278.702 w=35.643 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=298.072 y=278.702 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=314.421 y=278.702 w=27.2365 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=350.464 y=278.702 w=49.1036 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=408.383 y=278.76 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=414.311 y=278.702 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(0.37] @ ( x=495.384 y=278.702 w=19.133 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[MBq)] @ ( x=515.704 y=278.702 w=22.382 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=546.893 y=278.702 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phosphate-buffered] @ ( x=155.635 y=289.199 w=73.9851 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[saline] @ ( x=234.095 y=289.199 w=21.9061 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=260.476 y=289.199 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[room] @ ( x=271.838 y=289.199 w=20.8421 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[temperature] @ ( x=297.154 y=289.199 w=46.3781 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=348.007 y=289.199 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=366.741 y=289.199 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[human] @ ( x=378.958 y=289.199 w=26.9696 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[serum] @ ( x=410.402 y=289.199 w=24.0436 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=438.92 y=289.199 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[37] @ ( x=450.282 y=289.199 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â°C] @ ( x=460.595 y=289.199 w=9.576 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=474.645 y=289.199 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[determined] @ ( x=497.027 y=289.199 w=44.0981 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=545.6 y=289.199 w=9.0345 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[instant] @ ( x=155.635 y=299.697 w=26.0585 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[thin-layer] @ ( x=186.862 y=299.697 w=37.43 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[chromatography-silica] @ ( x=229.46 y=299.697 w=85.3575 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[gel] @ ( x=319.986 y=299.697 w=10.773 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(ITLC-SG)] @ ( x=335.927 y=299.697 w=41.705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[plates] @ ( x=382.8 y=299.697 w=21.698 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Pall] @ ( x=409.666 y=299.697 w=17.4981 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Corp.,] @ ( x=432.332 y=299.697 w=23.844 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[U.S.A.)] @ ( x=461.344 y=299.697 w=27.132 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=493.644 y=299.697 w=16.9955 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[0.1] @ ( x=515.807 y=299.697 w=11.286 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[M] @ ( x=528.273 y=299.697 w=8.4645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[cit-] @ ( x=541.906 y=299.697 w=12.73 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ric] @ ( x=155.635 y=310.194 w=10.146 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[acid] @ ( x=169.192 y=310.194 w=15.751 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=188.353 y=310.194 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[0,] @ ( x=198.651 y=310.194 w=6.726 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[10,] @ ( x=208.788 y=310.194 w=11.286 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[30,] @ ( x=223.484 y=310.194 w=11.286 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[60] @ ( x=238.181 y=310.194 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[min] @ ( x=248.479 y=310.194 w=15.523 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=267.413 y=310.194 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2,] @ ( x=285.083 y=310.194 w=6.726 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[4,] @ ( x=295.219 y=310.194 w=6.726 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[8,] @ ( x=305.356 y=310.194 w=6.726 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[24] @ ( x=315.492 y=310.194 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours.] @ ( x=325.79 y=310.194 w=23.94 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=353.14 y=310.194 w=14.174 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ITLC-SG] @ ( x=370.725 y=310.194 w=35.131 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[strip] @ ( x=409.267 y=310.194 w=17.3755 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=430.053 y=310.194 w=14.136 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[scanned] @ ( x=447.599 y=310.194 w=31.1496 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
