Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[between] @ ( x=224.724 y=530.37 w=31.2237 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[15] @ ( x=258.228 y=530.37 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=269.908 y=530.37 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[25] @ ( x=41.8392 y=541.822 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[m] @ ( x=54.6543 y=541.822 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=61.9653 y=539.816 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[/g] @ ( x=65.707 y=541.822 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=76.3641 y=541.822 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[found] @ ( x=94.2806 y=541.822 w=21.9768 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=119.617 y=541.822 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=133.843 y=541.822 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=154.419 y=541.822 w=49.8311 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[at] @ ( x=207.648 y=541.822 w=6.69147 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=217.737 y=541.822 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[size] @ ( x=225.223 y=541.822 w=14.4714 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=243.083 y=541.822 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[50â150] @ ( x=254.251 y=541.822 w=29.2929 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nm.] @ ( x=41.8373 y=553.331 w=14.3862 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Fe] @ ( x=59.5266 y=553.331 w=9.36049 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=68.8819 y=557.051 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[O] @ ( x=72.4535 y=553.33 w=6.79558 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[3] @ ( x=79.2567 y=557.051 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[and] @ ( x=86.1165 y=553.33 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[SiO] @ ( x=103.011 y=553.33 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=117.581 y=557.051 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[had] @ ( x=124.441 y=553.33 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[specific] @ ( x=141.335 y=553.33 w=28.9427 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[surface] @ ( x=173.647 y=553.33 w=26.8795 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[areas] @ ( x=203.811 y=553.33 w=19.0996 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=226.261 y=553.33 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[11â15] @ ( x=237.373 y=553.33 w=24.5417 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[m] @ ( x=265.208 y=553.33 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=272.466 y=551.268 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[/g] @ ( x=276.208 y=553.33 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=41.8359 y=564.783 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[755â1043] @ ( x=58.3895 y=564.783 w=38.7197 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[m] @ ( x=100.005 y=564.783 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=107.32 y=562.72 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[/g,] @ ( x=111.061 y=564.782 w=9.65389 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[respectively,] @ ( x=123.649 y=564.782 w=47.465 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=174.048 y=564.782 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=190.602 y=564.782 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[size] @ ( x=197.691 y=564.782 w=14.4714 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[range] @ ( x=215.096 y=564.782 w=20.7843 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=238.796 y=564.782 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[100â250] @ ( x=249.51 y=564.782 w=34.0347 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nm.] @ ( x=41.8373 y=576.235 w=14.3862 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[The] @ ( x=58.5045 y=576.235 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=75.342 y=576.235 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[vitro] @ ( x=84.8634 y=576.235 w=17.6231 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=104.758 y=576.235 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=120.63 y=576.235 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[vivo] @ ( x=130.151 y=576.235 w=16.7523 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[data] @ ( x=149.147 y=576.235 w=15.5598 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[presented] @ ( x=167.007 y=576.235 w=35.8519 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=205.102 y=576.235 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=214.623 y=576.235 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[manuscript] @ ( x=228.347 y=576.235 w=41.5591 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[are] @ ( x=272.168 y=576.235 w=11.3197 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=41.8373 y=587.687 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=55.5042 y=587.687 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[freeze-dried] @ ( x=69.7863 y=587.687 w=44.8906 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=117.573 y=587.687 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles.] @ ( x=144.954 y=587.687 w=33.8643 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[In] @ ( x=41.8373 y=608.547 w=7.7799 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=52.7784 y=608.547 w=17.6231 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[cell] @ ( x=73.5816 y=608.547 w=13.3829 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[viability] @ ( x=90.1352 y=608.547 w=30.5139 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[assays] @ ( x=123.81 y=608.547 w=24.5322 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[The] @ ( x=53.8006 y=627.996 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=70.5245 y=627.996 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[vitro] @ ( x=79.9891 y=627.996 w=17.6231 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=99.7701 y=627.996 w=44.7108 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=146.601 y=627.996 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=156.577 y=627.996 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=183.22 y=627.996 w=52.1973 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[SiO] @ ( x=237.584 y=627.996 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=252.227 y=631.772 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[,] @ ( x=255.742 y=627.995 w=2.36615 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Fe] @ ( x=260.277 y=627.995 w=9.36238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=269.631 y=631.772 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[O] @ ( x=273.146 y=627.995 w=6.79558 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[3] @ ( x=279.95 y=631.772 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[particles,] @ ( x=41.8394 y=639.447 w=33.8643 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=78.174 y=639.447 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=94.2733 y=639.447 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=113.941 y=639.447 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=147.956 y=639.447 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[determined] @ ( x=164.964 y=639.447 w=42.0512 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[at] @ ( x=209.524 y=639.447 w=6.69147 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=218.648 y=639.447 w=54.5634 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=275.738 y=639.447 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[0.1,] @ ( x=41.8394 y=650.899 w=14.1969 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[0.01] @ ( x=59.0176 y=650.899 w=16.563 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=78.5147 y=650.899 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[0.001] @ ( x=95.1251 y=650.899 w=21.2953 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mg/mL,] @ ( x=119.392 y=650.899 w=29.946 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=152.329 y=650.899 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Caco-2] @ ( x=164.747 y=650.899 w=27.0877 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cells] @ ( x=194.854 y=650.899 w=17.0268 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=214.862 y=650.899 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Hela] @ ( x=231.415 y=650.899 w=17.6231 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cells] @ ( x=252.048 y=650.899 w=17.0268 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[via] @ ( x=272.056 y=650.899 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=41.8394 y=662.351 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[WST] @ ( x=56.7461 y=662.351 w=19.8094 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[assay.] @ ( x=80.048 y=662.351 w=22.6583 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[The] @ ( x=106.18 y=662.351 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[results] @ ( x=124.21 y=662.351 w=24.3146 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[depicted] @ ( x=152.045 y=662.351 w=31.7159 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=187.254 y=662.351 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Figure] @ ( x=198.024 y=662.351 w=24.4281 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=225.916 y=662.351 w=4.7323 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[indicate] @ ( x=234.141 y=662.351 w=29.539 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that,] @ ( x=267.135 y=662.351 w=16.3454 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[compared] @ ( x=41.8394 y=673.86 w=36.9403 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=80.7862 y=673.86 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[untreated] @ ( x=99.4977 y=673.86 w=34.7635 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cells] @ ( x=136.287 y=673.86 w=17.0268 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(control),] @ ( x=155.339 y=673.86 w=34.9528 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=192.298 y=673.86 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Hela] @ ( x=205.738 y=673.86 w=17.6231 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=225.405 y=673.86 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Caco-2] @ ( x=240.994 y=673.86 w=27.0877 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cell] @ ( x=270.135 y=673.86 w=13.3829 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[lines] @ ( x=41.8394 y=685.312 w=17.6231 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[retained] @ ( x=61.734 y=685.312 w=30.0312 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[more] @ ( x=94.0461 y=685.312 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[than] @ ( x=115.474 y=685.312 w=16.1561 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[75%] @ ( x=133.902 y=685.312 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[viability] @ ( x=153.399 y=685.312 w=31.1101 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[when] @ ( x=186.79 y=685.312 w=20.3962 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[treated] @ ( x=209.41 y=685.312 w=25.2989 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=237.018 y=685.312 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[various] @ ( x=255.9 y=685.312 w=27.5798 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=41.8394 y=696.765 w=54.5634 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=100.179 y=696.765 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=111.688 y=696.765 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[nanoparticles,] @ ( x=139.978 y=696.765 w=52.1973 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[SiO] @ ( x=195.933 y=696.765 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=210.501 y=700.484 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[,] @ ( x=214.072 y=696.763 w=2.36615 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=220.196 y=696.763 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Fe] @ ( x=237.488 y=696.763 w=9.36049 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=246.841 y=700.484 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[O] @ ( x=250.412 y=696.763 w=6.79558 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[3] @ ( x=257.216 y=700.484 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[.] @ ( x=260.731 y=696.763 w=2.36615 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[This] @ ( x=266.854 y=696.763 w=16.6482 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[result] @ ( x=41.8429 y=708.216 w=20.6707 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[supports] @ ( x=64.804 y=708.216 w=31.82 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[literature] @ ( x=98.8766 y=708.216 w=33.4574 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[indicating] @ ( x=134.653 y=708.216 w=37.423 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=174.338 y=708.216 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[amorphous] @ ( x=190.607 y=708.216 w=41.7767 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[silica,] @ ( x=234.656 y=708.216 w=21.9484 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=258.866 y=708.216 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=268.955 y=708.216 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[used] @ ( x=41.8429 y=719.668 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=64.6904 y=719.668 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[this] @ ( x=77.5623 y=719.668 w=13.4871 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[study,] @ ( x=96.6713 y=719.668 w=22.7624 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[is] @ ( x=125.018 y=719.668 w=6.19931 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=136.811 y=719.668 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[toxic] @ ( x=154.443 y=719.668 w=18.7115 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=178.767 y=719.668 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[cells.] @ ( x=191.639 y=719.668 w=19.393 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[15] @ ( x=211.068 y=717.662 w=7.0982 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[However,] @ ( x=223.937 y=719.667 w=36.7416 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=266.282 y=719.667 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Subsequent] @ ( x=313.406 y=357.798 w=43.3573 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=359.612 y=357.798 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[oral] @ ( x=369.758 y=357.798 w=14.4714 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[administration] @ ( x=387.107 y=357.798 w=53.9577 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=443.97 y=357.798 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=454.627 y=357.798 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=482.008 y=357.798 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=516.422 y=357.798 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[well] @ ( x=527.079 y=357.798 w=16.0425 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=301.443 y=369.25 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[polystyrene] @ ( x=313.747 y=369.25 w=43.7359 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[beads] @ ( x=362.044 y=369.25 w=21.3805 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
