Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[Au] @ ( x=313.682 y=554.996 w=11.3291 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=328.819 y=554.996 w=15.0676 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[detected] @ ( x=347.811 y=554.996 w=33.9855 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=385.626 y=554.996 w=7.96919 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=397.418 y=554.996 w=12.7356 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subcutis] @ ( x=414.029 y=554.996 w=32.8128 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[instead] @ ( x=450.766 y=554.996 w=28.6758 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=483.364 y=554.996 w=7.7799 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[100%.] @ ( x=494.929 y=554.996 w=23.2858 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=522.142 y=554.996 w=15.4273 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[low] @ ( x=541.417 y=554.996 w=14.2404 h=8.86833 )( fontname=LLCHMB+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Table] @ ( x=53.5748 y=590.288 w=19.032 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[I.] @ ( x=74.4942 y=590.288 w=4.88573 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Silver] @ ( x=83.2813 y=590.288 w=19.0185 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=104.144 y=590.288 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[gold] @ ( x=119.28 y=590.288 w=14.8198 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[distribution] @ ( x=136.004 y=590.288 w=40.3037 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=178.126 y=590.288 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=186.97 y=590.288 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[organs] @ ( x=199.782 y=590.288 w=22.9645 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=224.669 y=590.288 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=233.173 y=590.288 w=16.7095 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[that] @ ( x=251.767 y=590.288 w=13.4848 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[received] @ ( x=267.187 y=590.288 w=28.766 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[subcutaneous] @ ( x=297.857 y=590.288 w=47.6251 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injection] @ ( x=347.349 y=590.288 w=30.3752 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=379.493 y=590.288 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[AgNRs] @ ( x=387.996 y=590.288 w=22.7374 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[analysed] @ ( x=412.657 y=590.288 w=30.0556 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=444.574 y=590.288 w=8.20931 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ICP-MS] @ ( x=454.609 y=590.288 w=26.6818 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=481.209 y=588.625 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[(16] @ ( x=486.085 y=590.288 w=10.7917 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice,] @ ( x=498.727 y=590.288 w=18.8615 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4] @ ( x=519.419 y=590.288 w=3.9851 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=525.316 y=590.288 w=16.7095 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[per] @ ( x=543.968 y=590.288 w=11.4452 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[group);] @ ( x=53.5732 y=599.302 w=25.236 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=80.8983 y=599.302 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[data] @ ( x=93.9941 y=599.302 w=15.0159 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=111.058 y=599.302 w=16.3692 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[presented] @ ( x=129.596 y=599.302 w=34.0168 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=165.709 y=599.302 w=7.221 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=175.006 y=599.302 w=19.4656 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=196.61 y=597.285 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[SD] @ ( x=203.242 y=599.302 w=9.95478 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(number] @ ( x=215.318 y=599.302 w=30.4143 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=247.745 y=599.302 w=6.63121 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mice] @ ( x=256.475 y=599.302 w=16.841 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=275.354 y=599.302 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[each] @ ( x=284.424 y=599.302 w=16.1548 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[group).] @ ( x=302.736 y=599.302 w=25.236 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Both] @ ( x=330.061 y=599.302 w=16.2114 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[silver] @ ( x=348.429 y=599.302 w=18.2247 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=368.725 y=599.302 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[gold] @ ( x=384.089 y=599.302 w=14.8198 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=401.039 y=599.302 w=6.96595 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=410.11 y=599.302 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[control] @ ( x=423.206 y=599.302 w=24.5889 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[group] @ ( x=449.907 y=599.302 w=20.2602 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=472.3 y=599.302 w=16.3692 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[measured,] @ ( x=490.838 y=599.302 w=35.9966 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=528.991 y=599.302 w=13.2704 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=544.354 y=599.302 w=11.0308 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[values] @ ( x=53.5724 y=608.26 w=21.5897 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=77.8935 y=608.26 w=16.3692 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[not] @ ( x=97.0547 y=608.26 w=11.5249 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[detectable.] @ ( x=111.227 y=608.26 w=37.4544 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Day] @ ( x=176.2 y=619.882 w=13.6051 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=192.47 y=619.882 w=3.9851 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Day] @ ( x=327.683 y=619.882 w=13.6051 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[8] @ ( x=343.953 y=619.882 w=3.9851 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Day] @ ( x=475.198 y=619.882 w=13.6051 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[28] @ ( x=491.525 y=619.882 w=7.9702 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Au] @ ( x=217.361 y=631.447 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=226.942 y=629.784 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[Ag] @ ( x=293.216 y=631.447 w=8.8788 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=302.003 y=629.784 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[Au] @ ( x=368.277 y=631.447 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=377.858 y=629.784 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[Ag] @ ( x=442.715 y=631.447 w=8.8788 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=451.502 y=629.784 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[Au] @ ( x=516.416 y=631.447 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=525.94 y=629.784 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[Tissues] @ ( x=53.5724 y=631.447 w=24.989 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Ag] @ ( x=141.729 y=631.447 w=8.8788 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=150.52 y=629.784 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[Subcutis] @ ( x=53.5748 y=643.182 w=29.5296 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[38.581] @ ( x=116.333 y=643.182 w=22.0775 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=141.166 y=641.166 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.893] @ ( x=148.423 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=169.285 y=643.182 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[67.389] @ ( x=190.998 y=643.182 w=22.0775 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=215.831 y=641.166 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.757] @ ( x=223.087 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=243.893 y=643.182 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7.901] @ ( x=268.44 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.248 y=641.166 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.051] @ ( x=296.561 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.367 y=643.182 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[64.568] @ ( x=341.914 y=643.182 w=22.0775 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=366.69 y=641.166 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.666] @ ( x=373.947 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=394.809 y=643.182 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5.778] @ ( x=419.357 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.165 y=641.166 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.910] @ ( x=447.421 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.283 y=643.182 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[57.489] @ ( x=489.997 y=643.182 w=22.0775 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=514.829 y=641.166 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[5.413] @ ( x=522.086 y=643.182 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=542.892 y=643.182 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Liver] @ ( x=53.5748 y=654.123 w=17.2555 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.164] @ ( x=116.333 y=654.123 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.197 y=652.107 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.948] @ ( x=144.454 y=654.123 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.26 y=654.123 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=190.998 y=654.123 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=202.734 y=652.461 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[3.452] @ ( x=268.441 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.247 y=652.107 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.844] @ ( x=296.561 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.366 y=654.124 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.007] @ ( x=341.913 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=362.721 y=652.107 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.003] @ ( x=369.978 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=390.84 y=654.124 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1.404] @ ( x=419.357 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.164 y=652.107 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.517] @ ( x=447.421 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.283 y=654.124 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.117] @ ( x=489.997 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.861 y=652.107 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.058] @ ( x=518.118 y=654.124 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.923 y=654.124 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Spleen] @ ( x=53.5747 y=665.065 w=23.2969 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.034] @ ( x=116.333 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.197 y=663.049 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.006] @ ( x=144.454 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.259 y=665.065 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=190.998 y=665.065 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.186] @ ( x=268.44 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.248 y=663.049 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.064] @ ( x=296.561 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.367 y=665.065 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.001] @ ( x=341.914 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=362.722 y=663.049 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=369.979 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=390.841 y=665.065 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.104] @ ( x=419.357 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.165 y=663.049 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=447.422 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.284 y=665.065 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.010] @ ( x=489.997 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.862 y=663.049 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=518.119 y=665.065 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.924 y=665.065 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lung] @ ( x=53.5755 y=676.063 w=17.5823 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.035] @ ( x=116.334 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.198 y=674.047 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.017] @ ( x=144.455 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.26 y=676.063 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=190.998 y=676.063 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.047] @ ( x=268.441 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.249 y=674.047 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.036] @ ( x=296.562 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.368 y=676.063 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.001] @ ( x=341.915 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=362.723 y=674.047 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=369.98 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=390.842 y=676.063 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.050] @ ( x=419.358 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.166 y=674.047 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.006] @ ( x=447.423 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.285 y=676.063 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.005] @ ( x=489.998 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.863 y=674.047 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.002] @ ( x=518.119 y=676.063 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.925 y=676.063 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kidney] @ ( x=53.5763 y=687.005 w=24.2135 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.009] @ ( x=116.334 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.199 y=684.988 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.004] @ ( x=144.456 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.261 y=687.005 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
