Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[and] @ ( x=440.742 y=386.952 w=13.2144 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[NGS-PEG] @ ( x=455.965 y=386.952 w=31.1072 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[treated] @ ( x=45.2699 y=395.952 w=25.2112 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[mice.] @ ( x=72.2371 y=395.952 w=18.2928 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[All] @ ( x=92.2859 y=395.952 w=9.1104 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[blood] @ ( x=103.152 y=395.952 w=20.2528 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[chemistry] @ ( x=125.161 y=395.952 w=33.8256 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[and] @ ( x=160.743 y=395.952 w=13.2144 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[hematological] @ ( x=175.713 y=395.952 w=49.3264 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[data] @ ( x=226.795 y=395.952 w=15.4736 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[were] @ ( x=244.025 y=395.952 w=16.9856 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[all] @ ( x=262.767 y=395.952 w=8.0864 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[within] @ ( x=272.609 y=395.952 w=21.864 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[the] @ ( x=296.229 y=395.952 w=11.4384 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[normal] @ ( x=309.423 y=395.952 w=24.648 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[range.] @ ( x=335.827 y=395.952 w=21.904 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[Statistic] @ ( x=359.487 y=395.952 w=27.3696 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[was] @ ( x=388.613 y=395.952 w=13.3184 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[based] @ ( x=403.687 y=395.952 w=20.7088 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[on] @ ( x=426.151 y=395.952 w=9.0512 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[5] @ ( x=436.959 y=395.952 w=4.288 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[mice] @ ( x=443.003 y=395.952 w=16.4416 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[per] @ ( x=461.2 y=395.952 w=11.5824 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[data] @ ( x=474.539 y=395.952 w=15.4736 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[point.] @ ( x=45.2699 y=404.952 w=20.328 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[Gray] @ ( x=67.6067 y=404.952 w=16.1296 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[areas] @ ( x=85.7451 y=404.952 w=18.2928 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[in] @ ( x=106.047 y=404.952 w=6.5872 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[the] @ ( x=114.643 y=404.952 w=11.4384 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[figures] @ ( x=128.09 y=404.952 w=23.736 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[show] @ ( x=153.835 y=404.952 w=18.3056 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[the] @ ( x=174.149 y=404.952 w=11.4384 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[normal] @ ( x=187.596 y=404.952 w=24.648 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[reference] @ ( x=214.253 y=404.952 w=32.6336 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[ranges] @ ( x=248.895 y=404.952 w=23.352 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=274.256 y=404.952 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[hematology] @ ( x=283.292 y=404.952 w=41.6848 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[data] @ ( x=326.986 y=404.952 w=15.4736 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[of] @ ( x=344.468 y=404.952 w=7.0272 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[female] @ ( x=353.504 y=404.952 w=23.52 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[Balb/c] @ ( x=379.033 y=404.952 w=21.504 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[mice.] @ ( x=402.546 y=404.952 w=18.2928 h=7.104 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=8 wmode=0 )
[35] @ ( x=420.783 y=403.76 w=6.4032 h=4.44 )( fontname=FFCKAO+MyriadMM-SemiBold fontsize=5 wmode=0 )
[this] @ ( x=45.2699 y=431.266 w=13.5171 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[method] @ ( x=61.1108 y=431.266 w=29.7945 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[does] @ ( x=93.2291 y=431.266 w=17.9631 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[not] @ ( x=113.516 y=431.266 w=12.8304 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[apply] @ ( x=128.67 y=431.266 w=20.7558 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[to] @ ( x=151.75 y=431.266 w=7.8777 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=161.951 y=431.266 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[as] @ ( x=197.987 y=431.266 w=7.8597 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=208.171 y=431.266 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Raman] @ ( x=222.893 y=431.266 w=25.8498 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[scattering] @ ( x=45.2699 y=443.55 w=37.0953 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[signals] @ ( x=84.6098 y=443.55 w=25.4502 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[from] @ ( x=112.305 y=443.55 w=17.8911 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[oxidized] @ ( x=132.44 y=443.55 w=31.5369 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene] @ ( x=166.222 y=443.55 w=36.1449 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[are] @ ( x=204.611 y=443.55 w=11.7054 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[orders] @ ( x=218.561 y=443.55 w=23.7645 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=244.57 y=443.55 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[magnitudes] @ ( x=45.2699 y=455.823 w=44.6823 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[lower] @ ( x=92.276 y=455.823 w=20.9538 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[than] @ ( x=115.554 y=455.823 w=17.1801 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[that] @ ( x=135.058 y=455.823 w=15.1641 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=152.545 y=455.823 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[SWNTs.] @ ( x=162.396 y=455.823 w=27.6615 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[To] @ ( x=57.2696 y=468.095 w=9.3717 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[confirm] @ ( x=68.9651 y=468.095 w=28.9125 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=100.201 y=468.095 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[clearance] @ ( x=114.924 y=468.095 w=35.4636 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=152.711 y=468.095 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[graphene,] @ ( x=162.562 y=468.095 w=37.9656 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[we] @ ( x=202.851 y=468.095 w=11.0907 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[collected] @ ( x=216.265 y=468.095 w=33.9516 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=45.2699 y=480.368 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mouse] @ ( x=59.9921 y=480.368 w=25.3098 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[liver] @ ( x=87.6257 y=480.368 w=15.8238 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=105.773 y=480.368 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=122.422 y=480.368 w=24.5925 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[at] @ ( x=149.338 y=480.368 w=7.2747 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[various] @ ( x=158.936 y=480.368 w=26.9262 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[time] @ ( x=188.186 y=480.368 w=16.9731 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[points] @ ( x=207.483 y=480.368 w=23.4945 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[after] @ ( x=233.302 y=480.368 w=17.2278 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[injection] @ ( x=45.2699 y=492.64 w=32.5116 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=80.1053 y=492.64 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=89.9558 y=492.64 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(20] @ ( x=125.992 y=492.64 w=11.7054 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mg/kg)] @ ( x=140.021 y=492.64 w=27.2205 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=169.565 y=492.64 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sliced] @ ( x=186.213 y=492.64 w=21.1815 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[them] @ ( x=209.719 y=492.64 w=19.8621 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[for] @ ( x=231.905 y=492.64 w=10.4274 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Haematoxylin] @ ( x=45.2699 y=504.912 w=51.6267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=99.2204 y=504.912 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Eosin] @ ( x=115.869 y=504.912 w=19.8648 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(H&E)] @ ( x=138.057 y=504.912 w=20.6838 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[staining.] @ ( x=161.065 y=504.912 w=31.6386 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Large] @ ( x=195.027 y=504.912 w=20.8998 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[numbers] @ ( x=218.251 y=504.912 w=33.3432 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=45.2699 y=517.185 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[dark] @ ( x=54.7658 y=517.185 w=16.4511 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[borrow-black] @ ( x=73.1861 y=517.185 w=49.6287 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spots,] @ ( x=124.784 y=517.185 w=21.8205 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[which] @ ( x=148.574 y=517.185 w=22.5828 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=173.126 y=517.185 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[due] @ ( x=193.553 y=517.185 w=14.4594 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[to] @ ( x=209.982 y=517.185 w=7.8777 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[accumu-] @ ( x=219.829 y=517.185 w=32.3352 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[lations] @ ( x=45.2699 y=529.457 w=24.7752 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=72.3689 y=529.457 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS] @ ( x=82.2194 y=529.457 w=16.0884 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=100.632 y=529.457 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[not] @ ( x=117.28 y=529.457 w=12.8304 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[found] @ ( x=132.434 y=529.457 w=22.4298 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=157.188 y=529.457 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=166.57 y=529.457 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[normal] @ ( x=181.292 y=529.457 w=26.6175 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[liver,] @ ( x=210.234 y=529.457 w=17.6445 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=230.202 y=529.457 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[observed] @ ( x=45.2699 y=541.73 w=34.6959 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=82.511 y=541.73 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[liver] @ ( x=92.1149 y=541.73 w=15.8238 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[slices] @ ( x=110.484 y=541.73 w=19.6695 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[at] @ ( x=132.699 y=541.73 w=7.2747 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[early] @ ( x=142.519 y=541.73 w=17.9658 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[time] @ ( x=163.03 y=541.73 w=16.9731 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[points] @ ( x=182.548 y=541.73 w=23.4945 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[after] @ ( x=208.588 y=541.73 w=17.2278 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[injec-] @ ( x=228.361 y=541.73 w=20.3805 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tion] @ ( x=45.2699 y=554.002 w=14.8941 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=62.738 y=554.002 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG,] @ ( x=72.8387 y=554.002 w=35.5329 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[but] @ ( x=110.946 y=554.002 w=12.9744 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[gradually] @ ( x=126.494 y=554.002 w=34.7976 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[disappeared] @ ( x=163.866 y=554.002 w=46.278 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[over] @ ( x=212.718 y=554.002 w=16.5951 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[time] @ ( x=231.887 y=554.002 w=16.9731 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(Figure] @ ( x=45.2699 y=566.274 w=26.2332 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[2câ«ºe).] @ ( x=73.5398 y=566.274 w=24.8607 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Similar] @ ( x=100.437 y=566.274 w=25.2882 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[black] @ ( x=127.762 y=566.274 w=19.6488 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spots] @ ( x=149.448 y=566.274 w=19.9998 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[or] @ ( x=171.484 y=566.274 w=7.8417 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[pigments] @ ( x=181.363 y=566.274 w=35.5149 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=218.914 y=566.274 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[ob-] @ ( x=239.409 y=566.274 w=12.7404 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[served] @ ( x=45.2699 y=578.547 w=24.7185 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[before] @ ( x=72.3122 y=578.547 w=24.4395 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=99.0755 y=578.547 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=108.458 y=578.547 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[liver] @ ( x=123.18 y=578.547 w=15.8238 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=141.328 y=578.547 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mice] @ ( x=151.178 y=578.547 w=18.0261 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[injected] @ ( x=171.528 y=578.547 w=30.0969 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=203.949 y=578.547 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[carbon] @ ( x=222.85 y=578.547 w=26.1585 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanotubes.] @ ( x=45.2699 y=590.819 w=41.8833 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[6,34] @ ( x=87.1082 y=589.474 w=12.1275 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[We] @ ( x=101.595 y=590.826 w=12.0807 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[counted] @ ( x=116.022 y=590.826 w=31.2372 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=149.605 y=590.826 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[total] @ ( x=164.35 y=590.826 w=17.1738 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[numbers] @ ( x=183.87 y=590.826 w=33.3432 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=219.559 y=590.826 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[black] @ ( x=229.432 y=590.826 w=19.6488 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spots] @ ( x=45.2699 y=603.096 w=19.9998 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[over] @ ( x=67.5935 y=603.096 w=16.5951 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[large] @ ( x=86.5124 y=603.096 w=18.7578 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[image] @ ( x=107.594 y=603.096 w=23.3208 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fields] @ ( x=133.239 y=603.096 w=19.7928 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.355 y=603.096 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[plotted] @ ( x=172.003 y=603.096 w=27.4572 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=201.784 y=603.096 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[averaged] @ ( x=216.507 y=603.096 w=34.7769 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spot] @ ( x=45.2699 y=615.368 w=16.4781 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[numbers] @ ( x=64.2824 y=615.368 w=33.3432 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[per] @ ( x=100.16 y=615.368 w=12.4884 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[field] @ ( x=115.183 y=615.368 w=16.2711 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[against] @ ( x=133.988 y=615.368 w=27.0972 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=163.62 y=615.368 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[time] @ ( x=178.553 y=615.368 w=16.9731 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(Figure] @ ( x=198.06 y=615.368 w=26.2332 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[2f).] @ ( x=226.828 y=615.368 w=11.5371 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[An] @ ( x=240.899 y=615.368 w=10.4607 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=45.2699 y=627.64 w=29.7072 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[trend] @ ( x=77.0624 y=627.64 w=20.3328 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=99.4805 y=627.64 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[decrease] @ ( x=109.093 y=627.64 w=33.1839 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=144.362 y=627.64 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=153.506 y=627.64 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[number] @ ( x=167.989 y=627.64 w=29.8215 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=199.896 y=627.64 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
