Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[IONPs] @ ( x=367.108 y=514.662 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(1.5] @ ( x=393.352 y=514.662 w=13.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mgFe/kg)] @ ( x=408.994 y=514.662 w=34.695 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=445.525 y=514.662 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=454.696 y=514.662 w=29.736 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tumor] @ ( x=486.268 y=514.662 w=22.59 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bearing] @ ( x=510.694 y=514.662 w=27.2691 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=155.638 y=524.661 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=174.889 y=524.661 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenous] @ ( x=192.943 y=524.661 w=42.435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injection.] @ ( x=237.214 y=524.661 w=33.9111 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=272.961 y=524.661 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution] @ ( x=288.225 y=524.661 w=42.7041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=332.765 y=524.661 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=341.747 y=524.661 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=367.991 y=524.661 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=377.162 y=524.661 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tumors] @ ( x=390.392 y=524.661 w=25.8381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(A)] @ ( x=418.066 y=524.661 w=12.582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=432.484 y=524.661 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[other] @ ( x=447.829 y=524.661 w=19.224 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicated] @ ( x=468.889 y=524.661 w=33.39 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[organs] @ ( x=504.115 y=524.661 w=23.9841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(B)] @ ( x=529.935 y=524.661 w=11.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.638 y=534.66 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[quantified] @ ( x=174.439 y=534.66 w=36.5751 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=212.85 y=534.66 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ICP-MS] @ ( x=223.245 y=534.66 w=29.061 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=254.142 y=534.66 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[24] @ ( x=262.503 y=534.66 w=8.64 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=272.278 y=534.66 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[post-injection.] @ ( x=278.92 y=534.66 w=52.5042 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Histological] @ ( x=333.26 y=534.66 w=43.2531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sections] @ ( x=378.349 y=534.66 w=28.9521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showing] @ ( x=409.137 y=534.66 w=30.15 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distribution,] @ ( x=441.123 y=534.66 w=44.757 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[degradation,] @ ( x=487.716 y=534.66 w=45.3411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=534.894 y=534.66 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[clearance] @ ( x=155.638 y=544.659 w=33.507 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=190.981 y=544.659 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=199.963 y=544.659 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=226.207 y=544.659 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=235.378 y=544.659 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=248.608 y=544.659 w=15.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(C)] @ ( x=266.329 y=544.659 w=12.312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=280.477 y=544.659 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=295.822 y=544.659 w=22.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(D).] @ ( x=320.464 y=544.659 w=15.129 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[At] @ ( x=337.429 y=544.659 w=8.595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[6] @ ( x=347.86 y=544.659 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=353.332 y=544.659 w=4.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=359.974 y=544.659 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=375.319 y=544.659 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weeks] @ ( x=381.475 y=544.659 w=21.5181 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[post-injection,] @ ( x=404.829 y=544.659 w=52.5051 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=459.17 y=544.659 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sections] @ ( x=472.4 y=544.659 w=28.9521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=503.188 y=544.659 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=512.17 y=544.659 w=15.8841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=529.89 y=544.659 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=155.638 y=554.658 w=22.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=180.28 y=554.658 w=23.598 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[harvested] @ ( x=205.714 y=554.658 w=34.7391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=242.289 y=554.658 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=261.954 y=554.658 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=275.184 y=554.658 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=294.435 y=554.658 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[processed] @ ( x=313.236 y=554.658 w=35.3871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=350.459 y=554.658 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Prussian] @ ( x=368.396 y=554.658 w=30.96 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blue] @ ( x=401.192 y=554.658 w=15.282 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=418.31 y=554.658 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nuclear] @ ( x=433.655 y=554.658 w=26.649 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fast] @ ( x=462.14 y=554.658 w=12.591 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[red] @ ( x=476.567 y=554.658 w=11.844 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[staining.] @ ( x=490.247 y=554.658 w=30.8151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=522.898 y=554.658 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=155.638 y=564.657 w=25.857 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[samples] @ ( x=183.331 y=564.657 w=28.4841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=213.651 y=564.657 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=232.452 y=564.657 w=23.598 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=257.886 y=564.657 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[animals] @ ( x=277.551 y=564.657 w=28.0971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=307.484 y=564.657 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=323.423 y=564.657 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=342.224 y=564.657 w=12.123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injected] @ ( x=356.183 y=564.657 w=28.5651 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=386.584 y=564.657 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs.] @ ( x=404.521 y=564.657 w=26.4591 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=432.816 y=564.657 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[insets] @ ( x=448.08 y=564.657 w=20.511 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=470.427 y=564.657 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(C)] @ ( x=479.598 y=564.657 w=12.312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicate] @ ( x=493.746 y=564.657 w=28.5921 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=524.175 y=564.657 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[magnified] @ ( x=155.638 y=574.656 w=36.2781 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[images] @ ( x=193.752 y=574.656 w=24.93 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showing] @ ( x=220.518 y=574.656 w=30.1491 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=252.503 y=574.656 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Kupffer] @ ( x=265.733 y=574.656 w=27.054 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells.] @ ( x=294.623 y=574.656 w=17.523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=167.638 y=614.599 w=7.9371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=177.492 y=614.599 w=11.5713 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=190.98 y=614.482 w=7.2171 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vitro] @ ( x=200.126 y=614.482 w=16.8624 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[cellular] @ ( x=218.902 y=614.599 w=27.0468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=247.866 y=614.599 w=24.7356 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studies,] @ ( x=274.518 y=614.599 w=27.6633 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=304.099 y=614.599 w=17.0154 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Prussian] @ ( x=323.031 y=614.599 w=31.5828 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blue] @ ( x=356.531 y=614.599 w=15.5502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[staining] @ ( x=373.998 y=614.599 w=29.3625 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=405.278 y=614.599 w=13.6872 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ICP-MS] @ ( x=420.882 y=614.599 w=29.5074 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[measurement] @ ( x=452.306 y=614.599 w=49.7709 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[demonstrated] @ ( x=503.994 y=614.599 w=50.7051 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=155.641 y=624.598 w=14.463 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEI-coated] @ ( x=172.282 y=624.598 w=41.0103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=215.47 y=624.598 w=24.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=242.533 y=624.598 w=17.3223 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalized] @ ( x=262.034 y=624.598 w=44.361 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=308.573 y=624.598 w=19.224 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[efficiently] @ ( x=329.975 y=624.598 w=35.892 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=368.045 y=624.598 w=16.731 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEGylated] @ ( x=386.954 y=624.598 w=39.0456 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=428.177 y=624.598 w=24.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=455.24 y=624.598 w=16.461 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=473.879 y=624.598 w=11.6334 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[same] @ ( x=487.691 y=624.598 w=18.747 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particle] @ ( x=508.616 y=624.598 w=27.9504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size,] @ ( x=538.744 y=624.598 w=15.7887 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=155.641 y=634.597 w=22.365 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=179.968 y=634.597 w=15.444 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=197.374 y=634.597 w=8.568 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=207.904 y=634.597 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=223.294 y=634.597 w=7.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=232.627 y=634.597 w=11.574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affinity] @ ( x=246.163 y=634.597 w=25.632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=273.757 y=634.597 w=7.236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cationic] @ ( x=282.955 y=634.597 w=29.07 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=313.987 y=634.597 w=49.644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=365.593 y=634.597 w=7.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=374.926 y=634.597 w=11.574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[negative] @ ( x=388.462 y=634.597 w=30.393 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[phospholipid] @ ( x=420.817 y=634.597 w=48.564 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[head] @ ( x=471.343 y=634.597 w=17.6211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=490.926 y=634.597 w=25.11 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=517.998 y=634.597 w=7.911 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[protein] @ ( x=527.871 y=634.597 w=26.712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[domains] @ ( x=155.641 y=644.596 w=31.9725 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=189.944 y=644.596 w=9.5643 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cellular] @ ( x=201.84 y=644.596 w=27.5391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[membranes] @ ( x=231.71 y=644.596 w=43.4106 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[20] @ ( x=275.252 y=644.654 w=5.7213 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=281.075 y=644.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Besides,] @ ( x=285.458 y=644.599 w=30.0744 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=317.863 y=644.599 w=19.881 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEGylated] @ ( x=340.075 y=644.599 w=39.3615 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=381.768 y=644.599 w=25.047 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(10] @ ( x=409.146 y=644.599 w=12.078 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm)] @ ( x=422.627 y=644.599 w=15.732 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showed] @ ( x=440.69 y=644.599 w=27.9918 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[relatively] @ ( x=471.013 y=644.599 w=33.8931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=507.237 y=644.599 w=24.2307 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cellu-] @ ( x=533.799 y=644.599 w=20.871 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lar] @ ( x=155.642 y=654.598 w=9.8352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=167.817 y=654.598 w=25.0965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=195.254 y=654.598 w=16.8543 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[large] @ ( x=214.448 y=654.598 w=18.0504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ones] @ ( x=234.838 y=654.598 w=16.9821 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(30] @ ( x=254.161 y=654.598 w=12.078 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm),] @ ( x=267.683 y=654.598 w=17.946 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=287.969 y=654.598 w=22.6512 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=312.96 y=654.598 w=5.8491 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[consistent] @ ( x=321.149 y=654.598 w=37.5516 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=361.041 y=654.598 w=16.5843 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[other] @ ( x=379.965 y=654.598 w=19.8693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previously] @ ( x=402.175 y=654.598 w=38.6388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=443.153 y=654.598 w=32.1966 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=477.69 y=654.598 w=50.4999 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[7] @ ( x=528.328 y=654.654 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=531.24 y=654.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TEM] @ ( x=535.632 y=654.599 w=19.008 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observation] @ ( x=155.634 y=664.598 w=44.0424 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[demonstrated] @ ( x=201.998 y=664.598 w=51.4539 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=255.773 y=664.598 w=14.5746 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[all] @ ( x=272.668 y=664.598 w=8.9091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=283.899 y=664.598 w=11.7081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=297.928 y=664.598 w=25.0362 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=325.285 y=664.598 w=17.4366 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distributed] @ ( x=345.043 y=664.598 w=40.9824 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[primarily] @ ( x=388.346 y=664.598 w=35.0793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=425.747 y=664.598 w=7.4925 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endosomes] @ ( x=435.56 y=664.598 w=41.6313 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and/or] @ ( x=479.513 y=664.598 w=25.0947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lysosomes] @ ( x=506.928 y=664.598 w=37.8873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=547.137 y=664.598 w=7.4916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=155.634 y=674.597 w=17.0973 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=174.909 y=674.597 w=48.5856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=225.673 y=674.597 w=13.7412 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=241.588 y=674.597 w=24.1443 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=267.906 y=674.597 w=15.9363 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[upon] @ ( x=286.02 y=674.597 w=19.2213 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[their] @ ( x=307.419 y=674.597 w=17.6112 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uptake.] @ ( x=327.208 y=674.597 w=26.9865 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[However,] @ ( x=356.368 y=674.597 w=34.6635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10] @ ( x=393.21 y=674.597 w=24.7671 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=420.155 y=674.597 w=13.6251 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[likely] @ ( x=435.958 y=674.597 w=19.8324 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=457.968 y=674.597 w=7.3971 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=467.544 y=674.597 w=8.5941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[internalized] @ ( x=478.311 y=674.597 w=44.3376 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=524.827 y=674.597 w=29.8773 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[adsorptive] @ ( x=155.634 y=684.596 w=38.448 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endocytosis,] @ ( x=196.17 y=684.596 w=45.531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[while] @ ( x=243.789 y=684.596 w=19.9521 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEGylated] @ ( x=265.829 y=684.596 w=38.808 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=306.725 y=684.596 w=24.768 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[seemed] @ ( x=333.581 y=684.596 w=27.4761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=363.145 y=684.596 w=7.371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=372.604 y=684.596 w=8.568 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
