Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[clear] @ ( x=177.672 y=369.127 w=18.5033 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=202.277 y=369.127 w=65.4193 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=273.822 y=369.127 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Wang] @ ( x=47.8484 y=380.069 w=25.3169 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=77.271 y=380.069 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=88.3825 y=380.069 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2007;] @ ( x=104.2 y=380.069 w=21.5888 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Abdel] @ ( x=129.995 y=380.069 w=23.0179 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Azim] @ ( x=157.264 y=380.069 w=21.0777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=182.549 y=380.069 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=193.66 y=380.069 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015),] @ ( x=209.477 y=380.069 w=24.4471 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[albeit] @ ( x=238.107 y=380.069 w=21.1723 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=263.505 y=380.069 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=274.616 y=380.069 w=24.2388 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses.] @ ( x=47.8484 y=391.068 w=23.3492 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[All] @ ( x=74.4373 y=391.068 w=12.1147 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[collected] @ ( x=89.8012 y=391.068 w=34.366 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies] @ ( x=127.445 y=391.068 w=26.3021 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=156.982 y=391.068 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[well-characterized] @ ( x=177.051 y=391.068 w=70.2207 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=250.523 y=391.068 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=265.776 y=394.809 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=272.579 y=391.066 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.458 y=391.066 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=47.8492 y=402.008 w=23.0435 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=74.6643 y=402.008 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=103.521 y=402.008 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=116.731 y=402.008 w=17.2473 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=137.877 y=402.008 w=18.4086 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[investigated,] @ ( x=159.988 y=402.008 w=47.8805 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reported] @ ( x=211.634 y=402.008 w=31.8048 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=247.237 y=402.008 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=276.094 y=402.008 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=402.008 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver,] @ ( x=47.8492 y=412.95 w=19.374 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[except] @ ( x=72.7941 y=412.95 w=24.4139 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=102.785 y=412.95 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[guideline] @ ( x=119.963 y=412.95 w=35.3692 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=160.894 y=412.95 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=186.916 y=412.95 w=36.4804 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=228.925 y=412.95 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Warheit] @ ( x=243.836 y=412.95 w=30.1684 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=279.552 y=412.95 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al] @ ( x=291.968 y=412.95 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2015a).] @ ( x=47.8492 y=423.949 w=31.8228 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=83.932 y=423.949 w=14.7723 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[latter] @ ( x=102.979 y=423.949 w=19.587 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=126.954 y=423.949 w=14.4506 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=145.663 y=423.949 w=39.4248 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=189.369 y=423.949 w=16.8441 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=210.456 y=423.949 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[single,] @ ( x=218.903 y=423.949 w=25.0187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exceptionally] @ ( x=248.207 y=423.949 w=50.6451 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[high] @ ( x=47.8492 y=434.891 w=16.8565 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=66.9544 y=434.891 w=17.3391 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=86.6266 y=434.891 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=96.7746 y=434.891 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=112.082 y=438.632 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[pigment,] @ ( x=117.921 y=434.89 w=33.5047 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=153.75 y=434.89 w=23.0435 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[may,] @ ( x=179.092 y=434.89 w=18.0708 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=199.445 y=434.89 w=10.7187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[example,] @ ( x=212.485 y=434.89 w=34.2495 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[have] @ ( x=249.051 y=434.89 w=17.4404 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulted] @ ( x=268.837 y=434.89 w=30.0406 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=47.8491 y=445.832 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lower] @ ( x=58.6775 y=445.832 w=21.3777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[relative] @ ( x=83.6224 y=445.832 w=28.3815 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[absorption,] @ ( x=115.483 y=445.832 w=42.5746 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reduced] @ ( x=161.517 y=445.832 w=30.0406 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[peristaltic] @ ( x=195.023 y=445.832 w=37.6483 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[movements,] @ ( x=236.181 y=445.832 w=45.696 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[etc.] @ ( x=285.391 y=445.832 w=13.4871 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Furthermore,] @ ( x=47.8491 y=456.831 w=50.0488 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=100.233 y=456.831 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=116.22 y=456.831 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=139.011 y=456.831 w=14.5073 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=155.849 y=456.831 w=12.1242 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=170.248 y=456.831 w=39.4286 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=212.031 y=456.831 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[young] @ ( x=223.596 y=456.831 w=23.5214 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats,] @ ( x=249.448 y=456.831 w=16.052 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[whereas] @ ( x=267.816 y=456.831 w=31.0155 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wang] @ ( x=47.8491 y=467.773 w=22.1424 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=72.9076 y=467.773 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=82.8284 y=467.773 w=9.25638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2013)] @ ( x=95.0737 y=467.773 w=25.2326 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mostly] @ ( x=123.284 y=467.773 w=25.6519 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=151.913 y=467.773 w=21.7638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=176.688 y=467.773 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=204.75 y=467.773 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[young] @ ( x=214.955 y=467.773 w=23.5214 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats.] @ ( x=241.487 y=467.773 w=16.052 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=260.536 y=467.773 w=14.7742 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=278.337 y=467.773 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8491 y=478.715 w=7.88496 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wang] @ ( x=59.4716 y=478.715 w=22.1443 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=85.2683 y=478.715 w=6.89118 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=95.9274 y=478.715 w=9.25827 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2013)] @ ( x=108.969 y=478.715 w=25.2374 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=137.92 y=478.715 w=14.5073 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[therefore] @ ( x=156.174 y=478.715 w=34.0044 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[selected] @ ( x=193.938 y=478.715 w=30.6246 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=228.357 y=478.715 w=7.87549 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=240.036 y=478.715 w=11.6244 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[second] @ ( x=255.402 y=478.715 w=26.3069 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[key] @ ( x=285.454 y=478.715 w=13.4076 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=47.8491 y=489.657 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=70.9796 y=489.657 w=10.7187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hazard] @ ( x=84.3588 y=489.657 w=25.3083 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[identification.] @ ( x=112.365 y=489.657 w=53.2157 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Mechanistically,] @ ( x=168.207 y=489.657 w=62.3462 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=233.175 y=489.657 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=247.462 y=489.657 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=275.128 y=489.657 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=489.657 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=47.8491 y=500.656 w=17.1906 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=67.5222 y=500.656 w=13.1937 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=83.1691 y=500.656 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[explained] @ ( x=94.5645 y=500.656 w=36.735 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=133.739 y=500.656 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=145.531 y=500.656 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[induction] @ ( x=159.591 y=500.656 w=35.8708 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=197.915 y=500.656 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxidative] @ ( x=207.949 y=500.656 w=35.0143 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stress] @ ( x=245.366 y=500.656 w=20.9736 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=268.836 y=500.656 w=30.0501 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=47.8491 y=511.598 w=9.32452 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=60.1512 y=511.598 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=75.4583 y=515.338 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs,] @ ( x=81.9212 y=511.595 w=18.0301 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=102.954 y=511.595 w=23.0435 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=128.975 y=511.595 w=13.1937 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lead] @ ( x=145.132 y=511.595 w=15.8532 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=164.011 y=511.595 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA] @ ( x=174.33 y=511.595 w=20.3867 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage] @ ( x=197.517 y=511.595 w=29.5485 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=229.945 y=511.595 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammatory] @ ( x=246.612 y=511.595 w=52.2408 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses,] @ ( x=47.8486 y=522.537 w=39.1077 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=90.1412 y=522.537 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[eventually] @ ( x=106.979 y=522.537 w=39.1446 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=149.158 y=522.537 w=13.7805 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[death.] @ ( x=166.109 y=522.537 w=22.9517 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Based] @ ( x=59.7542 y=533.536 w=23.1409 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=85.2092 y=533.536 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=97.0011 y=533.536 w=12.6163 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluation] @ ( x=111.912 y=533.536 w=39.368 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=153.581 y=533.536 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=163.786 y=533.536 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[key] @ ( x=177.676 y=533.536 w=13.4066 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=193.323 y=533.536 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=216.001 y=533.536 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wang] @ ( x=226.148 y=533.536 w=22.1992 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=250.526 y=533.536 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=259.711 y=533.536 w=9.25638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2013),] @ ( x=271.276 y=533.536 w=27.5988 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[supported] @ ( x=47.8486 y=544.478 w=37.5309 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=87.6463 y=544.478 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=99.1553 y=544.478 w=19.5065 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[studies,] @ ( x=120.982 y=544.478 w=28.6683 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=151.936 y=544.478 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[provisional] @ ( x=158.399 y=544.478 w=42.4658 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Point] @ ( x=203.186 y=544.478 w=19.8861 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=225.353 y=544.478 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Departure] @ ( x=235.501 y=544.478 w=38.1319 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PoD)] @ ( x=275.924 y=544.478 w=22.9299 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=47.8486 y=555.42 w=10.7187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=61.6253 y=555.42 w=24.9695 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=89.6879 y=555.42 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=102.16 y=555.42 w=17.2473 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(liver] @ ( x=122.457 y=555.42 w=20.4218 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[edema] @ ( x=145.928 y=555.42 w=24.8162 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=173.765 y=555.42 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes] @ ( x=190.545 y=555.42 w=30.4135 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=223.937 y=555.42 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[markers] @ ( x=234.368 y=555.42 w=30.4154 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=267.874 y=555.42 w=10.7187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=281.651 y=555.42 w=17.2473 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[damage)] @ ( x=47.8486 y=566.419 w=32.5753 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=84.1321 y=566.419 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=104.655 y=566.419 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[NOAEL] @ ( x=112.535 y=566.419 w=31.8541 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=148.025 y=566.419 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[10] @ ( x=159.591 y=566.419 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=170.645 y=566.419 w=24.2483 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[bw/d] @ ( x=198.538 y=566.419 w=18.9197 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=221.045 y=566.419 w=14.5073 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
