Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[compound] @ ( x=199.673 y=247.75 w=40.0163 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=242.985 y=247.75 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[greater] @ ( x=252.623 y=247.75 w=26.3873 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=282.5 y=247.75 w=16.3548 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[three] @ ( x=47.849 y=258.692 w=19.0049 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=70.0728 y=258.692 w=32.1134 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[deviation] @ ( x=105.505 y=258.692 w=35.25 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[units] @ ( x=143.999 y=258.692 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Â±3s),] @ ( x=165.712 y=258.692 w=26.2132 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=195.194 y=258.692 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[compound] @ ( x=210.048 y=258.692 w=40.0163 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=253.36 y=258.692 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[classified] @ ( x=262.885 y=258.692 w=36.0005 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=47.849 y=269.634 w=7.87455 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=60.1511 y=269.634 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[outlier] @ ( x=73.5303 y=269.634 w=24.8256 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=103.011 y=269.634 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[might] @ ( x=121.719 y=269.634 w=22.1756 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=148.308 y=269.634 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[less] @ ( x=161.687 y=269.634 w=14.178 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[reliable] @ ( x=180.339 y=269.634 w=28.5547 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=213.334 y=269.634 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=231.476 y=269.634 w=15.768 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=251.658 y=269.634 w=25.8951 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=282.045 y=269.634 w=16.847 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[greater] @ ( x=47.849 y=280.633 w=26.3873 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[care] @ ( x=76.8192 y=280.633 w=15.8437 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Dearden] @ ( x=95.3007 y=280.633 w=35.2556 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=133.228 y=280.633 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=142.696 y=280.633 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2009).] @ ( x=156.926 y=280.633 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=184.025 y=280.633 w=14.7742 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[leverage] @ ( x=201.372 y=280.633 w=31.9146 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[value] @ ( x=235.728 y=280.633 w=20.5855 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=258.86 y=280.633 w=4.7323 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[i] @ ( x=263.565 y=284.314 w=1.99459 h=5.60248 )( fontname=GOKMDA+AdvP4114E6 fontsize=6.3091 wmode=0 )
[for] @ ( x=268.157 y=280.628 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[each] @ ( x=281.537 y=280.628 w=17.3183 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[i] @ ( x=47.849 y=291.571 w=2.65955 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[th] @ ( x=50.4567 y=289.53 w=5.54369 h=5.67819 )( fontname=GOKMBO+AdvP479F8A fontsize=6.3091 wmode=0 )
[compound] @ ( x=62.5323 y=291.57 w=40.0163 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=109.076 y=291.57 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculated] @ ( x=121.889 y=291.57 w=38.5966 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=167.073 y=291.57 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=192.017 y=291.57 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[descriptor] @ ( x=210.159 y=291.57 w=38.0098 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[matrix] @ ( x=254.776 y=291.57 w=24.9667 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(X)] @ ( x=286.24 y=291.57 w=12.622 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Equation] @ ( x=47.8489 y=302.512 w=37.3104 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2).] @ ( x=88.3413 y=302.512 w=10.2445 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=166.961 y=319.982 w=4.23068 h=13.2031 )( fontname=GOKMMO+AdvP4C4E46 fontsize=9.4646 wmode=0 )
[] @ ( x=188.561 y=319.982 w=4.23068 h=13.2031 )( fontname=GOKMMO+AdvP4C4E46 fontsize=9.4646 wmode=0 )
[1] @ ( x=192.756 y=324.247 w=8.47152 h=6.61847 )( fontname=GOKMBN+AdvP4C4E74 fontsize=6.6251 wmode=0 )
[h] @ ( x=138.387 y=328.534 w=4.7323 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[i] @ ( x=143.15 y=331.891 w=1.86165 h=5.88309 )( fontname=GOKMDA+AdvP4114E6 fontsize=6.6251 wmode=0 )
[Â¼] @ ( x=148.138 y=327.9 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[x] @ ( x=158.059 y=328.534 w=4.23068 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[i] @ ( x=162.312 y=333.081 w=1.86165 h=5.88309 )( fontname=GOKMDA+AdvP4114E6 fontsize=6.6251 wmode=0 )
[T] @ ( x=162.369 y=326.562 w=4.06781 h=5.96259 )( fontname=GOKMBO+AdvP479F8A fontsize=6.6251 wmode=0 )
[X] @ ( x=171.213 y=328.534 w=5.81126 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[T] @ ( x=177.392 y=326.608 w=4.41232 h=5.83671 )( fontname=GOKMNP+AdvP4A3790 fontsize=6.6251 wmode=0 )
[X] @ ( x=182.324 y=328.534 w=5.81126 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[x] @ ( x=201.713 y=328.534 w=4.23068 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[i] @ ( x=205.965 y=331.891 w=1.86165 h=5.88309 )( fontname=GOKMDA+AdvP4114E6 fontsize=6.6251 wmode=0 )
[3Ã°p] @ ( x=430.412 y=39.2302 w=13.1236 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã¾] @ ( x=445.607 y=38.5961 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[1Ã] @ ( x=455.018 y=39.2302 w=8.40646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[n] @ ( x=444.53 y=52.156 w=4.7323 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Quantitative] @ ( x=310.847 y=122.53 w=51.9039 h=8.69797 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[nanostructure-activity] @ ( x=365.952 y=122.53 w=91.4848 h=8.69797 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[relationship] @ ( x=460.685 y=122.53 w=49.4336 h=8.69797 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[studies] @ ( x=513.352 y=122.53 w=29.539 h=8.69797 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[on] @ ( x=310.847 y=133.472 w=10.7329 h=8.69797 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=324.737 y=133.472 w=35.0663 h=8.69797 )( fontname=GOKMAL+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[QSAR] @ ( x=310.847 y=150.178 w=24.891 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[models] @ ( x=340.1 y=150.178 w=27.3906 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=371.848 y=150.178 w=10.7187 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[16] @ ( x=386.872 y=150.178 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=400.705 y=150.178 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=440.106 y=150.178 w=18.4086 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[developed] @ ( x=462.783 y=150.178 w=38.697 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=505.812 y=150.178 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[then] @ ( x=523.84 y=150.178 w=16.3548 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=544.533 y=150.178 w=17.3391 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=310.847 y=161.12 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predict] @ ( x=322.526 y=161.12 w=26.3968 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicities] @ ( x=353.252 y=161.12 w=51.0596 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=408.641 y=161.12 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[35] @ ( x=420.83 y=161.12 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=434.55 y=161.12 w=50.8675 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=489.711 y=161.12 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=504.905 y=161.12 w=23.0444 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=532.231 y=161.12 w=15.8532 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=552.413 y=161.12 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=310.847 y=172.119 w=28.8737 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=345.543 y=172.119 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[E.] @ ( x=358.696 y=172.119 w=8.17741 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[coli] @ ( x=372.699 y=172.119 w=14.2821 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[were] @ ( x=392.826 y=172.119 w=18.2903 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=416.92 y=172.119 w=12.1242 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[available] @ ( x=434.891 y=172.119 w=34.047 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Puzyn] @ ( x=474.689 y=172.119 w=26.8037 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=507.287 y=172.119 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=519.986 y=172.119 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=537.448 y=172.119 w=24.4471 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Although] @ ( x=310.848 y=183.061 w=35.7762 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=353.141 y=183.061 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[number] @ ( x=371.282 y=183.061 w=28.9711 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=406.829 y=183.061 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=421.228 y=183.061 w=50.8675 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=478.601 y=183.061 w=14.5073 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[limited,] @ ( x=499.634 y=183.061 w=29.3592 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=535.577 y=183.061 w=5.31911 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.425 y=183.061 w=14.4506 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[enough] @ ( x=310.848 y=194.003 w=27.8922 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=346.167 y=194.003 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[build] @ ( x=360.964 y=194.003 w=19.516 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=387.95 y=194.003 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predictive] @ ( x=399.628 y=194.003 w=37.8489 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model.] @ ( x=444.869 y=194.003 w=26.1128 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Twenty-six] @ ( x=478.431 y=194.003 w=42.6683 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[structure] @ ( x=528.49 y=194.003 w=33.375 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[descriptors] @ ( x=310.848 y=204.945 w=41.7048 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=357.563 y=204.945 w=18.2903 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=380.863 y=204.945 w=32.7097 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=418.621 y=204.945 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[employing] @ ( x=432.794 y=204.945 w=40.4403 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[semi-empirical] @ ( x=478.204 y=204.945 w=57.1501 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[quan-] @ ( x=540.396 y=204.945 w=21.4638 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[tum] @ ( x=310.848 y=215.944 w=14.7837 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[chemistry] @ ( x=334.149 y=215.944 w=37.4439 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculations] @ ( x=380.07 y=215.944 w=45.4017 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=434.041 y=215.944 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=450.539 y=215.944 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[informations] @ ( x=477.524 y=215.944 w=48.2486 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=534.331 y=215.944 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.262 y=215.944 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[literature.] @ ( x=310.848 y=226.886 w=36.7321 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=352.347 y=226.886 w=22.6488 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[descriptors] @ ( x=379.785 y=226.886 w=41.7048 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[represent] @ ( x=426.273 y=226.886 w=34.7635 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[physicochemical] @ ( x=465.844 y=226.886 w=63.5273 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[proper-] @ ( x=534.159 y=226.886 w=27.7559 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ties] @ ( x=310.848 y=237.828 w=13.1937 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=328.649 y=237.828 w=6.89023 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=340.158 y=237.828 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[molecular] @ ( x=356.429 y=237.828 w=38.0193 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[scale,] @ ( x=399.118 y=237.828 w=21.3616 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=425.14 y=237.828 w=38.1386 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=467.886 y=237.828 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[surface] @ ( x=480.301 y=237.828 w=27.2618 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=512.219 y=237.828 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[valence,] @ ( x=530.531 y=237.828 w=31.3363 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[physicochemical] @ ( x=310.848 y=248.827 w=63.5273 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[properties] @ ( x=382.394 y=248.827 w=38.1386 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=428.486 y=248.827 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[free] @ ( x=444.303 y=248.827 w=14.7648 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[metal] @ ( x=467.037 y=248.827 w=21.1723 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ions,] @ ( x=496.176 y=248.827 w=18.1342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[describing] @ ( x=522.255 y=248.827 w=39.6415 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolution] @ ( x=310.848 y=259.769 w=41.5875 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=358.81 y=259.769 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ionization] @ ( x=378.936 y=259.769 w=38.0288 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[potentials] @ ( x=423.382 y=259.769 w=36.9403 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=466.695 y=259.769 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[metal] @ ( x=480.982 y=259.769 w=21.1723 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ions] @ ( x=508.591 y=259.769 w=15.768 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[released] @ ( x=530.758 y=259.769 w=31.1101 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=310.848 y=270.711 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[MeONPs] @ ( x=334.489 y=270.711 w=35.0663 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=374.797 y=270.711 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=394.298 y=270.711 w=18.4086 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=417.826 y=270.711 w=17.3391 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=440.389 y=270.711 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[development] @ ( x=452.975 y=270.711 w=48.8052 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=507.003 y=270.711 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=520.099 y=270.711 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[QSAR] @ ( x=536.937 y=270.711 w=24.9477 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[models] @ ( x=310.848 y=281.71 w=27.3953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=343.28 y=281.71 w=24.5076 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[S1,] @ ( x=372.911 y=281.71 w=12.3248 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[SI).] @ ( x=390.261 y=281.71 w=13.8969 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=409.199 y=281.71 w=19.993 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=434.317 y=281.71 w=8.96392 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[initial] @ ( x=448.321 y=281.71 w=22.2664 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessment] @ ( x=475.652 y=281.71 w=42.0597 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=522.829 y=281.71 w=7.88496 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[associ-] @ ( x=535.585 y=281.71 w=26.2983 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[ations] @ ( x=310.848 y=292.652 w=22.6583 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
