Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[iron] @ ( x=127.673 y=533.18 w=14.7406 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxide] @ ( x=144.51 y=533.18 w=20.5328 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs.] @ ( x=167.188 y=533.18 w=15.951 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[60] @ ( x=183.175 y=531.335 w=6.85909 h=5.49268 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Thus] @ ( x=192.189 y=533.181 w=17.7264 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[far,] @ ( x=212.031 y=533.181 w=11.5576 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PEGylation] @ ( x=225.752 y=533.181 w=40.2139 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=64.7428 y=545.143 w=5.59497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[one] @ ( x=72.2835 y=545.143 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=88.4407 y=545.143 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=97.8518 y=545.143 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[most] @ ( x=112.082 y=545.143 w=18.7485 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[widely] @ ( x=132.776 y=545.143 w=24.3614 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=159.024 y=545.143 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[approaches] @ ( x=178.867 y=545.143 w=43.3879 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=224.222 y=545.143 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[enhance] @ ( x=233.86 y=545.143 w=32.1173 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=64.7428 y=557.105 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[colloidal] @ ( x=80.1631 y=557.105 w=31.2565 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stability] @ ( x=114.519 y=557.105 w=29.006 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=146.664 y=557.105 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[iron] @ ( x=157.266 y=557.105 w=14.7406 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxide] @ ( x=175.068 y=557.105 w=20.5328 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=198.709 y=557.105 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=216.001 y=557.105 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[serum-rich] @ ( x=226.149 y=557.105 w=39.8373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=64.7428 y=569.067 w=36.2059 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[environment,] @ ( x=102.728 y=569.067 w=50.023 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=154.602 y=569.067 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=170.646 y=569.067 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PEGylated] @ ( x=184.763 y=569.067 w=37.8826 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=224.449 y=569.067 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exhibit] @ ( x=240.437 y=569.067 w=25.5719 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[much] @ ( x=64.7428 y=580.972 w=21.277 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lower] @ ( x=88.6676 y=580.972 w=20.8108 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cellular] @ ( x=112.139 y=580.972 w=26.6837 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[uptake] @ ( x=141.506 y=580.972 w=25.7512 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[than] @ ( x=169.909 y=580.972 w=17.0808 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=189.639 y=580.972 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[coated] @ ( x=206.477 y=580.972 w=25.5629 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=234.71 y=580.972 w=9.23529 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[small] @ ( x=246.559 y=580.972 w=19.412 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[molecular] @ ( x=64.7428 y=592.934 w=36.9501 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ligands] @ ( x=103.804 y=592.934 w=26.881 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[or] @ ( x=132.831 y=592.934 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[polyelectrolytes.] @ ( x=142.639 y=592.934 w=60.7198 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[61] @ ( x=203.414 y=591.089 w=6.85909 h=5.49268 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[For] @ ( x=212.428 y=592.935 w=12.0328 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[GDI,] @ ( x=226.545 y=592.935 w=15.4848 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gado-] @ ( x=244.12 y=592.935 w=21.8419 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[linium] @ ( x=64.7426 y=604.897 w=23.4289 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ions] @ ( x=91.7849 y=604.897 w=15.3951 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dissociated] @ ( x=110.777 y=604.897 w=41.7919 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[from] @ ( x=156.189 y=604.897 w=17.816 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=177.619 y=604.897 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[matrix] @ ( x=193.55 y=604.897 w=23.6979 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mainly] @ ( x=220.876 y=604.897 w=25.016 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[con-] @ ( x=249.45 y=604.897 w=16.5159 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tribute] @ ( x=64.7426 y=616.859 w=25.0877 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=95.4701 y=616.859 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=108.85 y=616.859 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxic] @ ( x=126.822 y=616.859 w=17.9057 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[eï¬ect;] @ ( x=150.406 y=616.859 w=22.726 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[While] @ ( x=178.809 y=616.859 w=21.0977 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=205.512 y=616.859 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[basic] @ ( x=223.484 y=616.859 w=18.9368 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxic] @ ( x=248.032 y=616.859 w=17.9057 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mechanism] @ ( x=64.7426 y=628.821 w=43.2176 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=111.118 y=628.821 w=10.3471 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=124.668 y=628.821 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[are] @ ( x=142.016 y=628.821 w=11.6652 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[thought] @ ( x=156.813 y=628.821 w=30.324 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=190.319 y=628.821 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[coming] @ ( x=201.204 y=628.821 w=28.2797 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[from] @ ( x=232.669 y=628.821 w=17.816 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=253.645 y=628.821 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[high] @ ( x=64.7426 y=640.783 w=16.9015 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=86.0026 y=640.783 w=26.6747 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[area] @ ( x=117.071 y=640.783 w=15.96 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=137.367 y=640.783 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=156.019 y=640.783 w=26.6747 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ion] @ ( x=187.087 y=640.783 w=11.8534 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[leaching.] @ ( x=203.302 y=640.783 w=33.5071 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[In] @ ( x=241.172 y=640.783 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[this] @ ( x=252.568 y=640.783 w=13.4315 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[study,] @ ( x=64.7426 y=652.745 w=22.2813 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[although] @ ( x=90.1979 y=652.745 w=33.785 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[PEGylation] @ ( x=127.105 y=652.745 w=40.2139 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=170.418 y=652.745 w=14.373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=187.937 y=652.745 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=208.97 y=652.745 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[increase] @ ( x=219.855 y=652.745 w=30.7006 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=253.645 y=652.745 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[blood] @ ( x=64.7426 y=664.707 w=21.8329 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[half-lives] @ ( x=91.672 y=664.707 w=33.0408 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=129.884 y=664.707 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs,] @ ( x=142.413 y=664.707 w=15.951 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=163.503 y=664.707 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[enrollment] @ ( x=180.907 y=664.707 w=41.0657 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=227.112 y=664.707 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=239.698 y=664.707 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=258.974 y=664.707 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=64.7426 y=676.612 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tissue] @ ( x=81.6369 y=676.612 w=21.3577 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=107.546 y=676.612 w=16.1393 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=128.239 y=676.612 w=5.59497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[inevitable.] @ ( x=138.387 y=676.612 w=38.3578 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[3-nm-sized] @ ( x=181.361 y=676.612 w=41.3526 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESIONs] @ ( x=227.283 y=676.612 w=26.4058 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[or] @ ( x=258.237 y=676.612 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[15] @ ( x=64.7426 y=688.574 w=9.14563 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nm-sized] @ ( x=76.8749 y=688.574 w=34.0719 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MnO] @ ( x=113.896 y=688.574 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles] @ ( x=135.156 y=688.574 w=31.2476 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mean] @ ( x=169.342 y=688.574 w=21.1963 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[highly] @ ( x=193.493 y=688.574 w=23.151 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reactive] @ ( x=219.629 y=688.574 w=29.3915 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[sur-] @ ( x=252.001 y=688.574 w=13.9874 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[face,] @ ( x=64.7426 y=700.536 w=17.1615 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=85.8896 y=700.536 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[once] @ ( x=104.145 y=700.536 w=18.2913 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[enrolled] @ ( x=126.425 y=700.536 w=30.7992 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=161.235 y=700.536 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=172.233 y=700.536 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tissue] @ ( x=188.504 y=700.536 w=21.3577 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cell,] @ ( x=213.846 y=700.536 w=14.364 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[they] @ ( x=232.214 y=700.536 w=16.5159 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[can] @ ( x=252.737 y=700.536 w=13.2522 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[initiate] @ ( x=64.7426 y=712.498 w=25.6616 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=91.8988 y=712.498 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[intracellular] @ ( x=105.732 y=712.498 w=43.7555 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=150.973 y=712.498 w=27.0424 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[through] @ ( x=179.547 y=712.498 w=30.324 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=211.409 y=712.498 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[generation] @ ( x=225.186 y=712.498 w=40.7877 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=64.7426 y=724.46 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ROS] @ ( x=74.7777 y=724.46 w=15.3055 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[which] @ ( x=92.6358 y=724.46 w=22.4964 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[damage] @ ( x=117.694 y=724.46 w=30.5303 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=150.746 y=724.46 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contacted] @ ( x=165.656 y=724.46 w=37.4074 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=205.626 y=724.46 w=36.2059 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mole-] @ ( x=244.404 y=724.46 w=21.564 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cules.] @ ( x=64.7426 y=736.422 w=20.7032 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[It] @ ( x=87.9303 y=736.422 w=4.94043 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[is] @ ( x=95.3006 y=736.422 w=5.59497 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[well] @ ( x=103.351 y=736.422 w=15.1261 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[accepted] @ ( x=120.983 y=736.422 w=34.2423 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=157.663 y=736.422 w=15.0186 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=175.181 y=736.422 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[acid] @ ( x=189.922 y=736.422 w=15.3951 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[environment] @ ( x=207.78 y=736.422 w=48.2566 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=258.52 y=736.422 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CHEN] @ ( x=64.2897 y=758.463 w=20.3089 h=9.23746 )( fontname=BDBELK+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[ET] @ ( x=87.1371 y=758.463 w=8.05229 h=10.3613 )( fontname=BDBELL+AdvMyriad_I fontsize=7.9702 wmode=0 )
[AL.] @ ( x=97.7215 y=758.463 w=10.7088 h=10.3613 )( fontname=BDBELL+AdvMyriad_I fontsize=7.9702 wmode=0 )
[cellular] @ ( x=283.918 y=282.14 w=26.6837 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lysosomes] @ ( x=314.419 y=282.14 w=38.5282 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[can] @ ( x=356.769 y=282.14 w=13.2522 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[trigger] @ ( x=373.777 y=282.14 w=25.0967 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=402.69 y=282.14 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[dissolution] @ ( x=418.791 y=282.14 w=40.6711 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=463.296 y=282.14 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NP] @ ( x=474.52 y=282.14 w=10.643 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=283.918 y=294.045 w=26.6747 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ions,] @ ( x=315.893 y=294.045 w=17.1615 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[which] @ ( x=338.287 y=294.045 w=22.4964 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[also] @ ( x=366.067 y=294.045 w=14.7406 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mediate] @ ( x=386.08 y=294.045 w=30.7096 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ROS] @ ( x=422.023 y=294.045 w=15.3055 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[generation.] @ ( x=442.602 y=294.045 w=42.5541 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Further,] @ ( x=283.918 y=306.007 w=29.006 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=317.14 y=306.007 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=333.638 y=306.007 w=27.0424 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=364.933 y=306.007 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mn] @ ( x=376.556 y=306.007 w=12.1404 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ion] @ ( x=392.883 y=306.007 w=11.8534 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[had] @ ( x=408.927 y=306.007 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[been] @ ( x=427.41 y=306.007 w=18.9548 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[observed] @ ( x=450.541 y=306.007 w=34.6189 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=283.918 y=317.969 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[well] @ ( x=301.38 y=317.969 w=15.1261 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
