Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[gradually] @ ( x=87.1931 y=604.066 w=35.7431 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=126.311 y=604.066 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[2,] @ ( x=136.743 y=604.066 w=7.09845 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[4,] @ ( x=147.344 y=604.066 w=7.09845 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=157.946 y=604.066 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[hpi,] @ ( x=170.928 y=604.066 w=14.4903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[respectively] @ ( x=188.957 y=604.066 w=45.5503 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=237.995 y=604.066 w=27.9054 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[5B).] @ ( x=269.459 y=604.066 w=16.5536 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[At] @ ( x=289.527 y=604.066 w=9.45514 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=615.008 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=62.4754 y=615.008 w=4.7323 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[hpi,] @ ( x=70.242 y=615.008 w=14.4903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=87.7601 y=615.008 w=16.6946 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=107.489 y=615.008 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=122.116 y=615.008 w=24.2388 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=149.441 y=615.008 w=55.3584 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=207.89 y=615.008 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=218.776 y=615.008 w=23.5479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(6] @ ( x=245.365 y=615.008 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=256.307 y=615.008 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[12] @ ( x=273.031 y=615.008 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/] @ ( x=284.085 y=615.008 w=14.7837 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mL)] @ ( x=47.8488 y=625.95 w=16.3548 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=66.8973 y=625.95 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=83.2814 y=625.95 w=40.1697 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[difference] @ ( x=126.198 y=625.95 w=38.1859 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=167.129 y=625.95 w=37.4325 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=207.268 y=625.95 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=217.359 y=625.95 w=26.8984 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[group.] @ ( x=246.952 y=625.95 w=24.4471 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[As] @ ( x=274.108 y=625.95 w=10.4395 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=625.95 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=47.8488 y=636.892 w=16.9416 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[increasing,] @ ( x=68.3718 y=636.892 w=41.3698 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=113.385 y=636.892 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[intensity] @ ( x=128.636 y=636.892 w=32.7097 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=164.862 y=636.892 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[neutrophils] @ ( x=176.371 y=636.892 w=42.6664 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=222.689 y=636.892 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[NOAEL] @ ( x=233.688 y=636.892 w=31.8541 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[level] @ ( x=269.121 y=636.892 w=18.2288 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.004 y=636.892 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=47.8488 y=647.891 w=23.5479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(3] @ ( x=74.7207 y=647.891 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/mL)] @ ( x=84.1881 y=647.891 w=31.1385 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=118.714 y=647.891 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevated] @ ( x=136.515 y=647.891 w=31.5569 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[significantly] @ ( x=171.438 y=647.891 w=47.4224 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=222.178 y=647.891 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=232.95 y=647.891 w=4.7323 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[hpi.] @ ( x=241 y=647.891 w=14.4903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[At] @ ( x=258.858 y=647.891 w=9.45514 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=271.557 y=647.891 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[hpi,] @ ( x=284.369 y=647.891 w=14.4903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=47.8488 y=658.833 w=9.54978 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=60.945 y=658.833 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=76.1385 y=658.833 w=35.9466 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[groups] @ ( x=115.71 y=658.833 w=25.7248 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[except] @ ( x=145.02 y=658.833 w=24.4139 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=173.027 y=658.833 w=4.7323 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/mL] @ ( x=179.32 y=658.833 w=27.9868 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=210.897 y=658.833 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=222.35 y=658.833 w=23.5479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=249.449 y=658.833 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[signifi-] @ ( x=271.388 y=658.833 w=27.4682 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cantly] @ ( x=47.8488 y=669.775 w=23.0435 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=73.2471 y=669.775 w=35.8424 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=111.514 y=669.775 w=37.4325 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=151.369 y=669.775 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=161.12 y=669.775 w=14.2821 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=177.787 y=669.775 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[control.] @ ( x=188.049 y=669.775 w=29.2645 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=219.683 y=669.775 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=236.862 y=669.775 w=24.7215 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicated] @ ( x=263.961 y=669.775 w=34.8676 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=47.8488 y=680.774 w=14.2821 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=66.3303 y=680.774 w=23.5479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=94.1099 y=680.774 w=30.0501 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=128.409 y=680.774 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammation] @ ( x=160.157 y=680.774 w=51.6303 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=216.056 y=680.774 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=227.621 y=680.774 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-] @ ( x=236.125 y=680.774 w=20.4909 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=260.843 y=680.774 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[time-] @ ( x=278.758 y=680.774 w=20.0933 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[dependent] @ ( x=47.8488 y=691.716 w=39.0131 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[way] @ ( x=90.0278 y=691.716 w=15.3904 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=108.566 y=691.716 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=119.111 y=691.716 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos.] @ ( x=157.152 y=691.716 w=35.09 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Histopathological] @ ( x=47.8488 y=713.39 w=73.0762 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[examination] @ ( x=124.099 y=713.39 w=51.601 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=178.921 y=713.39 w=15.7586 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[immunohistochemis-] @ ( x=197.856 y=713.39 w=86.9418 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[try] @ ( x=47.8488 y=724.332 w=11.4332 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[analysis] @ ( x=62.4186 y=724.332 w=32.5961 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[As] @ ( x=47.8488 y=741.038 w=10.4404 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[shown] @ ( x=62.023 y=741.038 w=24.4565 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=90.2019 y=741.038 w=7.3928 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=101.371 y=741.038 w=24.7357 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[6A] @ ( x=129.892 y=741.038 w=11.5288 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=145.143 y=741.038 w=13.6972 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[6B,] @ ( x=162.606 y=741.038 w=13.4038 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=179.766 y=741.038 w=19.0087 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=202.447 y=741.038 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=220.702 y=741.038 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[marked] @ ( x=233.911 y=741.038 w=28.3559 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[morpho-] @ ( x=266.06 y=741.038 w=32.8308 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[logical] @ ( x=47.8488 y=751.98 w=25.9046 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[change] @ ( x=78.463 y=751.98 w=26.7697 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=109.87 y=751.98 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ventricle] @ ( x=122.4 y=751.98 w=33.2264 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=160.327 y=751.98 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[atrium] @ ( x=178.695 y=751.98 w=24.9884 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=208.346 y=751.98 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=220.422 y=751.98 w=26.8984 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=252.056 y=751.98 w=22.0809 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=278.815 y=751.98 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.458 y=751.98 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs-treated] @ ( x=310.847 y=362.953 w=52.5948 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=370.261 y=362.953 w=22.0809 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=399.175 y=362.953 w=9.32452 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=415.276 y=362.953 w=65.4193 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[examination.] @ ( x=487.559 y=362.953 w=49.1525 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Both] @ ( x=543.458 y=362.953 w=18.4276 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[endothelial] @ ( x=310.847 y=373.895 w=42.2594 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=357.391 y=373.895 w=17.4243 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=379.104 y=373.895 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiomyocytes] @ ( x=397.076 y=373.895 w=59.9459 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=461.308 y=373.895 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[normal] @ ( x=479.279 y=373.895 w=26.9807 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=510.573 y=373.895 w=13.7805 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[shape] @ ( x=528.658 y=373.895 w=21.5698 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.51 y=373.895 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs-treated] @ ( x=310.847 y=384.837 w=52.5948 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[group.] @ ( x=369.467 y=384.837 w=24.4471 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=399.911 y=384.837 w=36.2683 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[few] @ ( x=442.204 y=384.837 w=13.8609 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammatory] @ ( x=461.989 y=384.837 w=52.2408 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=520.099 y=384.837 w=17.4243 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.57 y=384.837 w=18.2903 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=310.847 y=395.836 w=34.0773 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=348.15 y=395.836 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[atrium] @ ( x=358.695 y=395.836 w=24.9316 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=386.814 y=395.836 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs-treated] @ ( x=397.925 y=395.836 w=52.5948 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=453.768 y=395.836 w=34.8922 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[heart] @ ( x=491.808 y=395.836 w=19.2709 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=514.259 y=395.836 w=27.8486 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[6B).] @ ( x=545.325 y=395.836 w=16.5536 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=406.778 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=328.648 y=406.778 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[contraction] @ ( x=359.149 y=406.778 w=42.7516 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[marker] @ ( x=404.957 y=406.778 w=26.7924 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[protein] @ ( x=435.004 y=406.778 w=26.8984 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNNT2] @ ( x=464.597 y=406.778 w=29.946 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=497.591 y=406.778 w=14.5073 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=515.109 y=406.778 w=36.3441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.511 y=406.778 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[heart] @ ( x=310.847 y=417.72 w=19.2141 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=334.205 y=417.72 w=21.5698 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=360 y=417.72 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=372.019 y=417.72 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=411.08 y=417.72 w=32.7239 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=447.874 y=417.72 w=20.5003 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[immunohistochemistry.] @ ( x=472.592 y=417.72 w=89.2758 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=428.719 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[staining] @ ( x=330.519 y=428.719 w=30.0501 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=365.442 y=428.719 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNNT2] @ ( x=378.197 y=428.719 w=29.946 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=413.063 y=428.719 w=29.8561 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=447.816 y=428.719 w=17.4243 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=470.153 y=428.719 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=482.455 y=428.719 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=498.952 y=428.719 w=35.9466 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[group] @ ( x=539.827 y=428.719 w=22.0809 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=310.847 y=439.661 w=27.877 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[6C)] @ ( x=341.092 y=439.661 w=14.1855 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=357.645 y=439.661 w=13.6934 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=373.743 y=439.661 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[much] @ ( x=380.319 y=439.661 w=21.0843 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[weaker] @ ( x=403.674 y=439.661 w=27.1643 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=433.208 y=439.661 w=40.3334 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=475.889 y=439.661 w=16.352 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=494.595 y=439.661 w=14.2792 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=511.259 y=439.661 w=7.39091 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=521.01 y=439.661 w=11.6206 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=534.954 y=439.661 w=26.8927 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
