Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[aortic] @ ( x=539.596 y=92.1005 w=19.8815 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=395.478 y=102.598 w=19.5463 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=417.921 y=102.598 w=7.19011 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[C57BL/6] @ ( x=428.009 y=102.598 w=34.0634 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=464.969 y=102.598 w=17.0271 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposed] @ ( x=484.894 y=102.598 w=28.1795 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=515.97 y=102.598 w=7.34838 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=526.216 y=102.598 w=33.2665 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(10] @ ( x=395.478 y=113.096 w=12.3413 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=410.778 y=113.096 w=13.4399 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[40] @ ( x=427.175 y=113.096 w=9.33607 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Âµg/mouse)] @ ( x=439.47 y=113.096 w=38.4633 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=480.891 y=113.096 w=6.64548 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[days] @ ( x=490.495 y=113.096 w=15.6631 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[7,] @ ( x=509.116 y=113.096 w=7.00857 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[28,] @ ( x=519.083 y=113.096 w=11.6896 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=533.73 y=113.096 w=13.4399 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[60] @ ( x=550.129 y=113.096 w=9.33607 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=395.478 y=123.593 w=16.7599 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=415.335 y=123.593 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[single] @ ( x=422.194 y=123.593 w=21.2547 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure,] @ ( x=446.546 y=123.593 w=35.1583 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[compared] @ ( x=484.801 y=123.593 w=36.7335 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=524.632 y=123.593 w=16.6872 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[age-] @ ( x=544.417 y=123.593 w=15.0766 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[matched,] @ ( x=395.478 y=134.091 w=37.4476 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vehicle-treated] @ ( x=438.709 y=134.091 w=60.7254 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[control] @ ( x=505.217 y=134.091 w=29.535 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=540.536 y=134.091 w=18.9431 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(p] @ ( x=395.478 y=144.588 w=7.30835 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[<] @ ( x=405.877 y=144.588 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[0.01)] @ ( x=413.627 y=144.588 w=19.9197 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=436.64 y=144.588 w=27.0493 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2A).] @ ( x=466.784 y=144.588 w=16.2478 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Maximum] @ ( x=486.125 y=144.588 w=39.0592 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mtDNA] @ ( x=528.278 y=144.588 w=31.1848 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[damage] @ ( x=395.468 y=155.086 w=26.9571 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[occurred] @ ( x=424.724 y=155.086 w=30.6886 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[7] @ ( x=457.711 y=155.086 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[days] @ ( x=464.665 y=155.086 w=15.3028 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=482.266 y=155.086 w=15.7209 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=500.286 y=155.086 w=30.8468 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=533.431 y=155.086 w=7.18639 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[both] @ ( x=542.916 y=155.086 w=16.5504 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[treatment] @ ( x=395.468 y=165.583 w=36.0874 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[groups] @ ( x=434.622 y=165.583 w=24.9322 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=462.619 y=165.583 w=13.6559 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[persisted] @ ( x=479.341 y=165.583 w=32.261 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=514.668 y=165.583 w=7.41448 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=525.148 y=165.583 w=11.6077 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[high-] @ ( x=539.822 y=165.583 w=19.6497 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[dose] @ ( x=395.468 y=176.081 w=15.9043 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[treatment] @ ( x=414.287 y=176.081 w=34.8734 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[group] @ ( x=452.074 y=176.081 w=21.184 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[60] @ ( x=476.172 y=176.081 w=9.29231 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[days] @ ( x=488.379 y=176.081 w=15.5319 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=506.825 y=176.081 w=16.0262 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure.] @ ( x=525.765 y=176.081 w=33.691 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Amplification] @ ( x=395.468 y=186.578 w=55.5677 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=454.45 y=186.578 w=7.70682 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=465.571 y=186.578 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[small] @ ( x=472.746 y=186.578 w=20.6235 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[fragment] @ ( x=496.783 y=186.578 w=35.8398 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=536.037 y=186.578 w=7.70682 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.158 y=186.578 w=12.3041 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[D-loop] @ ( x=395.468 y=197.076 w=29.3312 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=430.911 y=197.076 w=7.82878 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=444.85 y=197.076 w=12.548 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mitochondrial] @ ( x=463.51 y=197.076 w=58.5673 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[genome] @ ( x=528.188 y=197.076 w=31.2863 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=395.468 y=207.573 w=28.2167 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2A),] @ ( x=426.974 y=207.573 w=16.8315 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=447.094 y=207.573 w=7.12494 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[well] @ ( x=457.507 y=207.573 w=15.5002 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=476.296 y=207.573 w=7.12494 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[nuclear] @ ( x=486.709 y=207.573 w=28.3564 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[18S] @ ( x=518.354 y=207.573 w=14.5757 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[rRNA] @ ( x=536.218 y=207.573 w=23.2554 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(data] @ ( x=395.468 y=218.071 w=19.4728 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=418.216 y=218.071 w=12.9577 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[shown),] @ ( x=434.449 y=218.071 w=30.7267 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=468.451 y=218.071 w=13.6 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=485.327 y=218.071 w=12.9577 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[affected] @ ( x=501.559 y=218.071 w=30.2603 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=535.095 y=218.071 w=9.07632 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.447 y=218.071 w=12.0267 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure.] @ ( x=395.468 y=228.568 w=35.1806 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Accordingly,] @ ( x=433.749 y=228.568 w=47.5937 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=484.443 y=228.568 w=11.6766 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[amplification] @ ( x=499.22 y=228.568 w=49.7638 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=552.084 y=228.568 w=7.39307 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=395.468 y=239.066 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[large] @ ( x=409.101 y=239.066 w=16.6146 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mtDNA] @ ( x=428.197 y=239.066 w=30.1607 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[fragment] @ ( x=460.838 y=239.066 w=31.8058 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=495.125 y=239.066 w=12.7249 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[normalized] @ ( x=510.331 y=239.066 w=39.3729 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=552.185 y=239.066 w=7.2888 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=395.468 y=249.563 w=11.7418 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[amplification] @ ( x=410.343 y=249.563 w=50.1548 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=463.631 y=249.563 w=7.42566 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=474.189 y=249.563 w=11.7418 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[small] @ ( x=489.064 y=249.563 w=19.4989 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[fragment.] @ ( x=511.695 y=249.563 w=36.4002 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=551.228 y=249.563 w=8.23563 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[contrast] @ ( x=395.468 y=260.061 w=28.0538 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=426.179 y=260.061 w=7.2888 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT,] @ ( x=436.125 y=260.061 w=35.2616 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[UfCB] @ ( x=474.044 y=260.061 w=21.4754 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pharyngeal] @ ( x=498.176 y=260.061 w=38.3861 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[instil-] @ ( x=539.219 y=260.061 w=20.253 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lation] @ ( x=395.468 y=270.558 w=20.2539 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[did] @ ( x=417.985 y=270.558 w=11.6822 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=431.929 y=270.558 w=12.0825 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[result] @ ( x=446.274 y=270.558 w=19.2391 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=467.775 y=270.558 w=7.18639 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mtDNA] @ ( x=477.224 y=270.558 w=30.1607 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[damage] @ ( x=509.647 y=270.558 w=26.9571 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=538.867 y=270.558 w=7.18639 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=548.315 y=270.558 w=11.1515 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aortic] @ ( x=395.468 y=281.056 w=20.4122 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[tissue] @ ( x=418.824 y=281.056 w=19.7791 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=441.547 y=281.056 w=6.63151 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[comparable] @ ( x=451.123 y=281.056 w=41.6595 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[doses] @ ( x=495.726 y=281.056 w=19.0129 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=517.683 y=281.056 w=7.23666 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=527.863 y=281.056 w=31.5898 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=395.468 y=291.553 w=25.5131 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2B).] @ ( x=423.122 y=291.553 w=15.3122 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Changes] @ ( x=408.968 y=302.051 w=30.4344 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=442.232 y=302.051 w=7.22456 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mitochondrial] @ ( x=452.285 y=302.051 w=50.6464 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[GSH] @ ( x=505.761 y=302.051 w=18.8993 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[levels] @ ( x=527.49 y=302.051 w=18.7224 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=549.041 y=302.051 w=10.4272 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[also] @ ( x=395.468 y=312.548 w=13.1709 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[manifestations] @ ( x=411.102 y=312.548 w=50.2247 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=463.789 y=312.548 w=7.08398 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[oxidative] @ ( x=473.335 y=312.548 w=31.2742 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[stress] @ ( x=507.072 y=312.548 w=17.9543 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Suliman] @ ( x=527.489 y=312.548 w=31.9826 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=395.468 y=323.046 w=7.1026 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=407.327 y=323.046 w=9.50365 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2004).] @ ( x=421.589 y=323.046 w=26.715 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=453.063 y=323.046 w=15.7413 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aortic] @ ( x=473.562 y=323.046 w=23.14 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mitochondrial] @ ( x=501.461 y=323.046 w=58.0087 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[GSH/GSSG] @ ( x=395.468 y=333.543 w=44.9329 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ratios] @ ( x=443.267 y=333.543 w=19.537 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=465.669 y=333.543 w=16.5504 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[significantly] @ ( x=485.085 y=333.543 w=43.0857 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[reduced] @ ( x=531.037 y=333.543 w=28.3154 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[7] @ ( x=395.468 y=344.041 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[days] @ ( x=403.15 y=344.041 w=16.0067 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=422.182 y=344.041 w=16.6593 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pulmonary] @ ( x=441.867 y=344.041 w=40.5804 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=485.474 y=344.041 w=32.4891 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=520.989 y=344.041 w=7.52341 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=531.538 y=344.041 w=3.76124 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[single] @ ( x=538.325 y=344.041 w=21.129 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[high] @ ( x=395.468 y=354.538 w=15.8577 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[dose] @ ( x=414.119 y=354.538 w=15.6808 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=432.593 y=354.538 w=7.13239 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=442.518 y=354.538 w=33.0356 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=478.347 y=354.538 w=25.5243 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[3A).] @ ( x=506.665 y=354.538 w=15.4853 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Oxidative] @ ( x=524.943 y=354.538 w=34.5382 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[stress] @ ( x=395.468 y=365.036 w=17.9543 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[also] @ ( x=415.935 y=365.036 w=13.1709 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[may] @ ( x=431.619 y=365.036 w=14.8848 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[lead] @ ( x=449.017 y=365.036 w=14.0646 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=465.594 y=365.036 w=7.24225 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[oxidation] @ ( x=475.349 y=365.036 w=32.9779 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=510.84 y=365.036 w=7.08398 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[amino] @ ( x=520.436 y=365.036 w=22.331 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[acid] @ ( x=545.28 y=365.036 w=14.195 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[residues] @ ( x=395.468 y=375.533 w=27.3928 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=424.964 y=375.533 w=9.27183 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[proteins,] @ ( x=436.339 y=375.533 w=30.3711 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[forming] @ ( x=468.813 y=375.533 w=28.2316 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[protein] @ ( x=499.148 y=375.533 w=25.3176 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[carbonyls] @ ( x=526.569 y=375.533 w=32.9034 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Dalle-Donne] @ ( x=395.468 y=386.031 w=50.6185 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=448.98 y=386.031 w=6.55424 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=458.43 y=386.031 w=8.40879 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[2003).] @ ( x=469.734 y=386.031 w=23.9733 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Consistently,] @ ( x=496.602 y=386.031 w=47.4065 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[sig-] @ ( x=546.903 y=386.031 w=12.5592 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[nificant] @ ( x=395.468 y=396.528 w=26.958 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[accumulation] @ ( x=425.242 y=396.528 w=48.0359 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=476.093 y=396.528 w=7.15567 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[aortic] @ ( x=486.064 y=396.528 w=20.0072 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
