Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[of] @ ( x=290.272 y=182.697 w=7.00343 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[fibrin-rich] @ ( x=299.981 y=182.697 w=35.4405 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[thrombi] @ ( x=338.127 y=182.697 w=28.5903 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=369.422 y=182.697 w=7.05817 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=215.878 y=192.987 w=10.746 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lung] @ ( x=228.823 y=192.987 w=15.234 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[circulation] @ ( x=246.255 y=192.987 w=35.82 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Figure] @ ( x=284.274 y=192.987 w=24.4554 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[3C,D).] @ ( x=310.931 y=192.987 w=24.5932 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Fluorescent] @ ( x=337.723 y=192.987 w=38.8765 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[spots] @ ( x=215.878 y=203.277 w=17.5651 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[could] @ ( x=236.177 y=203.277 w=19.4629 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[also] @ ( x=258.375 y=203.277 w=13.1784 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[be] @ ( x=274.287 y=203.277 w=8.12748 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[found] @ ( x=285.149 y=203.277 w=20.9957 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[in] @ ( x=308.879 y=203.277 w=7.08737 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=318.701 y=203.277 w=11.0179 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[liver] @ ( x=332.453 y=203.277 w=14.9922 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=350.18 y=203.277 w=7.03263 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[mice] @ ( x=359.947 y=203.277 w=16.6455 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[treated] @ ( x=215.878 y=213.568 w=23.6343 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=242.202 y=213.568 w=15.5898 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[3,600] @ ( x=260.481 y=213.568 w=20.1599 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol] @ ( x=283.331 y=213.568 w=18.2175 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[amine-QDs,] @ ( x=304.238 y=213.568 w=43.3025 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[but] @ ( x=350.23 y=213.568 w=11.85 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[not] @ ( x=364.77 y=213.568 w=11.8409 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[at] @ ( x=215.878 y=223.858 w=6.67862 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[lower] @ ( x=225.53 y=223.858 w=20.118 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[doses,] @ ( x=248.621 y=223.858 w=21.8241 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[and] @ ( x=273.419 y=223.858 w=13.5032 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[not] @ ( x=289.896 y=223.858 w=12.4084 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=305.277 y=223.858 w=16.4411 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[carboxyl-QDs] @ ( x=324.692 y=223.858 w=51.8962 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Figure] @ ( x=215.878 y=234.148 w=24.4554 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[3E).] @ ( x=242.659 y=234.148 w=14.5406 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[We] @ ( x=259.524 y=234.148 w=12.1885 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[found] @ ( x=274.037 y=234.148 w=20.4519 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[no] @ ( x=296.814 y=234.148 w=9.04077 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[evidence] @ ( x=308.18 y=234.148 w=28.9252 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=339.43 y=234.148 w=6.89668 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[thrombi] @ ( x=348.651 y=234.148 w=27.9498 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[when] @ ( x=215.878 y=244.439 w=18.9319 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=237.528 y=244.439 w=10.9851 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[mice] @ ( x=251.231 y=244.439 w=16.5962 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[had] @ ( x=270.545 y=244.439 w=12.9011 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[been] @ ( x=286.164 y=244.439 w=16.3863 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[treated] @ ( x=305.268 y=244.439 w=23.804 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=331.79 y=244.439 w=15.6747 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[heparin] @ ( x=350.183 y=244.439 w=26.4043 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[before] @ ( x=215.878 y=254.729 w=20.9802 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[injection] @ ( x=238.772 y=254.729 w=29.6086 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=270.295 y=254.729 w=6.89668 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs] @ ( x=279.106 y=254.729 w=16.9502 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(720] @ ( x=297.97 y=254.729 w=16.0552 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol;] @ ( x=315.941 y=254.729 w=20.0413 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[Figure] @ ( x=337.897 y=254.729 w=21.7192 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[3F).] @ ( x=361.532 y=254.729 w=14.1209 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[One] @ ( x=229.108 y=265.019 w=16.2075 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[hour] @ ( x=248.419 y=265.019 w=17.66 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[after] @ ( x=269.182 y=265.019 w=16.8772 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[dosing] @ ( x=289.162 y=265.019 w=24.6069 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[with] @ ( x=316.872 y=265.019 w=16.6929 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[720] @ ( x=336.668 y=265.019 w=14.2368 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[pmol/] @ ( x=354.008 y=265.019 w=22.5796 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[mouse] @ ( x=215.878 y=275.31 w=22.2949 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[of] @ ( x=240.402 y=275.31 w=6.9423 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[carboxyl-QDs,] @ ( x=249.573 y=275.31 w=50.4163 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[the] @ ( x=302.218 y=275.31 w=10.8372 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[platelet] @ ( x=315.284 y=275.31 w=24.6826 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[count] @ ( x=342.196 y=275.31 w=19.795 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[was] @ ( x=364.22 y=275.31 w=12.3792 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[significantly] @ ( x=215.878 y=285.6 w=40.9193 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[reduced] @ ( x=258.99 y=285.6 w=27.0375 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[(Figure] @ ( x=288.221 y=285.6 w=24.7291 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[4A).] @ ( x=315.145 y=285.6 w=15.0333 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[With] @ ( x=332.371 y=285.6 w=18.1901 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[amine-] @ ( x=352.755 y=285.6 w=23.8451 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[QDs,] @ ( x=215.878 y=295.89 w=19.5815 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[we] @ ( x=238.281 y=295.89 w=9.62926 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[saw] @ ( x=250.733 y=295.89 w=12.6438 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[only] @ ( x=266.198 y=295.89 w=15.4575 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[a] @ ( x=284.478 y=295.89 w=3.68602 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[slight] @ ( x=290.986 y=295.89 w=19.087 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[decrease,] @ ( x=312.895 y=295.89 w=31.0319 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[reaching] @ ( x=346.749 y=295.89 w=29.8421 h=9.2169 )( fontname=AAAAAE+AGaramond-Regular fontsize=9.31 wmode=0 )
[1,250] @ ( x=56.4391 y=342.097 w=11.7506 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[1,000] @ ( x=56.4391 y=353.754 w=11.7506 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[750] @ ( x=60.3552 y=365.411 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[500] @ ( x=60.3552 y=377.067 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[14] @ ( x=237.067 y=328.503 w=5.22203 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[10] @ ( x=237.067 y=333.764 w=5.22203 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[6] @ ( x=239.677 y=339.026 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[2] @ ( x=239.677 y=344.287 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[2] @ ( x=239.776 y=351.296 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[1] @ ( x=239.776 y=375.595 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[250] @ ( x=60.3552 y=388.724 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=239.776 y=399.894 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=65.5766 y=400.38 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=82.5922 y=407.234 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=94.11 y=407.234 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Control] @ ( x=81.1881 y=413.97 w=16.9908 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[144] @ ( x=114.382 y=407.234 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=126.261 y=407.234 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=137.534 y=407.234 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Carboxyl-QDs] @ ( x=113.77 y=413.97 w=32.3347 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[ND] @ ( x=260.309 y=395.715 w=7.51582 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=262.156 y=407.125 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Control] @ ( x=251.837 y=413.862 w=16.9908 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[144] @ ( x=160.686 y=407.234 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=172.565 y=407.234 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=183.838 y=407.234 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Amine-QDs] @ ( x=161.624 y=413.97 w=26.7822 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[D] @ ( x=222.186 y=436.408 w=4.55073 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[Cd] @ ( x=220.258 y=495.503 w=7.0607 h=7.86509 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[(Î¼g/m] @ ( x=220.258 y=476.883 w=7.0607 h=16.9665 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[in] @ ( x=220.258 y=469.435 w=7.0607 h=5.79454 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[blood)] @ ( x=220.258 y=448.744 w=7.0607 h=19.0371 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[Cd] @ ( x=46.1244 y=491.863 w=7.0607 h=7.86509 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[(Î¼g/g] @ ( x=46.1244 y=474.896 w=7.0607 h=15.3131 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[in] @ ( x=46.1244 y=467.448 w=7.0607 h=5.79454 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[liver)] @ ( x=46.1244 y=450.072 w=7.0607 h=15.7227 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[2.50] @ ( x=58.6965 y=432.802 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[2.00] @ ( x=58.6965 y=437.649 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[1.50] @ ( x=58.6965 y=442.495 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[1.00] @ ( x=58.6965 y=447.341 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.50] @ ( x=58.6965 y=452.188 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.50] @ ( x=58.7947 y=458.345 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.25] @ ( x=58.7947 y=484.421 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[ND] @ ( x=85.0169 y=506.22 w=7.51582 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=65.3209 y=510.497 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.35] @ ( x=233.974 y=433.579 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.25] @ ( x=233.974 y=442.928 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.15] @ ( x=233.974 y=452.276 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.15] @ ( x=233.719 y=459.572 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.10] @ ( x=233.719 y=476.258 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0.05] @ ( x=233.719 y=492.944 w=9.13928 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=240.246 y=509.629 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=87.258 y=516.39 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[144] @ ( x=104.613 y=516.39 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=124.671 y=516.39 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Control] @ ( x=79.2283 y=523.503 w=16.9908 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Carboxyl-QDs] @ ( x=102.01 y=523.503 w=32.3347 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[144] @ ( x=336.574 y=407.125 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=356.255 y=407.125 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Amine-QDs] @ ( x=337.222 y=413.862 w=26.7822 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Dose] @ ( x=279.419 y=421.168 w=15.3056 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[(pmol/animal)] @ ( x=296.378 y=421.168 w=41.7982 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[Dose] @ ( x=103.822 y=421.276 w=15.3056 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[(pmol/animal)] @ ( x=120.781 y=421.276 w=41.7982 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[C] @ ( x=47.7402 y=436.408 w=4.14109 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[144] @ ( x=279.09 y=407.125 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=298.162 y=407.125 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Carboxyl-QDs] @ ( x=276.498 y=413.862 w=32.3347 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[144] @ ( x=164.613 y=516.39 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=184.67 y=516.39 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Amine-QDs] @ ( x=165.544 y=523.503 w=26.7822 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[ND] @ ( x=261.131 y=504.329 w=7.51523 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[ND] @ ( x=280.54 y=504.329 w=7.51523 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[ND] @ ( x=301.593 y=504.329 w=7.51523 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[0] @ ( x=263.354 y=516.819 w=2.61072 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[144] @ ( x=280.71 y=516.819 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=300.767 y=516.819 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Control] @ ( x=256.305 y=523.932 w=16.9908 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Carboxyl-QDs] @ ( x=278.107 y=523.932 w=32.3347 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Dose] @ ( x=103.822 y=531.16 w=15.3056 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[(pmol/animal)] @ ( x=120.781 y=531.16 w=41.7982 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[144] @ ( x=340.709 y=516.819 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[720] @ ( x=360.767 y=516.819 w=7.83334 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Amine-QDs] @ ( x=341.641 y=523.932 w=26.7822 h=5.75652 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.88 wmode=0 )
[Dose] @ ( x=279.919 y=531.588 w=15.3056 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[(pmol/animal)] @ ( x=296.878 y=531.588 w=41.7982 h=7.0607 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.448 wmode=0 )
[Figure] @ ( x=43.398 y=545.238 w=20.0351 h=7.43232 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.84 wmode=0 )
[4.] @ ( x=65.6957 y=545.238 w=5.22222 h=7.43232 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.84 wmode=0 )
[Effects] @ ( x=73.1782 y=545.238 w=21.7842 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[and] @ ( x=97.2251 y=545.238 w=11.7616 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[tissue] @ ( x=111.249 y=545.238 w=18.7258 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[distribution] @ ( x=132.238 y=545.238 w=35.2808 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[1] @ ( x=169.781 y=545.238 w=3.48096 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[hr] @ ( x=175.525 y=545.238 w=6.5315 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[after] @ ( x=184.319 y=545.238 w=14.8129 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[iv] @ ( x=201.394 y=545.238 w=5.22222 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[administration] @ ( x=208.879 y=545.238 w=44.8628 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[of] @ ( x=256.005 y=545.238 w=6.1003 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[carboxyl-QDs] @ ( x=264.368 y=545.238 w=42.6739 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[or] @ ( x=309.304 y=545.238 w=6.5315 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
