Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[ANOVA).] @ ( x=426.387 y=686.341 w=35.4076 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[#] @ ( x=463.861 y=684.673 w=3.98095 h=4.70705 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[represents] @ ( x=467.83 y=686.341 w=34.9892 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=504.792 y=686.341 w=3.73005 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[signiï¬cant] @ ( x=510.575 y=686.341 w=35.1103 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[difference] @ ( x=63.7781 y=696.319 w=33.9929 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[compared] @ ( x=100.514 y=696.319 w=34.3356 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=137.589 y=696.319 w=6.87828 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=147.227 y=696.319 w=10.696 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thrombin(+)] @ ( x=160.72 y=696.319 w=43.4511 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[control] @ ( x=206.923 y=696.319 w=24.6199 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(p] @ ( x=234.305 y=696.319 w=6.90857 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[<] @ ( x=244.006 y=694.287 w=4.39955 h=10.3613 )( fontname=MGOOPH+AdvP697C fontsize=7.9702 wmode=0 )
[0.05,] @ ( x=251.15 y=696.319 w=17.5743 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[one-way] @ ( x=271.501 y=696.319 w=28.6847 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ANOVA).] @ ( x=302.908 y=696.319 w=35.4993 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
---
Page 9/12:
---
[E.-A.] @ ( x=99.5522 y=28.9262 w=23.2228 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Jun] @ ( x=126.311 y=28.9262 w=15.0236 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=144.849 y=28.9262 w=6.69786 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=154.997 y=28.9262 w=10.5703 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[aggregation] @ ( x=63.7795 y=49.8827 w=48.7839 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=116.673 y=49.8827 w=18.4019 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=139.067 y=49.8827 w=10.3611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impedance] @ ( x=153.467 y=49.8827 w=46.1607 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aggregometer] @ ( x=203.752 y=49.8827 w=57.3099 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=265.15 y=49.8827 w=12.0129 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rat] @ ( x=281.25 y=49.8827 w=11.4281 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whole] @ ( x=63.7795 y=61.8448 w=25.0719 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blood] @ ( x=91.8422 y=61.8448 w=24.3506 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=119.169 y=61.8448 w=16.525 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conï¬rmed] @ ( x=138.615 y=61.8448 w=43.6392 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=185.216 y=61.8448 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration-depen-] @ ( x=201.43 y=61.8448 w=91.2156 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dent] @ ( x=63.7795 y=73.7501 w=19.1113 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pro-aggregatory] @ ( x=86.3428 y=73.7501 w=66.7913 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=156.527 y=73.7501 w=26.7585 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=186.687 y=73.7501 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=198.536 y=73.7501 w=21.2931 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=223.254 y=73.7501 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=238.844 y=73.7501 w=15.9033 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=258.29 y=73.7501 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[syn-] @ ( x=274.958 y=73.7501 w=17.7723 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ergy] @ ( x=63.7795 y=85.7122 w=17.8639 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=85.0955 y=85.7122 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[co-treatment] @ ( x=98.7582 y=85.7122 w=54.4865 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=156.753 y=85.7122 w=18.3451 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombin] @ ( x=178.581 y=85.7122 w=39.8534 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=221.894 y=85.7122 w=31.421 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4C).] @ ( x=256.873 y=85.7122 w=19.5606 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[To] @ ( x=279.889 y=85.7122 w=12.8617 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigate] @ ( x=63.7795 y=97.6743 w=44.2329 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=111.401 y=97.6743 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=127.956 y=97.6942 w=7.87045 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vivo] @ ( x=139.124 y=97.6942 w=17.3439 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[relevance] @ ( x=159.817 y=97.6743 w=39.415 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=202.62 y=97.6743 w=8.28091 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=214.298 y=97.6743 w=21.6936 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=239.3 y=97.6942 w=7.87045 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vitro] @ ( x=250.468 y=97.6942 w=18.3431 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[ï¬nd-] @ ( x=272.181 y=95.1338 w=20.4642 h=12.9514 )( fontname=MGOONG+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[ings,] @ ( x=63.7795 y=109.636 w=19.8495 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rat] @ ( x=86.9665 y=109.636 w=11.4281 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombosis] @ ( x=101.649 y=109.636 w=47.1351 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[models] @ ( x=152.106 y=109.636 w=30.6629 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=185.952 y=109.636 w=20.0766 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conducted] @ ( x=209.196 y=109.636 w=44.759 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=257.27 y=109.636 w=18.9997 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.437 y=109.636 w=13.2234 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[administration] @ ( x=63.7795 y=121.598 w=61.543 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=127.897 y=121.598 w=8.28091 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=138.782 y=121.598 w=21.2931 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag.] @ ( x=162.593 y=121.598 w=14.8612 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=180.054 y=121.598 w=9.43458 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=192.016 y=121.598 w=4.6625 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rat] @ ( x=199.273 y=121.598 w=11.4281 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[venous] @ ( x=213.275 y=121.598 w=29.7603 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombosis] @ ( x=245.534 y=121.598 w=47.2177 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[model] @ ( x=63.7795 y=133.561 w=26.7277 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[where] @ ( x=95.9238 y=133.561 w=25.3548 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombus] @ ( x=126.707 y=133.561 w=41.0987 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=173.139 y=133.561 w=15.5576 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induced] @ ( x=194.115 y=133.561 w=34.3979 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=233.856 y=133.561 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stasis] @ ( x=249.39 y=133.561 w=22.0452 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.772 y=133.561 w=15.9322 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hypercoagulability] @ ( x=63.7795 y=145.523 w=76.7728 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[through] @ ( x=146.322 y=145.523 w=33.5052 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[coagulation] @ ( x=185.609 y=145.523 w=48.9572 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=240.259 y=145.523 w=15.9033 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelet] @ ( x=261.972 y=145.523 w=30.647 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation] @ ( x=63.7795 y=157.485 w=40.7909 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Herbert] @ ( x=110.551 y=157.485 w=36.9961 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=153.524 y=157.485 w=7.87045 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=167.3 y=157.485 w=10.0991 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1992),] @ ( x=183.344 y=157.485 w=27.7867 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombus] @ ( x=217.075 y=157.485 w=41.0987 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[forma-] @ ( x=264.074 y=157.485 w=28.5707 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tion] @ ( x=63.7795 y=169.39 w=16.8139 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=85.0955 y=169.39 w=39.8404 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=129.485 y=169.39 w=50.4406 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=184.422 y=169.39 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=199.104 y=169.39 w=38.0482 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=241.68 y=169.39 w=8.59772 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=254.775 y=169.39 w=21.2931 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=280.627 y=169.39 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(0.1] @ ( x=63.7795 y=181.352 w=17.2463 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/kg,] @ ( x=83.9049 y=181.352 w=28.7999 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[25] @ ( x=115.539 y=181.352 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[~] @ ( x=129.203 y=178.812 w=5.49936 h=12.9514 )( fontname=MGOOPH+AdvP697C fontsize=9.9626 wmode=0 )
[30] @ ( x=137.707 y=181.352 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/rat,] @ ( x=151.37 y=178.812 w=27.5356 h=12.9514 )( fontname=MGOOPH+AdvP697C fontsize=9.9626 wmode=0 )
[i.v.] @ ( x=181.756 y=181.352 w=13.0042 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bolus)] @ ( x=197.63 y=181.352 w=26.5264 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=227.11 y=181.352 w=8.4702 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=238.561 y=181.352 w=41.1455 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=282.612 y=181.352 w=10.0483 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=63.7795 y=193.314 w=39.7139 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thrombus] @ ( x=106.809 y=193.314 w=41.0419 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[weight] @ ( x=151.086 y=193.314 w=27.7558 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=182.096 y=193.314 w=31.421 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4D;] @ ( x=216.792 y=193.314 w=16.5618 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4.7] @ ( x=236.578 y=193.314 w=13.5531 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=253.417 y=190.774 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[1.6] @ ( x=262.374 y=193.314 w=13.4963 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg] @ ( x=279.155 y=193.314 w=13.589 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=63.7795 y=205.276 w=7.87045 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.05] @ ( x=74.3807 y=205.276 w=18.8861 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/kg] @ ( x=96.0364 y=205.276 w=25.9008 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=124.723 y=205.276 w=15.9033 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[9.7] @ ( x=143.431 y=205.276 w=13.5531 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=159.76 y=202.736 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[2.2] @ ( x=168.321 y=205.276 w=13.5611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg] @ ( x=184.649 y=205.276 w=13.589 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=200.976 y=205.276 w=7.74293 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.1] @ ( x=211.578 y=205.276 w=13.5611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/kg] @ ( x=227.905 y=205.276 w=25.9008 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vs.] @ ( x=256.592 y=205.276 w=11.3464 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.5] @ ( x=270.764 y=205.276 w=13.5611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=287.092 y=202.736 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[A.] @ ( x=148.194 y=236.46 w=8 h=7.4 )( fontname=Helvetica-Bold fontsize=8 wmode=0 )
[Discussion] @ ( x=316.799 y=172.3 w=51.95 h=8.77705 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[and] @ ( x=372.244 y=172.3 w=17.843 h=8.77705 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[conclusion] @ ( x=393.616 y=172.3 w=51.2108 h=8.77705 )( fontname=MGOOMF+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[In] @ ( x=316.799 y=193.484 w=9.43458 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=330.802 y=193.484 w=15.4121 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=350.814 y=193.484 w=26.102 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=381.597 y=193.484 w=11.8156 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=398.038 y=193.484 w=19.5725 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=422.189 y=193.484 w=59.2476 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=486.138 y=193.484 w=16.5778 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=507.397 y=193.484 w=21.4495 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=533.475 y=193.484 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enhanced] @ ( x=316.799 y=205.446 w=41.3577 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelet] @ ( x=367.028 y=205.446 w=31.2826 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation] @ ( x=407.28 y=205.446 w=41.6477 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determined] @ ( x=457.85 y=205.446 w=49.4514 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=516.186 y=205.446 w=10.1619 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=535.235 y=205.446 w=10.3611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[B.] @ ( x=315.462 y=236.46 w=8 h=7.4 )( fontname=Helvetica-Bold fontsize=8 wmode=0 )
[100] @ ( x=164.535 y=249.441 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Aggregation] @ ( x=149.323 y=281.824 w=7.4 h=43.136 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(%)] @ ( x=149.323 y=267.16 w=7.4 h=12.44 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[1.2] @ ( x=316.799 y=49.8817 w=13.5611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg] @ ( x=333.126 y=49.8817 w=13.589 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=349.454 y=49.8817 w=11.9561 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=364.251 y=49.8817 w=13.2234 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=380.295 y=49.8817 w=30.2983 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group).] @ ( x=413.403 y=49.8817 w=31.5237 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=447.702 y=49.8817 w=9.43458 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition,] @ ( x=459.891 y=49.8817 w=38.0203 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=500.709 y=49.8817 w=18.9997 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intra-] @ ( x=522.479 y=49.8817 w=23.2557 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tracheal] @ ( x=316.799 y=61.8438 w=33.1336 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[instillation] @ ( x=354.442 y=61.8438 w=44.3655 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=403.196 y=61.8438 w=8.39847 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=416.009 y=61.8438 w=21.2363 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=441.634 y=61.8438 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(5â10] @ ( x=458.188 y=61.8438 w=24.6146 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/kg,] @ ( x=487.16 y=61.8438 w=28.7989 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1] @ ( x=520.324 y=61.8438 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[~] @ ( x=530.19 y=59.3033 w=5.49936 h=12.9514 )( fontname=MGOOPH+AdvP697C fontsize=9.9626 wmode=0 )
