Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[0] @ ( x=374.262 y=411.529 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Fibrinogen] @ ( x=348.029 y=420.759 w=30.639 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=143.912 y=412.338 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Fibrinogen] @ ( x=117.543 y=420.759 w=30.639 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[5] @ ( x=101.956 y=431.838 w=3.738 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=107.276 y=431.838 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=118.252 y=431.838 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[5] @ ( x=332.896 y=431.838 w=3.738 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=338.216 y=431.838 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=349.192 y=431.838 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=97.5064 y=442.918 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=107.145 y=442.918 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=118.121 y=442.918 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=328.578 y=442.918 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=338.217 y=442.918 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=349.193 y=442.918 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[LPS] @ ( x=138.207 y=454.13 w=10.577 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[LPS] @ ( x=367.775 y=454.13 w=10.5784 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[e] @ ( x=103.698 y=478.441 w=4.04 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[f] @ ( x=337.922 y=480.353 w=2.728 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[200] @ ( x=137.633 y=481.062 w=12.369 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[150] @ ( x=367.684 y=481.629 w=10.535 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=432.356 y=500.773 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=204.135 y=515.508 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[TNF-Î±] @ ( x=352.155 y=552.496 w=6.258 h=18.55 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(pg] @ ( x=352.155 y=540.897 w=6.258 h=10.017 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[ml] @ ( x=352.155 y=531.944 w=6.258 h=7.371 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=350.587 y=527.319 w=4.47 h=4.6255 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[)] @ ( x=352.155 y=524.534 w=6.258 h=2.786 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[IL-8] @ ( x=124.366 y=555.418 w=6.258 h=11.683 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(pg] @ ( x=124.366 y=543.819 w=6.258 h=10.017 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[ml] @ ( x=124.366 y=534.866 w=6.258 h=7.371 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=122.798 y=530.241 w=4.47 h=4.6255 )( fontname=BIADDF+Whitney-Book fontsize=5 wmode=0 )
[)] @ ( x=124.366 y=527.456 w=6.258 h=2.786 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[150] @ ( x=139.467 y=514.151 w=10.535 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=138.893 y=547.239 w=11.109 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=367.109 y=525.724 w=11.109 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=498.8 y=529.9 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[50] @ ( x=370.169 y=569.787 w=8.0507 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[50] @ ( x=141.952 y=580.327 w=8.05 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=270.278 y=589.694 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=145.69 y=613.415 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Fibrinogen] @ ( x=118.744 y=621.794 w=30.639 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=373.907 y=613.877 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Fibrinogen] @ ( x=347.607 y=623.112 w=30.639 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[5] @ ( x=103.156 y=632.873 w=3.738 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=108.476 y=632.873 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=119.452 y=632.873 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[5] @ ( x=332.013 y=634.19 w=3.738 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=337.333 y=634.19 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=348.309 y=634.19 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=98.7076 y=643.951 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=108.347 y=643.951 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=119.323 y=643.951 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=327.565 y=645.269 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[nm] @ ( x=337.204 y=645.269 w=9.394 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA-GNP] @ ( x=348.18 y=645.269 w=29.477 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Figure] @ ( x=54.5386 y=663.257 w=20.7717 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[3] @ ( x=77.5463 y=663.257 w=4.32795 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[|] @ ( x=84.1822 y=663.257 w=2.32797 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Pro-inï¬ammatory] @ ( x=88.7782 y=663.257 w=57.7033 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[effects] @ ( x=148.577 y=663.257 w=22.3917 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[of] @ ( x=173.233 y=663.257 w=6.59992 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[ï¬brinogen/PAAâGNP] @ ( x=182.129 y=663.257 w=70.1431 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[complexes.] @ ( x=254.376 y=663.257 w=36.4315 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[a,b,] @ ( x=293.104 y=663.257 w=11.3839 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Treatment] @ ( x=306.766 y=663.289 w=32.5068 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=341.519 y=663.289 w=6.48632 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[THP-1] @ ( x=350.188 y=663.289 w=19.5134 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=371.971 y=663.289 w=14.2574 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=388.459 y=663.289 w=14.035 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[complexes] @ ( x=404.661 y=663.289 w=34.2268 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=441.118 y=663.289 w=6.48632 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=449.786 y=663.289 w=32.1308 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(33] @ ( x=484.22 y=663.289 w=11.2047 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=496.913 y=662.859 w=5.32247 h=7.9925 )( fontname=BHPPHD+AdvGreekM fontsize=8.8707 wmode=0 )
[g] @ ( x=501.902 y=663.289 w=3.99995 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ml] @ ( x=507.741 y=663.289 w=8.1831 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[21] @ ( x=515.849 y=661.75 w=7.00177 h=4.80458 )( fontname=BHPPHE+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[)] @ ( x=522.709 y=663.289 w=3.15996 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=528.151 y=663.289 w=11.8687 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[5] @ ( x=542.326 y=663.289 w=4.24795 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm] @ ( x=548.448 y=663.289 w=10.5223 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP] @ ( x=54.5385 y=673.777 w=32.6028 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(100] @ ( x=89.4164 y=673.777 w=15.5534 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=106.299 y=673.348 w=5.32247 h=7.9925 )( fontname=BHPPHD+AdvGreekM fontsize=8.8707 wmode=0 )
[g] @ ( x=111.288 y=673.778 w=3.99995 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ml] @ ( x=117.184 y=673.778 w=8.1839 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[21] @ ( x=125.235 y=672.295 w=7.00177 h=4.80458 )( fontname=BHPPHE+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[)] @ ( x=132.094 y=673.778 w=3.15996 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[induced] @ ( x=137.534 y=673.778 w=25.3037 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=165.086 y=673.778 w=10.4319 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[secretion] @ ( x=177.782 y=673.778 w=29.2716 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=209.358 y=673.778 w=6.35192 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[IL-8] @ ( x=217.973 y=673.778 w=12.4878 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(a)] @ ( x=232.597 y=673.778 w=10.0879 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=244.967 y=673.778 w=11.8687 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[TNF-a] @ ( x=259.143 y=673.778 w=21.1261 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(b).] @ ( x=282.501 y=673.778 w=11.9879 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Neither] @ ( x=296.668 y=673.778 w=23.9757 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=322.888 y=673.778 w=32.2076 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[alone] @ ( x=357.34 y=673.778 w=17.4158 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nor] @ ( x=377.023 y=673.778 w=10.7999 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP] @ ( x=390.123 y=673.778 w=32.5756 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[altered] @ ( x=424.743 y=673.778 w=21.9837 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cytokine] @ ( x=449.027 y=673.778 w=26.9157 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[release.] @ ( x=478.21 y=673.778 w=24.3317 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[The] @ ( x=504.826 y=673.778 w=12.3038 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[concentration] @ ( x=519.398 y=673.778 w=43.8475 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[effect] @ ( x=54.5435 y=684.266 w=18.1878 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=74.8792 y=684.266 w=6.35592 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=83.5511 y=684.266 w=10.3839 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[complexes] @ ( x=96.2029 y=684.266 w=34.1996 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[on] @ ( x=132.63 y=684.266 w=8.1879 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cytokine] @ ( x=143.118 y=684.266 w=26.9557 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[release] @ ( x=172.342 y=684.266 w=22.6877 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[is] @ ( x=197.298 y=684.266 w=5.32393 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[shown] @ ( x=204.778 y=684.266 w=21.0477 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=228.125 y=684.266 w=5.85993 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Supplementary] @ ( x=236.229 y=684.266 w=48.3034 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Fig.] @ ( x=286.825 y=684.266 w=10.8279 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[S5.] @ ( x=299.936 y=684.266 w=9.93588 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[NF-kB] @ ( x=312.044 y=684.266 w=20.4317 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[pathway] @ ( x=334.726 y=684.266 w=27.0733 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[inhibitor,] @ ( x=364.032 y=684.266 w=27.4861 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Bay] @ ( x=393.8 y=684.266 w=11.6591 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[11-7082,] @ ( x=407.749 y=684.266 w=27.3629 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[inhibited] @ ( x=437.281 y=684.266 w=27.5645 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=467.151 y=684.266 w=10.3711 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[secretion] @ ( x=479.844 y=684.266 w=29.2684 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=511.362 y=684.266 w=6.35352 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[both] @ ( x=520.037 y=684.266 w=14.6526 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cytokines.] @ ( x=54.5515 y=694.809 w=32.01 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Lipopolysaccharide-treated] @ ( x=88.751 y=694.809 w=86.0429 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=177.04 y=694.809 w=14.1742 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[were] @ ( x=193.499 y=694.809 w=15.5926 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[used] @ ( x=211.362 y=694.809 w=15.3766 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[as] @ ( x=228.984 y=694.809 w=7.18951 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[a] @ ( x=238.459 y=694.809 w=3.83195 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[positive] @ ( x=244.584 y=694.809 w=24.6629 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control.] @ ( x=271.517 y=694.809 w=24.0869 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Results] @ ( x=297.809 y=694.809 w=23.0333 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[are] @ ( x=323.128 y=694.809 w=10.0991 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mean+s.e.m.,] @ ( x=335.497 y=694.809 w=45.5866 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[n] @ ( x=383.371 y=694.809 w=3.83195 h=7.18391 )( fontname=BIAHPK+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[Â¼] @ ( x=388.699 y=694.385 w=6.24792 h=7.34391 )( fontname=BHPPIE+AdvMathSymb fontsize=7.9999 wmode=0 )
[3.] @ ( x=396.411 y=694.809 w=5.76873 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Single] @ ( x=404.461 y=694.809 w=19.1398 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[asterisk] @ ( x=425.865 y=694.809 w=24.6053 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[indicates] @ ( x=452.759 y=694.809 w=28.358 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[P] @ ( x=483.434 y=694.809 w=3.99995 h=7.18391 )( fontname=BIAHPK+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[,] @ ( x=488.706 y=694.985 w=6.66392 h=7.20791 )( fontname=BHPPHE+AdvPS7DA6 fontsize=7.9999 wmode=0 )
[0.05] @ ( x=496.81 y=694.809 w=15.5678 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[compared] @ ( x=514.554 y=694.809 w=32.0476 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=548.849 y=694.809 w=6.73592 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control] @ ( x=54.5515 y=705.297 w=22.3645 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(no] @ ( x=79.2208 y=705.297 w=11.3215 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treatment).] @ ( x=92.711 y=705.297 w=36.3595 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Double] @ ( x=131.255 y=705.297 w=23.0917 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[asterisk] @ ( x=156.612 y=705.297 w=24.5733 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[indicates] @ ( x=183.474 y=705.297 w=28.326 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[P] @ ( x=214.141 y=705.297 w=3.99995 h=7.18391 )( fontname=BIAHPK+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[,] @ ( x=219.413 y=705.473 w=6.66392 h=7.20791 )( fontname=BHPPHE+AdvPS7DA6 fontsize=7.9999 wmode=0 )
[0.05] @ ( x=227.517 y=705.297 w=15.5678 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[compared] @ ( x=245.261 y=705.297 w=32.0476 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=279.557 y=705.297 w=6.73592 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[respective] @ ( x=288.461 y=705.297 w=32.4876 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treatments] @ ( x=323.212 y=705.297 w=34.8956 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[without] @ ( x=360.396 y=705.297 w=24.4637 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Bay] @ ( x=387.099 y=705.297 w=11.6479 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[11-7082.] @ ( x=401.035 y=705.297 w=27.3597 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[c,d,] @ ( x=430.587 y=705.265 w=10.9839 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[THP-1] @ ( x=443.851 y=705.297 w=19.6078 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cells] @ ( x=465.618 y=705.297 w=14.2158 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treated] @ ( x=482.01 y=705.297 w=22.6877 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=507.002 y=705.297 w=13.9198 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[20] @ ( x=523.226 y=705.297 w=8.99189 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm] @ ( x=534.105 y=705.297 w=10.5199 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP] @ ( x=54.5435 y=715.785 w=32.6156 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bound] @ ( x=89.427 y=715.785 w=20.3037 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=111.975 y=715.785 w=6.59592 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[excess] @ ( x=120.871 y=715.785 w=21.4037 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=144.558 y=715.785 w=32.1676 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[did] @ ( x=179.026 y=715.785 w=9.87188 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[not] @ ( x=191.198 y=715.785 w=10.6159 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[induce] @ ( x=204.114 y=715.785 w=21.1877 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[IL-8] @ ( x=227.625 y=715.785 w=12.3158 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(c)] @ ( x=242.249 y=715.785 w=9.68388 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
