Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[in] @ ( x=95.5277 y=680.448 w=7.87455 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=106.582 y=680.448 w=54.8568 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=164.635 y=680.448 w=40.376 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[mice] @ ( x=208.232 y=680.448 w=19.5917 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Ovalbumin] @ ( x=47.8488 y=697.154 w=42.5339 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(OVA)-induced] @ ( x=94.337 y=697.154 w=58.9664 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=157.265 y=697.154 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=197.687 y=697.154 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=220.193 y=697.154 w=28.6844 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increases] @ ( x=252.735 y=697.154 w=34.754 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.455 y=697.154 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS] @ ( x=47.8488 y=708.096 w=18.0859 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=68.8252 y=708.096 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=112.762 y=708.096 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[BALF] @ ( x=129.316 y=708.096 w=23.8404 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[content] @ ( x=156.075 y=708.096 w=27.9774 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=186.915 y=708.096 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=227.223 y=708.096 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=246.952 y=708.096 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=257.157 y=708.096 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vehicle] @ ( x=271.556 y=708.096 w=27.2789 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[controls.] @ ( x=47.8488 y=719.038 w=32.9084 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=84.6424 y=719.038 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=122.003 y=719.038 w=30.8858 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=156.756 y=719.038 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=179.149 y=719.038 w=15.2664 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=198.311 y=719.038 w=28.6844 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increases] @ ( x=230.796 y=719.038 w=34.754 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=269.46 y=719.038 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ROS] @ ( x=280.741 y=719.038 w=18.1427 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=47.8488 y=730.037 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=92.5227 y=730.037 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[BALF] @ ( x=109.87 y=730.037 w=23.8404 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[content] @ ( x=137.309 y=730.037 w=27.9774 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=168.887 y=730.037 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=179.886 y=730.037 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-dependent] @ ( x=187.766 y=730.037 w=59.5039 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[manner,] @ ( x=250.921 y=730.037 w=30.6558 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=730.037 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=47.8488 y=740.979 w=19.4971 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increases] @ ( x=71.9996 y=740.979 w=34.754 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=111.458 y=740.979 w=18.4086 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=134.474 y=740.979 w=24.2388 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=163.557 y=740.979 w=16.3548 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[those] @ ( x=184.591 y=740.979 w=19.9987 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=209.251 y=740.979 w=34.1341 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=248.029 y=740.979 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=260.105 y=740.979 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-] @ ( x=276.375 y=740.979 w=22.5892 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=47.8488 y=751.921 w=30.0558 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=85.498 y=751.921 w=36.4463 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=129.556 y=751.921 w=18.5156 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=155.694 y=751.921 w=27.8884 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5A] @ ( x=191.167 y=751.921 w=11.5288 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=210.329 y=751.921 w=13.6972 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[B,] @ ( x=231.591 y=751.921 w=8.67052 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[respectively).] @ ( x=247.816 y=751.921 w=51.0786 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=553.156 w=14.7742 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=329.953 y=553.156 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=375.363 y=553.156 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=387.551 y=553.156 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=408.924 y=553.156 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNF-a] @ ( x=426.896 y=553.156 w=26.2595 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=457.455 y=553.156 w=35.8424 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=497.65 y=553.156 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=509.328 y=553.156 w=52.5342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=310.847 y=564.155 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice.] @ ( x=350.362 y=564.155 w=20.8789 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Exposure] @ ( x=374.287 y=564.155 w=35.7667 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=413.064 y=564.155 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=423.496 y=564.155 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=460.062 y=564.155 w=25.9993 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=489.202 y=564.155 w=35.8424 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=528.093 y=564.155 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=564.155 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNF-a] @ ( x=310.847 y=575.097 w=26.2009 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=339.874 y=575.097 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=383.811 y=575.097 w=37.4325 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=424.062 y=575.097 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=434.267 y=575.097 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=448.723 y=575.097 w=52.5825 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=504.054 y=575.097 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=543.341 y=575.097 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=310.847 y=586.039 w=27.877 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5C] @ ( x=341.603 y=586.039 w=11.0348 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=355.435 y=586.039 w=13.6934 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[D,] @ ( x=371.988 y=586.039 w=9.16079 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[respectively).] @ ( x=383.949 y=586.039 w=51.0577 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Production] @ ( x=437.853 y=586.039 w=41.5789 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=482.234 y=586.039 w=7.88307 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=492.948 y=586.039 w=11.6206 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Th2] @ ( x=507.402 y=586.039 w=15.274 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=525.486 y=586.039 w=36.346 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-5] @ ( x=310.847 y=597.038 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=330.576 y=597.038 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-13] @ ( x=346.96 y=597.038 w=21.8008 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=371.452 y=597.038 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[consistent] @ ( x=388.629 y=597.038 w=37.9247 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=429.278 y=597.038 w=16.847 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=448.78 y=597.038 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=463.123 y=597.038 w=24.7215 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=490.562 y=597.038 w=21.7638 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=514.997 y=597.038 w=10.7754 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=528.433 y=597.038 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.162 y=597.038 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNF-a.] @ ( x=310.847 y=607.98 w=28.5585 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Exposure] @ ( x=341.972 y=607.98 w=35.7667 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=380.296 y=607.98 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=390.217 y=607.98 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevated] @ ( x=426.273 y=607.98 w=31.5001 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=460.344 y=607.98 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[production] @ ( x=474.518 y=607.98 w=41.0953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=518.17 y=607.98 w=7.88401 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-5] @ ( x=528.602 y=607.98 w=17.0685 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.162 y=607.98 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-13] @ ( x=310.847 y=618.922 w=21.8008 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=335.792 y=618.922 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=346.394 y=618.922 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[greater] @ ( x=353.82 y=618.922 w=26.3873 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[extent] @ ( x=383.413 y=618.922 w=23.0397 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=409.662 y=618.922 w=16.3548 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=429.164 y=618.922 w=14.2821 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=446.682 y=618.922 w=34.0773 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=483.929 y=618.922 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=494.531 y=618.922 w=11.6225 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=509.328 y=618.922 w=52.5342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=310.847 y=629.921 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=349.682 y=629.921 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=370.544 y=629.921 w=27.8827 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5E] @ ( x=400.795 y=629.921 w=10.5436 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=413.664 y=629.921 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[F,] @ ( x=429.708 y=629.921 w=7.29815 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[respectively).] @ ( x=439.346 y=629.921 w=51.0681 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=492.807 y=629.921 w=6.79558 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[greater] @ ( x=501.821 y=629.921 w=26.3873 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=530.735 y=629.921 w=31.1101 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.847 y=640.863 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-specific] @ ( x=320.825 y=640.863 w=52.1869 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[IgE] @ ( x=375.646 y=640.863 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=391.973 y=640.863 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=409.094 y=640.863 w=15.2664 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=426.951 y=640.863 w=34.1341 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=463.688 y=640.863 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=473.723 y=640.863 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=509.893 y=640.863 w=30.829 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=543.341 y=640.863 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=310.847 y=651.805 w=37.4391 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=351.446 y=651.805 w=7.3928 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=361.991 y=651.805 w=11.6244 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=376.79 y=651.805 w=52.5408 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=432.524 y=651.805 w=36.4463 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=472.16 y=651.805 w=18.5156 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=493.82 y=651.805 w=27.8884 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5G).] @ ( x=524.87 y=651.805 w=17.0486 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Effects] @ ( x=310.847 y=680.453 w=27.3622 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=341.405 y=680.453 w=8.36671 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=352.914 y=680.453 w=33.2965 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[on] @ ( x=389.423 y=680.453 w=10.7329 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[airway] @ ( x=403.313 y=680.453 w=27.2959 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[inflammation] @ ( x=433.757 y=680.453 w=55.5383 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=492.547 y=680.453 w=15.7586 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[mucus] @ ( x=511.482 y=680.453 w=26.9741 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[secretion] @ ( x=310.847 y=691.395 w=37.9057 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[in] @ ( x=351.949 y=691.395 w=7.87455 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=363.004 y=691.395 w=54.8568 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=421.057 y=691.395 w=40.376 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[mice] @ ( x=464.654 y=691.395 w=19.5917 h=8.69797 )( fontname=CBJCIO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Ovalbumin] @ ( x=310.847 y=708.101 w=42.5547 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(OVA)-induced] @ ( x=356.655 y=708.101 w=58.9096 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=418.847 y=708.101 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=458.532 y=708.101 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=480.302 y=708.101 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=497.253 y=708.101 w=35.8424 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[airway] @ ( x=536.371 y=708.101 w=25.5383 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammation] @ ( x=310.847 y=719.043 w=51.6209 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=364.753 y=719.043 w=37.4259 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=404.431 y=719.043 w=7.39091 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=414.068 y=719.043 w=11.6206 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[vehicle] @ ( x=427.843 y=719.043 w=27.2741 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[controls] @ ( x=457.375 y=719.043 w=30.5356 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=490.194 y=719.043 w=27.877 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[6A] @ ( x=520.325 y=719.043 w=11.5269 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=534.101 y=719.043 w=13.6934 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[B).] @ ( x=550.087 y=719.043 w=11.8194 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuONPs] @ ( x=310.847 y=730.042 w=33.4952 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=347.414 y=730.042 w=30.829 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=381.316 y=730.042 w=18.5128 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=402.916 y=730.042 w=15.2664 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
