Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[EDL] @ ( x=355.871 y=686.109 w=16.5087 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=374.342 y=686.109 w=5.6997 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=382.003 y=686.109 w=23.4765 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=407.442 y=686.109 w=22.0464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[leads] @ ( x=431.45 y=686.109 w=18.1764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=451.589 y=686.109 w=7.2927 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[repulsion] @ ( x=460.843 y=686.109 w=33.9435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=496.749 y=686.109 w=7.1577 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=505.869 y=686.109 w=48.6954 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.64 y=696.108 w=13.4325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[uniform] @ ( x=170.738 y=696.108 w=29.7198 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersion,] @ ( x=202.122 y=696.108 w=39.0996 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=242.887 y=696.108 w=21.8556 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[make] @ ( x=266.408 y=696.108 w=19.4319 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[them] @ ( x=287.504 y=696.108 w=18.6525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stable] @ ( x=307.822 y=696.108 w=20.3571 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=329.844 y=696.108 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water.] @ ( x=338.808 y=696.108 w=21.0978 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Whereas] @ ( x=361.571 y=696.108 w=31.3263 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=394.562 y=696.108 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[saline] @ ( x=403.526 y=696.108 w=20.5668 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=425.758 y=696.108 w=13.4325 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS] @ ( x=440.855 y=696.108 w=14.5053 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=457.026 y=696.108 w=11.3175 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ionic] @ ( x=470.008 y=696.108 w=17.8893 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[strength] @ ( x=489.563 y=696.108 w=29.4993 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=520.727 y=696.108 w=7.1082 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solvent] @ ( x=529.5 y=696.108 w=25.3035 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=155.64 y=706.107 w=13.4793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=171.149 y=706.107 w=34.4673 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[because] @ ( x=207.645 y=706.107 w=28.3383 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=238.013 y=706.107 w=7.1874 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chloride] @ ( x=247.229 y=706.107 w=30.0456 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=279.305 y=706.107 w=13.5918 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[phosphate] @ ( x=294.926 y=706.107 w=37.3356 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions] @ ( x=334.291 y=706.107 w=15.1767 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thus] @ ( x=351.497 y=706.107 w=15.6141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreasing] @ ( x=369.141 y=706.107 w=38.6208 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[EDL] @ ( x=409.791 y=706.107 w=16.5744 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[repulsive] @ ( x=428.395 y=706.107 w=32.6502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[energy] @ ( x=463.075 y=706.107 w=24.5772 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[resulting] @ ( x=489.681 y=706.107 w=31.9023 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aggrega-] @ ( x=523.613 y=706.107 w=31.1436 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[tion] @ ( x=155.64 y=716.106 w=14.8761 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[31,] @ ( x=170.603 y=716.164 w=7.0668 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[32] @ ( x=179.126 y=716.164 w=5.6745 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=184.858 y=716.109 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=189.151 y=716.109 w=13.518 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stability] @ ( x=204.91 y=716.109 w=29.0574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=236.208 y=716.109 w=7.236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=245.685 y=716.109 w=49.6386 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=297.565 y=716.109 w=14.4792 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[depends] @ ( x=314.285 y=716.109 w=30.6531 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=347.179 y=716.109 w=9.4941 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[storage] @ ( x=358.914 y=716.109 w=26.1783 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[temperature;] @ ( x=387.333 y=716.109 w=46.9764 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=436.551 y=716.109 w=11.5731 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[result] @ ( x=450.365 y=716.109 w=20.4903 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=473.096 y=716.109 w=22.3092 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=497.646 y=716.109 w=14.3712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=514.259 y=716.109 w=32.3721 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=548.872 y=716.109 w=5.7771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=155.635 y=726.108 w=18.2178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stable] @ ( x=176.12 y=726.108 w=21.0276 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=199.416 y=726.108 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[low] @ ( x=209.118 y=726.108 w=13.0824 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[temperature,] @ ( x=224.468 y=726.108 w=46.9998 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=273.736 y=726.108 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[suspended] @ ( x=283.438 y=726.108 w=38.9196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solution] @ ( x=324.626 y=726.108 w=30.0204 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=356.914 y=726.108 w=49.7196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sediment] @ ( x=408.902 y=726.108 w=33.7446 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[because] @ ( x=444.914 y=726.108 w=28.6605 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=475.843 y=726.108 w=7.2414 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[diffusion] @ ( x=485.352 y=726.108 w=32.8212 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[force] @ ( x=520.441 y=726.108 w=18.3042 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.014 y=726.108 w=13.6998 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7943 y=756.628 w=42.08 h=9.528 )( fontname=Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7623 y=756.628 w=37.04 h=9.528 )( fontname=Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=BFIIBR+Corbel fontsize=8 wmode=0 )
[7:] @ ( x=126.778 y=756.628 w=6.2136 h=9.528 )( fontname=BFIIBR+Corbel fontsize=8 wmode=0 )
[4203] @ ( x=134.45 y=756.62 w=15.744 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=153.091 y=756.628 w=1.816 h=9.528 )( fontname=BFIIBR+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-017-04440-y] @ ( x=156.35 y=756.628 w=112.632 h=9.528 )( fontname=BFIIBR+Corbel fontsize=8 wmode=0 )
[7] @ ( x=550.36 y=754.71 w=4.28 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
---
Page 8/12:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=Corbel fontsize=10 wmode=0 )
[gravitational] @ ( x=155.638 y=47.5988 w=45.3141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[force] @ ( x=202.734 y=47.5988 w=17.919 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[33] @ ( x=220.651 y=47.6541 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=226.267 y=47.5988 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[At] @ ( x=230.101 y=47.5988 w=8.595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=240.478 y=47.5988 w=23.427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[temperature] @ ( x=265.687 y=47.5988 w=43.9371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particle] @ ( x=311.406 y=47.5988 w=27.1161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=340.304 y=47.5988 w=12.006 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=354.092 y=47.5988 w=23.427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[thermal] @ ( x=379.301 y=47.5988 w=28.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[motion] @ ( x=409.487 y=47.5988 w=26.433 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=437.702 y=47.5988 w=22.005 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[leads] @ ( x=461.489 y=47.5988 w=18.135 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=481.406 y=47.5988 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[it] @ ( x=490.469 y=47.5988 w=5.049 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[aggregation] @ ( x=497.3 y=47.5988 w=42.0741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.156 y=47.5988 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fast] @ ( x=155.635 y=57.5978 w=12.591 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sedimentation.] @ ( x=170.062 y=57.5978 w=53.5572 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Chicken] @ ( x=167.632 y=67.5968 w=30.3723 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[erythrocyte] @ ( x=200.025 y=67.5968 w=42.0525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=244.098 y=67.5968 w=17.0847 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=263.203 y=67.5968 w=16.8687 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=282.092 y=67.5968 w=7.2675 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=291.379 y=67.5968 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[model] @ ( x=297.351 y=67.5968 w=22.9842 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=322.356 y=67.5968 w=7.3215 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[scrutinize] @ ( x=331.698 y=67.5968 w=35.784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=369.502 y=67.5968 w=11.4741 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=382.996 y=67.5968 w=13.4406 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[depended] @ ( x=398.457 y=67.5968 w=35.7399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intake] @ ( x=436.217 y=67.5968 w=22.3677 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=460.605 y=67.5968 w=13.5891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=476.214 y=67.5968 w=19.4382 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=497.672 y=67.5968 w=7.1856 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=506.878 y=67.5968 w=32.1237 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.021 y=67.5968 w=13.59 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=155.635 y=77.5958 w=31.9518 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[conjugate] @ ( x=189.54 y=77.5958 w=34.5897 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=226.083 y=77.5958 w=16.1163 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA,] @ ( x=244.152 y=77.5958 w=12.3435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=258.448 y=77.5958 w=9.4104 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[structural] @ ( x=269.807 y=77.5958 w=35.2251 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage,] @ ( x=306.981 y=77.5958 w=29.8926 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolytic] @ ( x=338.826 y=77.5958 w=35.8596 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[potential,] @ ( x=376.635 y=77.5958 w=34.1055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=412.693 y=77.5958 w=12.2094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[viability,] @ ( x=426.856 y=77.5958 w=30.3615 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=459.165 y=77.5958 w=16.5195 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[generation,] @ ( x=477.633 y=77.5958 w=40.5162 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=520.103 y=77.5958 w=13.5189 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=535.575 y=77.5958 w=19.1079 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damage.] @ ( x=155.635 y=87.5948 w=29.952 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Unlike] @ ( x=187.558 y=87.5948 w=24.2253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[those] @ ( x=213.754 y=87.5948 w=19.4211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=235.147 y=87.5948 w=7.1613 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mammals,] @ ( x=244.279 y=87.5948 w=37.6416 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=283.891 y=87.5948 w=31.4892 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=317.352 y=87.5948 w=7.1613 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intact] @ ( x=326.484 y=87.5948 w=20.6091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=349.064 y=87.5948 w=11.9187 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[transcriptionally] @ ( x=362.954 y=87.5948 w=59.8383 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inactive] @ ( x=424.763 y=87.5948 w=28.2978 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nucleus] @ ( x=455.032 y=87.5948 w=27.5409 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=484.544 y=87.5948 w=13.5396 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[other] @ ( x=500.054 y=87.5948 w=19.287 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=521.312 y=87.5948 w=12.2427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[orga-] @ ( x=535.526 y=87.5948 w=19.1817 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nelles] @ ( x=155.635 y=97.5938 w=20.3553 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=177.709 y=97.5938 w=10.8981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=190.327 y=97.5938 w=11.3742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[most] @ ( x=203.42 y=97.5938 w=17.9001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[persuasive] @ ( x=223.039 y=97.5938 w=37.3806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nature] @ ( x=262.138 y=97.5938 w=23.1093 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=286.967 y=97.5938 w=7.137 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mature] @ ( x=295.823 y=97.5938 w=25.5573 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[chicken] @ ( x=323.099 y=97.5938 w=27.7983 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[erythrocyte] @ ( x=352.616 y=97.5938 w=41.5566 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[34,] @ ( x=394.131 y=97.6541 w=6.9381 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[35] @ ( x=402.186 y=97.6541 w=5.61015 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=407.787 y=97.5988 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hence] @ ( x=411.558 y=97.5988 w=22.9752 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[they] @ ( x=436.252 y=97.5988 w=15.5673 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=453.538 y=97.5988 w=10.8981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[considered] @ ( x=466.155 y=97.5988 w=39.1923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=507.067 y=97.5988 w=7.2171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[animal] @ ( x=516.003 y=97.5988 w=24.7743 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=542.496 y=97.5988 w=12.1662 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[model] @ ( x=155.634 y=107.598 w=22.824 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=180.294 y=107.598 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[monitor] @ ( x=189.411 y=107.598 w=29.556 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=220.803 y=107.598 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[response] @ ( x=234.033 y=107.598 w=31.635 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=267.504 y=107.598 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=276.621 y=107.598 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drug] @ ( x=289.851 y=107.598 w=17.172 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[36,] @ ( x=307.043 y=107.654 w=6.9498 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[37] @ ( x=315.186 y=107.654 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=320.804 y=107.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=167.642 y=117.598 w=13.4586 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size-dependent] @ ( x=183.098 y=117.598 w=55.044 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolytic] @ ( x=240.14 y=117.598 w=36.0423 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=278.181 y=117.598 w=19.395 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=299.574 y=117.598 w=7.1766 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=308.748 y=117.598 w=32.0661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(>100] @ ( x=342.812 y=117.598 w=23.2614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm)] @ ( x=367.262 y=117.598 w=15.462 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=384.722 y=117.598 w=9.4356 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=396.155 y=117.598 w=20.4336 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=418.587 y=117.598 w=13.4487 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[assessed,] @ ( x=434.034 y=117.598 w=31.8726 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=467.904 y=117.598 w=7.362 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=477.264 y=117.598 w=30.6999 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solvents] @ ( x=509.962 y=117.598 w=29.0412 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=541.001 y=117.598 w=13.5693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA,] @ ( x=155.636 y=127.597 w=12.33 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previous] @ ( x=169.901 y=127.597 w=30.879 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reports] @ ( x=202.715 y=127.597 w=25.8021 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=230.452 y=127.597 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=241.792 y=127.597 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stabilizing] @ ( x=255.121 y=127.597 w=36.8001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=293.856 y=127.597 w=19.2771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=315.068 y=127.597 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=324.149 y=127.597 w=10.278 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[corroborated] @ ( x=336.362 y=127.597 w=47.0151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[our] @ ( x=385.312 y=127.597 w=12.609 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[present] @ ( x=399.856 y=127.597 w=26.352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[findings] @ ( x=428.143 y=127.597 w=29.232 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[38,] @ ( x=457.363 y=127.654 w=6.9498 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[39] @ ( x=465.57 y=127.654 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=471.185 y=127.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
