Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[increase] @ ( x=358.862 y=193.315 w=34.7097 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=396.109 y=193.315 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression] @ ( x=406.994 y=193.315 w=45.2989 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=454.786 y=193.315 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=465.614 y=193.315 w=13.4495 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=481.487 y=193.315 w=23.6293 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group;] @ ( x=507.566 y=193.315 w=28.2041 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[I-] @ ( x=538.292 y=193.315 w=7.36236 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TAC,] @ ( x=316.797 y=205.277 w=25.1954 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-1b,] @ ( x=344.632 y=205.277 w=27.8445 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=375.077 y=205.277 w=16.0597 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IFN-g] @ ( x=393.786 y=205.277 w=26.2684 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exhibited] @ ( x=423.493 y=205.277 w=39.5914 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=465.785 y=205.277 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[more] @ ( x=473.042 y=205.277 w=22.3959 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=498.043 y=205.277 w=19.1481 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3-fold] @ ( x=519.756 y=205.277 w=25.9067 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=316.798 y=217.239 w=34.7097 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=355.235 y=217.239 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression,] @ ( x=367.311 y=217.239 w=48.1981 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=419.184 y=217.239 w=16.0597 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-1a,] @ ( x=438.97 y=217.239 w=28.6943 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-2,] @ ( x=471.341 y=217.239 w=22.2863 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-3,] @ ( x=497.307 y=217.239 w=22.2863 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-6,] @ ( x=523.328 y=217.239 w=22.2863 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-10,] @ ( x=316.798 y=229.201 w=27.6761 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-13,] @ ( x=352.287 y=229.201 w=27.6761 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CD30L,] @ ( x=387.777 y=229.201 w=36.4671 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[G-CSF,] @ ( x=431.997 y=229.201 w=34.8362 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[GM-CSF,] @ ( x=474.572 y=229.201 w=44.7869 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[KC,] @ ( x=527.126 y=229.201 w=18.5464 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leptin,] @ ( x=316.798 y=241.163 w=27.3473 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MIG,] @ ( x=349.112 y=241.163 w=24.7869 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TIMP-2,] @ ( x=378.876 y=241.163 w=39.411 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=423.209 y=241.163 w=16.0597 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TNF-a] @ ( x=444.242 y=241.163 w=32.3486 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=481.489 y=241.163 w=20.2141 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[modestly] @ ( x=506.661 y=241.163 w=38.9199 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[up] @ ( x=316.798 y=253.125 w=11.198 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[regulated,] @ ( x=334.769 y=253.125 w=42.9826 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=384.602 y=253.125 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=400.022 y=253.125 w=27.6761 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=434.548 y=253.125 w=10.1619 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=451.499 y=253.125 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2-fold] @ ( x=462.951 y=253.125 w=25.8031 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=495.605 y=253.125 w=34.8113 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.217 y=253.125 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=316.798 y=265.031 w=19.7957 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression.] @ ( x=345.144 y=265.031 w=48.225 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Seven] @ ( x=401.892 y=265.031 w=25.5939 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=436.078 y=265.031 w=18.9588 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=463.574 y=265.031 w=19.2776 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injection] @ ( x=491.409 y=265.031 w=37.282 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.216 y=265.031 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MWCNTs,] @ ( x=316.798 y=276.993 w=50.3739 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[most] @ ( x=370.201 y=276.993 w=21.1406 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=394.408 y=276.993 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=405.804 y=276.993 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytokines] @ ( x=422.188 y=276.993 w=39.9759 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[returned] @ ( x=465.217 y=276.993 w=37.2003 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=505.469 y=276.993 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[almost] @ ( x=517.092 y=276.993 w=28.493 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[normal] @ ( x=316.798 y=288.955 w=30.7844 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels,] @ ( x=351.153 y=288.955 w=26.3132 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=380.973 y=288.955 w=18.5504 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[only] @ ( x=403.083 y=288.955 w=18.5205 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slight] @ ( x=425.136 y=288.955 w=23.0036 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[variations] @ ( x=451.724 y=288.955 w=41.4424 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[when] @ ( x=496.738 y=288.955 w=23.0136 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[com-] @ ( x=523.326 y=288.955 w=22.2863 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pared] @ ( x=316.798 y=300.917 w=24.2589 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=344.521 y=300.917 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=356.596 y=300.917 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=373.434 y=300.917 w=23.3025 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=400.249 y=300.917 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=412.098 y=300.917 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ctrl] @ ( x=428.936 y=300.917 w=17.305 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group.] @ ( x=449.742 y=300.917 w=28.2041 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Analysis] @ ( x=481.433 y=300.917 w=35.5386 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=520.437 y=300.917 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.229 y=300.917 w=13.4495 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytokine] @ ( x=316.798 y=312.879 w=35.955 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[array] @ ( x=356.993 y=312.879 w=21.4594 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=382.618 y=312.879 w=39.6711 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=426.554 y=312.879 w=16.5778 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=447.303 y=312.879 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MWCNTs] @ ( x=464.821 y=312.879 w=47.4718 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=516.468 y=312.879 w=29.1107 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acute] @ ( x=316.798 y=324.841 w=22.8941 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=342.252 y=324.841 w=57.7482 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=402.516 y=324.841 w=27.0166 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=432.052 y=324.841 w=5.38977 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=439.932 y=324.841 w=18.9588 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=461.476 y=324.841 w=19.2776 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injection.] @ ( x=483.302 y=324.841 w=40.0895 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=525.99 y=324.841 w=19.6642 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phenomenon] @ ( x=316.798 y=336.803 w=56.9253 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=379.726 y=336.803 w=6.62513 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consistent] @ ( x=392.426 y=336.803 w=43.1958 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=441.692 y=336.803 w=18.5504 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=466.296 y=336.803 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previous] @ ( x=476.954 y=336.803 w=36.3924 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[report] @ ( x=519.36 y=336.803 w=26.2315 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Park] @ ( x=316.798 y=348.765 w=23.3424 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=344.407 y=348.765 w=7.87045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=356.596 y=348.765 w=10.2515 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009)] @ ( x=371.167 y=348.765 w=25.295 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=400.816 y=348.765 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=413.516 y=348.765 w=25.5043 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytokines] @ ( x=443.336 y=348.765 w=40.0048 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=487.611 y=348.765 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=500.311 y=348.765 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blood,] @ ( x=517.998 y=348.765 w=27.6462 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[including] @ ( x=316.798 y=360.671 w=40.6404 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-1,] @ ( x=360.053 y=360.671 w=22.2863 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-6] @ ( x=385.054 y=360.671 w=19.3872 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=407.108 y=360.671 w=16.0597 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[IL-10,] @ ( x=425.873 y=360.671 w=27.7867 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reached] @ ( x=456.26 y=360.671 w=33.7045 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=492.6 y=360.671 w=19.7957 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[highest] @ ( x=515.106 y=360.671 w=30.5573 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=316.798 y=372.633 w=23.3025 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[before] @ ( x=343.443 y=372.633 w=27.0505 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=373.773 y=372.633 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[third] @ ( x=390.497 y=372.633 w=20.8318 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[day] @ ( x=414.704 y=372.633 w=15.0236 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=433.072 y=372.633 w=19.2776 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=455.692 y=372.633 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[single] @ ( x=463.686 y=372.633 w=24.6574 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intratracheal] @ ( x=491.692 y=372.633 w=53.8658 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[instillation] @ ( x=316.798 y=384.595 w=45.2501 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=365.213 y=384.595 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanotubes.] @ ( x=376.608 y=384.595 w=47.4827 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=427.121 y=384.595 w=6.94393 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=437.042 y=384.595 w=6.62513 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[important] @ ( x=446.68 y=384.595 w=42.7983 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=492.487 y=384.595 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[note] @ ( x=504.109 y=384.595 w=18.9588 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that,] @ ( x=526.106 y=384.595 w=19.5665 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[here,] @ ( x=316.798 y=396.557 w=21.4594 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=341.175 y=396.557 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acute] @ ( x=357.446 y=396.557 w=22.8941 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammatory] @ ( x=383.241 y=396.557 w=57.8339 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[response] @ ( x=443.958 y=396.557 w=37.5192 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=484.436 y=396.557 w=16.5778 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ensued] @ ( x=503.938 y=396.557 w=30.356 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.273 y=396.557 w=8.38851 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.797 y=408.519 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice] @ ( x=335.619 y=408.519 w=20.6226 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apparently] @ ( x=361.697 y=408.519 w=45.0668 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[disappeared] @ ( x=412.21 y=408.519 w=51.4987 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=469.242 y=408.519 w=16.0597 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=490.729 y=408.519 w=13.3698 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytokine] @ ( x=509.55 y=408.519 w=36.0407 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=316.797 y=420.481 w=23.3025 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[returned] @ ( x=344.349 y=420.481 w=37.2063 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=385.792 y=420.481 w=8.59772 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[normal] @ ( x=398.605 y=420.481 w=30.7844 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[seven] @ ( x=433.697 y=420.481 w=23.6213 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=461.589 y=420.481 w=18.9588 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=484.776 y=420.481 w=19.3832 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injection] @ ( x=508.361 y=420.481 w=37.1904 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.797 y=432.443 w=8.39847 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MWCNT.] @ ( x=328.702 y=432.443 w=46.4387 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=326.717 y=444.405 w=17.8151 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complement] @ ( x=347.637 y=444.405 w=54.7256 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=405.504 y=444.405 w=29.5471 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=438.178 y=444.405 w=6.7128 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=447.985 y=444.405 w=4.6625 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[major] @ ( x=455.809 y=444.405 w=25.3718 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[component] @ ( x=484.248 y=444.405 w=49.811 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.2 y=444.405 w=8.52699 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.797 y=456.31 w=13.5641 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[innate] @ ( x=333.125 y=456.31 w=27.1471 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=363.037 y=456.31 w=36.5488 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=402.35 y=456.31 w=29.556 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=434.637 y=456.31 w=16.2998 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=453.629 y=456.31 w=6.76959 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comprised] @ ( x=463.096 y=456.31 w=45.9027 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=511.691 y=456.31 w=8.53596 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
