Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[2] @ ( x=484.781 y=165.77 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[(spotted),] @ ( x=490.734 y=167.583 w=32.2638 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[75] @ ( x=525.77 y=167.583 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/cm] @ ( x=536.995 y=167.337 w=21.7184 h=7.78228 )( fontname=FKOGBN+AdvPi1 fontsize=8.4682 wmode=0 )
[2] @ ( x=558.709 y=165.77 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[(striped)] @ ( x=310.847 y=177.051 w=28.8495 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=342.482 y=177.051 w=9.60548 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[24] @ ( x=354.955 y=177.051 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[h.] @ ( x=366.237 y=177.051 w=6.35115 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=375.421 y=177.051 w=16.0303 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=394.3 y=177.051 w=10.3905 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[presented] @ ( x=407.51 y=177.051 w=32.5179 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=442.887 y=177.051 w=7.04554 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[means.] @ ( x=452.751 y=177.051 w=23.7956 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=479.395 y=175.237 w=2.8389 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=482.23 y=177.051 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=489.317 y=176.483 w=6.52051 h=8.45973 )( fontname=FKOGBO+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[0.004,] @ ( x=498.671 y=177.051 w=21.1705 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[b] @ ( x=522.652 y=175.237 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=525.827 y=177.051 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[5] @ ( x=531.496 y=176.805 w=8.4682 h=7.78228 )( fontname=FKOGBN+AdvPi1 fontsize=8.4682 wmode=0 )
[0.05.] @ ( x=541.361 y=177.051 w=16.9364 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[DNA] @ ( x=323.382 y=291.362 w=6.36039 h=14.8936 )( fontname=FKOHKI+Helvetica-Bold fontsize=6.8761 wmode=0 )
[damage] @ ( x=323.382 y=263.466 w=6.36039 h=25.9848 )( fontname=FKOHKI+Helvetica-Bold fontsize=6.8761 wmode=0 )
[(%] @ ( x=323.382 y=253.152 w=6.36039 h=8.40259 )( fontname=FKOHKI+Helvetica-Bold fontsize=6.8761 wmode=0 )
[DNA] @ ( x=323.382 y=236.347 w=6.36039 h=14.8936 )( fontname=FKOHKI+Helvetica-Bold fontsize=6.8761 wmode=0 )
[in] @ ( x=323.382 y=228.322 w=6.36039 h=6.11285 )( fontname=FKOHKI+Helvetica-Bold fontsize=6.8761 wmode=0 )
[tail)] @ ( x=323.382 y=214.185 w=6.36039 h=12.2257 )( fontname=FKOHKI+Helvetica-Bold fontsize=6.8761 wmode=0 )
[DNA] @ ( x=60.3481 y=117.691 w=6.49886 h=15.2179 )( fontname=FKOHKI+Helvetica-Bold fontsize=7.0258 wmode=0 )
[damage] @ ( x=60.3481 y=89.1877 w=6.49886 h=26.5505 )( fontname=FKOHKI+Helvetica-Bold fontsize=7.0258 wmode=0 )
[(%] @ ( x=60.3481 y=78.649 w=6.49886 h=8.58553 )( fontname=FKOHKI+Helvetica-Bold fontsize=7.0258 wmode=0 )
[DNA] @ ( x=60.3481 y=61.478 w=6.49886 h=15.2179 )( fontname=FKOHKI+Helvetica-Bold fontsize=7.0258 wmode=0 )
[in] @ ( x=60.3481 y=53.2789 w=6.49886 h=6.24594 )( fontname=FKOHKI+Helvetica-Bold fontsize=7.0258 wmode=0 )
[tail)] @ ( x=60.3481 y=38.8338 w=6.49886 h=12.4919 )( fontname=FKOHKI+Helvetica-Bold fontsize=7.0258 wmode=0 )
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=FKOGBP+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.3109/17435390.2013.816798] @ ( x=64.4604 y=22.1093 w=90.8756 h=6.27642 )( fontname=FKOGBP+AdvP479F8A fontsize=6.9738 wmode=0 )
[25] @ ( x=335.393 y=216.916 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[a] @ ( x=414.728 y=230.305 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[a] @ ( x=422.91 y=230.305 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[20] @ ( x=335.393 y=233.117 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[a] @ ( x=443.16 y=230.305 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[15] @ ( x=335.393 y=250.512 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[c] @ ( x=435.809 y=262.629 w=3.43805 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[a] @ ( x=418.613 y=262.63 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[10] @ ( x=335.393 y=266.239 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[e] @ ( x=353.965 y=274.496 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[db] @ ( x=377.695 y=274.496 w=9.13834 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[a] @ ( x=459.735 y=262.63 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[a] @ ( x=520.189 y=262.63 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[aa] @ ( x=398.35 y=274.496 w=8.93274 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[a] @ ( x=539.924 y=274.496 w=3.82311 h=6.36039 )( fontname=FKOHII+Helvetica fontsize=6.8761 wmode=0 )
[5] @ ( x=339.762 y=281.965 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[0] @ ( x=339.762 y=298.407 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[2] @ ( x=375.605 y=304.981 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[1] @ ( x=355.333 y=304.982 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[3] @ ( x=396.036 y=304.981 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[4] @ ( x=415.769 y=304.981 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[5] @ ( x=436.128 y=304.982 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[7] @ ( x=456.465 y=304.982 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[8] @ ( x=477.219 y=304.982 w=4.36927 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[10] @ ( x=494.908 y=304.982 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[11] @ ( x=515.275 y=304.982 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[13] @ ( x=535.008 y=304.982 w=8.73854 h=7.26902 )( fontname=FKOHII+Helvetica fontsize=7.8584 wmode=0 )
[Figure] @ ( x=310.847 y=324.566 w=22.1274 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[11.] @ ( x=334.999 y=324.566 w=10.5853 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Individual] @ ( x=349.852 y=324.566 w=34.9144 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[DNA] @ ( x=386.815 y=324.566 w=18.2405 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[damage] @ ( x=406.942 y=324.566 w=26.4377 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[values] @ ( x=435.232 y=324.566 w=21.6786 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(SBs)] @ ( x=458.929 y=324.566 w=19.2143 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=480.189 y=324.566 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PBMCs] @ ( x=488.806 y=324.566 w=26.7087 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=517.607 y=324.566 w=7.05401 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[volunteers] @ ( x=526.678 y=324.566 w=35.1938 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[measured] @ ( x=310.847 y=333.976 w=32.5179 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=345.94 y=333.976 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=356.939 y=333.976 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[comet] @ ( x=369.921 y=333.976 w=20.7979 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay] @ ( x=393.279 y=333.976 w=18.1804 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=413.972 y=333.976 w=15.59 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=432.114 y=333.976 w=30.4305 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=465.166 y=333.976 w=6.61366 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PLGA-PEO] @ ( x=474.35 y=333.976 w=40.6575 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[NPs] @ ( x=517.607 y=333.976 w=14.0149 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=534.161 y=333.976 w=9.60548 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[24-h] @ ( x=546.35 y=333.976 w=15.5222 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[measure] @ ( x=310.847 y=343.444 w=28.2838 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=344.409 y=343.444 w=15.0734 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=364.818 y=343.444 w=10.3989 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[comet] @ ( x=380.579 y=343.444 w=20.7979 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[assay:] @ ( x=406.715 y=343.444 w=20.5599 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Control] @ ( x=432.567 y=343.444 w=25.9212 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(white),] @ ( x=463.861 y=343.444 w=26.6156 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[3] @ ( x=495.836 y=343.444 w=4.2341 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/cm] @ ( x=505.417 y=343.198 w=21.6617 h=7.78228 )( fontname=FKOGBN+AdvPi1 fontsize=8.4682 wmode=0 )
[2] @ ( x=527.074 y=341.631 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[(black);] @ ( x=535.578 y=343.444 w=26.3285 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[15] @ ( x=310.848 y=352.912 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/cm] @ ( x=322.356 y=352.666 w=21.7184 h=7.78228 )( fontname=FKOGBN+AdvPi1 fontsize=8.4682 wmode=0 )
[2] @ ( x=344.069 y=351.099 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[(spotted),] @ ( x=350.305 y=352.912 w=32.2638 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[75] @ ( x=385.682 y=352.912 w=8.4682 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/cm] @ ( x=397.19 y=352.667 w=21.7184 h=7.78228 )( fontname=FKOGBN+AdvPi1 fontsize=8.4682 wmode=0 )
[2] @ ( x=418.904 y=351.099 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[(striped).] @ ( x=425.14 y=352.912 w=30.9657 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[DNA] @ ( x=459.213 y=352.912 w=18.2405 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[damage] @ ( x=480.36 y=352.912 w=26.4377 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=509.783 y=352.912 w=5.63982 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[expressed] @ ( x=518.514 y=352.912 w=33.2419 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=554.854 y=352.912 w=7.04554 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[%] @ ( x=310.847 y=362.38 w=6.35115 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[tail] @ ( x=319.521 y=362.38 w=10.924 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[DNA.] @ ( x=332.731 y=362.38 w=20.3576 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=355.351 y=362.38 w=16.0303 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=373.719 y=362.38 w=10.3905 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[presented] @ ( x=386.418 y=362.38 w=32.5179 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=421.285 y=362.38 w=7.04554 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mean] @ ( x=430.639 y=362.38 w=18.4183 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â±] @ ( x=451.388 y=362.38 w=5.81765 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[SEM.] @ ( x=459.552 y=362.38 w=19.4853 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=481.323 y=360.566 w=2.8389 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=484.157 y=362.38 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[5] @ ( x=489.316 y=362.134 w=8.4682 h=7.78228 )( fontname=FKOGBN+AdvPi1 fontsize=8.4682 wmode=0 )
[0.001,] @ ( x=498.67 y=362.38 w=21.1705 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[b] @ ( x=522.142 y=360.566 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=525.316 y=362.38 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=531.893 y=361.812 w=6.52051 h=8.45973 )( fontname=FKOGBO+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[0.002,] @ ( x=540.737 y=362.38 w=21.1705 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[c] @ ( x=310.847 y=370.034 w=2.8389 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=313.682 y=371.848 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=320.712 y=371.28 w=6.52051 h=8.45973 )( fontname=FKOGBO+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[0.015,] @ ( x=330.066 y=371.848 w=21.1705 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[d] @ ( x=354.104 y=370.034 w=3.1755 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=357.279 y=371.848 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=364.309 y=371.28 w=6.52051 h=8.45973 )( fontname=FKOGBO+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[0.02,] @ ( x=373.663 y=371.848 w=16.9364 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[e] @ ( x=393.449 y=370.034 w=2.8389 h=5.08041 )( fontname=FKOGBP+AdvP479F8A fontsize=5.6449 wmode=0 )
[p] @ ( x=396.283 y=371.848 w=4.2341 h=7.51976 )( fontname=FKOGCA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=403.314 y=371.28 w=6.52051 h=8.45973 )( fontname=FKOGBO+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[0.027.] @ ( x=412.668 y=371.848 w=21.1705 h=7.62138 )( fontname=FKOGBP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Micronucleus] @ ( x=47.8486 y=385.568 w=51.8925 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[frequencies] @ ( x=102.953 y=385.568 w=43.4889 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[By] @ ( x=47.8486 y=402.009 w=11.0357 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysing] @ ( x=64.9701 y=402.009 w=36.0639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[individual] @ ( x=107.263 y=402.009 w=38.5304 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[values] @ ( x=151.823 y=402.009 w=24.2294 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=182.21 y=402.009 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[13] @ ( x=196.326 y=402.009 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[volunteers,] @ ( x=212.03 y=402.009 w=41.6745 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=259.935 y=402.009 w=11.0263 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=277.113 y=402.009 w=21.7638 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=47.8486 y=412.951 w=4.23068 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistically] @ ( x=57.5432 y=412.951 w=43.1699 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=106.242 y=412.951 w=35.8424 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[number] @ ( x=147.628 y=412.951 w=28.9711 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=182.097 y=412.951 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[MNBNCs] @ ( x=195.477 y=412.951 w=38.2181 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=239.243 y=412.951 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V2] @ ( x=251.602 y=412.951 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=268.666 y=412.951 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=281.535 y=412.951 w=17.3391 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=47.8486 y=423.949 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=61.6253 y=423.675 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=85.8897 y=421.851 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=93.7701 y=423.948 w=7.90673 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=106.015 y=423.314 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.004)] @ ( x=117.694 y=423.948 w=24.4471 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=146.494 y=423.948 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V11] @ ( x=164.522 y=423.948 w=16.2602 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=185.157 y=423.948 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V12] @ ( x=203.186 y=423.948 w=16.2602 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=223.821 y=423.948 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=235.556 y=423.948 w=17.3391 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=257.269 y=423.948 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=271.048 y=423.674 w=24.2871 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=295.313 y=421.851 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=47.8488 y=434.89 w=7.85089 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=57.2604 y=434.615 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=68.3151 y=434.89 w=19.7185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=91.2222 y=434.89 w=37.4391 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=131.821 y=434.89 w=16.8498 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=151.836 y=434.89 w=11.6244 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[negative] @ ( x=166.635 y=434.89 w=31.9591 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=201.734 y=434.89 w=26.9041 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=231.787 y=434.89 w=27.8884 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10).] @ ( x=262.836 y=434.89 w=14.9853 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[40] @ ( x=322.413 y=407.828 w=9.22993 h=7.67778 )( fontname=FKOHII+Helvetica fontsize=8.3003 wmode=0 )
[a] @ ( x=414.333 y=413.175 w=4.03812 h=6.71809 )( fontname=FKOHII+Helvetica fontsize=7.2628 wmode=0 )
[35] @ ( x=322.413 y=421.733 w=9.22993 h=7.67778 )( fontname=FKOHII+Helvetica fontsize=8.3003 wmode=0 )
[30] @ ( x=322.413 y=435.067 w=9.22993 h=7.67778 )( fontname=FKOHII+Helvetica fontsize=8.3003 wmode=0 )
[25] @ ( x=322.413 y=448.21 w=9.22993 h=7.67778 )( fontname=FKOHII+Helvetica fontsize=8.3003 wmode=0 )
