Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[â] @ ( x=395.692 y=440.593 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=395.692 y=449.842 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=415.304 y=440.59 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=415.193 y=449.843 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=435.825 y=440.59 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=435.938 y=449.843 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=457.877 y=440.59 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=457.877 y=449.843 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±pGSK3Î²] @ ( x=338.977 y=467.161 w=45.016 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±IRS1] @ ( x=117.551 y=475.924 w=32.616 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±GSK3Î²] @ ( x=339.196 y=489.458 w=40.568 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±IRS2] @ ( x=117.219 y=491.258 w=32.616 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=218.751 y=518.846 w=3.112 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.2] @ ( x=372.103 y=519.285 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.9] @ ( x=149.496 y=535.807 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Phospho-GSK3b] @ ( x=348.964 y=539.927 w=7.4 h=62.672 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[(arbitrary] @ ( x=358.564 y=565.662 w=7.4 h=35.2 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[units)] @ ( x=358.564 y=541.662 w=7.4 h=21.776 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[Phospho-Tyr] @ ( x=126.691 y=538.132 w=7.4 h=48.856 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[(arbitrary] @ ( x=136.291 y=556.96 w=7.4 h=35.2 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[units)] @ ( x=136.291 y=532.96 w=7.4 h=21.776 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[1.2] @ ( x=149.496 y=511.924 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.6] @ ( x=149.496 y=559.309 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.3] @ ( x=149.496 y=582.428 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=149.496 y=605.739 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=105.857 y=615.107 w=12.8864 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=118.744 y=618.83 w=3.1136 h=5.18 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(100] @ ( x=124.082 y=615.107 w=16.008 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Î¼g/ml)] @ ( x=142.314 y=613.251 w=22.384 h=10.4 )( fontname=BBPOCL+Symbol fontsize=8 wmode=0 )
[Insulin] @ ( x=106.601 y=626.107 w=23.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=131.945 y=626.107 w=16.008 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=150.177 y=626.107 w=13.776 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=173.742 y=615.93 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=173.743 y=625.183 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=195.707 y=615.93 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=217.49 y=615.931 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=195.595 y=625.183 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=217.602 y=625.183 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Treatment] @ ( x=187.395 y=637.073 w=38.032 h=7.4 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[+] @ ( x=239.418 y=615.931 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=239.418 y=625.183 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=441.657 y=525.51 w=3.112 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.9] @ ( x=372.103 y=543.547 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.6] @ ( x=372.103 y=568.084 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.3] @ ( x=372.103 y=593.004 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=372.103 y=617.213 w=11.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=324.427 y=626.104 w=12.8864 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=337.315 y=629.826 w=3.1136 h=5.18 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(100] @ ( x=342.653 y=626.102 w=16.008 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Î¼g/ml)] @ ( x=360.885 y=624.246 w=22.3832 h=10.4 )( fontname=BBPOCL+Symbol fontsize=8 wmode=0 )
[Insulin] @ ( x=325.172 y=637.102 w=23.12 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=350.516 y=637.102 w=16.008 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=368.748 y=637.102 w=13.776 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=396.394 y=628.59 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=396.394 y=637.842 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=418.445 y=628.59 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=440.381 y=628.59 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=418.333 y=637.843 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=440.493 y=637.843 w=4.448 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Treatment] @ ( x=412.403 y=649.627 w=38.032 h=7.4 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[+] @ ( x=462.431 y=628.59 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=462.431 y=637.843 w=4.672 h=7.4 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=53.8583 y=666.88 w=21.9818 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2.] @ ( x=77.8382 y=666.88 w=6.13705 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Exposure] @ ( x=87.9293 y=666.88 w=31.8489 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=121.717 y=666.88 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Fao] @ ( x=130.334 y=666.88 w=12.6089 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=144.96 y=666.88 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=162.137 y=666.88 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[conditioned] @ ( x=170.925 y=666.88 w=41.7878 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[medium] @ ( x=214.69 y=666.88 w=29.2905 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(CM)] @ ( x=245.927 y=666.88 w=17.917 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[derived] @ ( x=265.825 y=666.88 w=25.9589 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[from] @ ( x=293.717 y=666.88 w=16.594 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[TiO] @ ( x=312.311 y=666.88 w=12.6965 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=324.964 y=670.036 w=2.9887 h=4.90893 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[-treated] @ ( x=327.968 y=666.88 w=27.3697 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[macrophages] @ ( x=357.277 y=666.88 w=46.2112 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[inhibits] @ ( x=405.408 y=666.88 w=26.2937 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=433.696 y=666.88 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[signaling.] @ ( x=459.604 y=666.88 w=33.2517 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(A)] @ ( x=494.866 y=666.88 w=10.6243 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[J774.1] @ ( x=507.452 y=666.88 w=20.7464 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[murine] @ ( x=530.185 y=666.88 w=25.4728 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[macrophage] @ ( x=53.8573 y=675.837 w=42.9753 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=98.8132 y=675.837 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=116.047 y=675.837 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[incubated] @ ( x=134.585 y=675.837 w=34.7501 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=171.377 y=675.837 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[serum-free] @ ( x=188.498 y=675.837 w=37.9142 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[medium] @ ( x=228.408 y=675.837 w=29.2905 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=259.758 y=675.837 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=268.772 y=675.837 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[absence] @ ( x=281.868 y=675.837 w=27.9515 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(control)] @ ( x=311.857 y=675.837 w=30.3505 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[or] @ ( x=344.228 y=675.837 w=7.3007 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[presence] @ ( x=353.581 y=675.837 w=30.9323 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=386.576 y=675.837 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[100] @ ( x=395.25 y=675.837 w=11.9553 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mg/ml] @ ( x=409.266 y=673.821 w=21.0987 h=10.3613 )( fontname=BBPMOG+AdvP697C fontsize=7.9702 wmode=0 )
[TiO] @ ( x=432.396 y=675.837 w=12.6965 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=445.039 y=679.05 w=2.9887 h=4.90893 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[NPs] @ ( x=450.142 y=675.837 w=13.7725 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=465.958 y=675.837 w=9.62003 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=477.637 y=675.837 w=3.9851 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h.] @ ( x=483.703 y=675.837 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Following] @ ( x=492.547 y=675.837 w=33.8255 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=528.432 y=675.837 w=3.9851 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h,] @ ( x=534.442 y=675.837 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CM] @ ( x=543.342 y=675.837 w=12.2741 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[obtained] @ ( x=53.8569 y=684.795 w=30.6853 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[from] @ ( x=86.5108 y=684.795 w=16.594 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[control] @ ( x=105.105 y=684.795 w=24.7076 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[or] @ ( x=131.806 y=684.795 w=7.3007 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[TiO] @ ( x=141.103 y=684.795 w=12.6965 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=153.751 y=688.008 w=2.9887 h=4.90893 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[-treated] @ ( x=156.756 y=684.795 w=27.3697 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[macrophages] @ ( x=186.065 y=684.795 w=46.2112 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[was] @ ( x=234.195 y=684.795 w=12.9436 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[collected] @ ( x=249.162 y=684.795 w=30.9164 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=282.042 y=684.795 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[placed] @ ( x=297.349 y=684.795 w=22.8824 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[on] @ ( x=322.179 y=684.795 w=9.03821 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[hepatoma] @ ( x=333.234 y=684.795 w=34.8457 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=370.026 y=684.795 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(Fao)] @ ( x=387.203 y=684.795 w=18.2518 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=407.442 y=684.795 w=9.62003 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6] @ ( x=419.063 y=684.795 w=3.9851 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[h.] @ ( x=425.073 y=684.795 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Fao] @ ( x=433.86 y=684.795 w=12.6089 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=448.486 y=684.795 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=465.663 y=684.795 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[then] @ ( x=484.145 y=684.795 w=15.7571 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[stimulated] @ ( x=501.889 y=684.795 w=36.6629 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=540.495 y=684.795 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[100] @ ( x=53.8582 y=693.752 w=11.9553 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nM] @ ( x=67.8611 y=693.752 w=11.8597 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=81.7507 y=693.752 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=107.715 y=693.752 w=9.62003 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[10] @ ( x=119.394 y=693.752 w=7.9702 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[min] @ ( x=129.372 y=693.752 w=13.9399 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[or] @ ( x=145.359 y=693.752 w=7.3007 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[left] @ ( x=154.712 y=693.752 w=10.8554 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[untreated,] @ ( x=167.581 y=693.752 w=35.826 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=205.393 y=693.752 w=7.221 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[indicated,] @ ( x=214.69 y=693.752 w=34.4894 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=251.256 y=693.752 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[analyzed] @ ( x=266.563 y=693.752 w=30.5976 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[for] @ ( x=299.16 y=693.752 w=9.62003 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin] @ ( x=310.839 y=693.752 w=23.9664 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[signaling.] @ ( x=336.804 y=693.752 w=33.2517 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(B)] @ ( x=372.065 y=693.752 w=10.5366 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Fao] @ ( x=384.651 y=693.752 w=12.6089 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=399.277 y=693.752 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=416.511 y=693.752 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[extracted,] @ ( x=434.992 y=693.752 w=33.8335 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=470.877 y=693.752 w=7.221 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[detailed] @ ( x=480.118 y=693.752 w=27.7761 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=509.88 y=693.752 w=6.96595 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=518.895 y=693.752 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[article,] @ ( x=531.991 y=693.752 w=23.6316 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=53.8582 y=702.767 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[aliquots] @ ( x=69.9022 y=702.767 w=27.537 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=100.175 y=702.767 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[total] @ ( x=109.529 y=702.767 w=15.4223 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cell] @ ( x=127.727 y=702.767 w=11.9314 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[extract] @ ( x=142.41 y=702.767 w=23.2252 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(20] @ ( x=168.374 y=702.767 w=10.7917 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mg)] @ ( x=181.928 y=700.75 w=11.2539 h=10.3613 )( fontname=BBPMOG+AdvP697C fontsize=7.9702 wmode=0 )
[were] @ ( x=195.988 y=702.767 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[resolved] @ ( x=215.206 y=702.767 w=28.8601 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[by] @ ( x=246.84 y=702.767 w=8.20931 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[means] @ ( x=257.781 y=702.767 w=22.8187 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=283.349 y=702.767 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SDS-PAGE] @ ( x=292.76 y=702.767 w=36.8159 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=332.387 y=702.767 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[immunoblotted] @ ( x=348.374 y=702.767 w=54.1408 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(IB)] @ ( x=405.291 y=702.767 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=421.334 y=702.767 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[anti-phospho-tyrosine] @ ( x=439.192 y=702.767 w=77.3715 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(PY),] @ ( x=519.296 y=702.767 w=17.0881 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[anti-] @ ( x=539.081 y=702.767 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[IRS1] @ ( x=53.8582 y=711.724 w=15.6774 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[or] @ ( x=71.6023 y=711.724 w=7.3007 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[anti-IRS2] @ ( x=80.9561 y=711.724 w=32.1837 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[antibodies.] @ ( x=115.14 y=711.724 w=38.3128 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Similarly,] @ ( x=155.504 y=711.724 w=32.583 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cell] @ ( x=190.198 y=711.724 w=11.9314 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[lysates] @ ( x=204.201 y=711.724 w=22.723 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
