Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[at] @ ( x=150.749 y=654.879 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[w1.] @ ( x=160.784 y=654.879 w=13.0001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[However,] @ ( x=176.998 y=654.879 w=36.3004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=216.57 y=654.879 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[slight] @ ( x=223.713 y=654.879 w=20.1802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[increase] @ ( x=247.072 y=654.879 w=30.1603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(3.73] @ ( x=280.464 y=654.879 w=19.9602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Â±] @ ( x=60.4917 y=663.157 w=6.77007 h=13.0001 )( fontname=DDMMOJ+AdvOT8608a8d1 fontsize=10.0001 wmode=0 )
[2.2)] @ ( x=70.0728 y=665.877 w=15.2802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[was] @ ( x=88.215 y=665.877 w=13.7301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[observed] @ ( x=104.769 y=665.877 w=33.7003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=141.337 y=665.877 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[w3,] @ ( x=151.031 y=665.877 w=13.0001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[followed] @ ( x=166.905 y=665.877 w=32.3603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[by] @ ( x=202.112 y=665.877 w=9.06009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=213.961 y=665.877 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[strong] @ ( x=220.764 y=665.877 w=23.8202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[increase] @ ( x=247.468 y=665.877 w=30.1603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(79.2] @ ( x=280.464 y=665.877 w=19.9602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Â±] @ ( x=60.4917 y=674.155 w=6.77007 h=13.0001 )( fontname=DDMMOJ+AdvOT8608a8d1 fontsize=10.0001 wmode=0 )
[45.1,] @ ( x=71.4899 y=676.875 w=17.9802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[p] @ ( x=93.7701 y=676.805 w=4.58005 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[=] @ ( x=102.614 y=676.875 w=5.41005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[0.07)] @ ( x=112.252 y=676.875 w=19.9602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=136.518 y=676.875 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[w5] @ ( x=147.63 y=676.875 w=11.0301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[although] @ ( x=162.937 y=676.875 w=32.9803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[not] @ ( x=200.185 y=676.875 w=12.8001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[statistically] @ ( x=217.25 y=676.875 w=40.8704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[signiï¬cant] @ ( x=262.436 y=676.875 w=38.0304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(Figure] @ ( x=60.4917 y=687.93 w=28.0523 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[5b).] @ ( x=91.2201 y=687.93 w=15.4152 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Moreover,] @ ( x=109.305 y=687.93 w=39.1004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[higher] @ ( x=151.089 y=687.93 w=23.8202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[SOD-2] @ ( x=177.62 y=687.86 w=25.5003 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[response] @ ( x=205.796 y=687.93 w=33.1803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[was] @ ( x=241.627 y=687.93 w=13.7301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[obtained] @ ( x=258.011 y=687.93 w=32.8803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=293.615 y=687.93 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[all] @ ( x=60.4917 y=698.928 w=8.53009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[tested] @ ( x=73.0779 y=698.928 w=22.4602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[time-points] @ ( x=99.6101 y=698.928 w=43.0804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=146.723 y=698.928 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposed] @ ( x=158.062 y=698.928 w=30.3703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=192.532 y=698.928 w=35.7804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cultures,] @ ( x=232.388 y=698.928 w=31.5103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=267.993 y=698.928 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=288.516 y=698.928 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[highest] @ ( x=60.4917 y=709.926 w=26.9403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[activity] @ ( x=91.2771 y=709.926 w=26.7303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[reported] @ ( x=121.891 y=709.926 w=32.3403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=158.176 y=709.926 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[w5] @ ( x=168.891 y=709.926 w=11.0301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(104.7] @ ( x=183.745 y=709.926 w=24.6402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Â±] @ ( x=212.259 y=707.206 w=6.77007 h=13.0001 )( fontname=DDMMOJ+AdvOT8608a8d1 fontsize=10.0001 wmode=0 )
[74.6,] @ ( x=222.917 y=709.926 w=17.9802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[signiï¬cant] @ ( x=244.745 y=709.926 w=38.0334 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[p] @ ( x=286.64 y=709.856 w=4.58005 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[<] @ ( x=295.031 y=709.926 w=5.41005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[0.05).] @ ( x=60.4917 y=720.924 w=21.9302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[As] @ ( x=85.777 y=720.924 w=9.47009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[shown] @ ( x=98.6461 y=720.924 w=24.5602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[for] @ ( x=126.539 y=720.924 w=10.7101 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=140.6 y=720.924 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[HMOX-1] @ ( x=155.963 y=720.854 w=35.3804 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[gene,] @ ( x=194.684 y=720.924 w=19.6602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[diseased] @ ( x=217.758 y=720.924 w=31.2003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cells] @ ( x=252.342 y=720.924 w=16.1202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[showed] @ ( x=271.845 y=720.924 w=28.6103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[stronger] @ ( x=60.4917 y=731.922 w=31.2003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[SOD-2] @ ( x=96.3781 y=731.852 w=25.5003 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=126.595 y=731.922 w=23.6352 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[compared] @ ( x=154.887 y=731.922 w=37.4504 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=197.067 y=731.922 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[healthy] @ ( x=209.596 y=731.922 w=27.3603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cultures] @ ( x=241.629 y=731.922 w=29.5403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=275.929 y=731.922 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[w5.] @ ( x=287.438 y=731.922 w=13.0001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Overall,] @ ( x=60.4917 y=742.921 w=31.8403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[long-term] @ ( x=99.7161 y=742.921 w=39.9194 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNT] @ ( x=146.989 y=742.921 w=38.8714 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=193.173 y=742.921 w=35.9714 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[resulted] @ ( x=236.494 y=742.921 w=32.3003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=276.206 y=742.921 w=7.62208 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[an] @ ( x=291.187 y=742.921 w=9.28209 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[augmented] @ ( x=60.4917 y=753.919 w=41.7304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[oxidative] @ ( x=108.115 y=753.919 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[stress] @ ( x=147.518 y=753.919 w=20.5802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[response] @ ( x=173.994 y=753.919 w=33.1803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[that] @ ( x=213.112 y=753.919 w=14.6601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[was] @ ( x=233.692 y=753.919 w=13.7301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[considerably] @ ( x=253.309 y=753.919 w=47.1305 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[7620] @ ( x=304.497 y=773.749 w=15.9298 h=6.89241 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=7.4999 wmode=0 )
[DOI:] @ ( x=487.446 y=773.374 w=10.6142 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[10.1021/acsnano.7b01992] @ ( x=499.295 y=773.374 w=65.1251 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[ACS] @ ( x=484.555 y=779.893 w=9.43216 h=7.80013 )( fontname=DDMODO+AdvOT65f8a23b.I fontsize=6.0001 wmode=0 )
[Nano] @ ( x=495.95 y=779.893 w=13.1762 h=7.80013 )( fontname=DDMODO+AdvOT65f8a23b.I fontsize=6.0001 wmode=0 )
[2017,] @ ( x=511.144 y=779.893 w=13.4222 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[11,] @ ( x=526.621 y=779.893 w=7.30212 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
[7615â7625] @ ( x=535.919 y=779.893 w=28.5677 h=6.95412 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=6.0001 wmode=0 )
---
Page 7/11:
---
[Article] @ ( x=536.201 y=48.0725 w=21.2237 h=9.27188 )( fontname=DDMOAO+AdvOT46dcae81 fontsize=7.9999 wmode=0 )
[ACS] @ ( x=60.4913 y=48.5723 w=17.2802 h=9.19009 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=10.0001 wmode=0 )
[Nano] @ ( x=81.0715 y=48.5723 w=22.9002 h=9.19009 )( fontname=DDMMHI+AdvOTce3d9a73 fontsize=10.0001 wmode=0 )
[bronchial] @ ( x=324.456 y=68.9011 w=35.2704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[epithelial] @ ( x=362.781 y=68.9011 w=34.1203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[tissue] @ ( x=399.973 y=68.9011 w=21.0102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[resulted] @ ( x=424.011 y=68.9011 w=29.8503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=456.893 y=68.9011 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[similar] @ ( x=467.211 y=68.9011 w=24.9702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[observations,] @ ( x=495.219 y=68.9011 w=49.0905 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[such] @ ( x=547.377 y=68.9011 w=17.0602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[as] @ ( x=324.456 y=79.8992 w=7.38007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[induction] @ ( x=334.831 y=79.8992 w=36.0104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=373.836 y=79.8992 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[various] @ ( x=384.325 y=79.8992 w=26.7303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(proâ)inï¬ammatory] @ ( x=414.032 y=79.8992 w=74.0197 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cytokines] @ ( x=491.078 y=79.8992 w=35.3704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=529.46 y=79.8992 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ROS] @ ( x=546.241 y=79.8992 w=18.2202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[production,] @ ( x=324.456 y=90.8973 w=43.6904 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=370.718 y=90.8973 w=16.4402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[an] @ ( x=389.711 y=90.8973 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[absence] @ ( x=401.163 y=90.8973 w=29.4403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=433.138 y=90.8973 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[cytotoxic] @ ( x=443.173 y=90.8973 w=34.0103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects.] @ ( x=479.74 y=90.8973 w=25.5453 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[57] @ ( x=505.361 y=88.7403 w=7.01991 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[Increased] @ ( x=514.885 y=90.9017 w=35.8804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[IL-] @ ( x=553.323 y=90.8317 w=11.1301 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[6] @ ( x=324.453 y=101.83 w=4.68005 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[expression] @ ( x=331.766 y=101.9 w=39.4204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[was] @ ( x=373.889 y=101.9 w=13.7301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[also] @ ( x=390.218 y=101.9 w=14.5601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[demonstrated] @ ( x=407.453 y=101.9 w=51.9105 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=462.049 y=101.9 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[mice] @ ( x=471.97 y=101.9 w=17.9002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[repeatedly] @ ( x=492.494 y=101.9 w=38.9004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposed] @ ( x=534.05 y=101.9 w=30.3703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=324.453 y=112.898 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNTs] @ ( x=338.74 y=112.898 w=40.9104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[at] @ ( x=386.137 y=112.898 w=6.86007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[doses] @ ( x=399.517 y=112.898 w=20.8002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[relevant] @ ( x=426.786 y=112.898 w=29.8503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=463.183 y=112.898 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[7.6] @ ( x=477.471 y=112.898 w=11.3301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=495.273 y=112.898 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[76] @ ( x=515.626 y=112.898 w=9.36009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[years] @ ( x=531.443 y=112.898 w=19.0302 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=556.955 y=112.898 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[occupational] @ ( x=324.453 y=123.896 w=48.1935 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure.] @ ( x=379.39 y=123.896 w=35.7804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[3] @ ( x=415.219 y=121.736 w=3.50995 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[In] @ ( x=425.48 y=123.897 w=8.12008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[accordance] @ ( x=440.39 y=123.897 w=42.3154 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[with] @ ( x=489.431 y=123.897 w=16.5312 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[our] @ ( x=512.732 y=123.897 w=12.9711 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ï¬ndings,] @ ( x=532.46 y=121.177 w=32.0173 h=13.0001 )( fontname=DDMOAM+AdvOT2e364b11+fb fontsize=10.0001 wmode=0 )
[induction] @ ( x=324.453 y=134.895 w=36.0104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=364.026 y=134.895 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[IL-6,] @ ( x=374.968 y=134.895 w=17.9902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[TGF-Î²,] @ ( x=396.512 y=134.895 w=28.3873 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=428.428 y=134.895 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[IFN-Î³] @ ( x=445.719 y=134.895 w=22.5992 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(activator] @ ( x=471.856 y=134.895 w=36.1804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=511.542 y=134.895 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[IP-10)] @ ( x=522.541 y=134.895 w=24.6502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[was] @ ( x=550.718 y=134.895 w=13.7301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[reported] @ ( x=324.453 y=145.893 w=32.3403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=360.681 y=145.893 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[healthy] @ ( x=371.85 y=145.893 w=27.3603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=403.088 y=145.893 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[OVA-sensitized] @ ( x=420.776 y=145.893 w=58.7906 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=483.48 y=145.893 w=35.7804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[mice] @ ( x=523.109 y=145.893 w=17.9002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[upon] @ ( x=544.879 y=145.893 w=19.5702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=324.453 y=156.891 w=39.2164 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=371.982 y=156.891 w=8.57509 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[single-walled] @ ( x=388.876 y=156.891 w=58.0086 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
