Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[and] @ ( x=189.241 y=742.383 w=15.4557 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[Alveolar] @ ( x=207.892 y=742.383 w=31.8105 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[Macrophages] @ ( x=242.872 y=742.383 w=56.0399 h=8.69797 )( fontname=LKEAOH+AdvHelN-L fontsize=9.4646 wmode=0 )
[MWCNT-Elicited] @ ( x=387.156 y=404.735 w=70.0896 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Granulomas] @ ( x=460.23 y=404.735 w=51.3321 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Exhibit] @ ( x=514.54 y=404.735 w=28.746 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Elevated] @ ( x=387.156 y=415.677 w=36.4749 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[miR-33] @ ( x=426.613 y=415.677 w=30.2433 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[To] @ ( x=387.156 y=426.339 w=10.5436 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[determine] @ ( x=399.288 y=426.339 w=37.5565 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[whether] @ ( x=438.52 y=426.339 w=30.0899 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=470.267 y=426.339 w=28.002 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=499.86 y=426.339 w=13.8202 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[associated] @ ( x=515.395 y=426.339 w=37.2053 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=387.156 y=437.281 w=16.4211 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomatous] @ ( x=406.659 y=437.281 w=55.7626 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[changes,] @ ( x=465.393 y=437.281 w=31.4168 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[LCM] @ ( x=499.749 y=437.281 w=19.4308 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=522.199 y=437.281 w=13.8202 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[employed.] @ ( x=387.156 y=448.223 w=38.2228 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[LCM] @ ( x=428.315 y=448.223 w=19.4308 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=450.765 y=448.223 w=7.4865 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[60-day] @ ( x=461.252 y=448.223 w=25.3102 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[murine] @ ( x=489.598 y=448.223 w=27.1994 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomas] @ ( x=387.156 y=459.221 w=43.4132 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=433.644 y=459.221 w=7.58114 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[wild-type] @ ( x=444.189 y=459.221 w=34.8818 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[C57] @ ( x=482.003 y=459.221 w=15.0781 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[mice] @ ( x=500.145 y=459.221 w=17.713 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[demonstrated] @ ( x=387.156 y=470.163 w=50.8987 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[signiï¬cantly] @ ( x=441.127 y=470.163 w=44.53 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=488.692 y=470.163 w=29.7529 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=521.517 y=470.163 w=27.8903 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(5.7-fold,] @ ( x=387.156 y=481.106 w=33.6987 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[P] @ ( x=423.893 y=478.853 w=5.22446 h=12.304 )( fontname=LKEAPM+AdvOT7d6df7ab.I fontsize=9.4646 wmode=0 )
[<] @ ( x=430.866 y=478.853 w=7.88401 h=12.304 )( fontname=LKEBNO+AdvPS586B fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=440.618 y=481.106 w=18.5535 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=462.218 y=481.106 w=7.58114 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granuloma,] @ ( x=472.762 y=481.106 w=42.0323 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[but] @ ( x=517.89 y=481.106 w=12.3257 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[not] @ ( x=533.254 y=481.106 w=12.4961 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[nongranuloma,] @ ( x=387.156 y=492.104 w=56.7147 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[areas] @ ( x=446.966 y=492.104 w=18.6954 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[versus] @ ( x=468.737 y=492.104 w=23.0037 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sham] @ ( x=494.816 y=492.104 w=19.9873 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[control] @ ( x=517.889 y=492.104 w=26.5738 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lung] @ ( x=387.156 y=503.046 w=16.3103 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[tissue] @ ( x=406.501 y=503.046 w=20.383 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=429.921 y=503.046 w=26.4403 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[1G).] @ ( x=459.397 y=503.046 w=16.0917 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Similarly,] @ ( x=478.528 y=503.046 w=34.4843 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=516.051 y=503.046 w=7.44485 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophage-speciï¬c] @ ( x=387.156 y=513.988 w=74.9729 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[PPARg] @ ( x=465.165 y=513.988 w=27.6177 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[KO] @ ( x=495.892 y=513.988 w=13.1624 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[mice,] @ ( x=512.094 y=513.988 w=19.5425 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=387.155 y=524.93 w=29.4548 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=419.625 y=524.93 w=27.6735 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[compared] @ ( x=450.306 y=524.93 w=36.7889 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=490.11 y=524.93 w=16.3028 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[sham] @ ( x=509.437 y=524.93 w=19.8738 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[controls] @ ( x=387.155 y=535.929 w=29.6166 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=419.79 y=535.929 w=13.6972 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[also] @ ( x=436.505 y=535.929 w=14.4231 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[present] @ ( x=453.806 y=535.929 w=26.8293 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=483.673 y=535.929 w=7.43539 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[60-day] @ ( x=494.152 y=535.929 w=25.1067 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granuloma] @ ( x=387.155 y=546.871 w=39.74 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(4.4-fold,] @ ( x=429.959 y=546.871 w=33.3012 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[P] @ ( x=466.298 y=544.619 w=5.22446 h=12.304 )( fontname=LKEAPM+AdvOT7d6df7ab.I fontsize=9.4646 wmode=0 )
[<] @ ( x=473.215 y=544.619 w=7.88401 h=12.304 )( fontname=LKEBNO+AdvPS586B fontsize=9.4646 wmode=0 )
[0.05),] @ ( x=482.966 y=546.871 w=20.3347 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[but] @ ( x=506.34 y=546.871 w=12.2074 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[not] @ ( x=521.585 y=546.871 w=12.3702 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[nongranuloma] @ ( x=387.155 y=557.813 w=54.3098 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[tissue] @ ( x=444.472 y=557.813 w=20.5372 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=467.885 y=557.813 w=26.445 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[1H).] @ ( x=497.366 y=557.813 w=16.634 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Because] @ ( x=387.155 y=568.812 w=29.0052 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=418.573 y=568.812 w=48.3575 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[constitute] @ ( x=469.325 y=568.812 w=35.8519 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[the] @ ( x=507.589 y=568.812 w=11.5373 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[majority] @ ( x=521.482 y=568.812 w=31.0174 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=387.155 y=579.754 w=7.34642 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[BAL] @ ( x=397.53 y=579.754 w=16.8574 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[cells] @ ( x=417.316 y=579.754 w=15.4917 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=435.826 y=579.754 w=13.8978 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[a] @ ( x=452.739 y=579.754 w=4.13603 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[large] @ ( x=459.882 y=579.754 w=17.6591 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[portion] @ ( x=480.577 y=579.754 w=27.4578 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[of] @ ( x=511.022 y=579.754 w=7.34642 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granulomas,] @ ( x=387.155 y=590.696 w=44.9815 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[our] @ ( x=435.175 y=590.696 w=12.7999 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ï¬ndings] @ ( x=450.991 y=588.444 w=29.6251 h=12.304 )( fontname=LKEAPK+AdvOT1ef757c0+fb fontsize=9.4646 wmode=0 )
[suggested] @ ( x=483.634 y=590.696 w=35.0417 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[that] @ ( x=521.691 y=590.696 w=14.4572 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33âpositive] @ ( x=387.154 y=601.695 w=60.4135 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=450.604 y=601.695 w=48.3632 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[may] @ ( x=501.985 y=601.695 w=15.8778 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[participate] @ ( x=387.154 y=612.637 w=38.6941 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=428.885 y=612.637 w=7.4458 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[granuloma] @ ( x=439.319 y=612.637 w=39.8005 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[formation.] @ ( x=482.127 y=612.637 w=38.7708 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=387.156 y=634.908 w=30.2433 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Overexpression] @ ( x=420.377 y=634.908 w=66.3506 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Represses] @ ( x=489.71 y=634.908 w=44.975 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Alveolar] @ ( x=387.156 y=645.85 w=34.2513 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Macrophage] @ ( x=424.345 y=645.85 w=53.5647 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[ABCA1] @ ( x=480.923 y=645.85 w=29.9654 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[and] @ ( x=513.86 y=645.85 w=15.7717 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[ABCG1] @ ( x=387.156 y=656.792 w=30.6199 h=8.15933 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=8.9663 wmode=0 )
[Alveolar] @ ( x=387.156 y=667.397 w=32.5156 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=422.916 y=667.397 w=50.7303 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[differ] @ ( x=476.947 y=667.397 w=20.8212 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[functionally] @ ( x=501.013 y=667.397 w=46.2175 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=387.156 y=678.396 w=7.67579 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[many] @ ( x=398.102 y=678.396 w=21.5604 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[respects] @ ( x=422.924 y=678.396 w=30.6899 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[from] @ ( x=456.859 y=678.396 w=18.9008 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[other] @ ( x=479.016 y=678.396 w=20.3773 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[tissue] @ ( x=502.638 y=678.396 w=21.5935 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=387.156 y=689.338 w=50.6829 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(22).] @ ( x=441.082 y=689.338 w=18.0613 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[To] @ ( x=462.409 y=689.338 w=10.6382 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[our] @ ( x=476.308 y=689.338 w=13.2883 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[knowledge,] @ ( x=492.839 y=689.338 w=43.3886 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=387.156 y=700.28 w=28.8547 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[regulation] @ ( x=419.3 y=700.28 w=39.1929 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=461.763 y=700.28 w=7.672 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[alveolar] @ ( x=472.705 y=700.28 w=30.1466 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=387.156 y=711.278 w=50.7492 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[has] @ ( x=441.149 y=711.278 w=12.8416 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[not] @ ( x=457.235 y=711.278 w=12.9135 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[been] @ ( x=473.413 y=711.278 w=18.0594 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[studied.] @ ( x=494.743 y=711.278 w=30.2072 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[867] @ ( x=536.882 y=742.383 w=15.6734 h=8.61279 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=9.4646 wmode=0 )
---
Page 4/7:
---
[ORIGINAL] @ ( x=422.589 y=41.7511 w=57.6116 h=10.8791 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=11.9551 wmode=0 )
[RESEARCH] @ ( x=484.271 y=41.7511 w=66.0639 h=10.8791 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=11.9551 wmode=0 )
[Relative] @ ( x=50.068 y=125.571 w=7.4 h=28.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[fold] @ ( x=50.068 y=110.451 w=7.4 h=12.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[change] @ ( x=50.068 y=81.9874 w=7.4 h=26.24 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[in] @ ( x=59.668 y=129.115 w=7.4 h=6.224 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[miR-33] @ ( x=59.668 y=101.116 w=7.4 h=25.776 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[A] @ ( x=32.485 y=79.4046 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[*] @ ( x=151.094 y=77.6056 w=3.88996 h=9.24991 )( fontname=LKEBJL+Helvetica fontsize=9.9999 wmode=0 )
[8] @ ( x=70.0493 y=79.1237 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[6] @ ( x=70.0461 y=97.0749 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[4] @ ( x=70.0461 y=115.025 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=70.0461 y=132.976 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=70.0493 y=150.927 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Media] @ ( x=87.3221 y=157.856 w=21.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=124.381 y=157.856 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=121.493 y=167.456 w=25.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=160.55 y=157.856 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[miR-33] @ ( x=157.666 y=167.456 w=25.776 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[B] @ ( x=32.485 y=199.467 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[Relative] @ ( x=43.4968 y=243.926 w=7.4 h=28.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[fold] @ ( x=43.4968 y=228.806 w=7.4 h=12.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[change] @ ( x=43.4968 y=200.342 w=7.4 h=26.24 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[in] @ ( x=53.0968 y=260.586 w=7.4 h=6.224 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[ABCA1] @ ( x=53.0968 y=232.13 w=7.4 h=26.232 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[mRNA] @ ( x=53.0968 y=206.354 w=7.4 h=23.552 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=109.147 y=179.244 w=3.88996 h=9.24991 )( fontname=LKEBJL+Helvetica fontsize=9.9999 wmode=0 )
[p] @ ( x=113.037 y=180.68 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[â¤] @ ( x=119.709 y=178.824 w=4.392 h=10.4 )( fontname=LKEBJN+SymbolMT fontsize=8 wmode=0 )
[0.05;] @ ( x=126.099 y=180.68 w=17.792 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[n=5] @ ( x=146.115 y=180.68 w=13.568 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=63.4785 y=199.19 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=147.686 y=202.333 w=3.88996 h=9.24991 )( fontname=LKEBJL+Helvetica fontsize=9.9999 wmode=0 )
[1.0] @ ( x=63.3745 y=221.991 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=63.3745 y=244.792 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=63.4785 y=267.593 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Media] @ ( x=86.4723 y=274.529 w=21.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=122.601 y=274.529 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=155.875 y=274.529 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=119.713 y=284.129 w=25.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[miR-33] @ ( x=152.991 y=284.129 w=25.776 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[C] @ ( x=32.485 y=316.102 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[Relative] @ ( x=43.4968 y=360.899 w=7.4 h=28.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[fold] @ ( x=43.4968 y=345.779 w=7.4 h=12.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[change] @ ( x=43.4968 y=317.315 w=7.4 h=26.24 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[in] @ ( x=53.0968 y=378.003 w=7.4 h=6.224 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[ABCG1] @ ( x=53.0968 y=348.659 w=7.4 h=27.12 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[mRNA] @ ( x=53.0968 y=322.883 w=7.4 h=23.552 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
