Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[and] @ ( x=379.898 y=518.696 w=14.7048 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNPs] @ ( x=398.889 y=518.696 w=33.1765 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[was] @ ( x=436.306 y=518.696 w=14.3551 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[12.7] @ ( x=455.015 y=518.696 w=16.3935 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=475.764 y=518.696 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[70.6] @ ( x=494.756 y=518.696 w=16.507 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[m] @ ( x=513.067 y=518.696 w=8.18926 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[2] @ ( x=521.178 y=517.064 w=3.57899 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[g] @ ( x=526.677 y=518.697 w=4.45328 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[â] @ ( x=532.29 y=515.271 w=4.58769 h=9.71334 )( fontname=OECHNB+AdvOT77db9845+22 fontsize=7.4718 wmode=0 )
[1] @ ( x=538.072 y=517.064 w=3.57899 h=7.11315 )( fontname=OECHDM+AdvOT77db9845 fontsize=7.4718 wmode=0 )
[,] @ ( x=541.587 y=518.697 w=2.38106 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[respectively.] @ ( x=295.882 y=531.169 w=47.1669 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=345.714 y=531.169 w=15.3125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[surface] @ ( x=363.685 y=531.169 w=27.4509 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[area] @ ( x=393.732 y=531.169 w=16.1085 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=412.441 y=531.169 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNPs] @ ( x=423.042 y=531.169 w=29.832 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[was] @ ( x=455.471 y=531.169 w=14.3551 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[similar] @ ( x=472.536 y=531.169 w=26.7566 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=501.959 y=531.169 w=8.08963 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[those] @ ( x=512.674 y=531.169 w=20.767 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=536.031 y=531.169 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNPs.] @ ( x=295.882 y=543.584 w=31.3055 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=333.695 y=543.584 w=15.3125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[average] @ ( x=355.578 y=543.584 w=28.8935 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[pore] @ ( x=391.011 y=543.584 w=17.7504 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[diameter] @ ( x=415.388 y=543.584 w=34.5224 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=456.546 y=543.584 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=471.059 y=543.584 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNPs] @ ( x=489.88 y=543.584 w=33.1765 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[was] @ ( x=529.564 y=543.584 w=14.3551 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[calculated] @ ( x=295.882 y=556.057 w=38.6908 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=341.178 y=556.057 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[be] @ ( x=355.804 y=556.057 w=9.22537 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[3.0] @ ( x=371.621 y=556.057 w=11.7449 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[nm] @ ( x=385.284 y=556.057 w=13.4615 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[using] @ ( x=405.466 y=556.057 w=20.9543 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=433.019 y=556.057 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Barrett-Joyner-Halenda] @ ( x=451.954 y=556.057 w=92.0126 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[method.] @ ( x=295.882 y=568.529 w=32.8467 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Effects] @ ( x=295.882 y=591.433 w=26.7157 h=9.4844 )( fontname=OECHNA+AdvOT3bbb1fa6.B fontsize=9.9626 wmode=0 )
[of] @ ( x=325.929 y=591.433 w=8.28888 h=9.4844 )( fontname=OECHNA+AdvOT3bbb1fa6.B fontsize=9.9626 wmode=0 )
[acute] @ ( x=337.551 y=591.433 w=21.319 h=9.4844 )( fontname=OECHNA+AdvOT3bbb1fa6.B fontsize=9.9626 wmode=0 )
[SNP] @ ( x=362.269 y=591.433 w=17.8331 h=9.4844 )( fontname=OECHNA+AdvOT3bbb1fa6.B fontsize=9.9626 wmode=0 )
[exposure] @ ( x=383.416 y=591.433 w=36.5926 h=9.4844 )( fontname=OECHNA+AdvOT3bbb1fa6.B fontsize=9.9626 wmode=0 )
[Signiï¬cant] @ ( x=295.882 y=603.395 w=41.1057 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[airway] @ ( x=340.215 y=603.395 w=25.3867 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=368.788 y=603.395 w=53.5211 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[was] @ ( x=425.537 y=603.395 w=14.2983 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[observed] @ ( x=443.055 y=603.395 w=34.6599 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[for] @ ( x=480.925 y=603.395 w=11.45 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[each] @ ( x=495.609 y=603.395 w=17.6547 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[type] @ ( x=516.415 y=603.395 w=16.3895 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=536.03 y=603.395 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[SNP] @ ( x=295.881 y=615.867 w=17.3479 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[treatment;] @ ( x=319.011 y=615.867 w=40.4252 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[however,] @ ( x=365.102 y=615.867 w=35.2626 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=406.147 y=615.867 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[level] @ ( x=424.118 y=615.867 w=17.4007 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=447.248 y=615.867 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=460.911 y=615.867 w=53.5589 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[varied] @ ( x=520.1 y=615.867 w=23.8325 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[according] @ ( x=295.881 y=628.282 w=38.2454 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[to] @ ( x=337.946 y=628.282 w=7.97207 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=349.794 y=628.282 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[surface] @ ( x=365.895 y=628.282 w=27.3304 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[characteristics] @ ( x=397.075 y=628.282 w=54.6618 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=455.58 y=628.282 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=467.315 y=628.282 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[SNP] @ ( x=483.416 y=628.282 w=17.3479 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[used.] @ ( x=504.618 y=628.282 w=20.2599 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=528.655 y=628.282 w=15.2557 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[results] @ ( x=295.881 y=640.755 w=25.0689 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=326.04 y=640.755 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[BALF] @ ( x=338.966 y=640.755 w=22.2236 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[examination] @ ( x=366.178 y=640.755 w=48.6454 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[revealed] @ ( x=419.922 y=640.755 w=31.8883 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[statistically] @ ( x=456.772 y=640.755 w=42.1667 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=503.995 y=640.755 w=40.0367 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[variation] @ ( x=295.881 y=653.227 w=34.5304 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=332.959 y=653.227 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=343.334 y=653.227 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[differential] @ ( x=358.13 y=653.227 w=42.2305 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cell] @ ( x=402.859 y=653.227 w=13.0879 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[counts] @ ( x=418.393 y=653.227 w=25.9765 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[performed] @ ( x=446.909 y=653.227 w=41.3508 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[on] @ ( x=490.789 y=653.227 w=10.4707 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=503.714 y=653.227 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=518.454 y=653.227 w=25.5112 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=295.881 y=665.642 w=23.3224 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=322.3 y=665.642 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[compared] @ ( x=333.071 y=665.642 w=39.2576 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[with] @ ( x=375.362 y=665.642 w=17.4266 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=395.772 y=665.642 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[control] @ ( x=411.135 y=665.642 w=28.3775 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group,] @ ( x=442.542 y=665.642 w=25.6467 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[including] @ ( x=471.228 y=665.642 w=36.8248 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=511.14 y=665.642 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[total] @ ( x=526.446 y=665.642 w=17.573 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cell] @ ( x=295.881 y=678.114 w=13.0879 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[count,] @ ( x=312.094 y=678.114 w=24.9483 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[macrophage] @ ( x=340.213 y=678.114 w=47.8852 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[count] @ ( x=391.293 y=678.114 w=22.6281 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=417.031 y=678.114 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[neutrophil] @ ( x=434.946 y=678.114 w=41.3637 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[count.] @ ( x=479.449 y=678.114 w=24.9483 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Lympho-] @ ( x=507.511 y=678.114 w=36.4512 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cytes] @ ( x=295.881 y=690.53 w=18.8333 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[were] @ ( x=317.991 y=690.53 w=18.374 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=339.591 y=690.53 w=46.6459 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[higher] @ ( x=389.479 y=690.53 w=24.9424 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=417.711 y=690.53 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=428.823 y=690.53 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=444.356 y=690.53 w=25.4544 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=473.042 y=690.53 w=23.3224 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=499.631 y=690.53 w=17.6348 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=520.55 y=690.53 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=531.662 y=690.53 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[other] @ ( x=295.881 y=703.002 w=20.8039 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[groups.] @ ( x=321.166 y=703.002 w=29.027 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=354.672 y=703.002 w=15.3125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNPs] @ ( x=374.458 y=703.002 w=33.0629 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=412.045 y=703.002 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNP] @ ( x=431.15 y=703.002 w=26.3052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[groups] @ ( x=461.933 y=703.002 w=26.8492 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[also] @ ( x=493.171 y=703.002 w=15.0585 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[demon-] @ ( x=512.73 y=703.002 w=31.2965 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[strated] @ ( x=295.881 y=715.474 w=26.2126 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[higher] @ ( x=326.04 y=715.474 w=25.0041 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[total] @ ( x=354.896 y=715.474 w=17.4575 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cell] @ ( x=376.269 y=715.474 w=12.9783 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=393.162 y=715.474 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[macrophage] @ ( x=411.701 y=715.474 w=47.941 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[counts] @ ( x=463.516 y=715.474 w=25.9765 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=493.393 y=715.474 w=17.7504 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[did] @ ( x=514.992 y=715.474 w=12.777 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=531.66 y=715.474 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[control] @ ( x=295.881 y=727.89 w=28.3775 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group,] @ ( x=327.401 y=727.89 w=25.7035 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[but] @ ( x=356.258 y=727.89 w=13.2134 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[without] @ ( x=372.699 y=727.89 w=30.4477 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[statistical] @ ( x=406.375 y=727.89 w=35.4848 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cance.] @ ( x=445.095 y=727.89 w=47.4519 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=495.778 y=727.89 w=15.3125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNP] @ ( x=514.317 y=727.89 w=29.6507 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Experimental] @ ( x=456.321 y=750.776 w=41.5245 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[&] @ ( x=500.312 y=750.776 w=4.97622 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[Molecular] @ ( x=507.965 y=750.776 w=31.1425 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
[Medicine] @ ( x=541.583 y=750.776 w=29.2319 h=6.81428 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.4718 wmode=0 )
---
Page 4/8:
---
[Silica] @ ( x=168.435 y=27.1278 w=14.0834 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=185.158 y=27.1278 w=33.5643 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[aggravate] @ ( x=221.439 y=27.1278 w=23.738 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[airway] @ ( x=247.858 y=27.1278 w=15.8048 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[inï¬ammation] @ ( x=266.283 y=27.1278 w=33.1058 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[HJ] @ ( x=263.735 y=36.0853 w=6.9033 h=7.28476 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.9702 wmode=0 )
[Park] @ ( x=273.26 y=36.0853 w=11.3188 h=7.28476 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.9702 wmode=0 )
[et] @ ( x=287.206 y=36.0853 w=4.91283 h=7.28476 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.9702 wmode=0 )
[al] @ ( x=294.746 y=36.0853 w=4.602 h=7.28476 )( fontname=OECHDK+AdvOT60b39377.I fontsize=7.9702 wmode=0 )
[4] @ ( x=24.4346 y=51.9562 w=4.814 h=10.3613 )( fontname=OECOLJ+AdvNewsGothicR fontsize=7.9702 wmode=0 )
[and] @ ( x=51.3071 y=70.3695 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNP] @ ( x=68.371 y=70.3695 w=26.3052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[groups] @ ( x=97.1141 y=70.3695 w=26.7924 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[induced] @ ( x=126.255 y=70.3695 w=31.4918 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=160.1 y=70.3695 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[smaller] @ ( x=166.733 y=70.3695 w=28.231 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[increase] @ ( x=197.347 y=70.3695 w=31.3115 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=230.965 y=70.3695 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cell] @ ( x=241.283 y=70.3695 w=13.1447 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[count] @ ( x=256.703 y=70.3695 w=22.5673 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=281.704 y=70.3695 w=17.6916 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[did] @ ( x=51.3071 y=82.9552 w=12.777 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=67.5212 y=82.9552 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=83.1685 y=82.9552 w=25.4544 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=112.024 y=82.9552 w=23.3224 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=138.727 y=82.9552 w=28.2948 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[3a).] @ ( x=170.417 y=82.9552 w=14.8512 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Signiï¬cantly] @ ( x=61.2846 y=94.9173 w=47.7796 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[higher] @ ( x=112.534 y=94.9173 w=25.0041 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[AHR] @ ( x=140.936 y=94.9173 w=19.8365 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[was] @ ( x=164.236 y=94.9173 w=14.3551 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[observed] @ ( x=181.981 y=94.9173 w=34.6599 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=220.078 y=94.9173 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=231.416 y=94.9173 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=247.119 y=94.9173 w=25.56 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=276.088 y=94.9173 w=23.2657 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
