Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Overall,] @ ( x=409.775 y=708.891 w=30.6369 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=443.507 y=708.891 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=474.857 y=708.891 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=490.051 y=708.891 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[enhance] @ ( x=505.188 y=708.891 w=31.1196 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-] @ ( x=539.43 y=708.891 w=22.5324 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[specific] @ ( x=310.847 y=719.833 w=29.6242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[antibody] @ ( x=342.709 y=719.833 w=33.2113 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[titers] @ ( x=378.198 y=719.833 w=19.0049 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[relative] @ ( x=399.458 y=719.833 w=28.3815 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=430.072 y=719.833 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=439.653 y=719.833 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[alone.] @ ( x=461.309 y=719.833 w=22.9517 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=486.48 y=719.833 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[suggests] @ ( x=505.585 y=719.833 w=32.0187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=539.77 y=719.833 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lack] @ ( x=546.234 y=719.833 w=15.6743 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=730.775 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[overt] @ ( x=320.825 y=730.775 w=19.2709 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[allergy] @ ( x=342.482 y=730.775 w=26.3968 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[induction] @ ( x=371.168 y=730.775 w=35.8708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[risk] @ ( x=409.435 y=730.775 w=14.3237 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=426.102 y=730.775 w=6.89023 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=435.4 y=730.775 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNP] @ ( x=449.403 y=730.775 w=24.6269 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[gavage] @ ( x=476.389 y=730.775 w=26.4034 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses] @ ( x=505.076 y=730.775 w=20.983 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=528.49 y=730.775 w=17.3391 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.162 y=730.775 w=13.6953 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=310.847 y=741.717 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[key] @ ( x=319.408 y=741.717 w=13.4066 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=335.113 y=741.717 w=44.6616 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=382.054 y=741.717 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[regulatory] @ ( x=391.749 y=741.717 w=39.1446 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[safety] @ ( x=433.078 y=741.717 w=22.3942 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[considerations] @ ( x=457.626 y=741.717 w=54.7716 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=514.772 y=741.717 w=10.7187 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[additives] @ ( x=527.754 y=741.717 w=34.1227 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=310.847 y=752.716 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[contaminants.] @ ( x=325.077 y=752.716 w=53.0018 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=384.49 y=752.716 w=36.3251 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=427.18 y=752.716 w=19.0049 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=452.465 y=752.716 w=18.4086 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=477.183 y=752.716 w=19.5065 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=503.091 y=752.716 w=25.0263 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=534.5 y=752.716 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=752.716 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 7/10:
---
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.1080/17435390.2016.1225131] @ ( x=64.4604 y=22.1093 w=94.3625 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[Carbon] @ ( x=350.192 y=20.4081 w=28.8765 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[black] @ ( x=382.223 y=20.4081 w=20.3877 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[particle] @ ( x=405.807 y=20.4081 w=29.6498 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[oral] @ ( x=438.632 y=20.4081 w=15.556 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[immunomodulation] @ ( x=457.341 y=20.4081 w=73.6157 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[1427] @ ( x=542.948 y=20.4081 w=18.9292 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=47.8488 y=353.649 w=22.1274 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2.] @ ( x=72.1136 y=353.649 w=6.35115 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=82.7149 y=353.649 w=13.2189 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=98.0788 y=353.649 w=25.3851 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[abundance] @ ( x=125.632 y=353.649 w=36.3116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=164.127 y=353.649 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=173.311 y=353.649 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[helper] @ ( x=180.681 y=353.649 w=21.2382 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=204.039 y=353.649 w=12.3297 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[subsets] @ ( x=218.552 y=353.649 w=24.4138 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=245.142 y=353.649 w=5.63982 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[different] @ ( x=252.909 y=353.649 w=29.0231 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[between] @ ( x=284.09 y=353.649 w=28.2838 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=314.477 y=353.649 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[spleen] @ ( x=327.006 y=353.649 w=21.6786 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(upper] @ ( x=350.874 y=353.649 w=22.1274 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[panel;] @ ( x=375.309 y=353.649 w=20.7979 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SPL)] @ ( x=398.27 y=353.649 w=17.3683 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=417.829 y=353.649 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mesenteric] @ ( x=432.229 y=353.649 w=36.9493 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[lymph] @ ( x=471.29 y=353.649 w=21.527 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nodes] @ ( x=494.988 y=353.649 w=19.7478 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(lower] @ ( x=516.871 y=353.649 w=21.8564 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[panel;] @ ( x=541.08 y=353.649 w=20.7979 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[MLN)] @ ( x=47.8488 y=363.117 w=21.5939 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=71.8299 y=363.117 w=7.04554 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[determined] @ ( x=81.3541 y=363.117 w=38.3677 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=122.116 y=363.117 w=8.4682 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[immunophenotyping] @ ( x=132.944 y=363.117 w=70.7264 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=206.021 y=363.117 w=6.16485 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[necropsy.] @ ( x=214.638 y=363.117 w=32.1648 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=249.222 y=363.117 w=13.2189 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[abundance] @ ( x=264.926 y=363.117 w=36.3116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A)] @ ( x=303.648 y=363.117 w=11.72 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD4] @ ( x=317.821 y=363.117 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=335.225 y=361.247 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[KJ1-26] @ ( x=340.951 y=363.117 w=24.778 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=365.783 y=361.247 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[(OVA] @ ( x=371.168 y=363.117 w=20.1967 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[323â339] @ ( x=391.408 y=366.463 w=22.2285 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[specific] @ ( x=416.069 y=363.117 w=26.5173 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=445.039 y=363.117 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=452.409 y=363.117 w=12.3297 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[receptor)] @ ( x=467.149 y=363.117 w=30.6634 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=500.258 y=363.117 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[helper] @ ( x=507.912 y=363.117 w=21.2382 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=531.609 y=363.117 w=15.59 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=549.637 y=363.117 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=47.8498 y=372.584 w=11.2796 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD4] @ ( x=62.0798 y=372.584 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=79.4835 y=370.715 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[KJ1-26] @ ( x=85.2661 y=372.585 w=24.778 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=111.458 y=370.715 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[CD200] @ ( x=117.241 y=372.585 w=24.4223 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=143.093 y=370.715 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[CD25] @ ( x=148.875 y=372.585 w=20.1882 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=173.934 y=372.585 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[helper] @ ( x=182.154 y=372.585 w=21.2382 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=206.362 y=372.585 w=15.59 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=225.014 y=372.585 w=16.3436 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[analyzed] @ ( x=244.404 y=372.585 w=30.0418 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=277.456 y=372.585 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=287.037 y=372.585 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[two] @ ( x=300.473 y=372.585 w=12.5109 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[compartments.] @ ( x=315.95 y=372.585 w=50.451 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=369.411 y=372.585 w=16.0303 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[represent] @ ( x=388.46 y=372.585 w=31.1037 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=422.59 y=372.585 w=25.3851 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=450.993 y=372.585 w=12.3297 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[number] @ ( x=466.3 y=372.585 w=25.9212 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(RCN;%)] @ ( x=495.214 y=372.585 w=31.5474 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=529.796 y=372.585 w=16.4876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[live] @ ( x=549.299 y=372.585 w=12.5727 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=47.8491 y=382.052 w=15.59 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=66.2742 y=382.052 w=16.4876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=85.5495 y=382.052 w=3.78529 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[total] @ ( x=92.1826 y=382.052 w=15.1581 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=110.211 y=382.052 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[10] @ ( x=120.075 y=382.052 w=8.4682 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=131.357 y=382.052 w=16.5638 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[per] @ ( x=150.746 y=382.052 w=10.8393 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=164.353 y=382.052 w=19.7563 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â±] @ ( x=185.5 y=382.052 w=5.81765 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SEM] @ ( x=194.174 y=382.052 w=17.3683 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[where] @ ( x=214.356 y=382.052 w=20.7047 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[*p50.05] @ ( x=237.883 y=382.052 w=31.7701 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=272.466 y=382.052 w=25.4419 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=300.699 y=382.052 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[PBS.] @ ( x=310.166 y=382.052 w=17.1058 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Figure] @ ( x=47.8488 y=645.618 w=22.1274 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[3.] @ ( x=72.0568 y=645.618 w=6.35115 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=82.6582 y=645.618 w=13.2189 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=98.022 y=645.618 w=25.3851 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[abundance] @ ( x=125.518 y=645.618 w=36.3116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=164.013 y=645.618 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytotoxic] @ ( x=173.198 y=645.618 w=31.489 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=206.817 y=645.618 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells,] @ ( x=213.848 y=645.618 w=17.707 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[activated] @ ( x=233.69 y=645.618 w=30.748 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=266.516 y=645.618 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells,] @ ( x=273.602 y=645.618 w=17.707 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=293.444 y=645.618 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[B] @ ( x=307.845 y=645.618 w=5.63982 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=315.612 y=645.618 w=15.59 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=333.3 y=645.618 w=10.3905 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[different] @ ( x=345.83 y=645.618 w=29.0231 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[between] @ ( x=377.01 y=645.618 w=28.2838 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=407.341 y=645.618 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[spleen] @ ( x=419.87 y=645.618 w=21.6786 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(upper] @ ( x=443.68 y=645.618 w=22.1274 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[panel;] @ ( x=468.115 y=645.618 w=20.7979 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SPL)] @ ( x=491.076 y=645.618 w=17.3683 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=510.578 y=645.618 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mesenteric] @ ( x=524.922 y=645.618 w=36.9459 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[lymph] @ ( x=47.8488 y=655.085 w=21.4703 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[nodes] @ ( x=72.8503 y=655.085 w=19.7478 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(lower] @ ( x=96.1514 y=655.085 w=21.8556 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[panel;] @ ( x=121.776 y=655.085 w=20.7979 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[MLN)] @ ( x=146.098 y=655.085 w=21.5939 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=171.269 y=655.085 w=7.04554 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[determined] @ ( x=181.814 y=655.085 w=38.3677 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[through] @ ( x=223.766 y=655.085 w=26.37 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[immunophenotyping] @ ( x=253.644 y=655.085 w=70.7264 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=327.855 y=655.085 w=6.16485 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[necropsy.] @ ( x=337.549 y=655.085 w=32.1648 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=373.266 y=655.085 w=13.2189 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[abundance] @ ( x=390.048 y=655.085 w=36.3116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=429.903 y=655.085 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A)] @ ( x=440.505 y=655.085 w=11.72 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD3] @ ( x=455.755 y=655.085 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=473.159 y=653.272 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[CD8] @ ( x=478.942 y=655.085 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=494.872 y=653.272 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[cytotoxic] @ ( x=500.655 y=655.085 w=31.489 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
