Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[exposure] @ ( x=181.419 y=263.204 w=33.0586 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[combined] @ ( x=216.001 y=263.204 w=36.7369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=254.326 y=263.204 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA] @ ( x=272.242 y=263.204 w=19.6702 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[sensitization] @ ( x=42.8598 y=273.749 w=45.9837 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[clearly] @ ( x=94.3943 y=273.749 w=24.0064 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[exacerbated] @ ( x=123.875 y=273.749 w=43.4728 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=172.915 y=273.749 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[impact,] @ ( x=213.734 y=273.749 w=27.4716 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[resulting] @ ( x=246.73 y=273.749 w=32.1969 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=284.488 y=273.749 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[severe] @ ( x=42.8598 y=284.294 w=22.5517 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[oxidative] @ ( x=67.8048 y=284.294 w=33.5497 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[stress] @ ( x=103.805 y=284.294 w=20.1428 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=126.369 y=284.294 w=16.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[5).] @ ( x=145.475 y=284.294 w=9.63591 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Notably,] @ ( x=157.494 y=284.294 w=31.5391 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ROS] @ ( x=191.453 y=284.294 w=16.8721 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentration,] @ ( x=210.785 y=284.294 w=53.3125 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=266.515 y=284.294 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[par-] @ ( x=276.38 y=284.294 w=15.5194 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ticular] @ ( x=42.8598 y=294.839 w=23.6172 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=70.3564 y=294.839 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[GSH] @ ( x=85.7767 y=294.839 w=17.9376 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentration] @ ( x=107.547 y=294.839 w=51.2927 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[is] @ ( x=162.767 y=294.839 w=5.78155 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[closely] @ ( x=172.348 y=294.839 w=24.5901 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[related] @ ( x=200.808 y=294.839 w=25.0626 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=229.779 y=294.839 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Th1/Th2] @ ( x=241.061 y=294.839 w=33.0771 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[res-] @ ( x=277.969 y=294.839 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ponses] @ ( x=42.8598 y=305.384 w=25.0626 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[45] @ ( x=67.9181 y=304.93 w=5.52517 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[.] @ ( x=73.4173 y=305.384 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[A] @ ( x=79.6538 y=305.384 w=6.36526 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[recent] @ ( x=90.1421 y=305.384 w=22.7463 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[report] @ ( x=117.128 y=305.384 w=22.8482 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[suggests] @ ( x=144.171 y=305.384 w=30.0752 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=178.414 y=305.384 w=14.5651 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ROS] @ ( x=197.179 y=305.384 w=16.8721 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[plays] @ ( x=218.213 y=305.384 w=18.7993 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[an] @ ( x=241.23 y=305.384 w=9.06146 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[important] @ ( x=254.44 y=305.384 w=37.4133 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[role] @ ( x=42.8603 y=315.929 w=14.1759 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=58.6215 y=315.929 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=67.5792 y=315.929 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[exacerbating] @ ( x=80.7323 y=315.929 w=46.4655 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effects] @ ( x=128.865 y=315.929 w=23.1262 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=153.584 y=315.929 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=162.486 y=315.929 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[on] @ ( x=199.393 y=315.929 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[airway] @ ( x=210.561 y=315.929 w=24.3955 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[allergic] @ ( x=236.584 y=315.929 w=26.4154 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[inflam-] @ ( x=264.59 y=315.929 w=27.2863 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[mation] @ ( x=42.8603 y=326.53 w=26.4246 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[24] @ ( x=69.2787 y=326.019 w=5.52517 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[.] @ ( x=74.7779 y=326.531 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Thus,] @ ( x=79.0297 y=326.531 w=20.8191 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=102.161 y=326.531 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ROS] @ ( x=115.937 y=326.531 w=16.8721 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[pathway] @ ( x=135.1 y=326.531 w=31.1499 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[could] @ ( x=168.492 y=326.531 w=20.4393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[be] @ ( x=191.17 y=326.531 w=8.48701 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[one] @ ( x=201.941 y=326.531 w=13.4995 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[possible] @ ( x=217.645 y=326.531 w=29.4081 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[mechanism] @ ( x=249.337 y=326.531 w=42.5185 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[for] @ ( x=42.8599 y=337.075 w=10.7014 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNT] @ ( x=56.5799 y=337.075 w=31.919 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[aggravation] @ ( x=91.5601 y=337.075 w=43.1022 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[on] @ ( x=137.709 y=337.075 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA-induced] @ ( x=150.408 y=337.075 w=52.5343 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[allergic] @ ( x=206.025 y=337.075 w=26.4154 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[asthma.] @ ( x=235.505 y=337.075 w=28.7317 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[In] @ ( x=267.253 y=337.075 w=8.09787 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[this] @ ( x=278.422 y=337.075 w=13.4995 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[study,] @ ( x=42.8599 y=347.62 w=22.0699 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve,] @ ( x=67.4083 y=347.62 w=12.3321 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[an] @ ( x=82.2624 y=347.62 w=9.06146 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[antioxidative] @ ( x=93.7708 y=347.62 w=47.8182 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[reagent,] @ ( x=144.115 y=347.62 w=29.2042 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[was] @ ( x=175.863 y=347.62 w=13.6941 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[shown] @ ( x=192.021 y=347.62 w=24.2102 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=218.724 y=347.62 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effectively] @ ( x=228.645 y=347.62 w=36.8203 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[relieve] @ ( x=267.99 y=347.62 w=23.9045 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNT-caused] @ ( x=42.8599 y=358.165 w=59.965 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[oxidative] @ ( x=106.3 y=358.165 w=33.5497 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[stress] @ ( x=143.322 y=358.165 w=20.1428 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=166.906 y=358.165 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=177.791 y=358.165 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[presence] @ ( x=192.759 y=358.165 w=31.9931 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=228.248 y=358.165 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA] @ ( x=239.02 y=358.165 w=19.6702 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=262.094 y=358.165 w=16.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[5).] @ ( x=282.221 y=358.165 w=9.63591 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Actually,] @ ( x=42.8599 y=368.71 w=32.7806 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=77.7261 y=368.71 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[importance] @ ( x=91.4462 y=368.71 w=42.3239 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=135.894 y=368.71 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=145.304 y=368.71 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[has] @ ( x=157.72 y=368.71 w=12.3414 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[been] @ ( x=172.177 y=368.71 w=17.3539 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[demonstrated] @ ( x=191.623 y=368.71 w=50.9036 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=244.688 y=368.71 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=254.212 y=368.71 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[previous] @ ( x=260.335 y=368.71 w=31.5206 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[work,] @ ( x=42.8599 y=379.255 w=20.8284 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[which] @ ( x=66.6142 y=379.255 w=22.3757 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[observed] @ ( x=91.9567 y=379.255 w=32.7806 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=127.73 y=379.255 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[enhanced] @ ( x=142.243 y=379.255 w=35.3749 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[pulmonary] @ ( x=180.625 y=379.255 w=40.7859 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[inflammatory] @ ( x=224.392 y=379.255 w=50.6256 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[res-] @ ( x=278.024 y=379.255 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ponse] @ ( x=42.8599 y=389.8 w=21.6901 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=67.1813 y=389.8 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[oxidative] @ ( x=83.7356 y=389.8 w=33.5497 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[stress] @ ( x=119.906 y=389.8 w=20.1428 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[induced] @ ( x=142.754 y=389.8 w=29.5841 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[by] @ ( x=175.013 y=389.8 w=8.87616 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=186.521 y=389.8 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=224.45 y=389.8 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[mice] @ ( x=234.484 y=389.8 w=17.6411 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[fed] @ ( x=254.78 y=389.8 w=11.3685 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=268.841 y=389.8 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=287.833 y=389.8 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve-deficient] @ ( x=42.8599 y=400.344 w=45.2981 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[diet] @ ( x=90.7661 y=400.344 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[46] @ ( x=104.655 y=399.89 w=5.52517 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[.] @ ( x=110.154 y=400.345 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Based] @ ( x=114.746 y=400.345 w=21.4955 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[on] @ ( x=138.841 y=400.345 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[those] @ ( x=151.03 y=400.345 w=19.5776 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[findings] @ ( x=173.197 y=400.345 w=29.9732 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[46,47] @ ( x=203.187 y=399.89 w=12.3076 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[,] @ ( x=215.49 y=400.345 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[it] @ ( x=220.082 y=400.345 w=5.2071 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[is] @ ( x=227.792 y=400.345 w=5.78155 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[speculated] @ ( x=236.183 y=400.345 w=38.5529 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=277.342 y=400.345 w=14.5651 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=42.8605 y=410.89 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[might] @ ( x=54.9925 y=410.89 w=21.8939 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[possibly] @ ( x=78.6903 y=410.89 w=29.7972 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[be] @ ( x=110.326 y=410.89 w=8.48701 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[used] @ ( x=120.644 y=410.89 w=16.8628 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=139.352 y=410.89 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[antagonize] @ ( x=148.593 y=410.89 w=39.9149 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[immuno-adjuvant] @ ( x=190.377 y=410.89 w=67.3031 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effects] @ ( x=259.6 y=410.89 w=23.1262 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=284.545 y=410.89 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=42.8605 y=421.434 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=80.5619 y=421.434 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[this] @ ( x=90.4267 y=421.434 w=13.4995 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[rat] @ ( x=106.357 y=421.434 w=10.2196 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[allergic] @ ( x=119 y=421.434 w=26.4154 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[asthma] @ ( x=147.857 y=421.434 w=26.7119 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[model.] @ ( x=176.997 y=421.434 w=25.1646 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[In] @ ( x=52.1017 y=432.319 w=8.09787 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[order] @ ( x=62.6465 y=432.319 w=20.0501 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[to] @ ( x=85.0973 y=432.319 w=7.43077 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[confirm] @ ( x=94.962 y=432.319 w=29.5007 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=126.88 y=432.319 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[proposed] @ ( x=140.884 y=432.319 w=34.3187 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[hypothesis,] @ ( x=177.621 y=432.319 w=41.3603 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[we] @ ( x=221.445 y=432.319 w=10.127 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[investigated] @ ( x=233.975 y=432.319 w=43.8619 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=280.351 y=432.319 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effects] @ ( x=42.8605 y=442.864 w=23.1262 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=68.769 y=442.864 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=78.8608 y=442.864 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[on] @ ( x=91.9573 y=442.864 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[cytokine] @ ( x=104.316 y=442.864 w=31.3352 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=138.446 y=442.864 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[serum] @ ( x=155.114 y=442.864 w=22.9409 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ig] @ ( x=180.853 y=442.864 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentrations,] @ ( x=190.945 y=442.864 w=56.6851 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[airway] @ ( x=250.474 y=442.864 w=24.3955 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[leu-] @ ( x=277.63 y=442.864 w=14.2686 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[kocyte] @ ( x=42.8605 y=453.409 w=23.9137 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
