Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[for] @ ( x=287.262 y=357.972 w=10.7414 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sensitization] @ ( x=48.8693 y=368.461 w=45.975 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=98.7019 y=368.461 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[humans.] @ ( x=109.984 y=368.461 w=31.8336 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[However,] @ ( x=145.643 y=368.461 w=34.8504 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[because] @ ( x=184.308 y=368.461 w=28.5414 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=216.68 y=368.461 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal-ion-mediated] @ ( x=224.617 y=368.461 w=73.3651 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[signal] @ ( x=48.8693 y=378.949 w=21.4828 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[via] @ ( x=73.6443 y=378.949 w=10.7414 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[TLR4] @ ( x=87.6471 y=378.949 w=20.8132 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=111.741 y=378.949 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[expected] @ ( x=120.812 y=378.949 w=32.067 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=156.188 y=378.949 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[differ] @ ( x=166.904 y=378.949 w=19.9204 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[from] @ ( x=190.091 y=378.949 w=18.1543 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=211.464 y=378.949 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[CD14-required,] @ ( x=218.834 y=378.949 w=58.0704 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[LPS-] @ ( x=280.176 y=378.949 w=17.8093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mediated] @ ( x=48.8693 y=389.438 w=34.0767 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[signal] @ ( x=85.776 y=389.438 w=21.4828 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[39] @ ( x=107.263 y=388.437 w=6.0582 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[,] @ ( x=113.329 y=389.436 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=118.148 y=389.436 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ions] @ ( x=141.619 y=389.436 w=15.4843 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[might] @ ( x=159.874 y=389.436 w=21.9757 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=184.706 y=389.436 w=12.4898 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[serve] @ ( x=199.956 y=389.436 w=18.6091 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[as] @ ( x=221.386 y=389.436 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=231.647 y=389.436 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[direct] @ ( x=238.507 y=389.436 w=21.0345 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[substitute] @ ( x=262.318 y=389.436 w=35.6493 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[for] @ ( x=48.8696 y=399.981 w=10.7414 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[LPS] @ ( x=62.9292 y=399.981 w=14.5171 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[for] @ ( x=80.7311 y=399.981 w=10.7414 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=94.7339 y=399.981 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sensitization] @ ( x=118.658 y=399.981 w=46.0317 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=167.98 y=399.981 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[humans.] @ ( x=178.695 y=399.981 w=31.8336 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Because] @ ( x=213.845 y=399.981 w=29.3133 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=246.5 y=399.981 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[surface] @ ( x=261.41 y=399.981 w=25.9356 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=290.607 y=399.981 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=48.8696 y=410.469 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=62.5898 y=410.469 w=26.421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[body] @ ( x=91.1628 y=410.469 w=18.3952 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=111.686 y=410.469 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=119.623 y=410.469 w=12.4898 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sterile,] @ ( x=134.193 y=410.469 w=23.9333 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[any] @ ( x=160.272 y=410.469 w=13.3547 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[naturally] @ ( x=175.749 y=410.469 w=32.7022 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[occurring] @ ( x=210.388 y=410.469 w=35.7023 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=248.203 y=410.469 w=49.7359 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=48.8696 y=420.958 w=9.6812 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=64.0071 y=420.958 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[body] @ ( x=81.0147 y=420.958 w=18.3952 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[surface] @ ( x=104.656 y=420.958 w=25.9356 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=136.064 y=420.958 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[likely] @ ( x=152.618 y=420.958 w=19.5242 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=177.62 y=420.958 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[coexist] @ ( x=190.489 y=420.958 w=24.9758 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[there] @ ( x=220.877 y=420.958 w=18.7226 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=244.802 y=420.958 w=16.4608 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[bacterial] @ ( x=266.742 y=420.958 w=31.2421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[adjuvants] @ ( x=48.8696 y=431.446 w=35.6093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[such] @ ( x=87.9878 y=431.446 w=17.0281 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[as] @ ( x=108.511 y=431.446 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[LPS.] @ ( x=119.452 y=431.446 w=16.5445 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Furthermore,] @ ( x=139.465 y=431.446 w=49.2095 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inside] @ ( x=192.133 y=431.446 w=21.9571 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=217.644 y=431.446 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=232.725 y=431.446 w=26.421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[body,] @ ( x=262.659 y=431.446 w=20.2254 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=286.356 y=431.446 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[same] @ ( x=48.8696 y=441.935 w=18.8695 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pattern-recognition] @ ( x=71.5465 y=441.935 w=72.1124 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[receptors] @ ( x=147.458 y=441.935 w=33.8461 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[activated] @ ( x=185.159 y=441.935 w=32.6027 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=221.555 y=441.935 w=8.9093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[bacteria] @ ( x=234.254 y=441.935 w=28.9171 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[can] @ ( x=266.795 y=441.935 w=12.9641 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[also] @ ( x=283.576 y=441.935 w=14.4241 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[be] @ ( x=48.8696 y=452.48 w=8.51871 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[activated] @ ( x=61.6254 y=452.48 w=32.6027 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=98.4753 y=452.48 w=8.9093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[non-microbial] @ ( x=111.628 y=452.48 w=53.1433 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[signals] @ ( x=169.001 y=452.48 w=24.8679 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(that] @ ( x=198.141 y=452.48 w=17.6056 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is,] @ ( x=219.968 y=452.48 w=7.83052 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[danger-associated] @ ( x=232.044 y=452.48 w=65.9382 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[molecular] @ ( x=48.8696 y=462.968 w=36.8741 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[patterns)] @ ( x=90.7657 y=462.968 w=33.2081 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[40] @ ( x=123.987 y=461.911 w=6.0582 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=130.053 y=462.966 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Further] @ ( x=137.083 y=462.966 w=27.8709 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[studies] @ ( x=169.965 y=462.966 w=25.3841 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=200.352 y=462.966 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[needed] @ ( x=216.51 y=462.966 w=26.3094 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=247.861 y=462.966 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[determine] @ ( x=260.333 y=462.966 w=37.6367 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[whether] @ ( x=48.8691 y=473.455 w=30.1038 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[our] @ ( x=84.1325 y=473.455 w=12.8711 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[treatment,] @ ( x=102.387 y=473.455 w=37.8162 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=145.588 y=473.455 w=14.4307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is,] @ ( x=165.317 y=473.455 w=7.83052 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=178.526 y=473.455 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=204.492 y=473.455 w=49.7359 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=259.597 y=473.455 w=16.4608 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[LPS,] @ ( x=281.424 y=473.455 w=16.5445 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[could] @ ( x=48.8691 y=483.943 w=20.5156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[indeed] @ ( x=72.17 y=483.943 w=24.8586 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cause] @ ( x=99.8363 y=483.943 w=20.0227 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=122.683 y=483.943 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy] @ ( x=146.098 y=483.943 w=24.4866 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=173.367 y=483.943 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[humans.] @ ( x=183.628 y=483.943 w=31.8336 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Our] @ ( x=60.2075 y=494.432 w=15.0937 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[data] @ ( x=79.37 y=494.432 w=15.6034 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[conï¬ict] @ ( x=98.8161 y=494.432 w=27.577 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=130.451 y=494.432 w=16.4608 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[data] @ ( x=150.974 y=494.432 w=15.6034 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[reported] @ ( x=170.646 y=494.432 w=31.4281 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=206.193 y=494.432 w=8.9093 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Sato] @ ( x=219.119 y=494.432 w=15.6787 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[et] @ ( x=238.904 y=494.432 w=6.48203 h=9.0116 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[al.] @ ( x=249.449 y=494.432 w=8.9 h=9.0116 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[12] @ ( x=258.35 y=493.432 w=6.0582 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[,] @ ( x=264.416 y=494.431 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[but] @ ( x=270.482 y=494.431 w=12.2945 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=286.866 y=494.431 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[consistent] @ ( x=48.869 y=504.976 w=37.0806 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=90.4247 y=504.976 w=16.4608 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[those] @ ( x=111.344 y=504.976 w=19.6507 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=135.495 y=504.976 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Johansen] @ ( x=147.344 y=504.976 w=33.9632 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=185.781 y=504.976 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[co-workers] @ ( x=204.206 y=504.976 w=41.14 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[13] @ ( x=245.367 y=503.92 w=6.0582 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=251.433 y=504.976 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Sato] @ ( x=257.953 y=504.976 w=15.6787 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[et] @ ( x=278.079 y=504.976 w=6.48203 h=9.0116 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[al.] @ ( x=289.077 y=504.976 w=8.9 h=9.0116 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[argued] @ ( x=48.87 y=515.464 w=25.2492 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=76.8199 y=515.464 w=14.3739 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nickel] @ ( x=93.8843 y=515.464 w=21.8408 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=118.432 y=515.464 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[silver] @ ( x=134.987 y=515.464 w=19.4433 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ions] @ ( x=157.098 y=515.464 w=15.4843 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[combined] @ ( x=175.239 y=515.464 w=36.8741 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=214.811 y=515.464 w=16.4608 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[LPS] @ ( x=233.917 y=515.464 w=14.5171 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cause] @ ( x=251.094 y=515.464 w=20.0227 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sensit-] @ ( x=273.771 y=515.464 w=24.189 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ization] @ ( x=48.87 y=525.953 w=25.0558 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=77.0469 y=525.953 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mice,] @ ( x=87.6487 y=525.953 w=19.7344 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[whereas] @ ( x=110.553 y=525.953 w=29.5728 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Johansen] @ ( x=143.264 y=525.953 w=33.9632 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[et] @ ( x=180.398 y=525.953 w=6.48203 h=9.0116 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[al.] @ ( x=190.035 y=525.953 w=8.9 h=9.0116 )( fontname=BGJJOO+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[suggest] @ ( x=202.054 y=525.953 w=26.6191 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=231.818 y=525.953 w=14.4307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[these] @ ( x=249.336 y=525.953 w=18.8695 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[models] @ ( x=271.333 y=525.953 w=26.6163 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=48.87 y=536.441 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[independent] @ ( x=66.445 y=536.441 w=46.4344 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=119.339 y=536.441 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergic] @ ( x=133.115 y=536.441 w=26.514 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inï¬ammation.] @ ( x=166.053 y=536.441 w=52.3696 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Accumulated] @ ( x=224.846 y=536.441 w=49.1007 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[data,] @ ( x=280.348 y=536.441 w=17.6308 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[including] @ ( x=48.8709 y=546.929 w=35.0234 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[our] @ ( x=87.4218 y=546.929 w=12.8711 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[own,] @ ( x=103.636 y=546.929 w=17.8335 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=125.009 y=546.929 w=16.738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[shown] @ ( x=145.249 y=546.929 w=24.1398 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=172.915 y=546.929 w=14.4307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[even] @ ( x=190.83 y=546.929 w=16.8375 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[at] @ ( x=211.24 y=546.929 w=6.66338 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
