Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[|] @ ( x=128.975 y=757.673 w=1.75503 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[VOL] @ ( x=132.715 y=757.673 w=12.3864 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[4] @ ( x=146.998 y=757.673 w=3.93531 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[|] @ ( x=152.891 y=757.673 w=1.75503 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[JULY] @ ( x=156.63 y=757.673 w=13.2369 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[2009] @ ( x=171.825 y=757.673 w=15.532 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[|] @ ( x=189.281 y=757.673 w=1.75503 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[www.nature.com/naturenanotechnology] @ ( x=193.02 y=757.673 w=111.019 h=6.06159 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[Â©] @ ( x=226.538 y=767.137 w=5.15787 h=6.47358 )( fontname=Helvetica-Bold fontsize=6.99846 wmode=0 )
[2009] @ ( x=234.696 y=765.121 w=15.5692 h=9.31495 )( fontname=PVKEEZ+Arial fontsize=6.99846 wmode=0 )
[Macmillan] @ ( x=253.269 y=767.137 w=33.7929 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[Publishers] @ ( x=289.063 y=767.137 w=35.7329 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[Limited.] @ ( x=326.797 y=767.137 w=26.793 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[All] @ ( x=357.599 y=767.137 w=8.93286 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[rights] @ ( x=368.533 y=767.137 w=19.4138 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[reserved.] @ ( x=389.948 y=767.137 w=31.0775 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[453] @ ( x=537.619 y=757.285 w=12.3031 h=6.55391 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=7.2499 wmode=0 )
---
Page 4/6:
---
[ARTICLES] @ ( x=45.3543 y=22.7205 w=75.906 h=16.272 )( fontname=LAOLFI+AdvOT125c650c fontsize=18 wmode=0 )
[NATURE] @ ( x=285.222 y=25.2384 w=44.4836 h=10.8479 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[NANOTECHNOLOGY] @ ( x=333.294 y=25.2384 w=109.523 h=10.8479 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[140] @ ( x=83.3569 y=54.7736 w=10.948 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=85.9959 y=97.0256 w=8.309 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=86.0169 y=111.11 w=8.288 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â ] @ ( x=231.629 y=113.553 w=3.486 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=85.8419 y=125.194 w=8.463 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[MWNT] @ ( x=145.914 y=162.483 w=22.407 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[BALF] @ ( x=149.484 y=171.317 w=15.267 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=375.588 y=154.116 w=21.875 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[TGFÎ²] @ ( x=191.526 y=162.483 w=15.519 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[MWNT] @ ( x=228.619 y=162.483 w=22.407 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[BALF] @ ( x=229.403 y=171.317 w=15.267 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=246.252 y=171.317 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Anti-TGFÎ²] @ ( x=224.797 y=180.151 w=30.058 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[140] @ ( x=83.3645 y=194.433 w=10.948 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=158.619 y=207.556 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[120] @ ( x=83.7705 y=208.517 w=10.542 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â ] @ ( x=231.636 y=221.101 w=3.486 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=83.2035 y=222.601 w=11.109 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=86.0035 y=236.685 w=8.309 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=149.127 y=249.941 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=86.0245 y=250.769 w=8.288 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[15] @ ( x=358.253 y=107.91 w=6.223 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[10] @ ( x=357.679 y=121.196 w=6.797 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[12] @ ( x=358.246 y=147.754 w=6.23 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=190.567 y=151.115 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=89.9929 y=153.362 w=4.312 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=104.959 y=162.483 w=21.623 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[BALF] @ ( x=108.137 y=171.317 w=15.267 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[25] @ ( x=356.993 y=81.3378 w=7.483 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=356.419 y=94.6238 w=8.057 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[5] @ ( x=360.738 y=134.475 w=3.738 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=149.442 y=137.626 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=86.2479 y=139.278 w=8.057 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Per] @ ( x=71.3904 y=259.709 w=6.258 h=9.352 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[cent] @ ( x=71.3904 y=245.957 w=6.258 h=12.621 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[control] @ ( x=71.3904 y=223.949 w=6.258 h=20.426 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[TGF] @ ( x=344.3 y=112.099 w=6.258 h=12.264 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[(pg] @ ( x=344.3 y=100.5 w=6.258 h=10.017 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[ml] @ ( x=344.3 y=91.5472 w=6.258 h=7.371 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[â1] @ ( x=343.732 y=86.9229 w=4.47 h=4.625 )( fontname=LAOLJM+Whitney-Book fontsize=5 wmode=0 )
[)] @ ( x=344.3 y=84.1369 w=6.258 h=2.786 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[30] @ ( x=356.503 y=68.0518 w=7.973 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=83.1959 y=82.9416 w=11.109 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=85.8495 y=264.853 w=8.463 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=190.588 y=265.194 w=2.842 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=86.2555 y=278.937 w=8.057 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[13] @ ( x=358.33 y=224.754 w=6.146 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[12] @ ( x=358.246 y=240.252 w=6.23 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[11] @ ( x=359.506 y=255.75 w=4.97 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Control] @ ( x=375.588 y=279.598 w=21.875 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[BALF] @ ( x=378.892 y=287.998 w=15.267 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[TGFÎ²] @ ( x=193.297 y=302.14 w=15.519 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[B-cell] @ ( x=163.82 y=337.889 w=16.2925 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Mitogen] @ ( x=181.693 y=337.889 w=24.4734 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[MWNT] @ ( x=232.476 y=302.14 w=22.407 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[BALF] @ ( x=233.26 y=310.974 w=15.267 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[+] @ ( x=250.109 y=310.974 w=3.99 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Anti-TGFÎ²] @ ( x=228.647 y=319.808 w=30.058 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=356.419 y=316.517 w=8.057 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[No] @ ( x=228.171 y=337.854 w=8.5939 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Mitogen] @ ( x=238.345 y=337.854 w=24.4734 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[15] @ ( x=358.253 y=339.764 w=6.223 h=6.258 )( fontname=LAOLJM+Whitney-Book fontsize=7 wmode=0 )
[Figure] @ ( x=45.3543 y=360.517 w=20.7837 h=7.23191 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[3] @ ( x=68.37 y=360.517 w=4.32795 h=7.23191 )( fontname=LAOLBD+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[|] @ ( x=75.0019 y=360.517 w=2.07997 h=7.23191 )( fontname=LAOLFI+AdvOT125c650c fontsize=7.9999 wmode=0 )
[Lavage] @ ( x=79.3139 y=360.517 w=22.7317 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[ï¬uid] @ ( x=104.338 y=360.517 w=14.6918 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[protein] @ ( x=121.297 y=360.517 w=23.3677 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[collected] @ ( x=146.933 y=360.517 w=29.4556 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[from] @ ( x=178.657 y=360.517 w=15.6918 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[MWNT-exposed] @ ( x=196.504 y=360.517 w=54.1873 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[(1] @ ( x=252.96 y=360.517 w=6.10792 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[mg] @ ( x=260.944 y=360.517 w=10.4359 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[m] @ ( x=273.255 y=360.517 w=6.49592 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[23] @ ( x=279.326 y=359.734 w=7.70974 h=4.86857 )( fontname=LAOLCE+AdvPS7DED fontsize=5.3325 wmode=0 )
[)] @ ( x=286.923 y=360.517 w=3.24796 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[animals] @ ( x=45.3578 y=371.061 w=25.5197 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[is] @ ( x=73.1415 y=371.061 w=5.57593 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[capable] @ ( x=80.9094 y=371.061 w=25.3677 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[of] @ ( x=108.509 y=371.061 w=6.73592 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[inducing] @ ( x=117.413 y=371.061 w=27.9517 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[immune] @ ( x=147.525 y=371.061 w=26.8557 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[dysfunction.] @ ( x=176.612 y=371.061 w=40.1195 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[a,] @ ( x=218.852 y=371.061 w=5.63993 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[MWNT] @ ( x=226.775 y=371.093 w=25.0413 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALF] @ ( x=254.099 y=371.093 w=16.8414 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[protein] @ ( x=45.3578 y=381.581 w=22.6269 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=70.2279 y=381.581 w=12.0062 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[TGFÃ] @ ( x=84.4053 y=381.581 w=17.8254 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[were] @ ( x=104.514 y=381.581 w=15.5854 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[effective] @ ( x=122.366 y=381.581 w=27.0333 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=151.667 y=381.581 w=5.85913 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[inducing] @ ( x=159.825 y=381.581 w=27.0861 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[decreased] @ ( x=189.146 y=381.581 w=32.6412 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[antibody] @ ( x=224.087 y=381.581 w=27.8381 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[production] @ ( x=254.216 y=381.581 w=34.5724 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=45.3578 y=392.068 w=5.84953 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[naive] @ ( x=53.5129 y=392.068 w=16.7662 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[splenocytes] @ ( x=72.5447 y=392.068 w=37.9435 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[similar] @ ( x=112.778 y=392.068 w=21.2733 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=136.349 y=392.068 w=6.59352 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=145.253 y=392.068 w=5.57593 h=7.18391 )( fontname=LAOLKN+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[vivo] @ ( x=152.964 y=392.068 w=11.9679 h=7.18391 )( fontname=LAOLKN+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[exposures.] @ ( x=167.188 y=392.068 w=34.1372 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Neutralizing] @ ( x=203.604 y=392.068 w=38.5979 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[anti-TGFÃ] @ ( x=244.36 y=392.068 w=32.4508 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[added] @ ( x=45.3578 y=402.556 w=19.7038 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=67.3655 y=402.556 w=6.59992 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[MWNT] @ ( x=76.2694 y=402.556 w=25.0157 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALF] @ ( x=103.565 y=402.556 w=16.9598 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[protein] @ ( x=122.469 y=402.556 w=22.5597 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[cultures] @ ( x=147.333 y=402.556 w=25.4797 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[led] @ ( x=175.1 y=402.556 w=9.63188 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=186.98 y=402.556 w=6.59992 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[less] @ ( x=195.884 y=402.556 w=12.3358 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[antibody] @ ( x=210.508 y=402.556 w=27.8077 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[suppression,] @ ( x=240.491 y=402.556 w=40.1195 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[albeit] @ ( x=45.3578 y=413.044 w=17.4838 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[not] @ ( x=65.1416 y=413.044 w=10.6319 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[complete] @ ( x=78.0734 y=413.044 w=29.8196 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[rescue.] @ ( x=110.161 y=413.044 w=22.6957 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[b,] @ ( x=135.157 y=413.012 w=5.82393 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[T-cell] @ ( x=143.261 y=413.044 w=17.5198 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[proliferation] @ ( x=163.028 y=413.044 w=38.4635 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=203.66 y=413.044 w=12.6398 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[completely] @ ( x=218.588 y=413.044 w=35.2556 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[restored] @ ( x=256.131 y=413.044 w=26.3837 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[when] @ ( x=45.3578 y=423.588 w=17.5846 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[anti-TGFÃ] @ ( x=65.188 y=423.588 w=32.4364 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[was] @ ( x=99.9099 y=423.588 w=12.643 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[added] @ ( x=114.839 y=423.588 w=19.7022 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=136.842 y=423.588 w=6.59752 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[MWNT] @ ( x=145.685 y=423.588 w=25.0805 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALF] @ ( x=173.051 y=423.588 w=16.9686 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[protein] @ ( x=191.906 y=423.588 w=22.6253 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treated] @ ( x=216.832 y=423.588 w=22.6813 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[media.] @ ( x=241.759 y=423.588 w=21.3557 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[*Statistically] @ ( x=45.3578 y=434.076 w=39.1515 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[signiï¬cant] @ ( x=86.6853 y=434.076 w=32.5676 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[difference] @ ( x=121.549 y=434.076 w=31.6316 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=155.444 y=434.076 w=15.3038 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[control] @ ( x=172.908 y=434.076 w=22.4877 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALF.] @ ( x=197.564 y=434.076 w=17.7198 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[â ] @ ( x=217.587 y=433.16 w=2.9339 h=4.78859 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=5.3325 wmode=0 )
[Statistically] @ ( x=220.365 y=434.08 w=36.1515 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[signiï¬cant] @ ( x=258.693 y=434.08 w=32.5676 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[difference] @ ( x=45.3515 y=444.567 w=31.562 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[from] @ ( x=79.1831 y=444.567 w=15.2246 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[MWNT] @ ( x=96.6452 y=444.567 w=25.0645 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[BALF.] @ ( x=123.995 y=444.567 w=17.7022 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Error] @ ( x=143.975 y=444.567 w=15.7262 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bars] @ ( x=162.003 y=444.567 w=13.8166 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[represent] @ ( x=178.105 y=444.567 w=30.2604 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[standard] @ ( x=210.611 y=444.567 w=27.9109 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[error] @ ( x=240.823 y=444.567 w=15.6382 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=258.595 y=444.567 w=6.34952 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[the] @ ( x=267.206 y=444.567 w=10.4271 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[mean] @ ( x=45.3515 y=455.055 w=17.9998 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=65.6552 y=455.055 w=8.97589 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[a] @ ( x=76.7031 y=455.055 w=3.83195 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[given] @ ( x=82.823 y=455.055 w=16.9758 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[exposure] @ ( x=102.047 y=455.055 w=29.1916 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[group.] @ ( x=133.502 y=455.055 w=20.1677 h=7.18391 )( fontname=LAOLDI+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[A] @ ( x=56.6929 y=473.907 w=6.38903 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[recent] @ ( x=70.2429 y=473.907 w=22.6174 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[publication] @ ( x=100.003 y=473.907 w=41.7194 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=148.864 y=473.907 w=9.6812 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=165.697 y=473.907 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[biodistribution] @ ( x=184.408 y=473.907 w=55.1763 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
