Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[suggested] @ ( x=373.155 y=447.623 w=39.6652 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=419.189 y=447.623 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pro-inï¬ammatory] @ ( x=441.356 y=447.623 w=71.789 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response] @ ( x=519.536 y=447.623 w=36.116 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[might] @ ( x=313.684 y=459.585 w=23.6331 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[have] @ ( x=342.427 y=459.585 w=19.0996 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[relation] @ ( x=366.692 y=459.585 w=31.0041 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=402.862 y=459.585 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=425.652 y=459.585 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increased] @ ( x=443.737 y=459.585 w=38.5768 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ROS] @ ( x=487.56 y=459.585 w=17.4338 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[generation.] @ ( x=510.124 y=459.585 w=45.4528 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Likewise,] @ ( x=313.684 y=471.548 w=37.0255 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[our] @ ( x=353.766 y=471.548 w=13.9792 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study] @ ( x=370.887 y=471.548 w=21.8632 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[showed] @ ( x=395.832 y=471.548 w=31.0004 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analogs] @ ( x=430.017 y=471.548 w=30.6218 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=463.749 y=471.548 w=26.3958 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=493.229 y=471.548 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[noticeable] @ ( x=513.978 y=471.548 w=41.6149 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammation] @ ( x=313.684 y=483.51 w=54.6694 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=371.228 y=483.51 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[adipose] @ ( x=382.17 y=483.51 w=31.2796 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tissue,] @ ( x=416.356 y=483.51 w=25.3831 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[suggesting] @ ( x=444.703 y=483.51 w=42.2159 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=489.831 y=483.51 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=508.483 y=483.51 w=20.6896 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[might] @ ( x=532.067 y=483.51 w=23.6331 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exert] @ ( x=313.684 y=495.472 w=19.6958 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sub-chronic] @ ( x=338.176 y=495.472 w=48.3329 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=391.297 y=495.472 w=28.8349 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[since] @ ( x=424.858 y=495.472 w=20.6726 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=450.37 y=495.472 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=468.002 y=495.472 w=36.504 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[period] @ ( x=509.274 y=495.472 w=26.2955 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=540.342 y=495.472 w=15.2664 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=313.684 y=507.435 w=9.4646 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[days] @ ( x=326.384 y=507.435 w=18.2194 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=347.814 y=507.435 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[repeated] @ ( x=368.676 y=507.435 w=35.3484 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[doses.] @ ( x=407.227 y=507.435 w=24.9865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[SLNs] @ ( x=325.647 y=519.397 w=20.6896 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=350.648 y=519.397 w=12.7015 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particulate] @ ( x=367.713 y=519.397 w=42.9759 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials] @ ( x=414.994 y=519.397 w=37.0075 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[within] @ ( x=456.38 y=519.397 w=25.4825 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=486.257 y=519.397 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[range] @ ( x=503.548 y=519.397 w=22.6355 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=530.59 y=519.397 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=542.723 y=519.397 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sizes] @ ( x=313.684 y=531.302 w=19.0996 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=336.532 y=531.302 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[viruses] @ ( x=348.153 y=531.302 w=28.0294 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=380.014 y=531.302 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[large] @ ( x=399.176 y=531.302 w=19.6883 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[proteins,] @ ( x=422.704 y=531.302 w=35.4374 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=461.878 y=531.302 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[consequently] @ ( x=481.04 y=531.302 w=53.5715 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[may] @ ( x=538.413 y=531.302 w=17.235 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[induce] @ ( x=313.684 y=543.265 w=27.5581 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=345.942 y=543.265 w=10.0419 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ammatory] @ ( x=360.626 y=543.265 w=54.5748 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response] @ ( x=419.814 y=543.265 w=36.1264 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Pantic] @ ( x=460.576 y=543.265 w=28.4288 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2011).] @ ( x=493.628 y=543.265 w=24.5332 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[VN] @ ( x=522.825 y=543.265 w=12.8151 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=540.287 y=543.265 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TN] @ ( x=313.684 y=555.227 w=12.4176 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=328.311 y=555.227 w=19.4971 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[prepared] @ ( x=350.024 y=555.227 w=36.6157 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=388.801 y=555.227 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[two] @ ( x=408.644 y=555.227 w=14.7742 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[distinct] @ ( x=425.595 y=555.227 w=29.6147 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lipids,] @ ( x=457.456 y=555.227 w=24.2833 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=483.932 y=555.227 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sizes] @ ( x=503.774 y=555.227 w=18.9794 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ranging] @ ( x=525.034 y=555.227 w=30.6047 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=313.684 y=567.189 w=19.4024 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[116] @ ( x=336.758 y=567.189 w=14.1969 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=354.616 y=567.189 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[135] @ ( x=366.294 y=567.189 w=14.1969 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=384.152 y=567.189 w=13.5912 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtained] @ ( x=401.443 y=567.189 w=35.6408 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=440.73 y=567.189 w=9.65389 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DLS] @ ( x=454.11 y=567.189 w=16.847 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[measurements.] @ ( x=474.633 y=567.189 w=61.7991 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=540.057 y=567.189 w=15.5598 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[characterization] @ ( x=313.684 y=579.152 w=64.736 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=385.513 y=579.152 w=9.65389 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TEM] @ ( x=402.294 y=579.152 w=19.3078 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[revealed] @ ( x=428.712 y=579.152 w=34.0442 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[quasi] @ ( x=469.871 y=579.152 w=21.5348 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[round-shaped] @ ( x=498.557 y=579.152 w=57.0848 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Table] @ ( x=53.8583 y=604.177 w=19.032 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[III.] @ ( x=75.6281 y=604.177 w=10.3533 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hematological] @ ( x=89.8573 y=604.177 w=49.8058 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[parameters] @ ( x=142.353 y=604.177 w=38.7431 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[after] @ ( x=183.737 y=604.177 w=15.5746 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[treatment] @ ( x=202.049 y=604.177 w=33.6733 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=238.445 y=604.177 w=14.9641 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=256.189 y=604.177 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mg/kg/day] @ ( x=262.936 y=604.177 w=37.7532 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=303.357 y=604.177 w=6.63121 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[SLNs.] @ ( x=312.71 y=604.177 w=19.4991 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Parameters] @ ( x=53.8583 y=615.799 w=38.724 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Control] @ ( x=225.127 y=615.799 w=25.9988 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Erythrocytes] @ ( x=53.8583 y=627.535 w=42.792 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(/mm] @ ( x=99.3809 y=627.535 w=20.2523 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=119.565 y=625.815 w=2.9887 h=4.90893 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[)] @ ( x=122.57 y=627.535 w=2.82145 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5] @ ( x=209.311 y=627.535 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[937] @ ( x=216.114 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[000] @ ( x=230.797 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.481 y=625.518 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[457] @ ( x=252.794 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Leukocytes] @ ( x=53.859 y=638.476 w=38.233 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(/mm] @ ( x=94.79 y=638.476 w=20.2523 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=115.03 y=636.814 w=2.9887 h=4.90893 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[)] @ ( x=117.978 y=638.476 w=2.82145 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=224.051 y=638.476 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[691] @ ( x=230.798 y=638.476 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.48 y=636.46 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[689] @ ( x=252.794 y=638.476 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[VCM] @ ( x=53.8584 y=649.418 w=17.2555 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(fL)] @ ( x=73.8708 y=649.418 w=12.2741 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[71] @ ( x=234.765 y=649.418 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.481 y=647.402 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[3] @ ( x=252.795 y=649.418 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[HCM] @ ( x=53.8592 y=660.416 w=18.3315 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(pg)] @ ( x=74.9484 y=660.416 w=14.0993 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[23] @ ( x=234.766 y=660.416 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.482 y=658.4 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[3] @ ( x=252.795 y=660.416 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CHCM] @ ( x=53.86 y=671.358 w=23.4722 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(%)] @ ( x=80.0517 y=671.358 w=11.78 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[31] @ ( x=234.767 y=671.358 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.483 y=669.341 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2] @ ( x=252.796 y=671.358 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hemoglobin] @ ( x=53.8608 y=682.299 w=42.9642 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(g/dL)] @ ( x=99.6098 y=682.299 w=21.8941 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[14] @ ( x=234.765 y=682.299 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.484 y=680.283 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2] @ ( x=252.797 y=682.299 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Hematocrit] @ ( x=53.8616 y=693.297 w=39.0651 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(%)] @ ( x=95.6996 y=693.297 w=11.78 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[43] @ ( x=234.768 y=693.297 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.484 y=691.281 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2] @ ( x=252.798 y=693.297 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Neutrophil] @ ( x=53.8624 y=704.239 w=37.7253 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(%)] @ ( x=94.3965 y=704.239 w=11.78 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[14.51] @ ( x=224.677 y=704.239 w=18.0924 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.485 y=702.222 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.13] @ ( x=252.799 y=704.239 w=14.1073 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Mononuclear] @ ( x=53.8632 y=715.18 w=46.5276 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(%)] @ ( x=103.184 y=715.18 w=11.78 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[85.66] @ ( x=224.677 y=715.18 w=18.0924 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.486 y=713.164 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[3.07] @ ( x=252.799 y=715.18 w=14.1073 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Eosinophil] @ ( x=53.864 y=726.122 w=36.9028 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(%)] @ ( x=93.5468 y=726.122 w=11.78 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=238.738 y=726.122 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.487 y=724.105 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1] @ ( x=252.8 y=726.122 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Basophil] @ ( x=53.8648 y=737.12 w=30.0237 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(%)] @ ( x=86.6319 y=737.12 w=11.78 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2.5] @ ( x=232.616 y=737.12 w=10.1222 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=245.488 y=735.103 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1] @ ( x=252.801 y=737.12 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[*p] @ ( x=53.8583 y=749.042 w=6.40055 h=6.44379 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[<] @ ( x=62.7025 y=747.277 w=3.84954 h=9.06594 )( fontname=JPKFDN+AdvP697C fontsize=6.9738 wmode=0 )
[0.05] @ ( x=68.9956 y=749.042 w=12.3436 h=6.44379 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[versus] @ ( x=83.7919 y=749.042 w=19.0943 h=6.44379 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[control.] @ ( x=105.39 y=749.042 w=23.5017 h=6.44379 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[ïïï] @ ( x=540.794 y=26.8956 w=14.7648 h=12.304 )( fontname=JPKFBL+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[TN] @ ( x=375.76 y=615.799 w=10.5366 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=350.817 y=627.535 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[615] @ ( x=357.563 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[000] @ ( x=372.304 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.987 y=625.518 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[5] @ ( x=365.5 y=638.476 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[450] @ ( x=372.303 y=638.476 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.986 y=636.46 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[63] @ ( x=376.272 y=649.418 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
