Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[day] @ ( x=286.81 y=597.996 w=12.0579 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[6,] @ ( x=47.8488 y=607.463 w=6.35115 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[24] @ ( x=56.4093 y=607.463 w=8.4682 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[h] @ ( x=66.2739 y=607.463 w=4.2341 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=72.7368 y=607.463 w=15.59 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=90.7089 y=607.463 w=10.3989 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[last] @ ( x=103.351 y=607.463 w=11.8047 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=117.411 y=607.463 w=30.3737 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=150.066 y=607.463 w=12.2535 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[after] @ ( x=164.523 y=607.463 w=15.59 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=182.381 y=607.463 w=3.78529 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[recovery] @ ( x=188.39 y=607.463 w=29.4626 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[period] @ ( x=220.025 y=607.463 w=21.7895 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=244.063 y=607.463 w=7.05401 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[22] @ ( x=253.304 y=607.463 w=8.4682 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[d] @ ( x=264.019 y=607.463 w=4.2341 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[(day] @ ( x=270.482 y=607.463 w=14.8922 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[28)] @ ( x=287.603 y=607.463 w=11.2881 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=47.8488 y=616.93 w=6.61366 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[control] @ ( x=59.6408 y=616.93 w=24.0666 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[animals] @ ( x=88.8942 y=616.93 w=26.4377 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=120.529 y=616.93 w=12.2535 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[animals] @ ( x=137.99 y=616.93 w=26.4377 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposed] @ ( x=169.625 y=616.93 w=27.6106 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=202.45 y=616.93 w=6.61366 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[11.6] @ ( x=214.242 y=616.93 w=14.8194 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/m] @ ( x=230.456 y=616.93 w=19.841 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[3] @ ( x=250.299 y=615.118 w=3.1755 h=5.08041 )( fontname=GBPIIB+AdvP479F8A fontsize=5.6449 wmode=0 )
[CuO] @ ( x=258.69 y=616.931 w=15.9541 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=279.836 y=616.931 w=9.60548 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[5] @ ( x=294.634 y=616.931 w=4.2341 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[consecutive] @ ( x=47.8493 y=626.398 w=39.8988 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[days.] @ ( x=90.9364 y=626.398 w=17.4352 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=111.459 y=626.398 w=13.2189 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[dose] @ ( x=127.787 y=626.398 w=15.5137 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[levels] @ ( x=146.495 y=626.398 w=19.5734 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=169.229 y=626.398 w=16.3436 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[calculated] @ ( x=188.732 y=626.398 w=34.5333 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=226.489 y=626.398 w=12.2535 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=241.853 y=626.398 w=10.3905 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[expressed] @ ( x=255.403 y=626.398 w=33.2419 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[as] @ ( x=291.8 y=626.398 w=7.04554 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[6-h] @ ( x=47.8493 y=635.866 w=11.2881 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[concentration] @ ( x=61.7388 y=635.866 w=46.2702 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[equivalents] @ ( x=110.608 y=635.866 w=38.5329 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=151.767 y=635.866 w=6.61366 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/m] @ ( x=161.008 y=635.866 w=19.841 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[3] @ ( x=180.85 y=634.053 w=3.1755 h=5.08041 )( fontname=GBPIIB+AdvP479F8A fontsize=5.6449 wmode=0 )
[.] @ ( x=184.025 y=635.866 w=2.11705 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[p50.05] @ ( x=188.731 y=635.866 w=27.5183 h=7.51976 )( fontname=GBPIIC+AdvP4114E6 fontsize=8.4682 wmode=0 )
[compared] @ ( x=218.891 y=635.866 w=33.4917 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[with] @ ( x=255.005 y=635.866 w=15.0734 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[control.] @ ( x=272.693 y=635.866 w=26.1837 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=47.8488 y=645.334 w=11.2796 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[Linear] @ ( x=62.8155 y=645.334 w=22.2036 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[relationship] @ ( x=88.9509 y=645.334 w=40.1054 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=132.831 y=645.334 w=9.60548 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[measured] @ ( x=146.268 y=645.334 w=32.5179 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[lung] @ ( x=182.552 y=645.334 w=15.0819 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[burden.] @ ( x=201.317 y=645.334 w=25.6586 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=230.741 y=645.334 w=13.2189 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[burden] @ ( x=247.692 y=645.334 w=23.5416 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=274.961 y=645.334 w=9.60548 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=288.454 y=645.334 w=10.3989 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[tracheobronchiolar] @ ( x=47.8488 y=654.801 w=64.0543 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=114.974 y=654.801 w=12.2535 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[alveolar] @ ( x=130.338 y=654.801 w=27.0949 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[region] @ ( x=160.724 y=654.801 w=21.6871 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=185.555 y=654.801 w=9.60548 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=198.481 y=654.801 w=10.3989 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[highest] @ ( x=211.974 y=654.801 w=24.507 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposed] @ ( x=239.641 y=654.801 w=27.6106 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=270.369 y=654.801 w=19.7563 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[is] @ ( x=293.216 y=654.801 w=5.63982 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[0.085] @ ( x=47.8488 y=664.269 w=19.0534 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg] @ ( x=68.258 y=664.269 w=10.8478 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[per] @ ( x=81.9774 y=664.269 w=10.8393 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[total] @ ( x=95.8102 y=664.269 w=15.1581 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[dry] @ ( x=113.782 y=664.269 w=11.377 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[whole] @ ( x=128.011 y=664.269 w=20.7132 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[lung.] @ ( x=151.539 y=664.269 w=17.1989 h=7.62138 )( fontname=GBPIIB+AdvP479F8A fontsize=8.4682 wmode=0 )
[particles] @ ( x=47.8488 y=694.94 w=32.386 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Oberdorster,] @ ( x=84.0187 y=694.94 w=50.611 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2002),] @ ( x=138.386 y=694.94 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=166.619 y=694.94 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=174.613 y=694.94 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burden] @ ( x=195.249 y=694.94 w=26.3116 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=225.353 y=694.94 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.2] @ ( x=236.974 y=694.94 w=11.8308 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg] @ ( x=250.41 y=694.94 w=12.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=266.171 y=694.94 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[day] @ ( x=276.885 y=694.94 w=13.4634 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=294.121 y=694.94 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=47.8488 y=705.882 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[estimated.] @ ( x=66.6133 y=705.882 w=38.8049 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=109.813 y=705.882 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=128.918 y=705.882 w=36.3441 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=169.623 y=705.882 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burden] @ ( x=190.77 y=705.882 w=26.3116 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=221.157 y=705.882 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[linear] @ ( x=239.978 y=705.882 w=21.6645 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=266.057 y=705.882 w=16.847 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.26 y=705.882 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[increasing] @ ( x=47.8488 y=716.824 w=39.0036 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[equivalent] @ ( x=90.9913 y=716.824 w=39.4806 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=134.644 y=716.824 w=51.7146 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=190.6 y=716.824 w=27.8827 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[3B).] @ ( x=222.721 y=716.824 w=16.5536 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=243.471 y=716.824 w=14.7742 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=262.462 y=716.824 w=36.3441 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[total] @ ( x=47.8488 y=727.823 w=16.9416 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[load] @ ( x=70.242 y=727.823 w=16.3548 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=92.0684 y=727.823 w=10.7187 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=108.453 y=727.823 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=125.574 y=727.823 w=27.3906 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=158.399 y=727.823 w=30.8858 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[group,] @ ( x=194.739 y=727.823 w=24.4471 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=224.616 y=727.823 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[d] @ ( x=230.966 y=727.823 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=241.114 y=727.823 w=17.4243 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=264.245 y=727.823 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[final] @ ( x=281.309 y=727.823 w=17.5701 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure,] @ ( x=47.8488 y=738.765 w=36.3469 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=89.1779 y=738.765 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.085] @ ( x=108.623 y=738.765 w=21.2953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg] @ ( x=131.526 y=738.765 w=12.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[per] @ ( x=148.591 y=738.765 w=12.1147 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung.] @ ( x=165.712 y=738.765 w=19.2226 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=189.92 y=738.765 w=16.847 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=211.746 y=738.765 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=231.191 y=738.765 w=16.6946 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[43%] @ ( x=252.848 y=738.765 w=16.5631 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=274.392 y=738.765 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=738.765 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[modeled] @ ( x=47.8488 y=749.707 w=32.7097 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=84.3017 y=749.707 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[burden.] @ ( x=104.937 y=749.707 w=28.6777 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Within] @ ( x=137.365 y=749.707 w=26.4062 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=167.469 y=749.707 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[22] @ ( x=182.89 y=749.707 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[d] @ ( x=193.889 y=749.707 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[recovery] @ ( x=202.392 y=749.707 w=32.9652 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[period,] @ ( x=239.129 y=749.707 w=26.6788 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=269.573 y=749.707 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.37 y=749.707 w=14.5073 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[cleared] @ ( x=310.847 y=284.315 w=27.4663 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[completely] @ ( x=345.827 y=284.315 w=42.0929 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=395.432 y=284.315 w=18.4276 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=421.341 y=284.315 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=440.446 y=284.315 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=464.71 y=284.315 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[levels] @ ( x=485.913 y=284.315 w=21.8727 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[returned] @ ( x=515.28 y=284.315 w=31.7234 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.511 y=284.315 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[baseline] @ ( x=310.847 y=295.257 w=31.1262 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=346.91 y=295.257 w=27.8884 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[3A).] @ ( x=379.774 y=295.257 w=17.0486 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Therefore,] @ ( x=401.717 y=295.257 w=39.5459 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=446.227 y=295.257 w=11.6244 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=462.783 y=295.257 w=17.8332 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=485.576 y=295.257 w=15.6658 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[do] @ ( x=506.158 y=295.257 w=9.46555 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=520.558 y=295.257 w=12.126 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[follow] @ ( x=537.625 y=295.257 w=24.2597 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=306.256 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[kinetics] @ ( x=326.721 y=306.256 w=29.5485 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=360.567 y=306.256 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[poorly] @ ( x=372.699 y=306.256 w=24.5748 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[soluble] @ ( x=401.442 y=306.256 w=27.3906 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles.] @ ( x=433.077 y=306.256 w=34.8089 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=322.81 y=317.198 w=10.2312 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[examine] @ ( x=339.307 y=317.198 w=31.8834 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=377.461 y=317.198 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[solubility] @ ( x=395.319 y=317.198 w=35.8708 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=437.384 y=317.198 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=451.501 y=317.198 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs,] @ ( x=475.595 y=317.198 w=18.0301 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolution] @ ( x=499.859 y=317.198 w=41.5875 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.424 y=317.198 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=310.847 y=328.14 w=42.8519 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=358.468 y=328.14 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Gambleâs] @ ( x=370.657 y=328.14 w=36.3554 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=411.816 y=328.14 w=30.5517 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(pH] @ ( x=447.135 y=328.14 w=14.6796 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[7.4)] @ ( x=466.581 y=328.14 w=14.9825 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=486.366 y=328.14 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[ALF] @ ( x=504.848 y=328.14 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(pH] @ ( x=527.468 y=328.14 w=14.6796 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[4.5)] @ ( x=546.914 y=328.14 w=14.9825 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=310.847 y=339.082 w=24.5493 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
