Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[Â±] @ ( x=523.167 y=113.411 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.1] @ ( x=530.424 y=115.443 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3d] @ ( x=247.922 y=129.39 w=11.6453 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[33.4] @ ( x=346.624 y=129.39 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=364.596 y=127.357 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[5.5] @ ( x=371.91 y=129.39 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1.3] @ ( x=425.882 y=129.39 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=439.602 y=127.357 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.1] @ ( x=446.858 y=129.39 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[13.1] @ ( x=505.139 y=129.39 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=523.167 y=127.357 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.1] @ ( x=530.424 y=129.39 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1d] @ ( x=247.921 y=143.336 w=11.6453 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ND] @ ( x=348.437 y=143.336 w=13.4378 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.5] @ ( x=425.879 y=143.336 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=439.602 y=141.304 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.04] @ ( x=446.858 y=143.336 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5.5] @ ( x=509.447 y=143.336 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=523.167 y=141.304 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.1] @ ( x=530.424 y=143.336 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3d] @ ( x=247.923 y=157.282 w=11.6453 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ND] @ ( x=348.439 y=157.282 w=13.4378 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.6] @ ( x=425.882 y=157.282 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=439.602 y=155.25 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.02] @ ( x=446.859 y=157.282 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5.7] @ ( x=509.448 y=157.282 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=523.168 y=155.25 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.05] @ ( x=530.425 y=157.282 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1d] @ ( x=247.923 y=171.228 w=11.6453 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ND] @ ( x=348.439 y=171.228 w=13.4378 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.5] @ ( x=425.882 y=171.228 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=439.603 y=169.196 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.01] @ ( x=446.86 y=171.228 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6.5] @ ( x=509.448 y=171.228 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=523.169 y=169.196 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.1] @ ( x=530.426 y=171.228 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3d] @ ( x=247.925 y=185.175 w=11.6453 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ND] @ ( x=348.441 y=185.175 w=13.4378 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.6] @ ( x=425.883 y=185.175 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=439.604 y=183.142 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.03] @ ( x=446.861 y=185.175 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[8.4] @ ( x=509.449 y=185.175 w=10.9431 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=523.17 y=183.142 w=4.47925 h=10.3613 )( fontname=JBMPBA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.07] @ ( x=530.427 y=185.175 w=15.255 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ND,] @ ( x=63.7859 y=203.941 w=15.7571 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[not] @ ( x=82.3238 y=203.941 w=11.4372 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[detectable.] @ ( x=96.4964 y=203.941 w=37.2129 h=7.0616 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[In] @ ( x=73.7008 y=229.202 w=9.43458 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[addition] @ ( x=85.6629 y=229.202 w=35.8335 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=124.101 y=229.202 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[post-exposure] @ ( x=135.212 y=229.202 w=60.3096 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time,] @ ( x=198.14 y=229.202 w=22.1748 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=222.858 y=229.202 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[role] @ ( x=238.788 y=229.202 w=16.4781 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=257.837 y=229.202 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=268.778 y=229.202 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impurity] @ ( x=63.78 y=241.164 w=36.8965 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=104.655 y=241.164 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=117.07 y=241.164 w=23.5416 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=144.623 y=241.164 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=164.408 y=241.164 w=16.6774 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[considered.] @ ( x=185.101 y=241.164 w=49.8329 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[At] @ ( x=239.015 y=241.164 w=10.3611 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=253.358 y=241.164 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=270.763 y=241.164 w=21.8679 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=63.78 y=253.126 w=19.168 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[point,] @ ( x=87.0806 y=253.126 w=25.3847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=116.617 y=253.126 w=38.6718 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=159.362 y=253.126 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-rich] @ ( x=172.062 y=253.126 w=31.3025 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=207.495 y=253.126 w=23.5416 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[caused] @ ( x=235.161 y=253.126 w=29.4096 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=268.666 y=253.126 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sig-] @ ( x=277.396 y=253.126 w=15.2328 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[niï¬cant] @ ( x=63.78 y=265.032 w=32.4342 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=98.9859 y=265.032 w=34.8033 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=136.573 y=265.032 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[PMN] @ ( x=147.798 y=265.032 w=24.5877 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=175.18 y=265.032 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lymphocyte] @ ( x=194.058 y=265.032 w=49.7094 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=246.555 y=265.032 w=19.0684 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expo-] @ ( x=268.438 y=265.032 w=24.1593 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sure] @ ( x=63.781 y=276.994 w=18.0323 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=85.0402 y=276.994 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-poor] @ ( x=96.832 y=276.994 w=34.8113 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=134.815 y=276.994 w=23.6293 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(p] @ ( x=161.574 y=276.994 w=8.61566 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[<] @ ( x=173.424 y=274.453 w=5.49936 h=12.9514 )( fontname=JBMOJA+AdvP697C fontsize=9.9626 wmode=0 )
[0.01,] @ ( x=182.099 y=276.994 w=21.9675 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=207.27 y=276.994 w=28.2699 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2A] @ ( x=238.734 y=276.994 w=12.5429 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=254.495 y=276.994 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2B).] @ ( x=273.771 y=276.994 w=18.8692 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=63.781 y=288.956 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MPO] @ ( x=84.5301 y=288.956 w=24.2789 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activity] @ ( x=111.912 y=288.956 w=30.5722 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=145.587 y=288.956 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-rich] @ ( x=157.096 y=288.956 w=31.3025 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=191.564 y=288.956 w=23.5416 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group] @ ( x=218.209 y=288.956 w=25.3708 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=246.668 y=288.956 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[higher] @ ( x=265.547 y=288.956 w=27.1501 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=63.781 y=300.918 w=19.0684 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=86.175 y=300.918 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-poor] @ ( x=97.9099 y=300.918 w=34.8113 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=136.007 y=300.918 w=23.6293 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group] @ ( x=162.936 y=300.918 w=25.305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=191.565 y=300.918 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=202.733 y=300.918 w=13.4495 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=219.458 y=300.918 w=21.8679 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time] @ ( x=244.686 y=300.918 w=19.168 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[point,] @ ( x=267.192 y=300.918 w=25.3847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=63.781 y=312.88 w=25.5043 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=94.3951 y=312.88 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=106.073 y=312.88 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agreement] @ ( x=119.51 y=312.88 w=44.9672 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=169.569 y=312.88 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=193.153 y=312.88 w=13.4495 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[numbers] @ ( x=211.635 y=312.88 w=37.838 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=254.608 y=312.88 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[PMN] @ ( x=268.044 y=312.88 w=24.5877 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=63.781 y=324.842 w=31.9301 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2A,] @ ( x=99.2708 y=324.842 w=15.442 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2D).] @ ( x=118.206 y=324.842 w=20.4233 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Many] @ ( x=142.13 y=324.842 w=25.0719 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=170.647 y=324.842 w=29.9117 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[attribute] @ ( x=204.039 y=324.842 w=36.6933 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=244.233 y=324.842 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=261.07 y=324.842 w=31.4918 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.781 y=336.804 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNTs] @ ( x=76.5372 y=336.804 w=27.5645 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=108.455 y=336.804 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=121.438 y=336.804 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metal] @ ( x=139.182 y=336.804 w=23.8305 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residues] @ ( x=167.472 y=336.804 w=35.0185 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=206.93 y=336.804 w=25.582 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=236.863 y=336.804 w=15.0236 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[generate] @ ( x=256.308 y=336.804 w=36.2738 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS.] @ ( x=63.781 y=348.766 w=24.0497 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=90.7099 y=348.766 w=9.43458 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=102.899 y=348.766 w=15.3324 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study,] @ ( x=121.098 y=348.766 w=26.102 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=150.067 y=348.766 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=166.281 y=348.766 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=180.171 y=348.766 w=32.6176 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=215.604 y=348.766 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[both] @ ( x=226.772 y=348.766 w=19.6721 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs] @ ( x=249.222 y=348.766 w=43.4379 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=63.781 y=360.672 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=89.5194 y=360.672 w=14.2963 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[high,] @ ( x=109.305 y=360.672 w=21.569 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[one] @ ( x=136.348 y=360.672 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=157.607 y=360.672 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1%] @ ( x=169.682 y=360.672 w=14.3063 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=189.468 y=360.672 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=211.068 y=360.672 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=229.89 y=360.672 w=22.5713 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=257.896 y=360.672 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0.1%] @ ( x=270.029 y=360.672 w=22.5952 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(wt.%).] @ ( x=63.781 y=372.634 w=32.6564 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=102.955 y=372.634 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mobilized] @ ( x=127.106 y=372.634 w=42.2753 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rates] @ ( x=175.919 y=372.634 w=20.2042 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=202.734 y=372.634 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=217.644 y=372.634 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=235.276 y=372.634 w=57.3955 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=63.781 y=384.596 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[large,] @ ( x=88.2721 y=384.596 w=23.6313 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=116.221 y=384.596 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=136.517 y=384.596 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=154.148 y=384.596 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=169.511 y=384.596 w=32.5279 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mobilized] @ ( x=206.361 y=384.596 w=42.2753 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=252.905 y=384.596 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-] @ ( x=277.906 y=384.596 w=14.7148 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rich] @ ( x=63.781 y=396.558 w=16.5877 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNT] @ ( x=82.8295 y=396.558 w=39.412 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=124.725 y=396.558 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[more] @ ( x=142.867 y=396.558 w=22.4627 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=167.756 y=396.558 w=19.0684 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=189.242 y=396.558 w=10.7795 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[times] @ ( x=202.451 y=396.558 w=23.1033 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
