Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[38] @ ( x=413.829 y=667.154 w=5.67157 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=419.556 y=667.099 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[These] @ ( x=423.831 y=667.099 w=20.8845 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=446.943 y=667.099 w=23.8581 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[show] @ ( x=473.029 y=667.099 w=18.9045 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=494.157 y=667.099 w=14.3595 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[global] @ ( x=510.739 y=667.099 w=22.4145 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=535.377 y=667.099 w=19.2699 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methylation] @ ( x=155.64 y=677.098 w=43.614 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=201.23 y=677.098 w=19.6956 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=222.901 y=677.098 w=17.0172 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=241.894 y=677.098 w=43.9128 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[elevated] @ ( x=287.782 y=677.098 w=29.3418 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=319.099 y=677.098 w=8.5761 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[C] @ ( x=329.651 y=677.098 w=5.985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=335.629 y=682.014 w=5.6277 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[and] @ ( x=343.225 y=677.099 w=13.5432 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[short] @ ( x=358.743 y=677.099 w=18.7605 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=379.479 y=677.099 w=37.1862 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[treatment,] @ ( x=418.641 y=677.099 w=37.3239 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=457.945 y=677.099 w=16.1505 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[marked] @ ( x=476.071 y=677.099 w=27.6057 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[increases] @ ( x=505.652 y=677.099 w=32.7726 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=540.4 y=677.099 w=14.2614 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=155.642 y=687.098 w=32.8347 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[following] @ ( x=190.475 y=687.098 w=34.0524 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[long] @ ( x=226.525 y=687.098 w=15.9084 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=244.432 y=687.098 w=37.2384 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=283.668 y=687.098 w=7.8507 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SWCNTs] @ ( x=293.517 y=687.098 w=33.4845 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=328.999 y=687.098 w=32.7402 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=363.737 y=687.098 w=16.6887 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[6;] @ ( x=382.423 y=687.098 w=6.399 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[see] @ ( x=390.82 y=687.098 w=11.1285 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ESI] @ ( x=403.947 y=687.098 w=12.3948 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Figure] @ ( x=418.34 y=687.098 w=23.3487 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[S8).] @ ( x=443.686 y=687.098 w=13.833 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Additionally,] @ ( x=459.517 y=687.098 w=46.7775 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[utilization] @ ( x=508.293 y=687.098 w=37.0593 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.35 y=687.098 w=7.1757 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[quantitative] @ ( x=155.642 y=697.097 w=42.8589 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[real-time] @ ( x=200.481 y=697.097 w=33.0804 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[RT-PCR] @ ( x=235.537 y=697.097 w=30.2841 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[determined] @ ( x=267.801 y=697.097 w=41.9382 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[how] @ ( x=311.715 y=697.097 w=15.4161 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=329.111 y=697.097 w=20.844 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[impact] @ ( x=351.93 y=697.097 w=25.0263 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=378.937 y=697.097 w=9.4221 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=390.339 y=697.097 w=19.1331 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[intracellular] @ ( x=411.452 y=697.097 w=43.8777 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methylation] @ ( x=457.305 y=697.097 w=43.6176 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[processing.] @ ( x=502.898 y=697.097 w=40.4235 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[As] @ ( x=545.302 y=697.097 w=9.3951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[target] @ ( x=155.642 y=707.096 w=20.646 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[genes,] @ ( x=178.214 y=707.096 w=22.0311 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMTs] @ ( x=202.171 y=706.979 w=28.17 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[are] @ ( x=232.267 y=707.096 w=10.917 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[positive] @ ( x=245.11 y=707.096 w=28.053 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[regulators,] @ ( x=275.089 y=707.096 w=37.9791 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=314.994 y=707.096 w=22.0041 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=338.924 y=707.096 w=12.627 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mediate] @ ( x=353.477 y=707.096 w=28.6911 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=384.095 y=707.096 w=19.098 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methylation] @ ( x=405.119 y=707.096 w=43.4421 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=450.487 y=707.096 w=8.559 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[catalysing] @ ( x=460.972 y=707.096 w=35.532 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=498.43 y=707.096 w=11.3931 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[transfer] @ ( x=511.749 y=707.096 w=27.9 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=541.575 y=707.096 w=7.146 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=550.647 y=707.096 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methyl] @ ( x=155.642 y=717.095 w=25.1847 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[group] @ ( x=182.828 y=717.095 w=21.4821 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=206.312 y=717.095 w=7.3125 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNA.] @ ( x=215.626 y=717.095 w=21.2436 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT1] @ ( x=238.872 y=717.095 w=31.2372 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mainly] @ ( x=272.112 y=717.095 w=25.0947 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[contributes] @ ( x=299.208 y=717.095 w=40.8744 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=342.084 y=717.095 w=7.3125 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[maintaining] @ ( x=351.399 y=717.095 w=44.1684 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=397.569 y=717.095 w=11.4561 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[pre-existing] @ ( x=411.028 y=717.095 w=43.182 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methylation] @ ( x=456.212 y=717.095 w=43.7535 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[pattern] @ ( x=501.968 y=717.095 w=26.2143 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[during] @ ( x=530.184 y=717.095 w=24.4467 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[replication,] @ ( x=155.642 y=727.094 w=40.8429 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[while] @ ( x=198.456 y=727.094 w=19.6596 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT3a] @ ( x=220.087 y=727.094 w=35.1513 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=257.209 y=727.094 w=13.5387 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT3b] @ ( x=272.719 y=727.094 w=35.7723 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=310.462 y=727.094 w=10.9467 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mostly] @ ( x=323.38 y=727.094 w=24.4044 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[involved] @ ( x=349.755 y=727.094 w=30.789 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=382.515 y=727.094 w=7.353 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[de] @ ( x=391.839 y=726.977 w=8.154 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[novo] @ ( x=401.979 y=726.977 w=17.1036 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[methylation] @ ( x=420.989 y=727.094 w=43.5996 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[39] @ ( x=464.593 y=727.154 w=5.6277 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=470.229 y=727.099 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=474.252 y=727.099 w=22.0707 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=498.293 y=727.099 w=5.7024 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[considered] @ ( x=505.967 y=727.099 w=39.4263 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=547.364 y=727.099 w=7.2963 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Scientific] @ ( x=40.7943 y=756.577 w=42.08 h=9.528 )( fontname=TZKFIL+Corbel fontsize=8 wmode=0 )
[Reports] @ ( x=84.7623 y=756.577 w=37.04 h=9.528 )( fontname=QSWNSR+Corbel-Bold fontsize=8 wmode=0 )
[|] @ ( x=123.524 y=756.577 w=1.816 h=9.528 )( fontname=RBITRP+Corbel fontsize=8 wmode=0 )
[6:20207] @ ( x=126.781 y=756.577 w=26.736 h=9.528 )( fontname=RBITRP+Corbel fontsize=8 wmode=0 )
[|] @ ( x=154.946 y=756.577 w=1.816 h=9.528 )( fontname=RBITRP+Corbel fontsize=8 wmode=0 )
[DOI:] @ ( x=158.203 y=756.577 w=15.288 h=9.528 )( fontname=RBITRP+Corbel fontsize=8 wmode=0 )
[10.1038/srep20207] @ ( x=174.93 y=756.577 w=63.6 h=9.528 )( fontname=RBITRP+Corbel fontsize=8 wmode=0 )
[7] @ ( x=550.36 y=754.71 w=4.28 h=11.91 )( fontname=TZKFIL+Corbel fontsize=10 wmode=0 )
---
Page 8/11:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=TZKFIL+Corbel fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=222.627 w=24.516 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[7.] @ ( x=181.909 y=222.627 w=6.786 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[Quantitative] @ ( x=193.195 y=222.627 w=47.5371 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[real-time] @ ( x=242.487 y=222.627 w=34.569 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[RT-PCR] @ ( x=278.811 y=222.627 w=31.491 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[analysis] @ ( x=312.057 y=222.627 w=29.6451 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[of] @ ( x=343.457 y=222.627 w=7.614 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[gene] @ ( x=352.826 y=222.627 w=17.343 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[expression] @ ( x=371.924 y=222.627 w=39.87 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[in] @ ( x=413.549 y=222.627 w=7.749 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[A549] @ ( x=423.053 y=222.627 w=19.854 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[cells] @ ( x=444.662 y=222.627 w=16.2621 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[exposed] @ ( x=462.679 y=222.627 w=30.492 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[to] @ ( x=494.926 y=222.627 w=7.668 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[CNPs] @ ( x=504.349 y=222.627 w=21.348 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[at] @ ( x=527.452 y=222.627 w=7.1091 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[0.1] @ ( x=155.638 y=232.626 w=11.286 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[mg/L] @ ( x=168.049 y=232.626 w=19.845 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[-] @ ( x=189.649 y=232.626 w=3.078 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[candidate] @ ( x=194.482 y=232.626 w=36.6921 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[genes] @ ( x=232.929 y=232.626 w=20.79 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[were:] @ ( x=255.474 y=232.626 w=19.782 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[(A)] @ ( x=277.011 y=232.941 w=12.582 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT1] @ ( x=291.448 y=232.554 w=30.798 h=12.528 )( fontname=QWQAOR+MinionPro-BoldIt fontsize=9 wmode=0 )
[(B)] @ ( x=324.082 y=232.941 w=11.961 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT3a;] @ ( x=337.888 y=232.554 w=37.755 h=12.528 )( fontname=QWQAOR+MinionPro-BoldIt fontsize=9 wmode=0 )
[and,] @ ( x=377.398 y=232.626 w=16.218 h=12.456 )( fontname=VGDEGH+MinionPro-Bold fontsize=9 wmode=0 )
[(C)] @ ( x=395.452 y=232.941 w=12.312 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT3b.] @ ( x=409.609 y=232.554 w=37.404 h=12.528 )( fontname=QWQAOR+MinionPro-BoldIt fontsize=9 wmode=0 )
[Total] @ ( x=448.849 y=232.941 w=18.234 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[RNA] @ ( x=468.919 y=232.941 w=18.153 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=488.908 y=232.941 w=13.392 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[isolated,] @ ( x=504.136 y=232.941 w=29.6811 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[reverse] @ ( x=155.647 y=242.94 w=25.524 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[transcribed,] @ ( x=183.007 y=242.94 w=43.0731 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=227.916 y=242.94 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[amplified] @ ( x=243.261 y=242.94 w=33.8481 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=278.945 y=242.94 w=16.101 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=296.882 y=242.94 w=11.394 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[specific] @ ( x=310.112 y=242.94 w=26.766 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[primers.] @ ( x=338.714 y=242.94 w=30.213 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Relative] @ ( x=370.763 y=242.94 w=28.548 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[quantification] @ ( x=401.147 y=242.94 w=50.1741 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=453.157 y=242.94 w=7.146 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[each] @ ( x=462.139 y=242.94 w=16.389 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[gene] @ ( x=480.364 y=242.94 w=16.677 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=498.877 y=242.94 w=38.106 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[level] @ ( x=155.647 y=252.939 w=16.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=173.818 y=252.939 w=13.392 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[normalized] @ ( x=189.046 y=252.939 w=41.1921 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[according] @ ( x=232.074 y=252.939 w=35.496 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=269.406 y=252.939 w=7.281 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[GAPDH] @ ( x=278.523 y=252.822 w=29.916 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[expression.] @ ( x=310.275 y=252.939 w=40.1571 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=352.268 y=252.939 w=13.428 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[data] @ ( x=367.532 y=252.939 w=15.309 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=384.677 y=252.939 w=7.1469 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=393.66 y=252.939 w=32.544 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[groups] @ ( x=428.04 y=252.939 w=24.66 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=454.536 y=252.939 w=16.965 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[calibrated] @ ( x=473.337 y=252.939 w=35.3781 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=510.551 y=252.939 w=7.281 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=519.668 y=252.939 w=11.394 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[control] @ ( x=155.647 y=262.938 w=25.857 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[values] @ ( x=183.322 y=262.938 w=22.239 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[(control] @ ( x=207.379 y=262.938 w=28.9701 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[=ââ1);] @ ( x=237.475 y=262.938 w=17.991 h=12.141 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[values] @ ( x=257.284 y=262.938 w=22.2381 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=281.34 y=262.938 w=10.917 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[expressed] @ ( x=294.075 y=262.938 w=34.983 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=330.876 y=262.938 w=7.227 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mean] @ ( x=339.921 y=262.938 w=20.007 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Â±ââSD] @ ( x=361.063 y=263.289 w=19.278 h=10.827 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[(n] @ ( x=382.16 y=262.938 w=7.9002 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[=ââ3).] @ ( x=391.186 y=263.289 w=17.991 h=10.827 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[C] @ ( x=410.997 y=262.938 w=5.985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=416.972 y=267.857 w=5.616 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=422.588 y=262.942 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[C] @ ( x=426.458 y=262.942 w=5.985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=432.445 y=267.857 w=5.616 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[fullerene;] @ ( x=439.879 y=262.942 w=33.7761 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Long,] @ ( x=475.473 y=262.942 w=20.547 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[long] @ ( x=497.838 y=262.942 w=15.822 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs;] @ ( x=515.478 y=262.942 w=39.15 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Short,] @ ( x=155.641 y=272.941 w=21.69 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[short] @ ( x=179.167 y=272.941 w=18.6921 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs;] @ ( x=199.695 y=272.941 w=39.15 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and,] @ ( x=240.681 y=272.941 w=15.507 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Single,] @ ( x=258.024 y=272.941 w=23.8491 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SWCNTs.] @ ( x=283.709 y=272.941 w=35.397 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
