Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[on] @ ( x=138.501 y=640.218 w=9.80017 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=151.143 y=640.218 w=4.29486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particle] @ ( x=158.287 y=640.218 w=27.7059 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mass] @ ( x=188.901 y=640.218 w=18.8472 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[basis] @ ( x=210.558 y=640.218 w=18.4706 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=231.931 y=640.218 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=249.052 y=640.218 w=9.80017 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=261.695 y=640.218 w=4.29486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particle] @ ( x=64.7429 y=652.294 w=27.7059 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[number] @ ( x=96.038 y=652.294 w=29.6785 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[basis] @ ( x=129.26 y=652.294 w=18.4706 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(Table] @ ( x=151.257 y=652.294 w=22.7744 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[4).] @ ( x=177.62 y=652.294 w=8.8587 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[The] @ ( x=190.035 y=652.294 w=13.8171 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[level] @ ( x=207.383 y=652.294 w=17.3677 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=228.303 y=652.294 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cellular] @ ( x=239.302 y=652.294 w=26.6837 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[association] @ ( x=64.7429 y=664.313 w=41.3257 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=109.077 y=664.313 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[also] @ ( x=126.368 y=664.313 w=14.7406 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[highest] @ ( x=144.057 y=664.313 w=27.8135 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=174.842 y=664.313 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[StÃ¶ber] @ ( x=188.165 y=664.313 w=24.5318 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=215.661 y=664.313 w=50.292 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[among] @ ( x=64.7429 y=676.389 w=26.5133 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[all] @ ( x=93.5436 y=676.389 w=8.40142 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[types] @ ( x=104.202 y=676.389 w=20.1473 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=126.596 y=676.389 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=136.347 y=676.389 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=148.932 y=679.982 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[including] @ ( x=154.658 y=676.386 w=34.9058 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=191.85 y=676.386 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[amine-modified] @ ( x=206.42 y=676.386 w=59.5542 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[counterparts] @ ( x=64.7432 y=688.405 w=47.5662 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SA.] @ ( x=114.69 y=688.405 w=11.5665 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[This] @ ( x=128.523 y=688.405 w=14.9289 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[observation] @ ( x=145.758 y=688.405 w=44.1321 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=192.247 y=688.405 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[possibly] @ ( x=208.914 y=688.405 w=30.3151 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[due] @ ( x=241.569 y=688.405 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=258.237 y=688.405 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=64.7432 y=700.481 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[highest] @ ( x=79.37 y=700.481 w=27.8135 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silanol] @ ( x=109.474 y=700.481 w=23.7966 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[density] @ ( x=135.554 y=700.481 w=27.15 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=165.034 y=700.481 w=9.80017 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=177.11 y=700.481 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[continuous] @ ( x=191.737 y=700.481 w=41.7919 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[external] @ ( x=235.844 y=700.481 w=30.1447 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=64.7432 y=712.5 w=26.6747 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=93.0902 y=712.5 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[StÃ¶ber] @ ( x=102.161 y=712.5 w=24.5318 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles,] @ ( x=128.354 y=712.5 w=52.0583 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[which] @ ( x=182.042 y=712.5 w=22.4964 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=206.194 y=712.5 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reflected] @ ( x=222.182 y=712.5 w=32.9332 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=256.765 y=712.5 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=64.7432 y=724.576 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[highest] @ ( x=80.107 y=724.576 w=27.8135 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[magnitude] @ ( x=110.948 y=724.576 w=40.976 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=154.942 y=724.576 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[negative] @ ( x=165.43 y=724.576 w=32.3952 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[charge] @ ( x=200.863 y=724.576 w=25.5719 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(50] @ ( x=229.437 y=724.576 w=18.6131 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mV)] @ ( x=251.037 y=724.576 w=14.9379 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=64.7432 y=736.652 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[these] @ ( x=76.9894 y=736.652 w=20.3445 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles.] @ ( x=99.2133 y=736.652 w=33.0139 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[36] @ ( x=132.264 y=734.748 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[The] @ ( x=140.995 y=736.65 w=13.8171 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[formation] @ ( x=156.642 y=736.65 w=36.8515 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=195.421 y=736.65 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[porous] @ ( x=204.719 y=736.65 w=26.0202 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[structure] @ ( x=232.668 y=736.65 w=33.2829 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[YU] @ ( x=64.2897 y=758.462 w=9.84639 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[ET] @ ( x=76.7057 y=758.462 w=8.05229 h=10.3613 )( fontname=GKJAOH+AdvMyriad_I fontsize=7.9702 wmode=0 )
[AL.] @ ( x=87.2901 y=758.462 w=10.6012 h=10.3613 )( fontname=GKJAOH+AdvMyriad_I fontsize=7.9702 wmode=0 )
[TABLE] @ ( x=283.918 y=491.081 w=21.7094 h=9.06594 )( fontname=HEAPKD+AdvOTbf60bc86 fontsize=6.9738 wmode=0 )
[4.] @ ( x=307.503 y=491.081 w=6.89011 h=9.06594 )( fontname=HEAPKD+AdvOTbf60bc86 fontsize=6.9738 wmode=0 )
[Average] @ ( x=317.877 y=492.048 w=29.7926 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[Cellular] @ ( x=349.682 y=492.048 w=27.282 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[Association] @ ( x=378.993 y=492.048 w=40.9589 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[of] @ ( x=421.966 y=492.048 w=7.29273 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[Bare] @ ( x=431.321 y=492.048 w=16.2672 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[SiO] @ ( x=449.632 y=492.048 w=12.1864 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[2] @ ( x=461.764 y=495.238 w=3.29952 h=4.87706 )( fontname=HEAPOI+AdvMyriad_B fontsize=5.3127 wmode=0 )
[Detected] @ ( x=283.918 y=502.025 w=32.3431 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[by] @ ( x=318.274 y=502.025 w=8.87083 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[ICP-MS] @ ( x=329.216 y=502.025 w=25.2097 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[on] @ ( x=356.429 y=502.025 w=9.20558 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[RAW] @ ( x=367.71 y=502.025 w=17.0084 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[264.7] @ ( x=386.759 y=502.025 w=19.6705 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[Post-incubating] @ ( x=408.472 y=502.025 w=56.3932 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[with] @ ( x=466.867 y=502.025 w=15.7571 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[Nanoparticles] @ ( x=283.918 y=511.947 w=49.2574 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[at] @ ( x=335.282 y=511.947 w=7.13333 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[100] @ ( x=344.466 y=511.947 w=13.1987 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[Î¼g/mL] @ ( x=359.66 y=510.034 w=23.0705 h=10.3613 )( fontname=HEFHEL+AdvOT219a1e27.B+03 fontsize=7.9702 wmode=0 )
[for] @ ( x=384.775 y=511.947 w=10.2816 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[24] @ ( x=397.077 y=511.947 w=8.7991 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[h] @ ( x=407.962 y=511.947 w=4.64663 h=7.31664 )( fontname=HEAPOI+AdvMyriad_B fontsize=7.9702 wmode=0 )
[a] @ ( x=412.611 y=509.044 w=3.29952 h=6.90651 )( fontname=HEAPOJ+AdvMyriad_BI fontsize=5.3127 wmode=0 )
[silicon] @ ( x=373.266 y=531.715 w=15.1471 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[content] @ ( x=390.275 y=531.715 w=18.6612 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[no.] @ ( x=441.015 y=531.715 w=7.6921 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[nanoparticles/] @ ( x=450.54 y=531.715 w=34.6305 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[nanoparticle] @ ( x=283.918 y=544.868 w=30.4769 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[treatment] @ ( x=316.234 y=544.868 w=24.8895 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[(Î¼g)/100] @ ( x=366.463 y=544.868 w=20.9333 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[Î¼g] @ ( x=389.254 y=543.069 w=6.90267 h=9.06594 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=6.9738 wmode=0 )
[protein] @ ( x=397.984 y=544.868 w=17.6995 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[100] @ ( x=444.587 y=544.868 w=8.7033 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[Î¼g] @ ( x=455.132 y=543.069 w=6.90267 h=9.06594 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=6.9738 wmode=0 )
[protein] @ ( x=463.862 y=544.868 w=17.6995 h=6.22063 )( fontname=HEAPMG+AdvOT919a0533.B fontsize=6.9738 wmode=0 )
[StÃ¶ber] @ ( x=303.761 y=559.315 w=15.6774 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[Meso] @ ( x=303.761 y=569.917 w=12.7762 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[S] @ ( x=318.557 y=569.917 w=2.82145 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[AR2] @ ( x=303.761 y=580.462 w=9.628 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[AR4] @ ( x=303.761 y=591.007 w=9.628 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[AR8] @ ( x=303.761 y=601.552 w=9.628 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[21.2] @ ( x=385.909 y=559.315 w=10.4569 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[0.7] @ ( x=388.857 y=569.917 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[0.8] @ ( x=388.857 y=580.462 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[0.5] @ ( x=388.857 y=591.007 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[0.5] @ ( x=388.857 y=601.552 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[2.6] @ ( x=449.405 y=559.315 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[] @ ( x=458.136 y=557.259 w=6.13705 h=10.3613 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[10] @ ( x=465.619 y=559.315 w=5.97765 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[11] @ ( x=471.571 y=557.639 w=4.48305 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[1.6] @ ( x=449.405 y=569.917 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[] @ ( x=458.136 y=567.861 w=6.13705 h=10.3613 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[10] @ ( x=465.619 y=569.917 w=5.97765 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[10] @ ( x=471.571 y=568.184 w=4.48305 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[2.2] @ ( x=449.405 y=580.462 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[] @ ( x=458.93 y=578.406 w=6.13705 h=10.3613 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[10] @ ( x=466.357 y=580.462 w=5.97765 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[10] @ ( x=472.308 y=578.729 w=4.48305 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[1.8] @ ( x=449.405 y=591.007 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[] @ ( x=458.136 y=588.95 w=6.13705 h=10.3613 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[10] @ ( x=465.619 y=591.007 w=5.97765 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[9] @ ( x=471.571 y=589.331 w=2.24153 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[6.1] @ ( x=449.405 y=601.552 w=7.46808 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[] @ ( x=458.136 y=599.495 w=6.13705 h=10.3613 )( fontname=HEAPJN+AdvP4C4E74 fontsize=7.9702 wmode=0 )
[10] @ ( x=465.619 y=601.552 w=5.97765 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[8] @ ( x=471.571 y=599.876 w=2.24153 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[a] @ ( x=283.918 y=613.585 w=2.24153 h=6.90651 )( fontname=HEAPPK+AdvOT1513558b.I fontsize=5.3127 wmode=0 )
[There] @ ( x=287.49 y=616.689 w=13.4298 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[was] @ ( x=303.307 y=616.689 w=9.54033 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[no] @ ( x=315.27 y=616.689 w=6.13705 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[signiï¬cant] @ ( x=323.831 y=616.689 w=24.9077 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[diï¬erence] @ ( x=351.156 y=616.689 w=23.9441 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[in] @ ( x=377.518 y=616.689 w=4.55895 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[the] @ ( x=384.491 y=616.689 w=7.96223 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[amount] @ ( x=394.866 y=616.689 w=18.993 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[of] @ ( x=416.24 y=616.689 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[cellular-associated] @ ( x=423.383 y=616.689 w=44.3645 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[silicon] @ ( x=470.212 y=616.689 w=15.0079 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[content] @ ( x=283.917 y=627.12 w=18.4112 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[per] @ ( x=303.873 y=627.12 w=7.87456 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[100] @ ( x=313.284 y=627.12 w=8.96648 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[Î¼g] @ ( x=323.772 y=625.064 w=7.51351 h=10.3613 )( fontname=HEDDMB+AdvOT87c935a5+03 fontsize=7.9702 wmode=0 )
[of] @ ( x=332.843 y=627.12 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[protein] @ ( x=339.137 y=627.12 w=17.4149 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[among] @ ( x=358.072 y=627.12 w=17.0004 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[various] @ ( x=376.611 y=627.12 w=17.2475 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[types] @ ( x=395.377 y=627.12 w=12.9356 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[of] @ ( x=409.834 y=627.12 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[mesoporous] @ ( x=416.127 y=627.12 w=29.3622 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[SiO] @ ( x=446.969 y=627.12 w=7.71515 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[2] @ ( x=454.677 y=630.32 w=2.24153 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[(p] @ ( x=458.475 y=627.12 w=4.9734 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[>] @ ( x=464.996 y=627.12 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[0.05).] @ ( x=471.289 y=627.12 w=13.9399 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[StÃ¶ber] @ ( x=283.919 y=637.608 w=15.6774 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=301.323 y=637.608 w=32.1741 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[were] @ ( x=335.226 y=637.608 w=12.027 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[associated] @ ( x=349.002 y=637.608 w=24.8033 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[with] @ ( x=375.479 y=637.608 w=11.0308 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[RAW] @ ( x=388.235 y=637.608 w=11.78 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[264.7] @ ( x=401.728 y=637.608 w=13.4457 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[at] @ ( x=416.865 y=637.608 w=4.814 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[signiï¬cantly] @ ( x=423.441 y=637.608 w=29.1327 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
