Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[rno-miR-222] @ ( x=318.793 y=360.806 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.71] @ ( x=392.377 y=360.806 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.673 y=360.806 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.012] @ ( x=515.874 y=360.806 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-532-3p] @ ( x=309.825 y=372.332 w=58.548 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.70] @ ( x=392.369 y=372.332 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.665 y=372.332 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0029] @ ( x=515.865 y=372.332 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-451] @ ( x=318.784 y=383.858 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.69] @ ( x=392.369 y=383.858 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.665 y=383.858 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0089] @ ( x=515.865 y=383.858 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-140] @ ( x=318.784 y=395.384 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.67] @ ( x=392.369 y=395.384 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.665 y=395.384 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.039] @ ( x=515.865 y=395.384 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-425] @ ( x=318.784 y=406.91 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.61] @ ( x=392.369 y=406.91 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.665 y=406.91 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0067] @ ( x=515.865 y=406.91 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-181d] @ ( x=317.195 y=418.436 w=51.17 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.61] @ ( x=392.36 y=418.436 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=418.436 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.019] @ ( x=515.857 y=418.436 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-22] @ ( x=318.776 y=429.962 w=42.092 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.60] @ ( x=392.36 y=429.962 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=429.962 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.030] @ ( x=515.857 y=429.962 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-103] @ ( x=318.776 y=441.488 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.60] @ ( x=392.36 y=441.488 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=441.488 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.022] @ ( x=515.857 y=441.488 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-365] @ ( x=318.776 y=453.014 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.59] @ ( x=392.36 y=453.014 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=453.014 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.012] @ ( x=515.857 y=453.014 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-93] @ ( x=318.776 y=464.54 w=42.092 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.57] @ ( x=392.36 y=464.54 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=464.54 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.021] @ ( x=515.857 y=464.54 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-151] @ ( x=318.776 y=476.066 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.55] @ ( x=392.36 y=476.066 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=476.066 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0060] @ ( x=515.857 y=476.066 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-92a] @ ( x=318.776 y=487.592 w=46.325 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.54] @ ( x=392.36 y=487.592 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=487.592 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0029] @ ( x=515.857 y=487.592 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-30d] @ ( x=318.776 y=499.118 w=46.92 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.53] @ ( x=392.36 y=499.118 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Down] @ ( x=451.656 y=499.118 w=22.032 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.039] @ ( x=515.857 y=499.118 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[These] @ ( x=53.9837 y=510.644 w=21.0375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[are] @ ( x=76.7722 y=510.644 w=11.407 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[miRNAs] @ ( x=89.9302 y=510.644 w=29.9455 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[that] @ ( x=121.627 y=510.644 w=14.2885 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[show] @ ( x=137.666 y=510.644 w=19.091 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[up-] @ ( x=158.508 y=510.644 w=12.8265 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[or] @ ( x=173.086 y=510.644 w=7.752 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[downregulation] @ ( x=182.589 y=510.644 w=57.732 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[at] @ ( x=242.072 y=510.644 w=6.8085 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2] @ ( x=250.631 y=510.644 w=4.25 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[months] @ ( x=256.632 y=510.644 w=27.931 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[after] @ ( x=286.314 y=510.644 w=16.6005 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[a] @ ( x=304.666 y=510.644 w=4.233 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[single] @ ( x=310.65 y=510.644 w=21.3605 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[intravenous] @ ( x=333.761 y=510.644 w=43.0525 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[injection] @ ( x=378.565 y=510.644 w=32.283 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[of] @ ( x=412.599 y=510.644 w=7.055 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[AuNPs,] @ ( x=421.405 y=510.644 w=26.6135 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[compared] @ ( x=449.769 y=510.644 w=37.0175 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[to] @ ( x=488.538 y=510.644 w=7.242 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[controls.] @ ( x=497.531 y=510.644 w=31.501 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[AuNP,] @ ( x=53.9837 y=520.64 w=22.3295 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[gold] @ ( x=78.0642 y=520.64 w=15.912 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[nanoparticle;] @ ( x=95.7272 y=520.64 w=48.4585 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[miRNA,] @ ( x=145.937 y=520.64 w=28.8405 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[microRNA.] @ ( x=176.528 y=520.64 w=40.4345 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[differentially] @ ( x=318 y=550.067 w=54.28 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[expressed] @ ( x=380.3 y=550.067 w=42.45 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNAs] @ ( x=430.77 y=550.067 w=35.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[were] @ ( x=474.02 y=550.067 w=20.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=502.64 y=550.067 w=8.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[common] @ ( x=519.24 y=550.067 w=38.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[between] @ ( x=318 y=562.067 w=36.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[these] @ ( x=358.14 y=562.067 w=22.82 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[two] @ ( x=384.54 y=562.067 w=15.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[time] @ ( x=403.92 y=562.067 w=19.44 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[points] @ ( x=426.94 y=562.067 w=26.85 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Figure] @ ( x=457.37 y=562.067 w=30.63 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[1] @ ( x=491.58 y=562.067 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=500.16 y=562.067 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Table] @ ( x=520.23 y=562.067 w=23.15 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[4).] @ ( x=546.96 y=562.067 w=11.07 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[These] @ ( x=318 y=574.067 w=24.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[could] @ ( x=344.88 y=574.067 w=24.16 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[represent] @ ( x=371.17 y=574.067 w=40.47 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=413.77 y=574.067 w=31.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[that] @ ( x=447.02 y=574.067 w=16.81 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[are] @ ( x=465.96 y=574.067 w=13.42 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[important] @ ( x=481.51 y=574.067 w=43.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[as] @ ( x=526.87 y=574.067 w=9.09 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[both] @ ( x=538.09 y=574.067 w=19.93 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[acute] @ ( x=318 y=586.067 w=23.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=343.42 y=586.067 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[chronic] @ ( x=361.97 y=586.067 w=32.65 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[biomarkers] @ ( x=396.68 y=586.067 w=48.6 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=447.34 y=586.067 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[nanoparticle] @ ( x=457.7 y=586.067 w=54.51 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[exposure.] @ ( x=514.27 y=586.067 w=41.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=318 y=608.961 w=30.393 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[validation] @ ( x=350.505 y=608.961 w=44.451 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[using] @ ( x=397.068 y=608.961 w=24.321 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[real-time] @ ( x=423.501 y=608.961 w=40.26 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[RT-PCR] @ ( x=465.873 y=608.961 w=31.251 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[Figure] @ ( x=54 y=712.155 w=23.001 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.] @ ( x=80.979 y=712.155 w=6.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Venn] @ ( x=91.604 y=712.155 w=18.8615 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[diagram] @ ( x=114.444 y=712.155 w=30.1835 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[showing] @ ( x=148.605 y=712.155 w=30.5745 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[the] @ ( x=183.158 y=712.155 w=11.7045 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[number] @ ( x=198.84 y=712.155 w=29.1975 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[of] @ ( x=232.016 y=712.155 w=7.055 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[common] @ ( x=243.049 y=712.155 w=32.929 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[and] @ ( x=279.956 y=712.155 w=14.0165 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[different] @ ( x=54 y=722.151 w=31.0165 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[miRNAs] @ ( x=89.2155 y=722.151 w=29.9455 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[that] @ ( x=123.36 y=722.151 w=14.2885 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[are] @ ( x=141.848 y=722.151 w=11.407 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[expressed] @ ( x=157.454 y=722.151 w=36.0825 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[at] @ ( x=197.735 y=722.151 w=6.8085 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[the] @ ( x=208.743 y=722.151 w=11.7045 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[two] @ ( x=224.646 y=722.151 w=13.43 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[different] @ ( x=242.275 y=722.151 w=31.0165 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[time] @ ( x=277.491 y=722.151 w=16.524 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[pointsâ1] @ ( x=54 y=732.147 w=35.02 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[week] @ ( x=90.771 y=732.147 w=18.751 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[and] @ ( x=111.273 y=732.147 w=14.0165 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2] @ ( x=127.041 y=732.147 w=4.25 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[months.] @ ( x=133.042 y=732.147 w=29.9115 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Common] @ ( x=318 y=622.067 w=41.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNAs] @ ( x=361.47 y=622.067 w=35.73 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[that] @ ( x=399.56 y=622.067 w=17.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[were] @ ( x=419.03 y=622.067 w=20.9 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[upregulated] @ ( x=442.29 y=622.067 w=52.76 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[with] @ ( x=497.41 y=622.067 w=19.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[>1.5-fold] @ ( x=518.98 y=622.067 w=39.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[at] @ ( x=318 y=634.067 w=8.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[both] @ ( x=328.6 y=634.067 w=20.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[1] @ ( x=351.32 y=634.067 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[week] @ ( x=358.81 y=634.067 w=22.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=383.66 y=634.067 w=16.69 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2] @ ( x=402.84 y=634.067 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[months] @ ( x=410.33 y=634.067 w=33.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[i.e.] @ ( x=446.18 y=634.067 w=12.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rno-miR-298,] @ ( x=461.47 y=634.067 w=58.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[-409-3p,] @ ( x=522.08 y=634.067 w=35.9 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=318 y=646.067 w=16.69 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[-483,] @ ( x=339.61 y=646.067 w=21.58 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[were] @ ( x=366.11 y=646.067 w=20.9 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[selected] @ ( x=391.93 y=646.067 w=35.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[for] @ ( x=432.59 y=646.067 w=12.19 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[analysis] @ ( x=449.7 y=646.067 w=34.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[using] @ ( x=489.37 y=646.067 w=23.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[real-time] @ ( x=517.96 y=646.067 w=40.02 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[reverse] @ ( x=318 y=658.067 w=31.39 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[transcription-PCR] @ ( x=353.36 y=658.067 w=79.45 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(RT-PCR).] @ ( x=436.78 y=658.067 w=43.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[There] @ ( x=484.5 y=658.067 w=24.44 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=512.91 y=658.067 w=16.47 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[a] @ ( x=533.35 y=658.067 w=4.98 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[sig-] @ ( x=542.3 y=658.067 w=15.69 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[nificant] @ ( x=318 y=670.067 w=33.32 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[3.46-fold] @ ( x=356.31 y=670.067 w=38.65 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[increase] @ ( x=399.95 y=670.067 w=36.41 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=441.35 y=670.067 w=8.68 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=455.02 y=670.067 w=13.97 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[expression] @ ( x=473.98 y=670.067 w=46.7 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=525.67 y=670.067 w=8.4 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rno-] @ ( x=539.06 y=670.067 w=18.93 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miR-298] @ ( x=318 y=682.067 w=36.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[at] @ ( x=357.34 y=682.067 w=8.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[1] @ ( x=368.3 y=682.067 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[week] @ ( x=376.15 y=682.067 w=22.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=401.36 y=682.067 w=19.93 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNP] @ ( x=424.14 y=682.067 w=25.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[injection,] @ ( x=452.33 y=682.067 w=41.38 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[whereas] @ ( x=496.56 y=682.067 w=36.01 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[there] @ ( x=535.42 y=682.067 w=22.61 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=318 y=694.067 w=16.47 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
