Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[imaging.] @ ( x=460.37 y=450.178 w=35.3473 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[200] @ ( x=84.015 y=452.334 w=15.0475 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min).] @ ( x=102.721 y=452.334 w=21.4555 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=127.925 y=452.334 w=15.5765 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[window] @ ( x=147.118 y=452.334 w=32.0188 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[width] @ ( x=182.864 y=452.334 w=22.7406 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=209.263 y=452.334 w=15.3962 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[600] @ ( x=228.464 y=452.334 w=15.0475 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=247.29 y=452.334 w=14.4896 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[window] @ ( x=265.438 y=452.334 w=32.0188 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[level] @ ( x=301.184 y=452.334 w=19.1252 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=84.015 y=464.334 w=15.3962 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[50.] @ ( x=102.256 y=464.334 w=12.509 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=117.434 y=464.334 w=15.5476 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[selected] @ ( x=135.638 y=464.334 w=32.221 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[interest] @ ( x=170.678 y=464.334 w=29.4614 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[area] @ ( x=202.89 y=464.334 w=16.6714 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=222.218 y=464.334 w=15.3962 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[used] @ ( x=240.459 y=464.334 w=18.3013 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=261.459 y=464.334 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[measure] @ ( x=272.018 y=464.334 w=33.3199 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=307.995 y=464.334 w=12.1922 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[3.3.] @ ( x=338.055 y=475.088 w=15.1083 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[CT] @ ( x=357.992 y=475.088 w=13.845 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Imaging] @ ( x=375.152 y=475.088 w=35.4529 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Results] @ ( x=413.903 y=475.088 w=30.9956 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[CT] @ ( x=84.015 y=476.334 w=12.7302 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=99.7778 y=476.334 w=25.3449 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=127.967 y=476.334 w=7.74891 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[triplicate.] @ ( x=138.774 y=476.334 w=37.9934 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=179.677 y=476.334 w=15.5486 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[interest] @ ( x=198.242 y=476.334 w=29.4066 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[areas] @ ( x=230.519 y=476.334 w=20.5399 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=254.024 y=476.334 w=19.4171 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=276.338 y=476.334 w=8.31877 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[follows:] @ ( x=287.741 y=476.334 w=32.5398 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[After] @ ( x=338.055 y=487.978 w=21.0779 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[intravenous] @ ( x=362.896 y=487.978 w=46.4227 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[injection] @ ( x=412.764 y=487.978 w=35.0365 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=451.458 y=487.978 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=472.938 y=487.978 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion,] @ ( x=488.898 y=487.978 w=58.7524 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[5] @ ( x=551.039 y=487.978 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rats] @ ( x=559.8 y=487.978 w=14.4637 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[two] @ ( x=84.015 y=488.334 w=14.8503 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cortexes] @ ( x=103.243 y=488.334 w=33.1207 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[near] @ ( x=140.407 y=488.334 w=17.2433 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=162.012 y=488.334 w=12.2141 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[heart] @ ( x=178.442 y=488.334 w=20.0328 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=202.784 y=488.334 w=14.4219 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=221.464 y=488.334 w=17.9845 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[respectively] @ ( x=243.69 y=488.334 w=47.9709 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=295.798 y=488.334 w=7.73994 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=307.915 y=488.334 w=12.1833 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=338.055 y=499.978 w=19.4241 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[scanned] @ ( x=359.535 y=499.978 w=32.2679 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=393.902 y=499.978 w=7.20993 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[several] @ ( x=403.143 y=499.978 w=28.0228 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[time] @ ( x=433.196 y=499.978 w=17.7424 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[points] @ ( x=453.115 y=499.978 w=24.4671 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[post] @ ( x=479.467 y=499.978 w=16.6575 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[injection.] @ ( x=498.276 y=499.978 w=37.5341 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[All] @ ( x=537.759 y=499.978 w=12.7292 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[scans] @ ( x=552.639 y=499.978 w=21.6716 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=84.015 y=500.334 w=30.0681 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=117.846 y=500.334 w=18.8034 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=140.506 y=500.334 w=17.8849 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=162.247 y=500.334 w=17.7314 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=183.998 y=500.334 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mm] @ ( x=192.998 y=500.334 w=15.5506 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=208.575 y=498.994 w=3.23785 h=5.82165 )( fontname=HHFOLP+jmtir fontsize=6.4757 wmode=0 )
[area;] @ ( x=216.255 y=500.336 w=19.445 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[three] @ ( x=239.531 y=500.336 w=20.0029 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[parts] @ ( x=263.39 y=500.336 w=19.4918 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[near] @ ( x=286.806 y=500.336 w=17.2114 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=307.9 y=500.336 w=12.2181 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Figure] @ ( x=84.015 y=748.83 w=22.3617 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[1.] @ ( x=108.838 y=748.83 w=5.96084 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[2476] @ ( x=84.0157 y=768.069 w=22.1 h=9.29511 )( fontname=HHFONC+jmhvb fontsize=9.9626 wmode=0 )
[DLS] @ ( x=122.775 y=748.774 w=15.0659 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=140.49 y=748.774 w=11.41 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[TEM] @ ( x=154.635 y=748.774 w=16.9253 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[images] @ ( x=174.075 y=748.774 w=22.4589 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=199.314 y=748.774 w=6.59924 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[three] @ ( x=208.659 y=748.774 w=15.7728 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[nanosized] @ ( x=227.253 y=748.774 w=31.6285 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[iodinated] @ ( x=261.736 y=748.774 w=29.3459 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[oil] @ ( x=294.177 y=748.774 w=8.35187 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[nanoemulsions,] @ ( x=305.233 y=748.774 w=49.4856 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(a,] @ ( x=357.646 y=748.774 w=8.13668 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[d)] @ ( x=368.591 y=748.774 w=6.60482 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[25] @ ( x=377.822 y=748.774 w=7.93583 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[nm,] @ ( x=388.372 y=748.774 w=12.1831 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(b,] @ ( x=403.243 y=748.774 w=8.583 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[e)] @ ( x=414.514 y=748.774 w=6.1585 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[60] @ ( x=423.418 y=748.774 w=7.93583 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[nm] @ ( x=433.969 y=748.774 w=10.1515 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[and] @ ( x=446.8 y=748.774 w=11.4403 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[(c,] @ ( x=460.975 y=748.774 w=8.13668 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[f)] @ ( x=471.92 y=748.774 w=5.27382 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[100] @ ( x=479.82 y=748.774 w=11.8866 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[nm.] @ ( x=494.442 y=748.774 w=12.1831 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[J.] @ ( x=385.335 y=766.692 w=6.69252 h=11.6563 )( fontname=HHFOOG+jmhvi fontsize=8.9664 wmode=0 )
[Nanosci.] @ ( x=395.055 y=766.692 w=35.0048 h=11.6563 )( fontname=HHFOOG+jmhvi fontsize=8.9664 wmode=0 )
[Nanotechnol.] @ ( x=432.847 y=766.692 w=53.2613 h=11.6563 )( fontname=HHFOOG+jmhvi fontsize=8.9664 wmode=0 )
[16,] @ ( x=488.654 y=766.692 w=12.5727 h=11.6563 )( fontname=HHFOOG+jmhvi fontsize=8.9664 wmode=0 )
[2474â2481,] @ ( x=504.134 y=766.692 w=47.6008 h=11.6563 )( fontname=HHFOOG+jmhvi fontsize=8.9664 wmode=0 )
[2016] @ ( x=554.293 y=766.692 w=20.1054 h=11.6563 )( fontname=HHFPBK+jmhvw fontsize=8.9664 wmode=0 )
---
Page 4/8:
---
[Chen] @ ( x=82.455 y=73.2149 w=18.8554 h=7.9532 )( fontname=HHFPAG+jmtii fontsize=8.9664 wmode=0 )
[et] @ ( x=104.387 y=73.2149 w=6.44953 h=7.9532 )( fontname=HHFPAG+jmtii fontsize=8.9664 wmode=0 )
[al.] @ ( x=113.863 y=73.2149 w=9.22015 h=7.9532 )( fontname=HHFPAG+jmtii fontsize=8.9664 wmode=0 )
[Size-Dependent] @ ( x=180.015 y=73.2149 w=57.0837 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Biodistribution] @ ( x=240.246 y=73.2149 w=54.1562 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[of] @ ( x=297.359 y=73.2149 w=7.42597 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Iodinated] @ ( x=307.799 y=73.2149 w=33.78 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Oil] @ ( x=344.656 y=73.2149 w=11.4922 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Nanoemulsions] @ ( x=359.175 y=73.2149 w=55.5872 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Observed] @ ( x=417.995 y=73.2149 w=34.0741 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[by] @ ( x=455.145 y=73.2149 w=8.93322 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Dual-Modal] @ ( x=467.036 y=73.2149 w=43.6484 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Imaging] @ ( x=513.831 y=73.2149 w=29.7936 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[in] @ ( x=546.701 y=73.2149 w=7.00366 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Rats] @ ( x=556.662 y=73.2149 w=15.9674 h=8.06079 )( fontname=HHFOLP+jmtir fontsize=8.9664 wmode=0 )
[Figure] @ ( x=82.455 y=253.35 w=22.3617 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[2.] @ ( x=107.278 y=253.35 w=5.96084 h=7.01369 )( fontname=HHFPAH+jmtib fontsize=7.9701 wmode=0 )
[Distribution] @ ( x=121.335 y=253.294 w=38.0317 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=162.102 y=253.294 w=6.61439 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[fluorescence] @ ( x=171.222 y=253.294 w=39.5317 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[dye-iodinated] @ ( x=213.575 y=253.294 w=43.3302 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[oil] @ ( x=259.881 y=253.294 w=8.35027 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[nanoemulsions] @ ( x=270.815 y=253.294 w=47.4819 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[in] @ ( x=82.455 y=263.255 w=6.1577 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[mouse.] @ ( x=91.348 y=263.255 w=22.7323 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[were] @ ( x=82.455 y=291.176 w=19.4261 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[accomplished] @ ( x=105.738 y=291.176 w=54.9776 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=164.494 y=291.176 w=17.7663 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[following] @ ( x=186.159 y=291.176 w=38.7236 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[parameters:] @ ( x=228.541 y=291.176 w=46.6459 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[tube] @ ( x=278.897 y=291.176 w=17.1915 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[volt-] @ ( x=299.945 y=291.176 w=18.7426 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[age,] @ ( x=82.455 y=303.295 w=16.4622 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[80] @ ( x=103.507 y=303.295 w=10.0104 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[kV;] @ ( x=118.017 y=303.295 w=14.2784 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[current] @ ( x=136.845 y=303.295 w=28.4701 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[intensity,] @ ( x=169.745 y=303.295 w=36.3187 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[250] @ ( x=210.414 y=303.295 w=15.0395 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mAs;] @ ( x=229.952 y=303.295 w=21.6079 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[slice] @ ( x=256.231 y=303.295 w=18.2226 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[thickness,] @ ( x=279.03 y=303.295 w=39.7189 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=82.455 y=315.415 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[mm;] @ ( x=91.0946 y=315.415 w=18.3312 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[pitch,] @ ( x=113.016 y=315.415 w=22.5653 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=139.211 y=315.415 w=14.4458 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[0.797.] @ ( x=157.195 y=315.415 w=25.0848 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Figure] @ ( x=185.67 y=315.415 w=26.1618 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=215.328 y=315.415 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[illustrates] @ ( x=223.968 y=315.415 w=38.9378 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=266.59 y=315.415 w=12.1942 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[plain] @ ( x=282.281 y=315.415 w=20.0448 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=305.984 y=315.415 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[scan] @ ( x=82.455 y=327.534 w=17.7294 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=102.883 y=327.534 w=14.4478 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[enhanced] @ ( x=119.79 y=327.534 w=37.821 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[scan] @ ( x=159.95 y=327.534 w=17.7294 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[images] @ ( x=180.378 y=327.534 w=28.3785 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=211.121 y=327.534 w=19.4599 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=233.03 y=327.534 w=12.1952 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[heart] @ ( x=247.882 y=327.534 w=20.0388 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(a)] @ ( x=270.311 y=327.534 w=11.1322 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(d),] @ ( x=284.005 y=327.534 w=14.1997 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=300.634 y=327.534 w=17.9984 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(b)] @ ( x=82.455 y=339.534 w=11.6742 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(e)] @ ( x=97.1718 y=339.534 w=11.1302 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=111.345 y=339.534 w=14.4438 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spleen] @ ( x=128.727 y=339.534 w=25.5341 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(c)] @ ( x=157.32 y=339.534 w=11.1163 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(f)] @ ( x=171.479 y=339.534 w=10.0104 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=184.532 y=339.534 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[minâ5] @ ( x=192.572 y=339.534 w=25.6358 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=221.146 y=339.534 w=15.5357 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=239.741 y=339.534 w=18.3461 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[administration] @ ( x=261.009 y=339.534 w=57.8 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[into] @ ( x=82.455 y=351.653 w=15.5735 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rat] @ ( x=102.288 y=351.653 w=10.5584 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2.] @ ( x=117.157 y=351.653 w=7.53073 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=128.917 y=351.653 w=15.5486 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[uniformed] @ ( x=148.681 y=351.653 w=41.6955 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[enhanced] @ ( x=194.396 y=351.653 w=37.7861 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[efficacy] @ ( x=236.201 y=351.653 w=31.3264 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=271.666 y=351.653 w=15.4032 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[clearly] @ ( x=291.354 y=351.653 w=27.2517 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[observed] @ ( x=82.455 y=363.773 w=36.0407 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=122.275 y=363.773 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=134.154 y=363.773 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[aortic] @ ( x=150.354 y=363.773 w=22.7715 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[lumen.] @ ( x=176.982 y=363.773 w=27.5755 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Figure] @ ( x=208.427 y=363.773 w=26.1628 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[4] @ ( x=238.446 y=363.773 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[illustrates] @ ( x=247.447 y=363.773 w=38.8282 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=290.32 y=363.773 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
