Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[stability] @ ( x=171.915 y=503.822 w=34.3889 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=208.671 y=503.822 w=8.56485 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=219.613 y=503.822 w=10.8891 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=232.88 y=503.822 w=14.4468 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNPs] @ ( x=249.717 y=503.822 w=31.9999 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.131 y=503.822 w=8.53097 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=63.7784 y=515.727 w=37.5371 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=106.838 y=515.727 w=63.0812 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[states] @ ( x=175.445 y=515.727 w=24.3396 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prepared] @ ( x=205.26 y=515.727 w=39.154 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=249.941 y=515.727 w=23.5805 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.027 y=515.727 w=13.6607 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method] @ ( x=63.7784 y=527.689 w=33.7951 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=102.25 y=527.689 w=8.54592 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=115.529 y=527.689 w=28.9812 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.] @ ( x=149.202 y=527.689 w=8.44629 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=162.345 y=527.689 w=28.9812 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=196.018 y=527.689 w=5.38977 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shows] @ ( x=206.109 y=527.689 w=26.4836 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=237.332 y=527.689 w=13.6408 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=255.721 y=527.689 w=15.9571 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.426 y=527.689 w=16.3167 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[absorbance] @ ( x=63.7784 y=539.651 w=49.7622 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=117.098 y=539.651 w=8.54891 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNPs] @ ( x=129.215 y=539.651 w=32.0138 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=164.833 y=539.651 w=41.6606 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=210.036 y=539.651 w=8.02089 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[several] @ ( x=221.653 y=539.651 w=29.9137 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=255.17 y=539.651 w=37.551 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=63.7784 y=551.613 w=53.7462 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sizes,] @ ( x=123.52 y=551.613 w=23.0794 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=152.544 y=551.613 w=19.0176 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[average] @ ( x=177.571 y=551.613 w=32.8487 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[relative] @ ( x=216.415 y=551.613 w=31.9401 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[standard] @ ( x=254.351 y=551.613 w=38.3739 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deviations] @ ( x=63.7784 y=563.575 w=44.6155 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=112.565 y=563.575 w=12.4273 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=129.08 y=563.575 w=15.981 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=149.186 y=563.575 w=16.3058 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[absorbance] @ ( x=169.658 y=563.575 w=49.7263 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=223.509 y=563.575 w=8.54492 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=236.131 y=563.575 w=14.4527 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=254.707 y=563.575 w=16.3526 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3%,] @ ( x=275.226 y=563.575 w=17.4614 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively,] @ ( x=63.7784 y=575.537 w=54.353 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=123.339 y=575.537 w=12.4273 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[three] @ ( x=140.931 y=575.537 w=22.3441 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[replicated] @ ( x=168.477 y=575.537 w=43.4429 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersions.] @ ( x=217.164 y=575.537 w=52.3804 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=274.751 y=575.537 w=17.9267 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=63.7784 y=587.499 w=63.1589 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[times] @ ( x=134.052 y=587.499 w=23.697 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ranged] @ ( x=164.812 y=587.499 w=30.1488 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=202.075 y=587.499 w=21.1994 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[0] @ ( x=230.371 y=587.499 w=5.38977 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[s] @ ( x=242.9 y=587.499 w=3.93523 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(i.e.,] @ ( x=253.899 y=587.499 w=20.4831 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[no] @ ( x=281.46 y=587.499 w=11.2408 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=63.7784 y=599.462 w=63.129 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[time)] @ ( x=132.661 y=599.462 w=23.439 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=161.831 y=599.462 w=8.74716 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=176.3 y=599.462 w=10.929 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[min] @ ( x=193.007 y=599.462 w=17.2951 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=216.056 y=599.462 w=8.73421 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[achieve] @ ( x=230.511 y=599.462 w=32.3984 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=268.622 y=599.462 w=24.0796 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diameters] @ ( x=63.7784 y=611.367 w=43.0584 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ranging] @ ( x=109.025 y=611.367 w=33.3687 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=144.612 y=611.367 w=21.1905 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[29â324] @ ( x=168.023 y=611.367 w=32.5916 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm.] @ ( x=202.821 y=611.367 w=17.5143 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=222.538 y=611.367 w=28.9623 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2a] @ ( x=253.754 y=611.367 w=10.1619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shows] @ ( x=266.17 y=611.367 w=26.5224 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=63.7784 y=623.329 w=17.0141 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=86.0886 y=623.329 w=19.8594 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[formation] @ ( x=111.226 y=623.329 w=43.5186 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=160.045 y=623.329 w=8.54393 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=173.857 y=623.329 w=13.6607 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NP] @ ( x=192.776 y=623.329 w=14.7875 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates,] @ ( x=212.846 y=623.329 w=60.8346 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=278.945 y=623.329 w=13.6607 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sizes] @ ( x=63.7784 y=635.291 w=20.0866 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=86.0527 y=635.291 w=13.3698 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[relatively] @ ( x=101.564 y=635.291 w=39.5804 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stable] @ ( x=143.342 y=635.291 w=25.4136 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=170.953 y=635.291 w=12.4393 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=185.552 y=635.291 w=16.0557 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=203.815 y=635.291 w=19.4042 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=225.407 y=635.291 w=19.8873 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersion] @ ( x=247.454 y=635.291 w=45.289 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7784 y=647.253 w=8.53894 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DMEM] @ ( x=75.4625 y=647.253 w=35.4101 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[+] @ ( x=114.006 y=647.253 w=6.63509 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2%] @ ( x=123.814 y=647.253 w=14.4727 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA,] @ ( x=141.446 y=647.253 w=23.2338 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=167.847 y=647.253 w=18.9548 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=189.92 y=647.253 w=13.6567 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=206.738 y=647.253 w=15.993 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increasing] @ ( x=225.892 y=647.253 w=44.7709 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[over] @ ( x=273.788 y=647.253 w=18.918 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=63.7784 y=659.215 w=16.0458 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=84.129 y=659.215 w=19.3942 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=107.865 y=659.215 w=10.3093 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=122.526 y=659.215 w=36.4312 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5%] @ ( x=163.236 y=659.215 w=14.4537 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=182.039 y=659.215 w=16.3566 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30%.] @ ( x=202.675 y=659.215 w=23.0375 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=230.013 y=659.215 w=9.55413 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contrast,] @ ( x=243.903 y=659.215 w=38.5881 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[if] @ ( x=286.792 y=659.215 w=5.84605 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=63.7784 y=671.177 w=18.8413 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=86.1115 y=671.177 w=20.6555 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[added] @ ( x=110.268 y=671.177 w=26.9986 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=140.752 y=671.177 w=8.73421 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=152.997 y=671.177 w=15.1262 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=171.614 y=671.177 w=31.2148 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[media] @ ( x=206.329 y=671.177 w=26.9439 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[without] @ ( x=236.717 y=671.177 w=33.7095 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pro-] @ ( x=273.909 y=671.177 w=18.6729 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tein] @ ( x=63.7784 y=683.139 w=16.6953 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=83.1656 y=683.139 w=12.4254 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=98.3177 y=683.139 w=32.501 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiments,] @ ( x=133.527 y=683.139 w=56.8536 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=193.094 y=683.139 w=13.6518 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=209.453 y=683.139 w=18.8512 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[would] @ ( x=231.003 y=683.139 w=27.2268 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quickly] @ ( x=260.921 y=683.139 w=31.7568 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=63.7784 y=695.101 w=53.7064 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=122.63 y=695.101 w=21.2054 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=149.004 y=695.101 w=20.3775 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[original] @ ( x=174.547 y=695.101 w=33.577 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=213.314 y=695.101 w=15.9501 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=234.467 y=695.101 w=8.54691 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=248.168 y=695.101 w=10.928 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=264.251 y=695.101 w=14.4547 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=283.931 y=695.101 w=8.74617 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hundreds] @ ( x=316.798 y=49.8827 w=41.6915 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=363.738 y=49.8827 w=8.54293 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanometers] @ ( x=377.493 y=49.8827 w=51.5614 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=434.303 y=49.8827 w=27.6791 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[minutes.] @ ( x=467.226 y=49.8827 w=38.4108 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=510.901 y=49.8827 w=15.8465 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.026 y=49.8827 w=13.6587 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=316.798 y=61.8448 w=22.2893 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NP] @ ( x=342.248 y=61.8448 w=14.7656 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersions] @ ( x=360.198 y=61.8448 w=49.275 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=412.624 y=61.8448 w=8.75414 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=424.529 y=61.8448 w=28.9065 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2a,] @ ( x=456.597 y=61.8448 w=13.2582 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=473.022 y=61.8448 w=28.8965 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2b] @ ( x=505.023 y=61.8448 w=11.0296 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shows] @ ( x=519.171 y=61.8448 w=26.4746 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.798 y=73.7501 w=13.6786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[absorbance] @ ( x=333.127 y=73.7501 w=49.6905 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spectra] @ ( x=385.469 y=73.7501 w=31.2298 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=419.293 y=73.7501 w=16.3686 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=438.256 y=73.7501 w=8.73421 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[localized] @ ( x=449.651 y=73.7501 w=38.5154 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=490.801 y=73.7501 w=31.2925 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plas-] @ ( x=524.745 y=73.7501 w=21.031 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mon] @ ( x=316.798 y=85.7122 w=19.9989 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[resonance] @ ( x=342.097 y=85.7122 w=44.2877 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(SPR),] @ ( x=391.643 y=85.7122 w=30.366 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=427.33 y=85.7122 w=18.9499 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=451.608 y=85.7122 w=13.6727 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[peak] @ ( x=470.539 y=85.7122 w=20.2261 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=496.102 y=85.7122 w=8.02687 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[526] @ ( x=509.425 y=85.7122 w=16.4303 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=531.181 y=85.7122 w=14.4577 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[corresponding] @ ( x=316.798 y=97.6743 w=63.4777 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=384.195 y=97.6743 w=8.72525 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=396.828 y=97.6743 w=13.6249 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[resonance] @ ( x=414.351 y=97.6743 w=44.2987 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=462.548 y=97.6743 w=8.56485 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=474.965 y=97.6743 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[single] @ ( x=483.582 y=97.6743 w=25.314 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particle] @ ( x=512.795 y=97.6743 w=32.8397 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.798 y=109.636 w=16.3974 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=335.66 y=109.636 w=13.6468 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[peak] @ ( x=351.787 y=109.636 w=20.2271 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=374.46 y=109.636 w=8.01093 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
