Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[was] @ ( x=295.016 y=674.45 w=15.3962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[close] @ ( x=316.377 y=674.45 w=20.515 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=342.908 y=674.45 w=7.73397 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=356.7 y=674.45 w=14.9688 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=377.66 y=674.45 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Resovist] @ ( x=391.94 y=674.45 w=34.2405 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Â®] @ ( x=426.175 y=673.229 w=4.92153 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[.] @ ( x=431.575 y=674.451 w=2.49065 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=440.095 y=674.451 w=15.5835 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[major] @ ( x=461.695 y=674.451 w=23.3573 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[difference] @ ( x=490.975 y=674.451 w=40.4252 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[between] @ ( x=295.016 y=686.21 w=33.285 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[PEG] @ ( x=332.199 y=686.21 w=18.8492 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2k] @ ( x=351.055 y=690.869 w=6.5165 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[-SPIONs] @ ( x=358.255 y=686.211 w=36.0467 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=398.226 y=686.211 w=14.4099 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Resovist] @ ( x=416.655 y=686.211 w=34.2265 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Â®] @ ( x=450.895 y=684.989 w=4.92153 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[was] @ ( x=460.375 y=686.211 w=15.3962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[their] @ ( x=479.816 y=686.211 w=18.3232 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[charge.] @ ( x=502.262 y=686.211 w=29.0828 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[phosphate] @ ( x=40.8557 y=686.211 w=40.6155 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[buffer,] @ ( x=84.4879 y=686.211 w=26.2784 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[washed] @ ( x=113.675 y=686.211 w=29.8609 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=146.595 y=686.211 w=14.4468 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[dehydrated] @ ( x=164.221 y=686.211 w=44.6046 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=211.644 y=686.211 w=10.0064 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[15] @ ( x=224.708 y=686.211 w=10.0064 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=237.894 y=686.211 w=15.5357 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[incu-] @ ( x=256.609 y=686.211 w=20.5947 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[At] @ ( x=295.016 y=697.97 w=9.96957 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[pH] @ ( x=308.096 y=697.97 w=12.2331 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[7,] @ ( x=323.456 y=697.97 w=7.53073 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Resovist] @ ( x=334.136 y=697.97 w=34.2096 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Â®] @ ( x=368.335 y=696.749 w=4.92153 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[was] @ ( x=376.855 y=697.971 w=15.3962 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[negatively] @ ( x=395.456 y=697.971 w=41.2671 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[charged,] @ ( x=439.542 y=697.971 w=34.0801 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[while] @ ( x=476.411 y=697.971 w=22.1887 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[PEG] @ ( x=501.736 y=697.971 w=18.8492 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2k] @ ( x=520.615 y=702.629 w=6.5165 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[-] @ ( x=527.815 y=697.971 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[bations] @ ( x=40.8557 y=697.971 w=28.9354 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=73.3547 y=697.971 w=7.73994 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[successive] @ ( x=84.8724 y=697.971 w=41.818 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ethanol] @ ( x=130.306 y=697.971 w=29.5381 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[baths] @ ( x=163.434 y=697.971 w=21.1655 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(from] @ ( x=188.163 y=697.971 w=22.8602 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[30%] @ ( x=214.551 y=697.971 w=18.3491 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=236.48 y=697.971 w=7.73994 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[100%).] @ ( x=247.998 y=697.971 w=29.2064 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[SPIONs] @ ( x=295.016 y=709.73 w=32.6763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=333.297 y=709.73 w=19.4241 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[only] @ ( x=358.378 y=709.73 w=17.7892 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[slightly] @ ( x=381.866 y=709.73 w=29.9077 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[negatively] @ ( x=417.472 y=709.73 w=41.2153 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[charged] @ ( x=464.026 y=709.73 w=31.6681 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(almost] @ ( x=501.153 y=709.73 w=30.0133 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Cells] @ ( x=40.8557 y=709.73 w=20.4393 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=65.821 y=709.73 w=19.4271 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[then] @ ( x=89.5857 y=709.73 w=17.2502 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[embedded] @ ( x=111.216 y=709.73 w=41.2531 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=156.489 y=709.73 w=7.74194 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[epoxy] @ ( x=168.731 y=709.73 w=24.498 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[resin] @ ( x=197.368 y=709.73 w=19.4111 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(EMBed-812)] @ ( x=221.159 y=709.73 w=56.215 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[J.] @ ( x=40.855 y=732.525 w=5.65854 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[Biomed.] @ ( x=48.8951 y=732.525 w=27.6337 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[Nanotechnol.] @ ( x=78.7904 y=732.525 w=44.1686 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[11,] @ ( x=125.216 y=732.525 w=9.61826 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[126â136,] @ ( x=137.216 y=732.525 w=28.8171 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[2015] @ ( x=168.535 y=732.525 w=15.3968 h=6.50656 )( fontname=IDBMLL+jmhvb fontsize=6.9738 wmode=0 )
[129] @ ( x=514.498 y=730.382 w=16.5798 h=9.29511 )( fontname=IDBMLL+jmhvb fontsize=9.9626 wmode=0 )
---
Page 5/11:
---
[Influence] @ ( x=42.415 y=35.5299 w=33.268 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[of] @ ( x=78.7818 y=35.5299 w=7.44749 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Surface] @ ( x=89.2438 y=35.5299 w=27.2247 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Charge] @ ( x=119.447 y=35.5299 w=25.7031 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[and] @ ( x=148.249 y=35.5299 w=12.9044 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Polymer] @ ( x=164.111 y=35.5299 w=30.3826 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Coating] @ ( x=197.627 y=35.5299 w=28.3428 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[on] @ ( x=228.927 y=35.5299 w=8.92336 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Internalization] @ ( x=240.927 y=35.5299 w=52.2472 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[and] @ ( x=296.131 y=35.5299 w=12.9044 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Biodistribution] @ ( x=312.112 y=35.5299 w=54.114 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[of] @ ( x=369.183 y=35.5299 w=7.42597 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[PEG] @ ( x=379.623 y=35.5299 w=17.0335 h=8.06079 )( fontname=IDBMKI+jmtir fontsize=8.9664 wmode=0 )
[Table] @ ( x=42.055 y=60.8904 w=20.1508 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[I.] @ ( x=64.8543 y=60.8904 w=4.37558 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[Maurizi] @ ( x=482.57 y=35.5299 w=28.2926 h=7.9532 )( fontname=IDBMPA+jmtii fontsize=8.9664 wmode=0 )
[et] @ ( x=513.89 y=35.5299 w=6.45222 h=7.9532 )( fontname=IDBMPA+jmtii fontsize=8.9664 wmode=0 )
[al.] @ ( x=523.369 y=35.5299 w=9.20132 h=7.9532 )( fontname=IDBMPA+jmtii fontsize=8.9664 wmode=0 )
[Physicochemical] @ ( x=77.2151 y=60.8904 w=64.5052 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[properties] @ ( x=144.304 y=60.8904 w=39.1109 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[of] @ ( x=185.944 y=60.8904 w=7.57399 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[Resovist] @ ( x=196.144 y=60.8904 w=33.1317 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[Â®] @ ( x=229.255 y=60.1534 w=3.67122 h=4.64755 )( fontname=IDBMLL+jmhvb fontsize=4.9813 wmode=0 )
[,] @ ( x=233.575 y=60.8904 w=2.21569 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[naked] @ ( x=238.375 y=60.8904 w=23.1149 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[SPIONs,] @ ( x=264.179 y=60.8904 w=31.3536 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[SPIONs] @ ( x=298.237 y=60.8904 w=29.1275 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[functionalized] @ ( x=330.013 y=60.8904 w=53.7352 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[with] @ ( x=386.438 y=60.8904 w=15.9051 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[PEG] @ ( x=405.033 y=60.8904 w=16.7611 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[2k] @ ( x=421.855 y=64.8334 w=5.8336 h=4.64755 )( fontname=IDBMLL+jmhvb fontsize=4.9813 wmode=0 )
[,] @ ( x=428.575 y=60.8904 w=2.21569 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[and] @ ( x=433.495 y=60.8904 w=14.2298 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[PEG] @ ( x=450.295 y=60.8904 w=16.7611 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[2k] @ ( x=467.095 y=64.8334 w=5.8336 h=4.64755 )( fontname=IDBMLL+jmhvb fontsize=4.9813 wmode=0 )
[+] @ ( x=474.895 y=59.0334 w=6.21668 h=10.3611 )( fontname=IDBPKC+m2-b101 fontsize=7.9701 wmode=0 )
[DMSA.] @ ( x=482.215 y=60.8904 w=25.6159 h=7.4361 )( fontname=IDBMLL+jmhvb fontsize=7.9701 wmode=0 )
[Nanoparticles] @ ( x=42.055 y=78.1704 w=49.1062 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Resovist] @ ( x=42.055 y=96.6504 w=30.3924 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â®] @ ( x=72.415 y=95.9134 w=3.67122 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[Naked] @ ( x=42.0543 y=106.611 w=22.9116 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[SPION] @ ( x=67.6144 y=106.611 w=24.7153 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[PEG] @ ( x=42.0535 y=116.571 w=16.7611 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[2k] @ ( x=58.855 y=120.633 w=5.49487 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[-SPION] @ ( x=65.335 y=116.57 w=27.3526 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[DMSA] @ ( x=42.0543 y=126.531 w=22.9563 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[+] @ ( x=66.0547 y=124.674 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[PEG] @ ( x=73.3744 y=126.531 w=16.7611 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[2k] @ ( x=90.175 y=130.593 w=5.49487 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[-SPION] @ ( x=96.775 y=126.53 w=27.3526 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[d] @ ( x=138.655 y=78.1704 w=4.71033 h=8.5041 )( fontname=IDBPOB+m1hvi fontsize=7.9701 wmode=0 )
[TEM] @ ( x=143.335 y=82.2333 w=10.5095 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[(nm)] @ ( x=157.015 y=78.1704 w=16.3164 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[d] @ ( x=187.855 y=78.1704 w=4.71033 h=8.5041 )( fontname=IDBPOB+m1hvi fontsize=7.9701 wmode=0 )
[H] @ ( x=192.535 y=82.2333 w=3.59152 h=5.31505 )( fontname=IDBPOB+m1hvi fontsize=4.9813 wmode=0 )
[(nm)] @ ( x=199.735 y=78.1704 w=16.3164 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[] @ ( x=230.575 y=78.1704 w=3.98505 h=8.5041 )( fontname=IDBPOB+m1hvi fontsize=7.9701 wmode=0 )
[potential] @ ( x=237.655 y=78.1704 w=30.0537 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[at] @ ( x=270.38 y=78.1704 w=6.65583 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[pH] @ ( x=279.74 y=78.1704 w=10.1946 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[7] @ ( x=292.579 y=78.1704 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[(mV)] @ ( x=299.659 y=78.1704 w=17.1947 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[S] @ ( x=331.375 y=78.1704 w=5.4914 h=8.5041 )( fontname=IDBPOB+m1hvi fontsize=7.9701 wmode=0 )
[BET] @ ( x=336.895 y=82.2333 w=9.76335 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[m] @ ( x=349.855 y=78.1704 w=6.63909 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[2] @ ( x=356.455 y=77.4334 w=2.7696 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[Â·] @ ( x=360.775 y=76.3134 w=2.21569 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[g] @ ( x=364.015 y=78.1704 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[â1] @ ( x=368.455 y=76.2728 w=6.60969 h=6.47569 )( fontname=IDBMMO+m2-n101 fontsize=4.9813 wmode=0 )
[Molec] @ ( x=390.175 y=78.1704 w=21.265 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â·] @ ( x=412.495 y=76.3134 w=2.21569 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[nm] @ ( x=415.735 y=78.1704 w=11.0792 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[â2] @ ( x=426.775 y=76.2728 w=6.60969 h=6.47569 )( fontname=IDBMMO+m2-n101 fontsize=4.9813 wmode=0 )
[â1] @ ( x=522.295 y=76.2728 w=6.60969 h=6.47569 )( fontname=IDBMMO+m2-n101 fontsize=4.9813 wmode=0 )
[r] @ ( x=448.615 y=78.1704 w=2.75765 h=8.5041 )( fontname=IDBPOB+m1hvi fontsize=7.9701 wmode=0 )
[2] @ ( x=451.375 y=82.2333 w=2.7696 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[relaxivity] @ ( x=457.255 y=78.1704 w=30.9599 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[(mM] @ ( x=490.95 y=78.1704 w=15.878 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[â1] @ ( x=506.815 y=76.2728 w=6.60969 h=6.47569 )( fontname=IDBMMO+m2-n101 fontsize=4.9813 wmode=0 )
[Fe] @ ( x=506.815 y=82.4735 w=5.64979 h=4.6625 )( fontname=IDBMLI+jmhvr fontsize=4.9813 wmode=0 )
[Â·] @ ( x=515.095 y=76.3134 w=2.21569 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[s] @ ( x=518.335 y=78.1704 w=3.98505 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[)] @ ( x=529.615 y=78.1704 w=2.65404 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[8] @ ( x=147.415 y=96.6504 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=152.935 y=94.7934 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[2] @ ( x=160.255 y=96.6504 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[9] @ ( x=147.415 y=106.611 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=152.934 y=104.754 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[3] @ ( x=160.254 y=106.611 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[9] @ ( x=147.413 y=116.57 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=152.935 y=114.713 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[3] @ ( x=160.255 y=116.57 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[9] @ ( x=147.413 y=126.53 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=152.935 y=124.673 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[3] @ ( x=160.254 y=126.53 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[22] @ ( x=191.095 y=96.6504 w=8.87152 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=201.055 y=94.7934 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[4] @ ( x=208.374 y=96.6504 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[23] @ ( x=191.094 y=106.611 w=8.87152 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=201.054 y=104.754 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[1] @ ( x=208.374 y=106.611 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[38] @ ( x=191.095 y=116.57 w=8.87152 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=201.055 y=114.713 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[5] @ ( x=208.374 y=116.57 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[36] @ ( x=191.095 y=126.53 w=8.87152 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=201.054 y=124.673 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[4] @ ( x=208.374 y=126.53 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[â22] @ ( x=259.734 y=94.7934 w=15.1113 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[Â±] @ ( x=275.934 y=94.7934 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[2] @ ( x=283.254 y=96.6504 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[0] @ ( x=270.174 y=106.611 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=275.694 y=104.754 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[3] @ ( x=283.013 y=106.611 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[â3] @ ( x=264.175 y=114.713 w=10.6712 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[Â±] @ ( x=275.935 y=114.713 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[3] @ ( x=283.254 y=116.57 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[â30] @ ( x=259.734 y=124.673 w=15.1113 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[Â±] @ ( x=275.934 y=124.673 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[3] @ ( x=283.254 y=126.53 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[n.d.] @ ( x=346.974 y=96.6504 w=13.2559 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[110] @ ( x=346.974 y=106.611 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[110] @ ( x=346.974 y=116.57 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[110] @ ( x=346.974 y=126.53 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[n.d.] @ ( x=405.535 y=96.6504 w=13.2559 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
