Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[iron] @ ( x=407.679 y=444.408 w=17.5143 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[oxide,] @ ( x=427.578 y=444.408 w=26.4268 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vs.] @ ( x=456.378 y=444.408 w=11.4968 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[14â56] @ ( x=470.268 y=444.408 w=26.5972 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=499.238 y=444.408 w=14.3063 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[carbon] @ ( x=515.962 y=444.408 w=29.6487 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[black),] @ ( x=316.801 y=456.313 w=29.1306 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=348.095 y=456.313 w=9.12574 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=359.376 y=456.313 w=36.4671 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[source] @ ( x=397.983 y=456.313 w=28.1902 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=428.314 y=456.313 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[differentiation] @ ( x=446.513 y=456.313 w=60.8057 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protocol] @ ( x=509.611 y=456.313 w=35.965 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=316.801 y=468.276 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC] @ ( x=328.82 y=468.276 w=16.0697 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(human] @ ( x=348.549 y=468.276 w=33.9645 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CD34-DC] @ ( x=386.193 y=468.276 w=46.6329 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vs.] @ ( x=436.536 y=468.276 w=11.4968 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mouse] @ ( x=451.673 y=468.276 w=28.3605 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bone] @ ( x=483.704 y=468.276 w=21.3299 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[marrow-] @ ( x=508.649 y=468.276 w=37.018 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[derived] @ ( x=316.801 y=480.238 w=31.8106 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC).] @ ( x=354.672 y=480.238 w=22.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Nevertheless,] @ ( x=383.358 y=480.238 w=57.7492 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=447.137 y=480.238 w=10.0423 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=463.181 y=480.238 w=21.9675 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=491.13 y=480.238 w=29.9117 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=527.072 y=480.238 w=18.5504 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=316.801 y=492.2 w=33.5939 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=354.501 y=492.2 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cultures] @ ( x=373.323 y=492.2 w=34.3929 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=411.761 y=492.2 w=19.5725 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=435.345 y=492.2 w=59.3861 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=498.784 y=492.2 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[useful-] @ ( x=516.245 y=492.2 w=29.4216 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ness] @ ( x=316.801 y=504.162 w=18.2316 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=337.664 y=504.162 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬ow] @ ( x=348.662 y=501.621 w=18.2684 h=12.9514 )( fontname=MPCGJM+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cytometric] @ ( x=369.582 y=504.162 w=45.5909 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[analysis] @ ( x=417.828 y=504.162 w=33.044 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=453.488 y=504.162 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC] @ ( x=464.487 y=504.162 w=16.0697 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maturation] @ ( x=483.195 y=504.162 w=47.68 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.482 y=504.162 w=12.1344 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.801 y=516.144 w=7.87045 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vitro] @ ( x=326.722 y=516.144 w=18.64 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[screening] @ ( x=347.415 y=516.124 w=40.8088 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=390.331 y=516.124 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle] @ ( x=400.763 y=516.124 w=53.3537 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immunotoxicity.] @ ( x=456.208 y=516.124 w=71.2675 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC] @ ( x=529.567 y=516.124 w=16.0697 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=316.801 y=528.086 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[recognized] @ ( x=333.582 y=528.086 w=46.5273 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=383.925 y=528.086 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=396.284 y=528.086 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[professional] @ ( x=410.174 y=528.086 w=51.5017 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[antigen-presenting] @ ( x=465.391 y=528.086 w=80.2149 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=316.801 y=540.048 w=18.64 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=340.896 y=540.048 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[no] @ ( x=362.439 y=540.048 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[equivalent,] @ ( x=378.993 y=540.048 w=47.1759 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alternative] @ ( x=431.603 y=540.048 w=44.6693 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[techniques] @ ( x=481.719 y=540.048 w=46.3271 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.479 y=540.048 w=12.1344 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assessment] @ ( x=316.801 y=551.953 w=47.3572 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=367.541 y=551.953 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=379.332 y=551.953 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phenotypic] @ ( x=402.576 y=551.953 w=47.6033 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maturation/activation] @ ( x=453.542 y=551.953 w=92.0196 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[status] @ ( x=316.801 y=563.916 w=24.6475 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=345.544 y=563.916 w=13.061 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[available.] @ ( x=362.665 y=563.916 w=39.8843 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=406.658 y=563.916 w=15.5516 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[instance,] @ ( x=426.273 y=563.916 w=38.1169 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[molecular] @ ( x=468.565 y=563.916 w=42.9239 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[techni-] @ ( x=515.506 y=563.916 w=30.1578 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ques] @ ( x=316.801 y=575.878 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=340.839 y=575.878 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=364.877 y=575.878 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[RT-PCR] @ ( x=377.689 y=575.878 w=39.411 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[do] @ ( x=421.286 y=575.878 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=436.592 y=575.878 w=14.376 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[provide] @ ( x=455.131 y=575.878 w=32.4004 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evidence] @ ( x=491.753 y=575.878 w=37.4853 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.479 y=575.878 w=12.1344 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[functional] @ ( x=316.801 y=587.84 w=43.407 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=363.289 y=587.84 w=30.9837 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression.] @ ( x=397.191 y=587.84 w=48.1881 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[As] @ ( x=448.384 y=587.84 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[already] @ ( x=462.443 y=587.84 w=30.8492 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mentioned,] @ ( x=496.289 y=587.84 w=49.2949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬ow] @ ( x=316.801 y=597.261 w=18.2126 h=12.9514 )( fontname=MPCGJM+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[cytometry] @ ( x=341.009 y=599.802 w=42.9049 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[offers] @ ( x=389.934 y=599.802 w=23.7409 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=419.698 y=599.802 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[additional] @ ( x=439.03 y=599.802 w=43.2148 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[advantage] @ ( x=488.238 y=599.802 w=42.9986 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.221 y=599.802 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measuring] @ ( x=316.801 y=611.764 w=44.6723 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬uorescence] @ ( x=366.917 y=609.223 w=53.6436 h=12.9514 )( fontname=MPCGJM+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[at] @ ( x=425.876 y=611.764 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=439.085 y=611.764 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[individual] @ ( x=457.794 y=611.764 w=42.9826 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=506.152 y=611.764 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[level] @ ( x=526.221 y=611.764 w=19.3673 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=316.8 y=623.726 w=19.2776 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[removal] @ ( x=338.626 y=623.726 w=34.5075 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=375.645 y=623.726 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[residual] @ ( x=386.587 y=623.726 w=33.7732 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles,] @ ( x=422.983 y=623.726 w=60.1881 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[thus] @ ( x=485.799 y=623.726 w=18.3411 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[minimiz-] @ ( x=506.661 y=623.726 w=38.9299 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ing] @ ( x=316.8 y=635.688 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possible] @ ( x=336.019 y=635.688 w=34.3949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spectral] @ ( x=376.271 y=635.688 w=33.1476 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interference] @ ( x=415.275 y=635.688 w=51.2207 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(see] @ ( x=472.365 y=635.688 w=16.9962 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[previously).] @ ( x=495.212 y=635.688 w=50.3231 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Disadvantages] @ ( x=316.8 y=647.593 w=61.9843 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=382.053 y=647.593 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=393.675 y=647.593 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method] @ ( x=410.229 y=647.593 w=33.1326 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[include] @ ( x=446.627 y=647.593 w=31.8006 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=481.719 y=647.593 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lack] @ ( x=489.599 y=647.593 w=16.9962 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=509.838 y=647.593 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[infor-] @ ( x=521.461 y=647.593 w=24.1493 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mation] @ ( x=316.8 y=659.556 w=30.2564 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=350.588 y=659.556 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T] @ ( x=365.215 y=659.556 w=7.47195 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=376.157 y=659.556 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation] @ ( x=394.356 y=659.556 w=41.6198 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=439.539 y=659.556 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=451.615 y=659.556 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crucial] @ ( x=459.778 y=659.556 w=28.8776 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=492.149 y=659.556 w=24.769 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=520.382 y=659.556 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.287 y=659.556 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC] @ ( x=316.8 y=671.518 w=16.0697 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[maturation/activation] @ ( x=339.477 y=671.518 w=92.0196 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[process,] @ ( x=438.178 y=671.518 w=34.7814 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=479.62 y=671.518 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=502.353 y=671.518 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lack] @ ( x=513.578 y=671.518 w=17.0709 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.22 y=671.518 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interaction] @ ( x=316.8 y=683.48 w=46.4606 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=367.596 y=683.48 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC] @ ( x=380.352 y=683.48 w=16.0697 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=400.819 y=683.48 w=18.5504 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=423.779 y=683.48 w=22.5713 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells,] @ ( x=450.708 y=683.48 w=21.5391 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=476.673 y=683.48 w=25.5043 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=506.606 y=683.48 w=14.0971 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=525.088 y=683.48 w=20.523 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=316.8 y=695.442 w=59.3193 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=384.774 y=695.442 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=401.951 y=695.442 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=420.774 y=695.442 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determining] @ ( x=442.77 y=695.442 w=52.4601 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=503.885 y=695.442 w=24.769 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=537.221 y=695.442 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 16/22:
---
[66] @ ( x=63.7795 y=28.9063 w=10.7795 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T.] @ ( x=94.1096 y=28.9262 w=9.6438 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Pfaller] @ ( x=107.262 y=28.9262 w=25.9028 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=136.743 y=28.9262 w=6.63509 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=146.89 y=28.9262 w=10.5703 h=8.80694 )( fontname=MPCGFJ+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Figure] @ ( x=63.7795 y=234.782 w=22.5557 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6.] @ ( x=88.0432 y=234.782 w=6.63121 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Effect] @ ( x=98.6443 y=234.782 w=20.1487 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=120.47 y=234.782 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=128.917 y=234.782 w=45.7569 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=176.367 y=234.782 w=8.87083 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[innate] @ ( x=186.968 y=234.782 w=21.2964 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[immune] @ ( x=209.984 y=234.782 w=28.7724 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[activation] @ ( x=240.484 y=234.782 w=33.2278 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=275.405 y=234.782 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[human] @ ( x=283.852 y=234.782 w=24.1338 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blood] @ ( x=309.703 y=234.782 w=19.7342 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[monocytes.] @ ( x=331.133 y=234.782 w=39.2245 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Human] @ ( x=372.119 y=234.782 w=26.4531 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CD14] @ ( x=400.238 y=234.782 w=21.4797 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
