Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[The] @ ( x=527.06 y=415.788 w=13.5926 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[genÂ­] @ ( x=543.659 y=415.788 w=15.8408 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[eration] @ ( x=395.5 y=426.288 w=24.6436 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=422.332 y=426.288 w=7.13146 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8-oxodG] @ ( x=431.651 y=426.288 w=31.8402 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[is] @ ( x=465.679 y=426.288 w=5.3067 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[based] @ ( x=473.173 y=426.288 w=19.4765 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=494.838 y=426.288 w=9.31931 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[data] @ ( x=506.345 y=426.288 w=14.8401 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=523.373 y=426.288 w=17.3632 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[both] @ ( x=542.924 y=426.288 w=16.5532 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[types] @ ( x=395.5 y=436.788 w=18.4617 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=417.043 y=436.788 w=7.25249 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[vehicles] @ ( x=427.378 y=436.788 w=27.809 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(corresponding] @ ( x=458.268 y=436.788 w=54.7707 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=516.12 y=436.788 w=7.41076 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[estimates] @ ( x=526.613 y=436.788 w=32.8084 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=395.5 y=447.288 w=7.13146 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[single-factor] @ ( x=405.471 y=447.288 w=42.947 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects).] @ ( x=451.258 y=447.288 w=26.8128 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=480.91 y=447.288 w=7.94143 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=491.691 y=447.288 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[liver,] @ ( x=505.684 y=447.288 w=17.3538 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=525.877 y=447.288 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[expoÂ­] @ ( x=539.87 y=447.288 w=19.6299 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sure] @ ( x=395.5 y=457.788 w=14.2722 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=412.025 y=457.788 w=7.28973 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[C] @ ( x=421.568 y=457.788 w=6.47976 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[60] @ ( x=427.958 y=462.041 w=6.72834 h=8.81439 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[fullerenes] @ ( x=436.964 y=457.788 w=33.2739 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=472.491 y=457.788 w=12.7268 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[associated] @ ( x=487.471 y=457.788 w=34.6239 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=524.348 y=457.788 w=15.9108 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[17%] @ ( x=542.512 y=457.788 w=16.9814 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(95%] @ ( x=395.5 y=468.288 w=20.1748 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CI,] @ ( x=418.701 y=468.288 w=11.9727 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[4â34)] @ ( x=433.718 y=468.288 w=21.6364 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=458.398 y=468.288 w=13.4064 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[25%] @ ( x=474.849 y=468.288 w=17.1863 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(95%] @ ( x=495.08 y=468.288 w=20.1748 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CI,] @ ( x=518.215 y=468.288 w=11.9727 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[11â41)] @ ( x=533.232 y=468.288 w=26.3007 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increases] @ ( x=395.5 y=478.788 w=31.7285 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=430.385 y=478.788 w=7.28042 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8-oxodG] @ ( x=440.812 y=478.788 w=32.7619 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=476.721 y=478.788 w=7.34559 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[groups] @ ( x=487.213 y=478.788 w=24.5691 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[treated] @ ( x=514.929 y=478.788 w=25.0439 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=543.119 y=478.788 w=16.3763 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=395.5 y=489.288 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[low] @ ( x=408.795 y=489.288 w=12.7826 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dose] @ ( x=423.719 y=489.288 w=15.678 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=441.538 y=489.288 w=13.2016 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[high] @ ( x=456.881 y=489.288 w=15.8549 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dose] @ ( x=474.877 y=489.288 w=15.678 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=492.696 y=489.288 w=7.13146 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[particles,] @ ( x=501.969 y=489.288 w=31.0302 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[respecÂ­] @ ( x=535.141 y=489.288 w=24.3593 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tively.] @ ( x=395.5 y=499.788 w=23.0609 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Exposure] @ ( x=422.052 y=499.788 w=34.8846 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=460.428 y=499.788 w=7.61558 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=471.535 y=499.788 w=34.3353 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increased] @ ( x=509.361 y=499.788 w=34.838 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.691 y=499.788 w=11.8051 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[level] @ ( x=395.5 y=510.288 w=16.4042 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=415.135 y=510.288 w=7.32697 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8-oxodG] @ ( x=425.692 y=510.288 w=33.0133 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=461.936 y=510.288 w=7.38283 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=472.55 y=510.288 w=11.5444 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[liver] @ ( x=487.325 y=510.288 w=15.9015 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=506.457 y=510.288 w=8.83519 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[22%] @ ( x=518.522 y=510.288 w=17.3725 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(95%] @ ( x=539.125 y=510.288 w=20.4541 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CI,] @ ( x=395.5 y=520.788 w=12.1216 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8â38)] @ ( x=410.824 y=520.788 w=21.9437 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=435.961 y=520.788 w=13.5554 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[20%] @ ( x=452.719 y=520.788 w=17.3352 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(95%] @ ( x=473.248 y=520.788 w=20.4075 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CI,] @ ( x=496.849 y=520.788 w=12.1309 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[7â36)] @ ( x=512.173 y=520.788 w=21.9437 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=537.31 y=520.788 w=7.36421 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=547.877 y=520.788 w=11.5072 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[rats] @ ( x=395.5 y=531.288 w=12.4382 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[given] @ ( x=410.675 y=531.288 w=18.769 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=432.181 y=531.288 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[low] @ ( x=446.072 y=531.288 w=12.7826 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dose] @ ( x=461.592 y=531.288 w=15.678 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=480.007 y=531.288 w=13.2016 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[high] @ ( x=495.946 y=531.288 w=15.8549 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dose,] @ ( x=514.538 y=531.288 w=17.9124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[respecÂ­] @ ( x=535.187 y=531.288 w=24.3128 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tively.] @ ( x=395.5 y=541.788 w=21.1058 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[There] @ ( x=419.39 y=541.788 w=20.1003 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=442.274 y=541.788 w=16.3297 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increased] @ ( x=461.387 y=541.788 w=32.2312 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[levels] @ ( x=496.402 y=541.788 w=18.5362 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=517.722 y=541.788 w=7.13146 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8-oxodG] @ ( x=527.637 y=541.788 w=31.8402 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=395.5 y=552.288 w=7.18732 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=405.173 y=552.288 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[lung] @ ( x=418.812 y=552.288 w=15.827 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[after] @ ( x=437.113 y=552.288 w=15.7246 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=455.319 y=552.288 w=30.8533 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=488.658 y=552.288 w=7.28973 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=498.424 y=552.288 w=33.0319 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=533.942 y=552.288 w=6.52631 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[both] @ ( x=542.954 y=552.288 w=16.5532 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=395.5 y=562.788 w=11.1534 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[low] @ ( x=408.748 y=562.788 w=12.7826 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[[21%] @ ( x=423.636 y=562.788 w=19.8674 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(95%] @ ( x=445.607 y=562.788 w=19.8675 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CI,] @ ( x=467.579 y=562.788 w=11.7678 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[9â33)]] @ ( x=481.442 y=562.788 w=24.1101 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=507.656 y=562.788 w=13.2016 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[high] @ ( x=522.961 y=562.788 w=15.8549 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[doses] @ ( x=540.92 y=562.788 w=18.5921 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[C] @ ( x=397.845 y=586.505 w=4.2256 h=9.2644 )( fontname=YWHIGQ+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[7] @ ( x=233.093 y=587.75 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[1] @ ( x=61.3429 y=656.186 w=2.664 h=7.434 )( fontname=YWHIGQ+UniversLTStd-Cn fontsize=6 wmode=0 )
[Statistically] @ ( x=395.5 y=58.7885 w=41.1781 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[significant] @ ( x=439.76 y=58.7885 w=37.1748 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[effects] @ ( x=480.016 y=58.7885 w=22.2975 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=505.395 y=58.7885 w=10.5948 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reported] @ ( x=519.072 y=58.7885 w=30.5927 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=552.746 y=58.7885 w=6.7963 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=395.5 y=69.2885 w=11.563 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[percent] @ ( x=410.312 y=69.2885 w=27.3248 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increase] @ ( x=440.886 y=69.2885 w=29.0193 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=473.155 y=69.2885 w=16.5252 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[either] @ ( x=492.929 y=69.2885 w=21.0685 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[95%] @ ( x=517.256 y=69.2885 w=17.3911 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[confiÂ­] @ ( x=537.896 y=69.2885 w=21.6037 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[dence] @ ( x=395.5 y=79.7885 w=20.873 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[intervals] @ ( x=419.473 y=79.7885 w=30.304 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(CIs)] @ ( x=452.878 y=79.7885 w=18.741 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[or] @ ( x=474.719 y=79.7885 w=7.65282 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[p-values] @ ( x=485.57 y=79.7885 w=28.9581 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[of] @ ( x=517.628 y=79.7885 w=7.2618 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[post] @ ( x=527.99 y=79.7885 w=15.2218 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[hoc] @ ( x=546.368 y=79.7885 w=13.1178 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Fisher] @ ( x=395.5 y=90.2885 w=21.7482 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[least] @ ( x=419.939 y=90.2885 w=15.4267 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[statistical] @ ( x=438.056 y=90.2885 w=32.4547 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[difference] @ ( x=473.201 y=90.2885 w=34.717 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tests.] @ ( x=510.609 y=90.2885 w=17.5121 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=530.812 y=90.2885 w=13.5554 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[staÂ­] @ ( x=547.057 y=90.2885 w=12.4426 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tistical] @ ( x=395.5 y=100.788 w=22.9678 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[analysis] @ ( x=420.851 y=100.788 w=26.8687 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=450.103 y=100.788 w=12.8199 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[carried] @ ( x=465.306 y=100.788 w=24.206 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[out] @ ( x=491.896 y=100.788 w=12.0564 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[using] @ ( x=506.336 y=100.788 w=19.0203 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Statistica] @ ( x=527.739 y=100.788 w=31.7471 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=395.5 y=111.288 w=11.0044 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Windows] @ ( x=410.312 y=111.288 w=36.7 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Version] @ ( x=450.854 y=111.288 w=29.9503 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5.5] @ ( x=484.636 y=111.288 w=12.3264 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(StatSoft,] @ ( x=500.77 y=111.288 w=37.0724 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Inc.,] @ ( x=541.651 y=111.288 w=17.7914 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Tulsa,] @ ( x=395.5 y=121.788 w=22.074 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[OK,] @ ( x=419.808 y=121.788 w=15.9196 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[USA).] @ ( x=437.962 y=121.788 w=22.4183 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8-oxodG/10] @ ( x=395.591 y=616.769 w=9.2644 h=34.6104 )( fontname=YWHIGQ+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[6] @ ( x=395.529 y=614.28 w=6.8264 h=2.4864 )( fontname=YWHIGQ+UniversLTStd-BoldCn fontsize=5.6 wmode=0 )
[dG] @ ( x=395.591 y=604.149 w=9.2644 h=8.4436 )( fontname=YWHIGQ+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[reverse] @ ( x=49.5 y=58.7885 w=25.2208 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primer] @ ( x=78.0631 y=58.7885 w=25.0998 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(900] @ ( x=106.505 y=58.7885 w=17.419 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nM),] @ ( x=127.248 y=58.7885 w=19.16 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[159R:] @ ( x=149.75 y=58.7885 w=22.9305 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5Â´-GGA] @ ( x=176.023 y=58.7885 w=31.4864 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[GGC] @ ( x=49.5 y=69.2885 w=21.4689 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAT] @ ( x=75.5587 y=69.2885 w=19.5044 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAC] @ ( x=99.653 y=69.2885 w=19.8396 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAG] @ ( x=124.092 y=69.2885 w=20.3144 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTT] @ ( x=148.996 y=69.2885 w=19.8489 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AAA-3Â´;] @ ( x=173.435 y=69.2885 w=34.0653 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Taqman] @ ( x=49.5 y=79.7885 w=30.2761 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probe] @ ( x=82.1874 y=79.7885 w=20.4913 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(250] @ ( x=105.09 y=79.7885 w=16.8046 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nM),] @ ( x=124.297 y=79.7885 w=18.5455 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[135T:] @ ( x=145.253 y=79.7885 w=22.2509 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5Â´6-FAM-] @ ( x=169.916 y=79.7885 w=37.5938 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
