Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[control.] @ ( x=434.104 y=136.964 w=27.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[As] @ ( x=463.203 y=136.964 w=8.88 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[shown] @ ( x=474.651 y=136.964 w=22.68 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=499.899 y=136.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Figure] @ ( x=509.139 y=136.964 w=21.792 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[3,] @ ( x=533.502 y=136.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=542.447 y=136.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=315.144 y=147.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[presence] @ ( x=327.723 y=147.964 w=29.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=358.966 y=147.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[10%] @ ( x=367.994 y=147.964 w=16.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[FBS,] @ ( x=386.806 y=147.964 w=15.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=403.994 y=147.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[AgNPs] @ ( x=416.278 y=147.964 w=23.992 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[significantly] @ ( x=442.185 y=147.964 w=41.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[induced] @ ( x=485.445 y=147.964 w=27.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cytotoxic-] @ ( x=514.48 y=147.964 w=34.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[ity] @ ( x=315.144 y=158.964 w=8.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=327.016 y=158.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[genotoxicity] @ ( x=342.896 y=158.964 w=42.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=388.552 y=158.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[CHO] @ ( x=398.208 y=158.964 w=19.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells.] @ ( x=420.304 y=158.964 w=16.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[However,] @ ( x=439.88 y=158.964 w=32.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=475.464 y=158.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=485.12 y=158.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[absence] @ ( x=498.768 y=158.964 w=26.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=528.416 y=158.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=538.512 y=158.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[FBS,] @ ( x=315.144 y=169.964 w=15.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[both] @ ( x=332.536 y=169.964 w=16.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cytotoxicity] @ ( x=350.664 y=169.964 w=40.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=393.672 y=169.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[genotoxicity] @ ( x=408.688 y=169.964 w=42.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=453.48 y=169.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[reversed] @ ( x=472.04 y=169.964 w=28.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[completely] @ ( x=502.6 y=169.964 w=37.32 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=542.04 y=169.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=315.144 y=180.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[control] @ ( x=328.032 y=180.964 w=24.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[level] @ ( x=355.152 y=180.964 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(Figure] @ ( x=372.928 y=180.964 w=24.456 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[3).] @ ( x=399.608 y=180.964 w=9.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[TiO] @ ( x=315.144 y=203.993 w=15.183 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[2] @ ( x=330.327 y=210.544 w=2.91733 h=6.28066 )( fontname=VTOMVN+UniversLTStd fontsize=5.247 wmode=0 )
[NPs] @ ( x=335.746 y=203.993 w=17.001 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[interfered] @ ( x=355.249 y=203.993 w=41.508 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[with] @ ( x=399.259 y=203.993 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[the] @ ( x=420.256 y=203.993 w=13.5 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[particle] @ ( x=436.258 y=203.993 w=31.2831 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[counter] @ ( x=470.043 y=203.993 w=32.499 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[and] @ ( x=505.044 y=203.993 w=16.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[flow] @ ( x=315.145 y=215.99 w=18.495 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[cytometer] @ ( x=336.142 y=215.99 w=43.002 h=10.773 )( fontname=VTOMVN+UniversLTStd fontsize=9 wmode=0 )
[According] @ ( x=315.144 y=228.964 w=35.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=353.52 y=228.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=363.456 y=228.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[OECD] @ ( x=376.944 y=228.964 w=23.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[TG487] @ ( x=403.022 y=228.964 w=24.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(22),] @ ( x=430.742 y=228.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[both] @ ( x=449.718 y=228.964 w=16.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[RICC] @ ( x=468.55 y=228.964 w=19.984 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=491.358 y=228.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[RPD] @ ( x=507.078 y=228.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[can] @ ( x=526.35 y=228.964 w=12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[be] @ ( x=541.174 y=228.964 w=8 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[calculated] @ ( x=315.144 y=239.964 w=34.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[based] @ ( x=352.896 y=239.964 w=19.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[on] @ ( x=375.544 y=239.964 w=8.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=387.528 y=239.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cell] @ ( x=401.28 y=239.964 w=11.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[number] @ ( x=415.92 y=239.964 w=26.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=445.672 y=239.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[pre-] @ ( x=455.872 y=239.964 w=13.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=472.736 y=239.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[post-treatment] @ ( x=488.72 y=239.964 w=50.648 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=542.456 y=239.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=315.144 y=250.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[absence] @ ( x=329.24 y=250.964 w=26.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=359.336 y=250.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cytochalasin] @ ( x=369.88 y=250.964 w=42.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[B] @ ( x=415.984 y=250.964 w=4.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(Cyto] @ ( x=424.304 y=250.964 w=19.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[B)] @ ( x=447.288 y=250.964 w=7.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(see] @ ( x=458.272 y=250.964 w=12.88 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Table] @ ( x=474.312 y=250.964 w=18.864 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[1] @ ( x=496.61 y=250.964 w=4.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[note] @ ( x=504.49 y=250.964 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=523.034 y=250.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for-] @ ( x=536.69 y=250.964 w=12.4536 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[mula).] @ ( x=315.144 y=261.964 w=22.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[In] @ ( x=339.044 y=261.964 w=7.104 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[this] @ ( x=348.128 y=261.964 w=12.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[study,] @ ( x=362.556 y=261.964 w=20.16 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[all] @ ( x=384.4 y=261.964 w=8.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=394.828 y=261.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cell] @ ( x=407.472 y=261.964 w=11.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[numbers] @ ( x=421.004 y=261.964 w=29.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=452.76 y=261.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[first] @ ( x=471.18 y=261.964 w=13.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[obtained] @ ( x=486.496 y=261.964 w=30.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[using] @ ( x=518.708 y=261.964 w=18.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Z1] @ ( x=538.92 y=261.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Particle] @ ( x=315.144 y=272.964 w=25.776 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Counter,] @ ( x=343.328 y=272.964 w=29.784 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=375.224 y=272.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=390.528 y=272.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[RICC] @ ( x=403.6 y=272.964 w=19.984 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=425.992 y=272.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[RPD] @ ( x=441.296 y=272.964 w=16.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[are] @ ( x=460.152 y=272.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[shown] @ ( x=473.224 y=272.964 w=22.68 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[in] @ ( x=498.312 y=272.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Table] @ ( x=507.072 y=272.964 w=18.864 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[1.] @ ( x=528.342 y=272.964 w=6.672 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[For] @ ( x=537.126 y=272.964 w=12.016 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[each] @ ( x=315.144 y=283.964 w=15.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[treatment,] @ ( x=333.436 y=283.964 w=35.536 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[duplicate] @ ( x=371.419 y=283.964 w=31.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cultures] @ ( x=405.718 y=283.964 w=27.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[were] @ ( x=435.57 y=283.964 w=16.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[used.] @ ( x=454.75 y=283.964 w=17.784 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Up] @ ( x=474.978 y=283.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=487.942 y=283.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[800] @ ( x=497.798 y=283.964 w=13.344 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Î¼g/ml,] @ ( x=513.88 y=283.964 w=22.16 h=9.552 )( fontname=ERCJRV+GandhariUnicode-Roman fontsize=8 wmode=0 )
[the] @ ( x=538.484 y=283.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[data] @ ( x=315.144 y=294.964 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[did] @ ( x=332.312 y=294.964 w=11.12 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[not] @ ( x=345.488 y=294.964 w=11.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[indicate] @ ( x=359.104 y=294.964 w=27.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[any] @ ( x=388.272 y=294.964 w=12.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cytotoxicity.] @ ( x=402.776 y=294.964 w=42.3752 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=446.618 y=294.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cell] @ ( x=462.002 y=294.964 w=11.552 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[growth] @ ( x=475.61 y=294.964 w=24.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=502.562 y=294.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=520.178 y=294.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[TiO] @ ( x=532.605 y=294.964 w=13.92 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[2] @ ( x=546.551 y=300.777 w=2.59318 h=5.46621 )( fontname=NHNQND+SabonLTStd-Roman fontsize=4.664 wmode=0 )
[NPs] @ ( x=315.144 y=305.964 w=14.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[treatment] @ ( x=332.296 y=305.964 w=33.312 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[seemed] @ ( x=368.536 y=305.964 w=24.872 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[very] @ ( x=396.336 y=305.964 w=14.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[close] @ ( x=413.928 y=305.964 w=16.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[to] @ ( x=433.744 y=305.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=443.784 y=305.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[negative] @ ( x=457.376 y=305.964 w=28.44 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[control] @ ( x=488.744 y=305.964 w=24.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cells.] @ ( x=516.568 y=305.964 w=16.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[The] @ ( x=535.795 y=305.964 w=13.328 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[0.75] @ ( x=315.144 y=316.964 w=15.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Gy] @ ( x=332.672 y=316.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[X-ray] @ ( x=344.852 y=316.964 w=20 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[treatments] @ ( x=366.812 y=316.964 w=36.424 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[showed] @ ( x=405.192 y=316.964 w=26.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[an] @ ( x=433.38 y=316.964 w=8.448 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[average] @ ( x=443.788 y=316.964 w=26.216 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=471.96 y=316.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[63.5] @ ( x=481.032 y=316.964 w=15.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=498.556 y=316.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[73.5%] @ ( x=513.412 y=316.964 w=23.568 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=538.94 y=316.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[RICC] @ ( x=315.144 y=327.964 w=19.984 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[and] @ ( x=337.568 y=327.964 w=12.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[RPD,] @ ( x=352.904 y=327.964 w=18.232 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[respectively,] @ ( x=373.28 y=327.964 w=41.4792 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[which] @ ( x=416.903 y=327.964 w=20.896 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[is] @ ( x=440.239 y=327.964 w=5.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[consistent] @ ( x=448.015 y=327.964 w=34.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[with] @ ( x=484.679 y=327.964 w=15.56 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[our] @ ( x=502.679 y=327.964 w=12.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[historical] @ ( x=517.127 y=327.964 w=32.008 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[data] @ ( x=315.144 y=338.964 w=15.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[for] @ ( x=332.48 y=338.964 w=10.224 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[the] @ ( x=344.928 y=338.964 w=10.664 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[cytotoxicity] @ ( x=357.816 y=338.964 w=40.888 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[of] @ ( x=400.928 y=338.964 w=7.112 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[X-ray] @ ( x=410.264 y=338.964 w=20 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[(Table] @ ( x=432.488 y=338.964 w=21.528 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[1).] @ ( x=456.24 y=338.964 w=9.336 h=9.376 )( fontname=NHNQND+SabonLTStd-Roman fontsize=8 wmode=0 )
[Figure] @ ( x=63.144 y=491.669 w=19.3115 h=7.722 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.5 wmode=0 )
[1.] @ ( x=84.8729 y=491.669 w=5.096 h=7.722 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.5 wmode=0 )
[Effects] @ ( x=93.057 y=491.611 w=20.4165 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[of] @ ( x=115.892 y=491.611 w=6.136 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cell] @ ( x=124.446 y=491.611 w=10.478 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[type] @ ( x=137.342 y=491.611 w=13.364 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[on] @ ( x=153.124 y=491.611 w=7.943 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cytotoxicity] @ ( x=163.485 y=491.611 w=35.295 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[and] @ ( x=201.198 y=491.611 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[micronucleus] @ ( x=215.173 y=491.611 w=41.5285 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=259.119 y=491.611 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[by] @ ( x=290.423 y=491.611 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[5] @ ( x=300.426 y=491.611 w=3.614 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[nm] @ ( x=304.846 y=491.611 w=10.1075 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[uncoated] @ ( x=317.372 y=491.611 w=28.5285 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[AgNPs] @ ( x=347.993 y=491.611 w=20.943 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=371.354 y=491.611 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
