Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[al.,] @ ( x=57.8834 y=292.427 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[1997):] @ ( x=72.6804 y=292.427 w=24.7405 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[VS] @ ( x=108.171 y=309.378 w=12.02 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=122.797 y=308.744 w=7.28774 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[Ã°] @ ( x=132.719 y=308.744 w=3.64387 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[4:96] @ ( x=136.404 y=309.378 w=16.7221 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=155.227 y=308.744 w=7.28774 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[%T] @ ( x=164.638 y=309.274 w=13.5779 h=8.51814 )( fontname=FKMCFP+AdvP4C4E59 fontsize=9.4646 wmode=0 )
[Ã] @ ( x=178.244 y=308.744 w=3.64387 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[Ã¾] @ ( x=184.027 y=308.744 w=7.28774 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[4:42] @ ( x=193.381 y=309.378 w=16.7788 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=213.338 y=309.378 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[so] @ ( x=230.175 y=309.378 w=8.37617 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[%T] @ ( x=136.461 y=335.863 w=13.6347 h=8.51814 )( fontname=FKMCFP+AdvP4C4E59 fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=152.732 y=335.333 w=7.28774 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[Ã°] @ ( x=162.652 y=328.92 w=3.64387 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[VS] @ ( x=166.28 y=329.554 w=12.02 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=180.397 y=328.92 w=7.28774 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[4:42] @ ( x=189.807 y=329.554 w=16.7779 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã] @ ( x=206.588 y=328.92 w=3.64387 h=9.45514 )( fontname=FKMCCO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[4:96] @ ( x=178.072 y=342.48 w=16.7211 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Subtracting] @ ( x=59.7543 y=357.958 w=43.7454 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=107.432 y=357.958 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[score] @ ( x=122.91 y=357.958 w=19.9892 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=146.778 y=357.958 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[ââSBs] @ ( x=161.404 y=357.958 w=21.4752 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=186.746 y=357.958 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[alkali-labile] @ ( x=204.32 y=357.958 w=45.4963 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[sitesââ] @ ( x=253.699 y=357.958 w=22.858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=280.458 y=357.958 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=368.957 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[ââFPG] @ ( x=63.6093 y=368.957 w=23.5479 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[incubationââ] @ ( x=91.2752 y=368.957 w=46.1579 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[score] @ ( x=141.164 y=368.957 w=19.9892 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[gives] @ ( x=165.315 y=368.957 w=19.7801 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=189.24 y=368.957 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[measure] @ ( x=197.63 y=368.957 w=31.6118 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=233.402 y=368.957 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[FPG-sensitive] @ ( x=245.421 y=368.957 w=53.44 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[sites] @ ( x=47.8488 y=379.899 w=16.8375 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=67.8617 y=379.899 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=78.4062 y=379.899 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[DNA,] @ ( x=93.1464 y=379.899 w=22.7529 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[i.e.] @ ( x=118.998 y=379.899 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxidised] @ ( x=133.795 y=379.899 w=31.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[purines,] @ ( x=168.888 y=379.899 w=30.3312 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mainly] @ ( x=202.392 y=379.899 w=26.2188 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[8-oxoguanine.] @ ( x=231.759 y=379.899 w=54.1564 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cytotoxicity] @ ( x=47.8488 y=401.517 w=49.4525 h=8.69797 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Relative] @ ( x=47.8488 y=418.223 w=31.3865 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[growth] @ ( x=83.6789 y=418.223 w=26.6031 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[activity] @ ( x=114.746 y=418.223 w=28.5642 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=147.628 y=418.223 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[trypan] @ ( x=165.77 y=418.223 w=24.324 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[blue] @ ( x=194.514 y=418.223 w=16.3548 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[exclusion] @ ( x=215.32 y=418.223 w=35.9513 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(TBE)] @ ( x=255.742 y=418.223 w=24.2294 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.371 y=418.223 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=47.8488 y=429.221 w=36.3441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=91.2185 y=429.221 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TK6] @ ( x=105.278 y=429.221 w=17.3391 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=129.656 y=429.221 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cos-1] @ ( x=150.349 y=429.221 w=22.5636 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Magdolenova] @ ( x=179.886 y=429.221 w=55.1105 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=241.907 y=429.221 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=255.796 y=429.221 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015).] @ ( x=274.392 y=429.221 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=47.8488 y=440.163 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lymphocytes,] @ ( x=58.7341 y=440.163 w=50.6224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=112.422 y=440.163 w=45.2578 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=160.724 y=440.163 w=14.4506 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=178.185 y=440.163 w=36.3441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=217.586 y=440.163 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TBE;] @ ( x=230.002 y=440.163 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=253.642 y=440.163 w=45.201 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=47.8488 y=451.105 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Kupffer] @ ( x=60.0941 y=451.105 w=29.6621 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=94.6191 y=451.105 w=19.7905 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[hepatocytes] @ ( x=119.337 y=451.105 w=44.8149 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=169.056 y=451.105 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[HCEC] @ ( x=187.651 y=451.105 w=25.2137 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=217.755 y=451.105 w=14.4506 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[measured] @ ( x=237.144 y=451.105 w=36.3441 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=278.359 y=451.105 w=20.5003 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8488 y=462.104 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTT] @ ( x=62.0788 y=462.104 w=19.9987 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=84.4153 y=462.104 w=20.3224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Halamoda] @ ( x=107.375 y=462.104 w=42.1553 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Kenzaoui] @ ( x=152.219 y=462.104 w=36.2324 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=191.11 y=462.104 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=200.691 y=462.104 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2012a),] @ ( x=214.921 y=462.104 w=28.6777 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=246.271 y=462.104 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[16HBE14o] @ ( x=256.306 y=462.104 w=42.5718 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=47.8488 y=473.046 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=59.017 y=473.046 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[WST-1] @ ( x=72.5098 y=473.046 w=27.2732 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=101.65 y=473.046 w=20.3224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=123.704 y=473.046 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=139.237 y=473.046 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=148.478 y=473.046 w=23.6672 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[b30] @ ( x=173.989 y=473.046 w=14.1969 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=190.034 y=473.046 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=209.309 y=473.046 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=220.477 y=473.046 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[WST-1] @ ( x=233.97 y=473.046 w=27.33 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=263.111 y=473.046 w=20.3224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=473.046 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TBE] @ ( x=47.8488 y=483.988 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Correia] @ ( x=68.4286 y=483.988 w=31.7906 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Carreira] @ ( x=102.898 y=483.988 w=31.3136 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=136.913 y=483.988 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=146.437 y=483.988 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015;] @ ( x=160.724 y=483.988 w=21.5888 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Guadagnini] @ ( x=184.988 y=483.988 w=44.2375 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=231.93 y=483.988 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=241.454 y=483.988 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2015b).] @ ( x=255.741 y=483.988 w=29.1794 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Statistical] @ ( x=47.8488 y=505.663 w=40.1772 h=8.69797 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[analysis] @ ( x=91.2185 y=505.663 w=32.5961 h=8.69797 )( fontname=FKMBPJ+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=47.8488 y=522.369 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=66.2736 y=522.369 w=15.8532 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=85.4924 y=522.369 w=18.4086 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[described] @ ( x=107.489 y=522.369 w=36.4804 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=147.683 y=522.369 w=20.5003 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tables] @ ( x=171.834 y=522.369 w=22.1566 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=197.686 y=522.369 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[graphs] @ ( x=215.033 y=522.369 w=25.2232 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=243.947 y=522.369 w=7.87455 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[appropriate] @ ( x=255.513 y=522.369 w=43.3166 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8488 y=533.311 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[summary] @ ( x=64.6295 y=533.311 w=35.4023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistics] @ ( x=103.066 y=533.311 w=32.6907 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=138.895 y=533.311 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[means] @ ( x=149.95 y=533.311 w=24.2294 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=177.332 y=533.311 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[variability] @ ( x=194.113 y=533.311 w=39.1077 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=236.405 y=533.311 w=18.4086 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[calculated,] @ ( x=257.835 y=533.311 w=40.9628 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[i.e.] @ ( x=47.8488 y=544.253 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mean] @ ( x=61.7381 y=544.253 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[values] @ ( x=84.4153 y=544.253 w=24.2294 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=110.891 y=544.253 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=129.996 y=544.253 w=32.1134 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[deviation] @ ( x=164.465 y=544.253 w=35.25 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(means] @ ( x=202.052 y=544.253 w=27.3811 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=231.022 y=544.253 w=6.50218 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[SD)] @ ( x=239.073 y=544.253 w=15.1718 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=256.591 y=544.253 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[standard] @ ( x=266.739 y=544.253 w=32.1134 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[error] @ ( x=47.8488 y=555.252 w=18.5762 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=69.6193 y=555.252 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[mean] @ ( x=80.6739 y=555.252 w=20.5855 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(means] @ ( x=104.428 y=555.252 w=27.3811 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=133.398 y=555.252 w=6.50218 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[SEM).] @ ( x=141.506 y=555.252 w=24.9298 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Statistical] @ ( x=59.7543 y=566.194 w=37.5177 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[regression] @ ( x=102.784 y=566.194 w=38.909 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[modelling] @ ( x=147.231 y=566.194 w=38.5304 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=191.281 y=566.194 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[carried] @ ( x=211.293 y=566.194 w=26.7593 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[out] @ ( x=243.551 y=566.194 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=261.24 y=566.194 w=20.5003 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.262 y=566.194 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[GenStat] @ ( x=47.8488 y=577.136 w=30.4126 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistical] @ ( x=82.3179 y=577.136 w=35.9371 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[software] @ ( x=122.286 y=577.136 w=32.4191 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[package] @ ( x=158.739 y=577.136 w=30.9653 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(VSN] @ ( x=193.605 y=577.136 w=21.7146 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[International,] @ ( x=219.344 y=577.136 w=51.0312 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=274.448 y=577.136 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Two] @ ( x=47.8488 y=588.135 w=16.7504 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[kinds] @ ( x=67.6904 y=588.135 w=20.5003 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=91.2743 y=588.135 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistical] @ ( x=102.16 y=588.135 w=35.9371 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[modelling] @ ( x=141.278 y=588.135 w=38.5304 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analyses] @ ( x=182.833 y=588.135 w=31.8976 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=217.755 y=588.135 w=18.4086 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed.] @ ( x=239.185 y=588.135 w=41.7947 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=284.085 y=588.135 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[first] @ ( x=47.8488 y=599.077 w=15.3459 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[set] @ ( x=66.4439 y=599.077 w=10.5341 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=80.2764 y=599.077 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analyses] @ ( x=91.2185 y=599.077 w=31.8976 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[looked] @ ( x=126.311 y=599.077 w=25.8194 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=155.337 y=599.077 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[differences] @ ( x=165.485 y=599.077 w=41.8297 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=210.612 y=599.077 w=31.6118 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
