Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[Fpg] @ ( x=195.665 y=88.9785 w=14.9361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[elicited] @ ( x=212.275 y=88.9785 w=28.4771 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=242.426 y=88.9785 w=4.62819 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬cantly] @ ( x=248.833 y=88.9785 w=46.9425 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[greater] @ ( x=53.8593 y=100.941 w=27.4445 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response] @ ( x=84.1517 y=100.941 w=35.4146 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=122.321 y=100.941 w=7.33696 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[all] @ ( x=132.525 y=100.941 w=9.26111 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=144.655 y=100.941 w=12.622 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=160.133 y=100.941 w=58.159 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=221.139 y=100.941 w=7.64834 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=231.626 y=100.941 w=14.5982 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=246.047 y=104.749 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs] @ ( x=252.453 y=100.94 w=15.8721 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(1,] @ ( x=271.229 y=100.94 w=10.1309 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10,] @ ( x=284.21 y=100.94 w=11.5468 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20,] @ ( x=53.8578 y=112.903 w=11.5468 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[40] @ ( x=67.1773 y=112.903 w=9.32263 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=78.2869 y=112.903 w=15.0771 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=95.1878 y=112.903 w=9.32452 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=106.298 y=110.574 w=27.4171 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[as] @ ( x=135.524 y=112.903 w=8.32128 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evident] @ ( x=145.672 y=112.903 w=28.9957 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=176.458 y=112.903 w=9.50908 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=187.718 y=112.903 w=12.6106 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=202.163 y=112.903 w=26.3021 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay] @ ( x=230.256 y=112.903 w=20.8306 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[parameter.] @ ( x=252.894 y=112.903 w=42.8633 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=313.682 y=65.0538 w=15.2427 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=329.102 y=68.8627 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs] @ ( x=336.812 y=65.0538 w=16.5025 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[caused] @ ( x=357.523 y=65.0538 w=29.0469 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=390.718 y=65.0538 w=4.62819 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬cant] @ ( x=399.562 y=65.0538 w=43.1198 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(p] @ ( x=446.91 y=65.0538 w=8.63455 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[<] @ ( x=459.723 y=62.7255 w=5.22446 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=468.964 y=65.0538 w=20.5751 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentration-] @ ( x=493.729 y=65.0538 w=61.8758 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dependent] @ ( x=313.682 y=77.0161 w=44.9095 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=368.659 y=77.0161 w=34.6755 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=413.39 y=77.0161 w=8.13482 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intracellular] @ ( x=431.588 y=77.0161 w=50.7993 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ROS] @ ( x=492.492 y=77.0161 w=17.7404 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(77.78%,] @ ( x=520.259 y=77.0161 w=35.2878 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[114.83%,] @ ( x=313.682 y=88.9784 w=36.663 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[131.59%] @ ( x=357.617 y=88.9784 w=34.1114 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=398.973 y=88.9784 w=15.751 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[143.65%] @ ( x=421.934 y=88.9784 w=34.1256 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=463.305 y=88.9784 w=7.64361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=478.181 y=88.9784 w=62.1711 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=547.621 y=88.9784 w=7.93701 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10,] @ ( x=313.682 y=100.941 w=12.1734 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20,] @ ( x=330.349 y=100.941 w=12.1734 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[40] @ ( x=347.016 y=100.941 w=9.60752 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=361.133 y=100.941 w=15.6942 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=381.316 y=100.941 w=9.60752 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=395.433 y=98.6125 w=25.1512 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[respectively)] @ ( x=425.097 y=100.941 w=52.9317 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=482.559 y=100.941 w=8.60521 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evident] @ ( x=495.655 y=100.941 w=30.866 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=530.976 y=100.941 w=9.82236 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=545.326 y=100.941 w=10.2104 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=313.682 y=112.903 w=34.6423 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=354.468 y=112.903 w=8.13577 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=368.699 y=112.903 w=13.2334 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬uorescence] @ ( x=388.063 y=110.575 w=52.8929 h=12.304 )( fontname=LFPEPH+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[intensity] @ ( x=447.043 y=112.903 w=35.9182 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=489.076 y=112.903 w=7.93228 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DCFDA] @ ( x=503.136 y=112.903 w=31.6354 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dye] @ ( x=540.875 y=112.903 w=14.7534 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=313.682 y=124.865 w=30.1694 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[6A).] @ ( x=347.331 y=124.865 w=16.9066 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=325.644 y=136.828 w=5.91537 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[similar] @ ( x=333.581 y=136.828 w=28.5433 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[effect] @ ( x=364.178 y=136.828 w=22.4642 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=388.716 y=136.828 w=15.5447 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=406.315 y=136.828 w=37.7212 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=446.087 y=136.828 w=10.6865 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=458.787 y=136.828 w=13.1861 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[antioxidant] @ ( x=474.034 y=136.828 w=47.0324 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[defence] @ ( x=523.083 y=136.828 w=32.4617 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[system] @ ( x=313.682 y=148.733 w=28.5329 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[where] @ ( x=346.113 y=148.733 w=25.5109 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬cant] @ ( x=375.557 y=148.733 w=42.8065 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(p] @ ( x=422.308 y=148.733 w=8.63266 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[<] @ ( x=434.835 y=146.405 w=5.22446 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=443.849 y=148.733 w=20.4965 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[decrease] @ ( x=468.251 y=148.733 w=36.4747 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=508.602 y=148.733 w=8.13482 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intracel-] @ ( x=520.677 y=148.733 w=34.896 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lular] @ ( x=313.682 y=160.695 w=18.9765 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[GSH] @ ( x=341.346 y=160.695 w=18.8705 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[levels] @ ( x=368.822 y=160.695 w=23.2072 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(19.39%,] @ ( x=400.716 y=160.695 w=35.1042 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[25.07%] @ ( x=444.452 y=160.695 w=29.1036 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=482.161 y=160.695 w=15.645 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[29.51%)] @ ( x=506.433 y=160.695 w=32.5961 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=547.641 y=160.695 w=7.93228 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[HepG2] @ ( x=313.682 y=172.658 w=29.0535 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=347.018 y=172.658 w=18.2989 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=369.582 y=172.658 w=15.5787 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=389.443 y=172.658 w=37.6928 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(20,] @ ( x=431.419 y=172.658 w=15.5749 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[40] @ ( x=451.276 y=172.658 w=9.60752 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=465.167 y=172.658 w=15.6374 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=485.066 y=172.658 w=9.60752 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=498.954 y=170.33 w=28.5793 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[at] @ ( x=531.78 y=172.658 w=7.67768 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[6] @ ( x=543.743 y=172.658 w=4.7323 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h] @ ( x=550.149 y=172.658 w=5.41375 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=313.682 y=184.62 w=37.7221 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=355.109 y=184.62 w=7.92376 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=366.78 y=184.62 w=15.1566 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=382.053 y=188.428 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs] @ ( x=389.367 y=184.619 w=16.4305 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=409.552 y=184.619 w=30.0511 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[6B).] @ ( x=443.365 y=184.619 w=16.5772 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=463.699 y=184.619 w=15.1434 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=478.942 y=188.428 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs] @ ( x=486.255 y=184.619 w=16.4249 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[also] @ ( x=506.434 y=184.619 w=16.5119 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[caused] @ ( x=526.67 y=184.619 w=28.9125 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[LPO,] @ ( x=313.681 y=196.581 w=20.1246 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=339.263 y=196.581 w=8.66106 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=353.435 y=196.581 w=4.62819 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentration-dependent] @ ( x=363.583 y=196.581 w=106.32 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[statistically] @ ( x=475.435 y=196.581 w=46.0273 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬-] @ ( x=527.011 y=196.581 w=28.5661 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cant] @ ( x=313.681 y=208.544 w=17.6581 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(p] @ ( x=335.511 y=208.544 w=8.57493 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[<] @ ( x=348.207 y=206.215 w=5.22446 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=357.448 y=208.544 w=20.4937 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=382.019 y=208.544 w=34.5562 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=420.678 y=208.544 w=8.12347 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[hydroperoxide] @ ( x=432.912 y=208.544 w=60.6794 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentration] @ ( x=497.694 y=208.544 w=57.8827 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[was] @ ( x=313.681 y=220.506 w=15.5541 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[observed] @ ( x=333.33 y=220.506 w=37.653 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=375.074 y=220.506 w=7.6209 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20] @ ( x=386.81 y=220.506 w=9.60752 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(54.06%),] @ ( x=400.529 y=220.506 w=38.5758 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[40] @ ( x=443.202 y=220.506 w=9.60846 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(59.05%)] @ ( x=456.866 y=220.506 w=36.1018 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=497.1 y=220.506 w=15.6393 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=516.831 y=220.506 w=9.60846 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=530.531 y=218.178 w=25.0888 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[(87.35%;] @ ( x=313.68 y=232.468 w=35.0976 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Figure6C).] @ ( x=352.251 y=232.468 w=43.6252 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Micronucleus] @ ( x=53.8583 y=135.775 w=55.2848 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[induction] @ ( x=112.818 y=135.775 w=39.8239 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[TiO] @ ( x=53.8583 y=148.449 w=14.8689 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=68.6551 y=152.201 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs] @ ( x=74.211 y=148.449 w=16.1561 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[induced] @ ( x=92.296 y=148.449 w=32.8772 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=127.105 y=148.449 w=4.62819 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[statistically] @ ( x=133.738 y=148.449 w=43.9441 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬cant] @ ( x=179.716 y=148.449 w=41.3877 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(p] @ ( x=223.03 y=148.449 w=8.40835 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[<] @ ( x=233.461 y=146.121 w=5.22446 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=240.661 y=148.449 w=19.7914 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increase] @ ( x=262.432 y=148.449 w=33.3741 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=53.8583 y=160.355 w=7.96919 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=69.2222 y=160.355 w=12.9002 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[number] @ ( x=89.4613 y=160.355 w=32.1673 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=128.976 y=160.355 w=7.7799 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[micronucleated] @ ( x=144.17 y=160.355 w=62.9746 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=214.525 y=160.355 w=17.6193 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=239.526 y=160.355 w=7.4865 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20] @ ( x=254.38 y=160.355 w=9.4646 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=271.219 y=158.026 w=24.59 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[(15.00] @ ( x=53.8583 y=172.317 w=24.5294 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MN/1000] @ ( x=82.8844 y=172.317 w=38.0344 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[BNCs)] @ ( x=125.347 y=172.317 w=25.8005 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[when] @ ( x=155.678 y=172.317 w=22.2513 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[compared] @ ( x=182.38 y=172.317 w=40.8672 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=227.677 y=172.317 w=17.6231 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=249.787 y=172.317 w=12.9002 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[control] @ ( x=267.135 y=172.317 w=28.6579 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(7.00] @ ( x=53.8583 y=184.279 w=19.9135 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MN/1000] @ ( x=79.4837 y=184.279 w=38.0079 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[BNCs)] @ ( x=123.308 y=184.279 w=25.8005 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[after] @ ( x=154.942 y=184.279 w=18.1077 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[6] @ ( x=178.923 y=184.279 w=4.7323 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[h] @ ( x=185.159 y=184.279 w=5.41375 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
