Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[accessions:] @ ( x=273.326 y=307.599 w=39.051 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[GSE50198] @ ( x=314.213 y=307.599 w=37.305 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=353.354 y=307.599 w=13.509 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[GSE50200).] @ ( x=368.699 y=307.599 w=42.471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=167.639 y=317.598 w=14.463 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[qRT-PCR] @ ( x=184.649 y=317.598 w=35.7381 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[results] @ ( x=222.934 y=317.598 w=24.291 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[show] @ ( x=249.772 y=317.598 w=19.1205 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=271.44 y=317.598 w=14.5755 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TWIST2] @ ( x=288.563 y=317.481 w=31.7007 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[and] @ ( x=322.815 y=317.598 w=13.824 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[HBP1] @ ( x=339.191 y=317.481 w=21.654 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[were] @ ( x=363.401 y=317.598 w=17.4366 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[up-regulated,] @ ( x=383.389 y=317.598 w=49.9572 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[whereas] @ ( x=435.893 y=317.598 w=30.096 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TRPC4,] @ ( x=468.5 y=317.481 w=28.674 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[SH3,] @ ( x=499.726 y=317.598 w=17.8992 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[CREBRF,] @ ( x=520.176 y=317.481 w=34.506 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[FBXO32,] @ ( x=155.633 y=327.48 w=34.9272 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[HMOX1,] @ ( x=194.27 y=327.48 w=34.8453 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[KLHL24,] @ ( x=232.826 y=327.48 w=35.307 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[NRID2,] @ ( x=271.841 y=327.48 w=29.583 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[SESN2,] @ ( x=305.132 y=327.48 w=28.107 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[SEMA6D,] @ ( x=336.956 y=327.48 w=38.2842 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[SCLC7A11] @ ( x=378.957 y=327.597 w=43.0875 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=425.762 y=327.597 w=14.3442 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ID1were] @ ( x=443.823 y=327.48 w=33.1632 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[down-regulated] @ ( x=480.703 y=327.597 w=62.4078 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=546.828 y=327.597 w=7.749 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=155.624 y=337.596 w=58.77 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=216.23 y=337.596 w=24.9831 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[samples] @ ( x=243.049 y=337.596 w=28.485 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=273.37 y=337.596 w=16.578 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[4e).] @ ( x=291.786 y=337.596 w=13.311 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[HBP1] @ ( x=167.621 y=347.478 w=20.628 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[was] @ ( x=189.806 y=347.595 w=13.032 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[up-regulated] @ ( x=204.395 y=347.595 w=44.0901 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=250.042 y=347.595 w=28.098 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=279.697 y=347.595 w=56.97 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treatment,] @ ( x=338.224 y=347.595 w=35.55 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=375.331 y=347.595 w=21.285 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[encodes] @ ( x=398.173 y=347.595 w=27.99 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=427.72 y=347.595 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[transcriptional] @ ( x=433.228 y=347.595 w=50.6799 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[repressor] @ ( x=485.46 y=347.595 w=31.7169 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=518.734 y=347.595 w=15.561 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=535.852 y=347.595 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[role] @ ( x=541.36 y=347.595 w=13.311 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.624 y=357.594 w=7.182 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=164.444 y=357.594 w=11.736 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cycle] @ ( x=177.818 y=357.594 w=17.2521 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[arrest] @ ( x=196.708 y=357.594 w=19.548 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=216.105 y=357.654 w=5.51655 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=221.522 y=357.599 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[suggesting] @ ( x=225.212 y=357.599 w=36.4122 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=263.262 y=357.599 w=13.6431 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=278.543 y=357.599 w=57.24 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=337.421 y=357.599 w=14.9571 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[regulate] @ ( x=354.016 y=357.599 w=27.6111 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=383.265 y=357.599 w=11.736 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cycle.] @ ( x=396.639 y=357.599 w=19.0971 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[CREBRF] @ ( x=417.374 y=357.599 w=31.527 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(CREB3] @ ( x=450.539 y=357.599 w=28.647 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[regulatory] @ ( x=480.824 y=357.599 w=35.6922 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[factor)] @ ( x=518.154 y=357.599 w=23.1921 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=542.984 y=357.599 w=11.7 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=155.642 y=367.598 w=16.731 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=173.929 y=367.598 w=29.808 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=205.294 y=367.598 w=7.101 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[negatively] @ ( x=213.952 y=367.598 w=34.452 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[regulate] @ ( x=249.961 y=367.598 w=27.423 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=278.941 y=367.598 w=11.034 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[endoplasmic] @ ( x=291.532 y=367.598 w=43.929 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reticulum] @ ( x=337.018 y=367.598 w=33.822 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(ER)] @ ( x=372.397 y=367.598 w=16.389 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stress] @ ( x=390.344 y=367.598 w=18.756 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[response] @ ( x=410.656 y=367.598 w=30.375 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(or] @ ( x=442.588 y=367.598 w=10.5741 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[unfolded] @ ( x=454.72 y=367.598 w=31.203 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[protein] @ ( x=487.48 y=367.598 w=25.092 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[response)] @ ( x=514.129 y=367.598 w=33.309 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[38] @ ( x=547.204 y=367.654 w=5.499 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=552.586 y=367.599 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=155.641 y=377.598 w=7.7679 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=165.334 y=377.598 w=11.2329 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[lumen] @ ( x=178.493 y=377.598 w=22.7079 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=203.127 y=377.598 w=7.0659 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ER,] @ ( x=212.119 y=377.598 w=12.7179 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[unfolded] @ ( x=226.763 y=377.598 w=31.8978 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[proteins] @ ( x=260.587 y=377.598 w=28.8396 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=291.353 y=377.598 w=15.1029 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cause] @ ( x=308.381 y=377.598 w=19.2447 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stress] @ ( x=329.552 y=377.598 w=19.2528 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[response] @ ( x=350.731 y=377.598 w=31.0707 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=383.728 y=377.598 w=7.0659 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=392.719 y=377.598 w=11.2329 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ER] @ ( x=405.878 y=377.598 w=10.62 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=418.424 y=377.598 w=21.6828 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=442.033 y=377.598 w=5.607 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[initially] @ ( x=449.566 y=377.598 w=26.8857 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=478.378 y=377.598 w=10.2429 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[damage] @ ( x=490.547 y=377.598 w=27.4626 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[repair] @ ( x=519.935 y=377.598 w=21.0249 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=542.886 y=377.598 w=11.7279 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[can] @ ( x=155.641 y=387.597 w=12.3876 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[eventually] @ ( x=169.783 y=387.597 w=35.6193 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[trigger] @ ( x=207.158 y=387.597 w=23.4522 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=232.365 y=387.597 w=11.8386 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[death] @ ( x=245.958 y=387.597 w=19.5399 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[if] @ ( x=267.253 y=387.597 w=4.959 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ER] @ ( x=273.967 y=387.597 w=10.584 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dysfunction] @ ( x=286.306 y=387.597 w=41.7996 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=329.861 y=387.597 w=5.5683 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[severe] @ ( x=337.184 y=387.597 w=21.6441 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[39] @ ( x=358.641 y=387.654 w=5.53995 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=364.101 y=387.599 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Actually,] @ ( x=367.908 y=387.599 w=30.4173 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=400.081 y=387.599 w=7.218 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanogold] @ ( x=409.054 y=387.599 w=33.1074 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[particles] @ ( x=443.916 y=387.599 w=29.4705 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=475.141 y=387.599 w=24.2667 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[human] @ ( x=501.163 y=387.599 w=25.0749 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[chronic] @ ( x=527.993 y=387.599 w=26.6958 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[myelogenous] @ ( x=155.634 y=397.598 w=45.477 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[leukemia] @ ( x=202.632 y=397.598 w=31.6341 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells,] @ ( x=235.787 y=397.598 w=16.6221 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ER] @ ( x=253.93 y=397.598 w=10.521 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[stress] @ ( x=265.972 y=397.598 w=18.756 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[responses] @ ( x=286.249 y=397.598 w=33.498 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=321.268 y=397.598 w=13.032 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[elicited] @ ( x=335.821 y=397.598 w=24.642 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=361.984 y=397.598 w=28.098 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[biology] @ ( x=391.603 y=397.598 w=25.749 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[analysis] @ ( x=418.873 y=397.598 w=26.838 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=447.232 y=397.598 w=6.966 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=455.719 y=397.598 w=11.034 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[proteomic] @ ( x=468.274 y=397.598 w=35.514 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[data] @ ( x=505.309 y=397.598 w=14.769 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[40] @ ( x=519.868 y=397.654 w=5.499 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=525.25 y=397.599 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ID1] @ ( x=528.823 y=397.482 w=13.32 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[is] @ ( x=543.664 y=397.599 w=5.508 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=550.693 y=397.599 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[member] @ ( x=155.638 y=407.598 w=29.2653 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=186.245 y=407.598 w=6.9471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ID] @ ( x=194.533 y=407.481 w=9.189 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[genes,] @ ( x=205.063 y=407.598 w=21.0411 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=227.445 y=407.598 w=21.2112 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[encode] @ ( x=249.997 y=407.598 w=24.7752 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[transcription] @ ( x=276.113 y=407.598 w=44.5725 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[factors] @ ( x=322.027 y=407.598 w=23.0553 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=346.423 y=407.598 w=13.5072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[play] @ ( x=361.271 y=407.598 w=14.2812 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[important] @ ( x=376.894 y=407.598 w=34.8975 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[roles] @ ( x=413.132 y=407.598 w=16.3611 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=430.834 y=407.598 w=7.137 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[regulation] @ ( x=439.312 y=407.598 w=34.9884 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=475.642 y=407.598 w=6.9471 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=483.93 y=407.598 w=11.5992 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[adhesion,] @ ( x=496.87 y=407.598 w=32.9292 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[migra-] @ ( x=531.14 y=407.598 w=23.544 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tion,] @ ( x=155.638 y=417.597 w=16.1001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[growth,] @ ( x=173.399 y=417.597 w=26.9091 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[proliferation,] @ ( x=201.969 y=417.597 w=45.4167 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[differentiation] @ ( x=249.046 y=417.597 w=49.5567 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=300.263 y=417.597 w=13.23 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tumorigenesis] @ ( x=315.153 y=417.597 w=49.0482 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[41â44] @ ( x=364.069 y=417.654 w=13.9107 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=377.889 y=417.599 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[It] @ ( x=381.602 y=417.599 w=5.3235 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[has] @ ( x=388.586 y=417.599 w=11.727 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[been] @ ( x=401.973 y=417.599 w=16.8525 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reported] @ ( x=420.486 y=417.599 w=30.0906 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=452.236 y=417.599 w=13.6836 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ID] @ ( x=467.58 y=417.482 w=9.252 h=12.258 )( fontname=VQTLXC+MinionPro-It fontsize=9 wmode=0 )
[genes] @ ( x=478.5 y=417.599 w=19.422 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=499.583 y=417.599 w=36.8496 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=538.092 y=417.599 w=16.5456 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[down-regulated] @ ( x=155.643 y=427.598 w=54.6561 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=211.775 y=427.598 w=16.209 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=229.46 y=427.598 w=7.155 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=238.091 y=427.598 w=11.655 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[lines] @ ( x=251.222 y=427.598 w=15.984 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=268.682 y=427.598 w=13.1499 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=283.308 y=427.598 w=7.155 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=291.939 y=427.598 w=11.034 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=304.449 y=427.598 w=15.165 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tissues] @ ( x=321.09 y=427.598 w=22.518 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=345.084 y=427.598 w=6.9669 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=353.527 y=427.598 w=16.875 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=371.878 y=427.598 w=23.904 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=397.258 y=427.598 w=15.561 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[iron] @ ( x=414.295 y=427.598 w=14.499 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=430.27 y=427.598 w=46.404 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[45] @ ( x=476.522 y=427.654 w=5.499 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=481.904 y=427.599 w=2.052 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Glutathione-based] @ ( x=155.638 y=448.028 w=88.803 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[nanoclusters] @ ( x=246.456 y=448.028 w=60.5671 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[cause] @ ( x=309.056 y=448.028 w=26.818 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[TET] @ ( x=337.151 y=448.028 w=18.788 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[proteins] @ ( x=357.984 y=448.028 w=39.314 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
