Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[with] @ ( x=141.052 y=122.969 w=17.5143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[different] @ ( x=161.575 y=122.969 w=33.6736 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[molecular] @ ( x=198.254 y=122.969 w=39.3602 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[weights] @ ( x=240.66 y=122.969 w=30.7824 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[were] @ ( x=274.449 y=122.969 w=19.0684 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[tested] @ ( x=42.5207 y=134.931 w=22.904 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=70.2994 y=134.931 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[evaluated] @ ( x=89.4615 y=134.931 w=37.82 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[for] @ ( x=132.094 y=134.931 w=11.3972 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[gene] @ ( x=148.252 y=134.931 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfer] @ ( x=171.723 y=134.931 w=29.9316 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[83â85].] @ ( x=206.476 y=134.931 w=34.8621 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[It] @ ( x=246.104 y=134.931 w=5.89786 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[has] @ ( x=256.876 y=134.931 w=13.1706 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=274.848 y=134.931 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[shown] @ ( x=42.5207 y=146.894 w=25.9326 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=74.6082 y=146.894 w=14.7148 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[DNA] @ ( x=95.4141 y=146.894 w=21.4594 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[condensation] @ ( x=123.023 y=146.894 w=52.3186 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=181.416 y=146.894 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfection] @ ( x=201.826 y=146.894 w=46.4407 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[efficiency] @ ( x=254.379 y=146.894 w=39.1729 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[increased] @ ( x=42.5207 y=158.856 w=37.1964 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=84.3028 y=158.856 w=17.592 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[high] @ ( x=106.47 y=158.856 w=17.6338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[molecular] @ ( x=128.75 y=158.856 w=39.2825 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[weight] @ ( x=172.743 y=158.856 w=26.8492 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[PLL,] @ ( x=204.264 y=158.856 w=20.0248 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[which] @ ( x=228.868 y=158.856 w=24.245 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[was] @ ( x=257.725 y=158.856 w=15.3424 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[also] @ ( x=277.681 y=158.856 w=15.8605 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[associated] @ ( x=42.5207 y=170.761 w=40.5289 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=87.7609 y=170.761 w=17.5143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[undesirable] @ ( x=110.041 y=170.761 w=45.5121 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[high] @ ( x=160.271 y=170.761 w=17.6338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=182.608 y=170.761 w=30.1528 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[86].] @ ( x=217.417 y=170.761 w=18.9319 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Okuda] @ ( x=241.058 y=170.761 w=26.5204 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[et] @ ( x=272.239 y=170.761 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[al.] @ ( x=284.031 y=170.761 w=9.53421 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[87,88]] @ ( x=42.5207 y=182.723 w=29.6238 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[reported] @ ( x=78.7477 y=182.723 w=33.6706 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=119.003 y=182.723 w=15.1202 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[dendritic] @ ( x=140.674 y=182.723 w=36.0198 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[poly(] @ ( x=183.282 y=182.723 w=21.3638 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[L] @ ( x=204.775 y=184.453 w=4.51297 h=6.79187 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.4718 wmode=0 )
[-lysine)] @ ( x=209.424 y=182.724 w=30.8681 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=246.892 y=182.724 w=8.32076 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=261.756 y=182.724 w=12.2879 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[6th] @ ( x=280.632 y=182.724 w=12.9046 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[generation] @ ( x=42.5202 y=194.686 w=41.6785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(KG6)] @ ( x=87.1935 y=194.686 w=25.7035 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(Fig.] @ ( x=115.937 y=194.686 w=18.8931 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[8)] @ ( x=137.877 y=194.686 w=8.19623 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[showed] @ ( x=149.045 y=194.686 w=30.368 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[high] @ ( x=182.38 y=194.686 w=17.6338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfection] @ ( x=203.072 y=194.686 w=46.4407 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[efficiency,] @ ( x=252.508 y=194.686 w=41.0409 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[without] @ ( x=42.5192 y=206.648 w=30.1668 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[significant] @ ( x=75.4007 y=206.648 w=41.552 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=119.678 y=206.648 w=30.1528 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=152.502 y=206.648 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cell] @ ( x=163.331 y=206.648 w=14.0871 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[specificity.] @ ( x=180.112 y=206.648 w=42.8551 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Like] @ ( x=225.635 y=206.648 w=18.0423 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amphiphilic] @ ( x=246.384 y=206.648 w=47.15 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[PEI,] @ ( x=42.5192 y=218.61 w=17.2154 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=62.3617 y=218.61 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[creation] @ ( x=76.9888 y=218.61 w=31.701 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=111.287 y=218.61 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[amphiphilic] @ ( x=122.059 y=218.61 w=47.16 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[PLL,] @ ( x=171.834 y=218.61 w=20.0248 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=194.511 y=218.61 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[linking] @ ( x=207.04 y=218.61 w=27.9949 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[both] @ ( x=237.71 y=218.61 w=17.6338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[PEG] @ ( x=257.949 y=218.61 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=279.209 y=218.61 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[palmitoyl] @ ( x=42.5192 y=230.572 w=37.824 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[groups] @ ( x=86.0019 y=230.572 w=26.9688 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=118.713 y=230.572 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=132.036 y=230.572 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polymer,] @ ( x=149.781 y=230.572 w=35.1451 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[reduced] @ ( x=190.541 y=230.572 w=31.2128 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=227.505 y=230.572 w=30.1349 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[without] @ ( x=263.334 y=230.572 w=30.1668 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[compromising] @ ( x=42.5192 y=242.535 w=57.1156 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=102.67 y=242.535 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[gene] @ ( x=117.751 y=242.535 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[delivery] @ ( x=139.464 y=242.535 w=32.239 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[efficiency] @ ( x=174.784 y=242.535 w=39.1729 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[89].] @ ( x=216.962 y=242.535 w=18.9319 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[3.3.] @ ( x=42.5192 y=266.402 w=14.9439 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[Cationic] @ ( x=60.8304 y=266.402 w=34.086 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[polysaccharides] @ ( x=98.248 y=266.402 w=64.2747 h=9.056 )( fontname=FCBMMO+AdvTT50a2f13e.I fontsize=9.9626 wmode=0 )
[Cationic] @ ( x=54.4813 y=290.326 w=33.4624 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polysaccharides,] @ ( x=91.9556 y=290.326 w=65.6067 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[water-soluble] @ ( x=161.573 y=290.326 w=53.542 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=219.173 y=290.326 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[biodegradable] @ ( x=237.541 y=290.326 w=55.9639 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=42.5192 y=302.288 w=32.3416 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polymers,] @ ( x=81.5058 y=302.288 w=40.6195 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[have] @ ( x=128.819 y=302.288 w=19.2049 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=154.669 y=302.288 w=19.2049 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[absorbed] @ ( x=180.515 y=302.288 w=36.9244 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[more] @ ( x=224.081 y=302.288 w=20.7491 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=251.475 y=302.288 w=14.6729 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[more] @ ( x=272.789 y=302.288 w=20.7381 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[scientists'] @ ( x=42.5192 y=314.25 w=39.2447 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[eyes.] @ ( x=84.1877 y=314.25 w=20.0149 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[The] @ ( x=106.637 y=314.25 w=15.3524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[two] @ ( x=124.439 y=314.25 w=14.8243 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[typical] @ ( x=141.673 y=314.25 w=26.8173 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[classes] @ ( x=170.926 y=314.25 w=27.2577 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[are] @ ( x=200.633 y=314.25 w=11.9153 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[chitosan] @ ( x=214.976 y=314.25 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[derivatives] @ ( x=250.295 y=314.25 w=43.1938 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=42.5192 y=326.212 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=59.867 y=326.212 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polymers] @ ( x=94.0527 y=326.212 w=36.7022 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[based] @ ( x=133.85 y=326.212 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=159.362 y=326.212 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[dextran-spermine] @ ( x=172.344 y=326.212 w=68.995 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(D-SPM).] @ ( x=244.399 y=326.212 w=39.0833 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Chitosan,] @ ( x=54.4813 y=338.174 w=37.7343 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=95.2432 y=338.174 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[naturally] @ ( x=102.67 y=338.174 w=35.0106 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[occurring] @ ( x=140.767 y=338.174 w=37.824 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[linear] @ ( x=181.643 y=338.174 w=22.3581 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[aminopolysaccharide,] @ ( x=207.041 y=338.174 w=86.5142 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[has] @ ( x=42.5192 y=350.137 w=13.1706 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=59.4705 y=350.137 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[shown] @ ( x=81.9203 y=350.137 w=26.0143 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=111.684 y=350.137 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[excel] @ ( x=123.136 y=350.137 w=20.7322 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=147.683 y=350.137 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transcellular] @ ( x=159.135 y=350.137 w=48.5109 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transport] @ ( x=211.405 y=350.137 w=35.0225 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[90,91].] @ ( x=250.185 y=350.137 w=31.4041 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[In] @ ( x=285.391 y=350.137 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[studying] @ ( x=42.5192 y=362.042 w=34.1956 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[chitosan] @ ( x=79.4256 y=362.042 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[based] @ ( x=115.028 y=362.042 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[controlled] @ ( x=140.313 y=362.042 w=40.0168 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[release] @ ( x=183.002 y=362.042 w=27.1481 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[systems,] @ ( x=212.935 y=362.042 w=33.7842 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[researchers] @ ( x=249.388 y=362.042 w=44.1463 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[found] @ ( x=42.5192 y=374.004 w=23.1332 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=67.9736 y=374.004 w=14.7148 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[apart] @ ( x=85.0376 y=374.004 w=19.5865 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[from] @ ( x=106.977 y=374.004 w=19.0684 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=128.35 y=374.004 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[biocompatibility,] @ ( x=142.693 y=374.004 w=67.1768 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[biodegradability] @ ( x=212.141 y=374.004 w=64.7549 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=279.209 y=374.004 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[low] @ ( x=42.5192 y=385.966 w=14.8243 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity,] @ ( x=61.738 y=385.966 w=31.971 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[chitosan] @ ( x=98.0786 y=385.966 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[excelled] @ ( x=135.326 y=385.966 w=32.8626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=172.516 y=385.966 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[enhancing] @ ( x=184.535 y=385.966 w=40.746 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=229.605 y=385.966 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transport] @ ( x=245.989 y=385.966 w=35.0225 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=285.334 y=385.966 w=8.25401 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[drugs] @ ( x=42.5192 y=397.928 w=21.9875 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[across] @ ( x=66.6137 y=397.928 w=24.5678 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=93.3723 y=397.928 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cell] @ ( x=107.488 y=397.928 w=14.0871 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[membrane] @ ( x=123.702 y=397.928 w=41.5739 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[92â94].] @ ( x=167.47 y=397.928 w=34.8053 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Most] @ ( x=204.377 y=397.928 w=20.3237 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[recently] @ ( x=226.826 y=397.928 w=31.709 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[chitosan] @ ( x=260.615 y=397.928 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[has] @ ( x=42.5192 y=409.89 w=13.1706 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=58.8469 y=409.89 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[expanded] @ ( x=80.6729 y=409.89 w=37.9675 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=121.831 y=409.89 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=132.603 y=409.89 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[field] @ ( x=147.797 y=409.89 w=17.9227 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=168.887 y=409.89 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[gene] @ ( x=180.168 y=409.89 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[transfection,] @ ( x=201.994 y=409.89 w=48.9104 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=254.095 y=409.89 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[many] @ ( x=271.556 y=409.89 w=21.9875 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
