Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[division).] @ ( x=419.923 y=360.558 w=40.1991 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A] @ ( x=462.952 y=360.558 w=7.15315 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nuclear] @ ( x=472.93 y=360.558 w=31.8106 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[envelope] @ ( x=507.625 y=360.558 w=38.0541 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[forms] @ ( x=316.8 y=372.52 w=24.6774 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[around] @ ( x=346.449 y=372.52 w=30.9837 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(each] @ ( x=382.336 y=372.52 w=23.2856 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of)] @ ( x=410.569 y=372.52 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=427.689 y=372.52 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromosome] @ ( x=446.001 y=372.52 w=55.9908 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fragment] @ ( x=507.002 y=372.52 w=38.5652 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.8 y=384.482 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=336.358 y=384.482 w=6.62513 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[noticeable] @ ( x=346.506 y=384.482 w=43.946 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=394.014 y=384.482 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=406.089 y=384.482 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=414.253 y=384.482 w=22.6709 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[micronucleus.] @ ( x=440.444 y=384.482 w=61.1574 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[As] @ ( x=326.72 y=396.444 w=11.0884 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=345.429 y=396.444 w=39.7568 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=392.88 y=396.444 w=10.1619 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=410.681 y=396.444 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=431.714 y=396.444 w=40.5099 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytostasis,] @ ( x=479.902 y=396.444 w=43.2935 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=530.926 y=396.444 w=14.7048 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proliferation] @ ( x=316.8 y=408.35 w=53.1794 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=374.569 y=408.35 w=15.7509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=394.978 y=408.35 w=51.3791 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inhibited] @ ( x=451.047 y=408.35 w=38.3361 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=494.076 y=408.35 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3T3-] @ ( x=507.115 y=408.35 w=21.8779 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[L1] @ ( x=533.591 y=408.35 w=12.0249 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=154.462 y=448.97 w=4.448 h=7.4 )( fontname=MGLJGP+Helvetica-Bold fontsize=8 wmode=0 )
[b] @ ( x=318.75 y=448.97 w=4.888 h=7.4 )( fontname=MGLJGP+Helvetica-Bold fontsize=8 wmode=0 )
[c] @ ( x=154.462 y=570.098 w=4.448 h=7.4 )( fontname=MGLJGP+Helvetica-Bold fontsize=8 wmode=0 )
[d] @ ( x=318.437 y=570.098 w=4.888 h=7.4 )( fontname=MGLJGP+Helvetica-Bold fontsize=8 wmode=0 )
[Figure] @ ( x=63.7795 y=686.852 w=22.5557 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1.] @ ( x=87.9866 y=686.852 w=6.63121 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TEM] @ ( x=98.5878 y=686.852 w=19.256 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[images] @ ( x=119.507 y=686.852 w=23.6316 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[demonstrating] @ ( x=144.791 y=686.852 w=49.6775 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[uptake] @ ( x=196.209 y=686.852 w=22.9701 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=220.813 y=686.852 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[silica] @ ( x=229.26 y=686.852 w=17.0642 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=247.968 y=686.852 w=45.7569 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=295.417 y=686.852 w=6.71888 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(a)] @ ( x=303.808 y=686.852 w=9.7077 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[10] @ ( x=315.203 y=686.852 w=8.62376 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(11)] @ ( x=325.521 y=686.852 w=14.6014 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nm,] @ ( x=341.791 y=686.852 w=13.7645 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(b)] @ ( x=357.268 y=686.852 w=10.3772 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[30] @ ( x=369.286 y=686.852 w=8.62376 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(34)] @ ( x=379.604 y=686.852 w=14.6014 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nm,] @ ( x=395.875 y=686.852 w=13.7645 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(c)] @ ( x=411.351 y=686.852 w=9.7077 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[80] @ ( x=422.746 y=686.852 w=8.62376 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(34)] @ ( x=433.064 y=686.852 w=14.6014 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nm] @ ( x=449.335 y=686.852 w=11.4452 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=462.431 y=686.852 w=12.848 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(d)] @ ( x=477 y=686.852 w=10.5366 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[400] @ ( x=489.189 y=686.852 w=12.9356 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(248)] @ ( x=503.815 y=686.852 w=18.9133 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nm] @ ( x=524.394 y=686.852 w=11.4452 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=537.547 y=686.852 w=8.1296 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3T3-L1] @ ( x=63.7795 y=696.829 w=27.1226 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells.] @ ( x=93.6558 y=696.829 w=17.2316 h=7.0616 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
---
Page 8/15:
---
[174] @ ( x=63.7761 y=28.9037 w=16.1693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[M.] @ ( x=99.5488 y=28.9237 w=12.6525 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[V.] @ ( x=115.706 y=28.9237 w=10.1619 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[D.] @ ( x=129.369 y=28.9237 w=10.6799 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Z.] @ ( x=143.598 y=28.9237 w=9.23533 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Park] @ ( x=156.298 y=28.9237 w=19.977 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=179.769 y=28.9237 w=6.63509 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=189.917 y=28.9237 w=10.5703 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[cells] @ ( x=63.7795 y=49.8827 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=86.7961 y=49.8827 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=98.9853 y=49.8827 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[highest] @ ( x=116.673 y=49.8827 w=30.4756 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=151.482 y=49.8827 w=15.1133 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentration] @ ( x=170.871 y=49.8827 w=59.4628 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=234.707 y=49.8827 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[400] @ ( x=247.406 y=49.8827 w=16.1693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=267.93 y=47.3422 w=24.6943 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[for] @ ( x=63.7795 y=61.8448 w=12.1344 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=86.3428 y=61.8448 w=10.0423 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=106.752 y=61.8448 w=21.4256 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle] @ ( x=138.557 y=61.8448 w=53.3577 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sizes,] @ ( x=202.392 y=61.8448 w=22.376 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=235.217 y=61.8448 w=14.4059 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=260.048 y=61.8448 w=14.2963 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=284.766 y=61.8448 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lower] @ ( x=63.7795 y=73.7501 w=23.6313 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=93.0327 y=73.7501 w=63.5185 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=162.083 y=73.7501 w=32.0039 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2).] @ ( x=199.67 y=73.7501 w=12.0249 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[At] @ ( x=217.245 y=73.7501 w=10.3611 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[non-cytotoxic] @ ( x=233.176 y=73.7501 w=59.4837 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations,] @ ( x=63.7795 y=85.7122 w=66.4177 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=135.382 y=85.7122 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[minor] @ ( x=145.247 y=85.7122 w=26.1887 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=176.655 y=85.7122 w=14.4059 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[statistically] @ ( x=196.327 y=85.7122 w=47.0623 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=248.598 y=85.7122 w=44.0257 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7785 y=97.6743 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dose-related] @ ( x=84.8115 y=97.6743 w=52.7569 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=142.524 y=97.6743 w=34.8223 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=182.208 y=97.6743 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[binucleated] @ ( x=195.531 y=97.6743 w=50.0322 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=250.466 y=97.6743 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=274.049 y=97.6743 w=18.5504 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN] @ ( x=63.7785 y=109.636 w=18.3611 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=85.0377 y=109.636 w=15.7509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=103.746 y=109.636 w=38.353 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=144.962 y=109.636 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=156.3 y=109.636 w=18.64 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=177.843 y=109.636 w=34.9319 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=215.656 y=109.636 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=227.165 y=109.636 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[80] @ ( x=243.493 y=109.636 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(34)] @ ( x=257.156 y=109.636 w=18.2515 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=278.302 y=109.636 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=63.7785 y=121.598 w=21.3299 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticle] @ ( x=91.3879 y=121.598 w=53.3537 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[only.] @ ( x=150.971 y=121.598 w=21.4196 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Exposure] @ ( x=178.581 y=121.598 w=40.6285 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=225.408 y=121.598 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=240.204 y=121.598 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positive] @ ( x=259.82 y=121.598 w=32.7371 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=63.7785 y=133.561 w=30.8641 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bleomycin] @ ( x=102.442 y=133.561 w=44.6852 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[resulted] @ ( x=154.939 y=133.561 w=34.3989 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=197.119 y=133.561 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=213.333 y=133.561 w=10.3611 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[approximately] @ ( x=231.532 y=133.561 w=61.0339 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[four-fold] @ ( x=63.7785 y=145.523 w=38.3301 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=109.075 y=145.523 w=34.8033 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=150.801 y=145.523 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[binucleated] @ ( x=166.164 y=145.523 w=49.9186 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=223.083 y=145.523 w=18.7317 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=248.708 y=145.523 w=18.6281 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MN] @ ( x=274.276 y=145.523 w=18.3611 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compared] @ ( x=63.7785 y=157.485 w=43.0095 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=110.152 y=157.485 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=122.058 y=157.485 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[solvent] @ ( x=138.782 y=157.485 w=30.363 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=172.457 y=157.485 w=30.7745 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=206.642 y=157.485 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[every] @ ( x=218.377 y=157.485 w=22.386 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experiment] @ ( x=244.116 y=157.485 w=48.5338 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(data] @ ( x=63.7785 y=169.39 w=21.9675 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=89.2897 y=169.39 w=14.376 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown).] @ ( x=107.148 y=169.39 w=34.4138 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=316.796 y=49.8807 w=49.805 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=368.726 y=49.8807 w=10.1619 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determining] @ ( x=380.915 y=49.8807 w=51.5256 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=434.546 y=49.8807 w=13.2234 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induction] @ ( x=449.853 y=49.8807 w=40.8506 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=492.768 y=49.8807 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS] @ ( x=503.2 y=49.8807 w=20.9882 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[both] @ ( x=526.331 y=49.8807 w=19.3324 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.796 y=61.8428 w=8.25003 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=328.532 y=61.8428 w=10.3611 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acellular] @ ( x=342.251 y=61.8428 w=35.5535 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=381.198 y=61.8428 w=15.9322 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=400.529 y=61.8428 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=412.264 y=61.8428 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cellular] @ ( x=420.371 y=61.8428 w=30.891 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system.] @ ( x=454.726 y=61.8428 w=31.4151 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=489.591 y=61.8428 w=17.4754 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metabo-] @ ( x=510.511 y=61.8428 w=35.2078 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lism] @ ( x=316.796 y=73.7481 w=17.6218 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=338.396 y=73.7481 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[H] @ ( x=350.642 y=73.7481 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=358.979 y=77.7597 w=4.04224 h=5.88393 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[DCF] @ ( x=362.948 y=73.7504 w=22.3561 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=389.253 y=73.7504 w=10.0483 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reactive] @ ( x=403.257 y=73.7504 w=32.4552 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[oxygen] @ ( x=439.596 y=73.7504 w=29.9057 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[species] @ ( x=473.498 y=73.7504 w=29.5042 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=507.004 y=73.7504 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MEF-] @ ( x=519.25 y=73.7504 w=26.4925 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
