Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[between] @ ( x=183.456 y=265.032 w=35.6591 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=223.197 y=265.032 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬uence] @ ( x=240.602 y=265.032 w=39.5595 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.257 y=265.032 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crystalline] @ ( x=63.7784 y=276.994 w=43.3891 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phase] @ ( x=111.343 y=276.994 w=24.2589 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=139.745 y=276.994 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=159.927 y=276.994 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shape.] @ ( x=172.4 y=276.994 w=27.2338 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=203.693 y=276.994 w=17.7015 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=225.462 y=276.994 w=30.8641 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=260.441 y=276.994 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[laser] @ ( x=272.913 y=276.994 w=19.7797 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pyrolysis] @ ( x=63.7784 y=288.956 w=37.3269 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[parameters] @ ( x=103.519 y=288.956 w=47.4728 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[permitted] @ ( x=153.465 y=288.956 w=42.0621 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=197.969 y=288.956 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtain] @ ( x=209.024 y=288.956 w=27.2238 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=238.674 y=288.956 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spherical] @ ( x=254.491 y=288.956 w=38.1269 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7784 y=300.918 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rutile] @ ( x=84.0175 y=300.918 w=22.7725 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=110.946 y=300.918 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=129.203 y=304.871 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs,] @ ( x=133.285 y=300.919 w=25.0858 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=162.595 y=300.919 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=182.834 y=300.919 w=19.7957 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[use] @ ( x=206.815 y=300.919 w=14.2963 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=225.297 y=300.919 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=237.826 y=300.919 w=14.8243 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[panel] @ ( x=256.817 y=300.919 w=23.2129 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.256 y=300.919 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=63.7799 y=312.881 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=82.0913 y=316.834 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=86.1165 y=312.881 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enabled] @ ( x=112.705 y=312.881 w=33.574 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=150.688 y=312.881 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conclude] @ ( x=163.614 y=312.881 w=39.2736 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=207.209 y=312.881 w=11.0884 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=222.629 y=312.881 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬uence] @ ( x=240.317 y=312.881 w=39.5615 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.257 y=312.881 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crystalline] @ ( x=63.7794 y=324.843 w=43.3891 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phase] @ ( x=110.21 y=324.843 w=24.3346 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=137.535 y=324.843 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shape] @ ( x=156.641 y=324.843 w=24.3346 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[independently.] @ ( x=183.966 y=324.843 w=64.3355 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[On] @ ( x=73.7001 y=336.805 w=13.7882 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=93.5426 y=336.805 w=10.0423 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=109.643 y=336.805 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tested] @ ( x=129.088 y=336.805 w=25.3747 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[endpoints] @ ( x=160.552 y=336.805 w=42.5742 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(cytotoxicity,] @ ( x=209.194 y=336.805 w=56.1801 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS] @ ( x=271.443 y=336.805 w=21.1506 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[production,] @ ( x=63.7794 y=348.767 w=50.6558 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[GSH] @ ( x=116.56 y=348.767 w=22.4956 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content,] @ ( x=141.165 y=348.767 w=35.5535 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=178.752 y=348.767 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damage] @ ( x=204.83 y=348.767 w=33.2751 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=240.206 y=348.767 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measured] @ ( x=250.864 y=348.767 w=41.7303 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=63.7794 y=360.673 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comet] @ ( x=76.1947 y=360.673 w=26.5304 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=104.995 y=360.673 w=21.9536 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=129.146 y=360.673 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[8-oxodGuo] @ ( x=147.457 y=360.673 w=49.8658 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lesions] @ ( x=199.558 y=360.673 w=29.0758 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content,] @ ( x=230.909 y=360.673 w=35.5535 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DNA] @ ( x=268.665 y=360.673 w=23.9501 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[repair] @ ( x=63.7794 y=372.635 w=24.9862 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ability),] @ ( x=91.1048 y=372.635 w=32.8108 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=126.311 y=372.635 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[most] @ ( x=142.015 y=372.635 w=21.1406 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deleterious] @ ( x=165.486 y=372.635 w=47.145 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=214.978 y=372.635 w=27.2258 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=244.514 y=372.635 w=20.2141 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[found] @ ( x=267.077 y=372.635 w=25.57 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7794 y=384.597 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=74.3806 y=384.597 w=18.64 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=95.2432 y=384.597 w=34.8292 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=132.377 y=384.597 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=143.148 y=384.597 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=161.461 y=388.55 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-A12,] @ ( x=165.487 y=384.598 w=24.5558 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[-A25] @ ( x=192.189 y=384.598 w=21.5591 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=216 y=384.598 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[-R20,] @ ( x=234.254 y=384.598 w=24.5598 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[i.e.,] @ ( x=260.957 y=384.598 w=16.1304 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.269 y=384.598 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smallest] @ ( x=63.7804 y=396.56 w=34.5015 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=102.841 y=396.56 w=18.5603 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(diameter] @ ( x=126.028 y=396.56 w=41.7662 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[<68] @ ( x=172.347 y=394.019 w=16.3357 h=11.716 )( fontname=HICKFO+AdvP697C fontsize=9.9626 wmode=0 )
[nm)] @ ( x=193.266 y=396.56 w=18.0423 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=215.886 y=396.56 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=236.579 y=396.56 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spherical] @ ( x=254.493 y=396.56 w=38.1269 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ones,] @ ( x=63.7804 y=408.522 w=22.6848 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whatever] @ ( x=88.8951 y=408.522 w=38.346 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=129.714 y=408.522 w=19.7957 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crystalline] @ ( x=152.051 y=408.522 w=43.4399 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phase.] @ ( x=197.915 y=408.522 w=27.2338 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[These] @ ( x=227.621 y=408.522 w=26.3192 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observa-] @ ( x=256.364 y=408.522 w=36.2599 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tions] @ ( x=63.7804 y=420.484 w=20.9215 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=88.6112 y=420.484 w=13.061 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=105.506 y=420.484 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[line] @ ( x=117.752 y=420.484 w=15.7409 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=137.31 y=420.484 w=18.6281 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=159.76 y=420.484 w=38.353 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ability] @ ( x=201.939 y=420.484 w=26.102 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=231.929 y=420.484 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[these] @ ( x=244.175 y=420.484 w=21.9675 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[small] @ ( x=270.027 y=420.484 w=22.5852 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=63.7804 y=432.446 w=18.5603 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=87.6478 y=432.446 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulating] @ ( x=100.857 y=432.446 w=58.0222 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inside] @ ( x=164.239 y=432.446 w=25.4664 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=195.023 y=432.446 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells,] @ ( x=213.731 y=432.446 w=21.5391 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[both] @ ( x=240.604 y=432.446 w=19.6721 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=265.548 y=432.446 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.267 y=432.446 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytoplasm] @ ( x=63.7804 y=444.408 w=43.423 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=112.252 y=444.408 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=133.342 y=444.408 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nucleus,] @ ( x=151.71 y=444.408 w=36.0606 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=192.756 y=444.408 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=206.419 y=444.408 w=38.2464 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[here] @ ( x=249.731 y=444.408 w=18.5603 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=273.316 y=444.408 w=19.2776 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=63.7804 y=456.313 w=14.7048 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=83.5093 y=456.313 w=38.5652 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=127.106 y=456.313 w=12.1344 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4] @ ( x=144.226 y=456.313 w=5.38977 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=154.601 y=456.313 w=5.49936 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=165.033 y=456.313 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=178.582 y=456.313 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=196.894 y=460.323 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-A12.] @ ( x=200.976 y=456.314 w=24.4582 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=230.457 y=456.314 w=17.6338 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬uence] @ ( x=253.077 y=456.314 w=39.5007 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7793 y=468.276 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=79.597 y=468.276 w=15.5417 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=102.615 y=468.276 w=11.0884 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=121.153 y=468.276 w=18.3192 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=139.464 y=472.286 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=143.546 y=468.276 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=173.196 y=468.276 w=31.5934 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=212.201 y=468.276 w=14.0971 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[already] @ ( x=233.801 y=468.276 w=30.7745 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=272.068 y=468.276 w=20.6086 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[described] @ ( x=63.7798 y=480.238 w=41.3348 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=112.535 y=480.238 w=11.0884 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[several] @ ( x=131.073 y=480.238 w=29.1087 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[endpoints] @ ( x=167.583 y=480.238 w=42.5742 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Johnston] @ ( x=217.586 y=480.238 w=42.075 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=267.079 y=480.238 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.385 y=480.238 w=10.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010),] @ ( x=63.7798 y=492.2 w=28.2918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=96.4353 y=492.2 w=14.4059 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=115.257 y=492.2 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬uence] @ ( x=133.058 y=492.2 w=39.5017 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=177.052 y=492.2 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[crystalline] @ ( x=189.808 y=492.2 w=43.3891 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[phase] @ ( x=237.656 y=492.2 w=24.3346 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=266.342 y=492.2 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[less] @ ( x=277.398 y=492.2 w=15.2229 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reported.] @ ( x=63.7798 y=504.163 w=39.6083 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Some] @ ( x=105.789 y=504.163 w=24.5678 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=132.775 y=504.163 w=29.9565 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[show] @ ( x=165.09 y=504.163 w=21.9775 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=189.524 y=504.163 w=16.5778 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anatase] @ ( x=208.516 y=504.163 w=31.4918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs] @ ( x=242.474 y=504.163 w=18.5603 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=263.45 y=504.163 w=29.1964 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[more] @ ( x=63.7798 y=516.125 w=22.3959 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deleterious] @ ( x=91.446 y=516.125 w=47.1639 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effects] @ ( x=143.829 y=516.125 w=27.1481 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=176.258 y=516.125 w=19.0684 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rutile] @ ( x=200.578 y=516.125 w=22.6848 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs,] @ ( x=228.527 y=516.125 w=21.4594 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=255.229 y=516.125 w=25.582 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=286.013 y=516.125 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
