Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[2004).] @ ( x=249.62 y=518.881 w=24.1357 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=276.606 y=518.881 w=19.1488 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[exposure] @ ( x=53.8583 y=530.843 w=36.08 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=92.6367 y=530.843 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=103.352 y=530.843 w=14.6758 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=117.921 y=534.652 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[particles] @ ( x=124.328 y=530.843 w=33.4157 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=160.441 y=530.843 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PM] @ ( x=171.156 y=530.843 w=13.7899 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(as] @ ( x=187.653 y=530.843 w=11.702 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[described] @ ( x=202.109 y=530.843 w=38.5417 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=243.439 y=530.843 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[âExposure] @ ( x=254.154 y=528.514 w=41.6916 h=12.304 )( fontname=FPHDHH+AdvPA269 fontsize=9.4646 wmode=0 )
[Conditions,] @ ( x=53.8579 y=542.805 w=45.7358 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[above),] @ ( x=103.124 y=542.805 w=29.1813 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=135.779 y=542.805 w=17.4149 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=156.585 y=542.805 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[harvested] @ ( x=179.319 y=542.805 w=38.52 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=221.271 y=542.805 w=9.5318 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5-min] @ ( x=234.31 y=542.805 w=24.0136 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[centrifu-] @ ( x=261.75 y=542.805 w=34.0877 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gation] @ ( x=53.8579 y=554.711 w=24.8209 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=81.1841 y=554.711 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[60] @ ( x=91.1616 y=554.711 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rcf] @ ( x=103.124 y=554.711 w=10.2568 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[washed] @ ( x=115.937 y=554.711 w=30.3 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=148.705 y=554.711 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PM] @ ( x=168.662 y=554.711 w=13.7899 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=184.932 y=554.711 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[resuspended] @ ( x=202.734 y=554.711 w=50.8438 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=256.196 y=554.711 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PM.] @ ( x=266.685 y=554.711 w=16.015 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[To] @ ( x=285.223 y=554.711 w=10.5057 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[achieve] @ ( x=53.8579 y=566.673 w=30.0823 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=85.9448 y=566.673 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[uniform] @ ( x=92.6343 y=566.673 w=32.3159 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[background,] @ ( x=126.877 y=566.673 w=49.6948 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rough] @ ( x=178.525 y=566.673 w=23.6691 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[microscope] @ ( x=204.207 y=566.673 w=46.174 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[slides] @ ( x=252.282 y=566.673 w=22.3033 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=276.547 y=566.673 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[coated] @ ( x=53.8579 y=578.635 w=26.5018 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=85.039 y=578.635 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[400] @ ( x=107.206 y=578.635 w=13.9735 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=125.972 y=576.307 w=7.90294 h=12.304 )( fontname=FPHDHI+AdvP697C fontsize=9.4646 wmode=0 )
[of] @ ( x=138.613 y=578.635 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[0.5%] @ ( x=151.086 y=578.635 w=18.7475 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[normal] @ ( x=174.5 y=578.635 w=28.9162 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[melting] @ ( x=208.119 y=578.635 w=30.2252 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[point] @ ( x=243.043 y=578.635 w=20.9433 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(NMP)] @ ( x=268.725 y=578.635 w=27.0479 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agarose] @ ( x=53.8579 y=590.597 w=30.3662 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=87.249 y=590.597 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=105.448 y=590.597 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[left] @ ( x=127.728 y=590.597 w=12.4346 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=143.092 y=590.597 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[air-dry] @ ( x=153.977 y=590.597 w=26.71 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[overnight.] @ ( x=183.742 y=590.597 w=40.0097 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Cells] @ ( x=226.77 y=590.597 w=19.2292 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=248.937 y=590.597 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mixed] @ ( x=271.217 y=590.597 w=24.6307 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=53.8579 y=602.56 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[3.0%] @ ( x=74.097 y=602.56 w=18.6074 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[low] @ ( x=95.5835 y=602.56 w=14.1657 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[melting] @ ( x=112.648 y=602.56 w=30.2252 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[point] @ ( x=145.644 y=602.56 w=20.9433 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(LMP)] @ ( x=169.455 y=602.56 w=25.3178 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agarose] @ ( x=197.517 y=602.56 w=30.4675 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=230.796 y=602.56 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[spread] @ ( x=248.825 y=602.56 w=26.7848 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[over] @ ( x=278.418 y=602.56 w=17.3344 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8579 y=614.522 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[slides] @ ( x=69.3353 y=614.522 w=22.2115 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=94.2802 y=614.522 w=8.47082 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=105.392 y=614.522 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[second] @ ( x=120.869 y=614.522 w=28.3077 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[layer,] @ ( x=151.823 y=614.522 w=21.5282 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[giving] @ ( x=176.088 y=614.522 w=23.8186 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=202.62 y=614.522 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬nal] @ ( x=209.99 y=612.194 w=17.5417 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[concentration] @ ( x=230.287 y=614.522 w=55.0953 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=288.058 y=614.522 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[140] @ ( x=53.8579 y=626.484 w=14.0303 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells/ml.] @ ( x=70.243 y=626.484 w=31.3591 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=103.918 y=626.484 w=19.1488 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[removing] @ ( x=125.461 y=626.484 w=37.8783 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=165.657 y=626.484 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cover] @ ( x=180.794 y=626.484 w=21.6796 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[glasses,] @ ( x=204.776 y=626.484 w=29.7359 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=236.807 y=626.484 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[slides] @ ( x=251.944 y=626.484 w=22.1547 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=276.55 y=626.484 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[covered] @ ( x=53.8588 y=638.447 w=31.4338 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=88.1008 y=638.447 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=108.397 y=638.447 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[third] @ ( x=115.937 y=638.447 w=19.3097 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[layer] @ ( x=138.104 y=638.447 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=160.214 y=638.447 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[300] @ ( x=170.816 y=638.447 w=14.0303 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ml] @ ( x=187.711 y=636.118 w=7.90294 h=12.304 )( fontname=FPHDHI+AdvP697C fontsize=9.4646 wmode=0 )
[of] @ ( x=198.539 y=638.447 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[3.5%] @ ( x=209.141 y=638.447 w=18.6074 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[LMP] @ ( x=230.684 y=638.447 w=18.7361 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agarose,] @ ( x=252.34 y=638.447 w=32.7324 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=287.886 y=638.447 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[prevent] @ ( x=53.8588 y=650.352 w=30.1845 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[escape] @ ( x=87.3077 y=650.352 w=26.9656 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=117.582 y=650.352 w=7.64834 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[T.] @ ( x=128.523 y=648.024 w=7.88401 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[thermophila] @ ( x=139.635 y=648.024 w=48.207 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[DNA] @ ( x=191.168 y=650.352 w=19.5217 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[during] @ ( x=213.959 y=650.352 w=26.4261 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cell] @ ( x=243.61 y=650.352 w=13.5722 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lysis] @ ( x=260.504 y=650.352 w=16.7684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=280.573 y=650.352 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[electrophoresis.] @ ( x=53.8579 y=662.315 w=62.6292 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[T.] @ ( x=65.8202 y=671.949 w=7.88401 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[thermophila] @ ( x=76.1953 y=671.949 w=48.207 h=12.304 )( fontname=FPHCPF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[cells] @ ( x=126.992 y=674.277 w=17.4149 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[embedded] @ ( x=146.89 y=674.277 w=42.6238 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=192.075 y=674.277 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[agarose] @ ( x=202.563 y=674.277 w=30.3662 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=235.501 y=674.277 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[dipped] @ ( x=257.27 y=674.277 w=28.089 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=287.884 y=674.277 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[phosphate-saline] @ ( x=53.8579 y=686.239 w=68.2066 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[buffer] @ ( x=123.985 y=686.239 w=23.6634 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(PBS;] @ ( x=149.553 y=686.239 w=21.302 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=172.853 y=686.239 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[g] @ ( x=184.249 y=686.239 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NaCl,] @ ( x=190.882 y=686.239 w=22.0383 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[8] @ ( x=214.919 y=686.239 w=4.7323 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[g] @ ( x=221.665 y=686.239 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NaCl,] @ ( x=228.298 y=686.239 w=22.0951 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=252.392 y=686.239 w=4.7323 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[g] @ ( x=259.082 y=686.239 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[KCl,] @ ( x=265.714 y=686.239 w=16.7893 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=284.423 y=686.239 w=4.7323 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[g] @ ( x=291.113 y=686.239 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[KH] @ ( x=53.8579 y=698.201 w=12.9949 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=66.7842 y=702.009 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[PO] @ ( x=70.2425 y=698.2 w=12.2093 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[4] @ ( x=82.2614 y=702.009 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[in] @ ( x=88.2709 y=698.2 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1] @ ( x=98.5892 y=698.2 w=4.7323 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[L] @ ( x=105.732 y=698.2 w=5.12035 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[doubly] @ ( x=113.329 y=698.2 w=27.5836 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[distilled] @ ( x=143.264 y=698.2 w=31.377 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[H] @ ( x=176.996 y=698.2 w=7.09845 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=183.969 y=702.009 w=3.5491 h=5.91163 )( fontname=FPHCPD+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[O] @ ( x=187.427 y=698.2 w=6.79558 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=196.668 y=698.2 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pH] @ ( x=206.533 y=698.2 w=12.4176 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7.2â7.4)] @ ( x=221.273 y=698.2 w=30.8726 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=254.495 y=698.2 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20] @ ( x=267.988 y=698.2 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=279.78 y=698.2 w=15.9583 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=53.8575 y=710.162 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ice] @ ( x=66.1596 y=710.162 w=11.4011 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=79.3126 y=710.162 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[then] @ ( x=96.3772 y=710.162 w=18.0925 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[washed] @ ( x=116.277 y=710.162 w=30.2432 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[twice] @ ( x=148.251 y=710.162 w=20.842 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=170.928 y=710.162 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[PBS.] @ ( x=190.147 y=710.162 w=18.014 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Slides] @ ( x=210.047 y=710.162 w=23.175 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=235.049 y=710.162 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[incubated] @ ( x=256.139 y=710.162 w=39.7116 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[overnight] @ ( x=53.8575 y=722.125 w=37.7808 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=93.9392 y=722.125 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lysis] @ ( x=104.144 y=722.125 w=16.7684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solution] @ ( x=123.249 y=722.125 w=32.1153 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(30] @ ( x=157.717 y=722.125 w=12.6958 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mM] @ ( x=172.627 y=722.125 w=16.5536 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NaOH,] @ ( x=191.449 y=722.125 w=27.3678 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1.2M] @ ( x=221.157 y=722.125 w=20.0252 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NaCl,] @ ( x=243.38 y=722.125 w=22.0951 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1%] @ ( x=267.815 y=722.125 w=11.8308 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(w/] @ ( x=281.875 y=722.125 w=13.9641 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[v)] @ ( x=53.8575 y=734.087 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lauroylsarcosine,] @ ( x=64.3453 y=734.087 w=66.7131 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[0.05%] @ ( x=133.851 y=734.087 w=23.3397 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Triton] @ ( x=159.93 y=734.087 w=24.4622 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[X] @ ( x=187.199 y=734.087 w=5.81126 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
