Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[To] @ ( x=316.799 y=539.934 w=12.8617 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[show] @ ( x=333.183 y=539.934 w=22.0632 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=358.808 y=539.934 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apoptotic] @ ( x=375.759 y=539.934 w=40.3216 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[changes,] @ ( x=419.639 y=539.934 w=37.1077 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[next] @ ( x=460.287 y=539.934 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=482.454 y=539.934 w=11.8156 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[focused] @ ( x=497.817 y=539.934 w=33.1515 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=534.554 y=539.934 w=11.0884 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.799 y=551.896 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[morphological] @ ( x=337.661 y=551.896 w=62.0431 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[changes] @ ( x=407.223 y=551.896 w=34.1877 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=448.949 y=551.896 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatocytes] @ ( x=464.879 y=551.896 w=50.1866 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=522.592 y=551.896 w=23.0036 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DAPI] @ ( x=316.799 y=563.858 w=25.5142 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[staining.] @ ( x=345.201 y=563.858 w=36.5647 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[As] @ ( x=384.659 y=563.858 w=11.0884 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=398.662 y=563.858 w=27.6761 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=429.276 y=563.858 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=440.558 y=563.858 w=28.1942 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[11A,] @ ( x=471.682 y=563.858 w=20.8318 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatocytes] @ ( x=495.436 y=563.858 w=50.1378 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=316.799 y=575.82 w=20.7421 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=343.388 y=575.82 w=30.8701 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[animals] @ ( x=380.068 y=575.82 w=33.044 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exhibit] @ ( x=418.959 y=575.82 w=29.2303 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[normal] @ ( x=454.051 y=575.82 w=30.8641 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[morphology,] @ ( x=490.787 y=575.82 w=54.8391 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whereas] @ ( x=316.799 y=587.782 w=34.3112 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=358.354 y=587.782 w=18.64 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=384.206 y=587.782 w=20.7421 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano-copper-exposed] @ ( x=412.155 y=587.782 w=93.2081 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[animals] @ ( x=512.613 y=587.782 w=32.9463 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=316.799 y=599.687 w=20.2141 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=342.934 y=599.687 w=38.367 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=387.21 y=599.687 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=401.724 y=599.687 w=19.5725 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[condensed] @ ( x=427.178 y=599.687 w=46.2006 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromatin] @ ( x=479.335 y=599.687 w=44.2648 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.565 y=599.687 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fragmented] @ ( x=316.799 y=611.649 w=49.025 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nuclei] @ ( x=375.985 y=611.649 w=26.2176 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suggesting] @ ( x=412.326 y=611.649 w=44.9493 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=467.431 y=611.649 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano-copper] @ ( x=490.959 y=611.649 w=54.619 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induced] @ ( x=316.799 y=623.611 w=34.8093 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apoptotic] @ ( x=355.18 y=623.611 w=40.3047 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=399.003 y=623.611 w=14.7905 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[death.] @ ( x=417.258 y=623.611 w=26.63 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Finally] @ ( x=326.719 y=635.574 w=29.5192 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=360.168 y=635.574 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[understand] @ ( x=372.64 y=635.574 w=48.8038 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=425.363 y=635.574 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[percentage] @ ( x=442.654 y=635.574 w=46.5502 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=493.053 y=635.574 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apoptotic] @ ( x=505.298 y=635.574 w=40.3047 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=316.799 y=647.536 w=14.7048 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[death,] @ ( x=338.682 y=647.536 w=26.63 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[double] @ ( x=372.526 y=647.536 w=29.7184 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[labeling] @ ( x=409.433 y=647.536 w=33.6656 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[techniques] @ ( x=450.252 y=647.536 w=46.3271 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[has] @ ( x=503.769 y=647.536 w=14.0971 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=525.085 y=647.536 w=20.523 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[utilized] @ ( x=316.799 y=659.498 w=31.5914 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=352.911 y=659.498 w=23.0036 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Annexin] @ ( x=380.407 y=659.498 w=36.6564 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[V/PI] @ ( x=421.565 y=659.498 w=19.5964 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=445.603 y=659.498 w=8.59772 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distinguish] @ ( x=458.699 y=659.498 w=46.8511 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=510.005 y=659.498 w=35.6462 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apoptotic] @ ( x=316.799 y=671.46 w=40.3216 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=362.152 y=671.46 w=16.0597 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[necrotic] @ ( x=383.356 y=671.46 w=34.7097 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells.] @ ( x=423.21 y=671.46 w=21.5391 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Flow] @ ( x=449.912 y=671.46 w=21.6587 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytometric] @ ( x=476.67 y=671.46 w=45.5909 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=527.354 y=671.46 w=18.2316 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=316.799 y=683.422 w=31.9301 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[11B)] @ ( x=355.916 y=683.422 w=21.3598 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[revealed] @ ( x=384.489 y=683.422 w=35.5326 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that,] @ ( x=427.235 y=683.422 w=19.4769 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=453.88 y=683.422 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comparison] @ ( x=469.471 y=683.422 w=50.3619 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=527.069 y=683.422 w=18.5504 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=316.799 y=695.327 w=30.7745 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[untreated] @ ( x=363.91 y=695.327 w=41.3478 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatocytes,] @ ( x=421.565 y=695.327 w=53.0369 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano-copper] @ ( x=490.957 y=695.327 w=54.619 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 11/22:
---
[10] @ ( x=63.7795 y=28.9063 w=10.7795 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[P.] @ ( x=94.1096 y=28.9262 w=9.12574 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Manna] @ ( x=106.752 y=28.9262 w=30.4517 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=140.711 y=28.9262 w=6.63509 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=150.859 y=28.9262 w=10.5703 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[A] @ ( x=176.665 y=48.9751 w=5.776 h=7.4 )( fontname=HOCLIG+Helvetica-Bold fontsize=8 wmode=0 )
[100] @ ( x=187.038 y=55.6658 w=13.344 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cont] @ ( x=356.405 y=73.8982 w=16.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-1] @ ( x=356.405 y=85.1598 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-2] @ ( x=356.405 y=96.4225 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-3] @ ( x=356.405 y=107.69 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Enzyme] @ ( x=176.701 y=125.67 w=7.39991 h=28.8956 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[activity] @ ( x=176.701 y=98.998 w=7.39991 h=24.4477 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[80] @ ( x=191.486 y=76.253 w=8.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[60] @ ( x=191.486 y=96.8506 w=8.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=303.832 y=97.537 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=224.548 y=108.252 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=310.207 y=103.273 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=316.492 y=105.487 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=231.115 y=113.24 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=237.586 y=117.122 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=191.486 y=117.352 w=8.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu] @ ( x=356.405 y=120.716 w=10.224 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[+2] @ ( x=366.629 y=119.439 w=6.384 h=5.18 )( fontname=HOCLHF+Helvetica fontsize=5.6 wmode=0 )
[*] @ ( x=264.705 y=136.782 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=270.896 y=140.568 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=276.996 y=142.973 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=191.486 y=137.939 w=8.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=382.714 y=151.902 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=388.814 y=152.183 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=395.009 y=152.548 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=195.934 y=165.929 w=4.448 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=343.4 y=183.359 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=349.832 y=186.036 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=355.841 y=187.834 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=195.934 y=204.625 w=4.448 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[SOD] @ ( x=218.288 y=214.771 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[CAT] @ ( x=258.239 y=214.771 w=15.04 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[GPx] @ ( x=297.69 y=214.771 w=15.56 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[SOD] @ ( x=103.074 y=236.017 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[B] @ ( x=75.0247 y=238.643 w=5.776 h=7.4 )( fontname=HOCLIG+Helvetica-Bold fontsize=8 wmode=0 )
[CAT] @ ( x=327.389 y=236.017 w=15.04 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cont] @ ( x=106.135 y=278.664 w=16.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-1] @ ( x=148.609 y=278.664 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-2] @ ( x=187.892 y=278.664 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu] @ ( x=266.931 y=278.664 w=10.224 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[+2] @ ( x=277.153 y=277.387 w=6.384 h=5.18 )( fontname=HOCLHF+Helvetica fontsize=5.6 wmode=0 )
[Cu-3] @ ( x=227.284 y=278.664 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cont] @ ( x=326.801 y=278.663 w=16.896 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=85.5842 y=306.978 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-1] @ ( x=363.274 y=278.663 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-2] @ ( x=396.557 y=278.663 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu-3] @ ( x=432.95 y=278.663 w=17.336 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[Cu] @ ( x=469.597 y=278.663 w=10.224 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[+2] @ ( x=479.819 y=277.386 w=6.384 h=5.18 )( fontname=HOCLHF+Helvetica fontsize=5.6 wmode=0 )
[1.0] @ ( x=329.214 y=309.45 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.8] @ ( x=85.5842 y=335.438 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=197.677 y=362.251 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.6] @ ( x=85.5842 y=363.898 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=228.488 y=373.427 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=258.945 y=370.128 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.4] @ ( x=85.5842 y=392.357 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.2] @ ( x=85.5842 y=420.816 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[CAT] @ ( x=316.4 y=415.711 w=7.39991 h=15.0406 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[expression] @ ( x=316.4 y=375.048 w=7.39991 h=38.4395 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[(arbitrary] @ ( x=316.4 y=340.665 w=7.39991 h=32.1588 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[unit)] @ ( x=316.4 y=322.881 w=7.39991 h=15.5598 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[SOD] @ ( x=71.2573 y=412.095 w=7.39991 h=17.3358 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[expression] @ ( x=71.2573 y=371.432 w=7.39991 h=38.4395 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[(arbitrary] @ ( x=71.2573 y=337.048 w=7.39991 h=32.1596 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[unit)] @ ( x=71.2573 y=319.264 w=7.39991 h=15.5598 )( fontname=HOCLHF+Helvetica fontsize=7.9999 wmode=0 )
[GR] @ ( x=378.317 y=214.771 w=12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[GST] @ ( x=336.623 y=214.771 w=16.448 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.8] @ ( x=329.214 y=337.909 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.6] @ ( x=329.214 y=366.369 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=441.619 y=372.894 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=472.343 y=382.185 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=502.83 y=376.72 w=3.112 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.4] @ ( x=329.214 y=394.828 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[i] @ ( x=416.987 y=411.409 w=1.776 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.2] @ ( x=329.214 y=423.287 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[i] @ ( x=166.387 y=436.105 w=1.776 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=85.5842 y=449.394 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[nt] @ ( x=132.597 y=458.666 w=5.83541 h=9.55641 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Co] @ ( x=123.655 y=462.979 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[-1] @ ( x=165.407 y=459.532 w=6.22024 h=8.6915 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Cu] @ ( x=156.465 y=462.98 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[-2] @ ( x=196.862 y=459.531 w=6.22024 h=8.6915 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Cu] @ ( x=187.92 y=462.979 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[-3] @ ( x=228.615 y=459.531 w=6.22024 h=8.6915 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Cu] @ ( x=219.673 y=462.979 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[+2] @ ( x=258.559 y=458.337 w=5.58349 h=6.76543 )( fontname=HOCLHF+Helvetica fontsize=5.59992 wmode=0 )
[Cu] @ ( x=251.072 y=462.979 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[0.0] @ ( x=329.214 y=451.864 w=11.12 h=7.4 )( fontname=HOCLHF+Helvetica fontsize=8 wmode=0 )
[nt] @ ( x=376.414 y=461.082 w=5.83541 h=9.55641 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Co] @ ( x=367.472 y=465.394 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[-1] @ ( x=409.225 y=461.947 w=6.22024 h=8.6915 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Cu] @ ( x=400.283 y=465.395 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[-2] @ ( x=440.68 y=461.946 w=6.22024 h=8.6915 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Cu] @ ( x=431.738 y=465.394 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[-3] @ ( x=472.434 y=461.945 w=6.22024 h=8.6915 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[Cu] @ ( x=463.492 y=465.393 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
[+2] @ ( x=502.378 y=460.751 w=5.58349 h=6.76543 )( fontname=HOCLHF+Helvetica fontsize=5.59992 wmode=0 )
[Cu] @ ( x=494.89 y=465.391 w=8.94204 h=10.2002 )( fontname=HOCLHF+Helvetica fontsize=7.99996 wmode=0 )
