Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[AgNP-cit] @ ( x=120.245 y=725.84 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[involves] @ ( x=165.713 y=725.84 w=35.9116 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[multiple] @ ( x=208.516 y=725.84 w=36.5288 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolic] @ ( x=251.999 y=725.84 w=43.7676 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Oxidative] @ ( x=313.682 y=503.207 w=42.2612 h=9.61338 )( fontname=BLAACK+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[stress] @ ( x=359.432 y=503.207 w=24.5826 h=9.61338 )( fontname=BLAACK+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[In] @ ( x=313.682 y=523.617 w=8.3058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[this] @ ( x=328.251 y=523.617 w=15.8584 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[study,] @ ( x=350.304 y=523.617 w=26.361 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[several] @ ( x=382.902 y=523.617 w=30.5871 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[differentially] @ ( x=419.752 y=523.617 w=54.9814 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[expressed] @ ( x=480.979 y=523.617 w=44.1232 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pro-] @ ( x=531.323 y=523.617 w=18.3271 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[teins] @ ( x=313.682 y=538.073 w=21.0992 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=340.157 y=538.073 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolites] @ ( x=362.266 y=538.073 w=51.9269 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=419.526 y=538.073 w=21.6013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[associated] @ ( x=446.511 y=538.073 w=45.8492 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=497.705 y=538.073 w=19.4151 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxida-] @ ( x=522.48 y=538.073 w=27.1874 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tive] @ ( x=313.682 y=552.53 w=16.1827 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stress] @ ( x=336.358 y=552.53 w=24.5513 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=367.369 y=552.53 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[apoptosis.] @ ( x=390.556 y=552.53 w=44.7927 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=441.806 y=552.53 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[levels] @ ( x=464.483 y=552.53 w=24.5931 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=495.55 y=552.53 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pyruvate] @ ( x=510.801 y=552.53 w=38.8406 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kinase,] @ ( x=313.682 y=566.987 w=29.7502 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[N-acetyltransferase] @ ( x=349.851 y=566.987 w=83.9367 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[8] @ ( x=440.163 y=566.987 w=5.36634 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(NAT8)] @ ( x=451.899 y=566.987 w=29.7921 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=488.069 y=566.987 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xanthine] @ ( x=511.199 y=566.987 w=38.4535 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=313.682 y=581.387 w=21.6013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[down-regulated,] @ ( x=342.368 y=581.387 w=72.9111 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[while] @ ( x=422.417 y=581.387 w=23.6621 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=453.145 y=581.387 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[level] @ ( x=474.801 y=581.387 w=20.4507 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=502.354 y=581.387 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glycine] @ ( x=518.228 y=581.387 w=31.4239 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[N-acyltransferase] @ ( x=313.682 y=595.844 w=75.2334 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(GLYAT)] @ ( x=394.695 y=595.844 w=34.8969 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=435.4 y=595.844 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[up-regulated] @ ( x=458.02 y=595.844 w=57.3142 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=521.119 y=595.844 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.18 y=595.844 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=313.682 y=610.3 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group] @ ( x=357.675 y=610.3 w=26.7271 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[compared] @ ( x=389.876 y=610.3 w=44.709 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=440.049 y=610.3 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[those] @ ( x=454.733 y=610.3 w=24.3944 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=484.609 y=610.3 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=498.329 y=610.3 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[control] @ ( x=518.341 y=610.3 w=31.3298 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[group.] @ ( x=313.682 y=624.757 w=28.8925 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pyruvate] @ ( x=346.79 y=624.757 w=38.4535 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kinase] @ ( x=389.479 y=624.757 w=27.5849 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(PK)] @ ( x=421.283 y=624.757 w=17.1765 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plays] @ ( x=442.657 y=624.757 w=22.5323 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[an] @ ( x=469.415 y=624.757 w=10.8477 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[important] @ ( x=484.495 y=624.757 w=44.0605 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[role] @ ( x=532.798 y=624.757 w=16.8731 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=313.682 y=639.214 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=325.643 y=639.214 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glycolytic] @ ( x=343.842 y=639.214 w=41.665 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pathway] @ ( x=389.195 y=639.214 w=37.9305 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=430.808 y=639.214 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=451.274 y=639.214 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purine] @ ( x=463.236 y=639.214 w=28.6309 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolism.] @ ( x=495.55 y=639.214 w=54.1132 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=313.682 y=653.614 w=16.2455 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sugar] @ ( x=335.678 y=653.614 w=24.2165 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[channel] @ ( x=365.612 y=653.614 w=34.8551 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=406.203 y=653.614 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=418.506 y=653.614 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[main] @ ( x=438.745 y=653.614 w=22.0198 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[method] @ ( x=466.468 y=653.614 w=34.876 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[providing] @ ( x=507.06 y=653.614 w=42.596 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[energy] @ ( x=313.682 y=668.071 w=30.4825 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=347.98 y=668.071 w=12.2181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=364.024 y=668.071 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[function] @ ( x=386.417 y=668.071 w=36.7694 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=427.009 y=668.071 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=447.531 y=668.071 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[essential] @ ( x=457.963 y=668.071 w=37.9933 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=499.745 y=668.071 w=12.2181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glucose] @ ( x=515.789 y=668.071 w=33.8927 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolism.] @ ( x=313.682 y=682.527 w=54.1132 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[PK] @ ( x=371.394 y=682.527 w=11.2348 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=386.191 y=682.527 w=15.5341 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[catalyze] @ ( x=405.353 y=682.527 w=35.3467 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=444.244 y=682.527 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[conversion] @ ( x=462.328 y=682.527 w=48.0669 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=514.031 y=682.527 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pyru-] @ ( x=526.39 y=682.527 w=23.2751 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vate] @ ( x=313.682 y=696.984 w=18.777 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phosphoenol] @ ( x=339.591 y=696.984 w=58.4021 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(PEP)] @ ( x=405.07 y=696.984 w=22.2185 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=434.38 y=696.984 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pyruvate] @ ( x=450.707 y=696.984 w=38.8406 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=496.628 y=696.984 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[produce] @ ( x=512.955 y=696.984 w=36.7066 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adenosine] @ ( x=313.682 y=711.441 w=45.3681 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[triphosphate] @ ( x=366.066 y=711.441 w=56.4773 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(ATP)] @ ( x=429.561 y=711.441 w=23.1077 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[during] @ ( x=459.721 y=711.441 w=29.1854 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[this] @ ( x=495.891 y=711.441 w=15.8584 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[period.] @ ( x=518.795 y=711.441 w=30.8695 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pyruvate] @ ( x=313.682 y=725.897 w=38.4535 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kinase] @ ( x=359.205 y=725.897 w=27.5849 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=393.901 y=725.897 w=16.8836 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significantly] @ ( x=417.883 y=725.897 w=52.5859 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decreased] @ ( x=477.523 y=725.897 w=44.8136 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=529.453 y=725.897 w=20.2205 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
---
Page 11/15:
---
[NANOTOXICOLOGY] @ ( x=457.568 y=27.5773 w=61.4929 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[27] @ ( x=541.984 y=27.5773 w=7.66607 h=6.86658 )( fontname=BKPONG+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[Figure] @ ( x=59.7543 y=317.674 w=24.2104 h=10.9411 )( fontname=BKPPAN+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[7.] @ ( x=86.9669 y=317.674 w=6.89023 h=10.9411 )( fontname=BKPPAN+AdvOTc20ddc96 fontsize=9.4646 wmode=0 )
[Mechanism] @ ( x=98.5327 y=319.992 w=41.4729 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[diagram] @ ( x=143.093 y=319.992 w=30.0785 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=176.316 y=319.992 w=7.30667 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[liver] @ ( x=186.634 y=319.992 w=15.4415 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=205.115 y=319.992 w=26.3551 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[induced] @ ( x=234.539 y=319.992 w=29.2986 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[by] @ ( x=266.967 y=319.992 w=9.0103 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[AgNP-cit.] @ ( x=278.986 y=319.992 w=33.7243 h=8.62225 )( fontname=BKPOPI+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[AgNP-cit] @ ( x=59.7543 y=351.893 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[administration,] @ ( x=104.258 y=351.893 w=66.0593 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[affecting] @ ( x=176.257 y=351.893 w=38.6418 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intracellular] @ ( x=220.874 y=351.893 w=51.7386 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ATP] @ ( x=278.587 y=351.893 w=17.166 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[levels,] @ ( x=59.7543 y=366.293 w=26.7585 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=98.7016 y=366.293 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[potentially] @ ( x=127.615 y=366.293 w=47.0208 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[leading] @ ( x=186.802 y=366.293 w=32.7525 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=231.759 y=366.293 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[apoptosis] @ ( x=253.132 y=366.293 w=42.6274 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Baldissera] @ ( x=59.7543 y=380.693 w=46.4874 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=111.515 y=380.693 w=8.7033 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=125.518 y=380.693 w=9.67615 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2015).] @ ( x=140.485 y=380.693 w=26.566 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=172.346 y=380.693 w=8.3058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[addition,] @ ( x=185.896 y=380.693 w=38.9138 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adenosine] @ ( x=230.116 y=380.693 w=45.3681 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[has] @ ( x=280.743 y=380.693 w=14.9902 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=59.7543 y=395.094 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[role] @ ( x=77.8388 y=395.094 w=16.8731 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=98.2476 y=395.094 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[regulating] @ ( x=110.549 y=395.094 w=45.3471 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hepatic] @ ( x=159.419 y=395.094 w=32.6374 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[blood] @ ( x=195.589 y=395.094 w=25.8065 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[flow.] @ ( x=224.955 y=395.094 w=21.1306 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Through] @ ( x=249.616 y=395.094 w=37.5853 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=290.718 y=395.094 w=5.04206 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bodily] @ ( x=59.7543 y=409.494 w=27.4384 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[feedback] @ ( x=91.559 y=409.494 w=40.0226 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[system,] @ ( x=136.005 y=409.494 w=32.8048 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adenosine] @ ( x=173.139 y=409.494 w=45.3681 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=222.915 y=409.494 w=15.5341 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=242.814 y=409.494 w=11.1929 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabo-] @ ( x=258.349 y=409.494 w=37.3761 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lized] @ ( x=59.7543 y=423.894 w=20.5344 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=84.2459 y=423.894 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[adenine] @ ( x=97.3417 y=423.894 w=35.4827 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=136.743 y=423.894 w=20.2205 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phosphorylation.] @ ( x=160.894 y=423.894 w=74.6266 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Adenine] @ ( x=239.469 y=423.894 w=36.8426 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=280.231 y=423.894 w=15.5341 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[form] @ ( x=59.7543 y=438.294 w=20.9423 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inosine] @ ( x=85.0389 y=438.294 w=31.6332 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[after] @ ( x=120.925 y=438.294 w=20.2205 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[deamination,] @ ( x=145.473 y=438.294 w=57.8267 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=207.608 y=438.294 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inosine] @ ( x=228.641 y=438.294 w=31.6332 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=264.528 y=438.294 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[then] @ ( x=275.413 y=438.294 w=20.3147 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[converted] @ ( x=59.7543 y=452.694 w=44.5312 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=109.53 y=452.694 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hypoxanthine] @ ( x=123.987 y=452.694 w=60.8813 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[under] @ ( x=190.09 y=452.694 w=26.1308 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=221.441 y=452.694 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[influence] @ ( x=241.227 y=452.694 w=40.5143 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
