Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[post-] @ ( x=279.975 y=697.041 w=18.9235 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=47.8488 y=707.983 w=33.9808 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=85.6627 y=707.983 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[WT] @ ( x=96.8877 y=707.983 w=14.8821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice.] @ ( x=115.653 y=707.983 w=20.8789 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Significant] @ ( x=140.371 y=707.983 w=41.7569 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[upregulation] @ ( x=186.008 y=707.983 w=47.9855 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=237.882 y=707.983 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[S100A9] @ ( x=249.56 y=707.983 w=30.9492 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.369 y=707.983 w=14.5073 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[evident] @ ( x=47.8488 y=718.925 w=27.8581 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[even] @ ( x=78.1791 y=718.925 w=17.6373 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=98.2487 y=718.925 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[low] @ ( x=107.547 y=718.925 w=13.9953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=123.988 y=718.925 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses,] @ ( x=138.444 y=718.925 w=23.3492 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=164.239 y=718.925 w=16.847 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[5.9,] @ ( x=183.571 y=718.925 w=14.1969 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[6.5] @ ( x=200.182 y=718.925 w=11.8308 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=214.469 y=718.925 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[49.9-fold] @ ( x=230.57 y=718.925 w=34.7445 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=267.703 y=718.925 w=31.1101 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[being] @ ( x=47.8488 y=729.924 w=21.0909 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=73.1373 y=729.924 w=34.1379 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=111.522 y=729.924 w=20.5041 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[1,] @ ( x=136.243 y=729.924 w=7.0994 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=147.583 y=729.924 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=156.54 y=729.924 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[20] @ ( x=168.673 y=729.924 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=179.728 y=729.924 w=24.2521 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=208.191 y=729.924 w=12.021 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses] @ ( x=224.463 y=729.924 w=20.9868 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=249.695 y=729.924 w=27.8884 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[8A).] @ ( x=281.822 y=729.924 w=17.0486 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=47.8488 y=740.866 w=19.9892 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=74.7207 y=740.866 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[days] @ ( x=86.3423 y=740.866 w=17.023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=110.266 y=740.866 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=125.006 y=740.866 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[inoculation,] @ ( x=143.942 y=740.866 w=45.1272 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[S100A9] @ ( x=195.986 y=740.866 w=30.9492 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[gene] @ ( x=233.8 y=740.866 w=17.926 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=258.518 y=740.866 w=40.341 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[remained] @ ( x=47.8488 y=751.808 w=35.3597 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[significantly] @ ( x=87.3635 y=751.808 w=47.4214 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[elevated] @ ( x=138.727 y=751.808 w=31.5569 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=174.444 y=751.808 w=37.4325 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=216.056 y=751.808 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=227.565 y=751.808 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=243.382 y=751.808 w=26.8984 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[group.] @ ( x=274.449 y=751.808 w=24.4471 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Interestingly,] @ ( x=310.847 y=555.027 w=49.7033 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[however,] @ ( x=364.478 y=555.027 w=34.2278 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=402.689 y=555.027 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[level] @ ( x=418.279 y=555.027 w=18.2288 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=440.446 y=555.027 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=452.012 y=555.027 w=40.2842 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=496.005 y=555.027 w=14.5073 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[significantly] @ ( x=514.487 y=555.027 w=47.4214 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[reduced] @ ( x=310.847 y=566.026 w=30.0406 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=344.183 y=566.026 w=37.4325 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=384.945 y=566.026 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=395.66 y=566.026 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[early] @ ( x=410.57 y=566.026 w=18.8488 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=432.737 y=566.026 w=16.9416 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[point,] @ ( x=452.976 y=566.026 w=21.8822 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=478.147 y=566.026 w=16.847 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=498.33 y=566.026 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[fold] @ ( x=513.24 y=566.026 w=14.9588 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes] @ ( x=531.552 y=566.026 w=30.4135 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[being] @ ( x=310.847 y=576.968 w=21.0871 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=335.622 y=576.968 w=16.6378 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2.8,] @ ( x=355.918 y=576.968 w=14.1969 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2.7] @ ( x=373.832 y=576.968 w=11.8308 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=389.31 y=576.968 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[9.2-fold] @ ( x=406.714 y=576.968 w=29.9252 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=440.333 y=576.968 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[three] @ ( x=450.877 y=576.968 w=19.0049 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=473.611 y=576.968 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses,] @ ( x=489.315 y=576.968 w=23.3492 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[respectively] @ ( x=516.357 y=576.968 w=45.5503 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=310.847 y=587.91 w=27.877 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[8B).] @ ( x=345.628 y=587.91 w=16.5507 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=369.039 y=587.91 w=7.88307 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[contrast,] @ ( x=383.778 y=587.91 w=32.3992 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=423.058 y=587.91 w=40.2766 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=470.218 y=587.91 w=7.88307 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[S100A9] @ ( x=484.957 y=587.91 w=30.9445 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[gene] @ ( x=522.766 y=587.91 w=17.9231 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.368 y=587.91 w=14.5073 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[minimally] @ ( x=310.847 y=598.908 w=38.9175 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[induced] @ ( x=357.052 y=598.908 w=30.0501 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=394.412 y=598.908 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=409.039 y=598.908 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[/] @ ( x=437.953 y=596.44 w=12.9485 h=6.30279 )( fontname=EMGBCL+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[mice] @ ( x=458.135 y=598.902 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(4.0] @ ( x=483.93 y=598.902 w=14.9825 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[-] @ ( x=500.541 y=598.902 w=3.15171 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=510.917 y=598.902 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[8.2-fold] @ ( x=531.893 y=598.902 w=29.982 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase)] @ ( x=310.847 y=609.844 w=34.2619 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=350.362 y=609.844 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=361.417 y=609.844 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=371.394 y=609.844 w=36.381 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[administration] @ ( x=412.949 y=609.844 w=54.8758 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=473.1 y=609.844 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=486.196 y=609.844 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=496.174 y=609.844 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[20] @ ( x=509.326 y=609.844 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=520.381 y=609.844 w=24.2483 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=549.861 y=609.844 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses,] @ ( x=310.847 y=620.786 w=23.3492 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[while] @ ( x=337.209 y=620.786 w=21.0777 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=361.36 y=620.786 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[96] @ ( x=371.281 y=620.786 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=382.335 y=620.786 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=390.102 y=620.786 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=402.574 y=620.786 w=40.2255 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[upregulation] @ ( x=445.83 y=620.786 w=47.9855 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=496.57 y=620.786 w=14.5073 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[seen] @ ( x=514.088 y=620.786 w=16.8375 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=533.987 y=620.786 w=27.8827 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[8A] @ ( x=310.847 y=631.785 w=11.5279 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=324.624 y=631.785 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[B).] @ ( x=340.555 y=631.785 w=11.8213 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Significant] @ ( x=354.614 y=631.785 w=41.8137 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=398.664 y=631.785 w=31.1101 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=432.057 y=631.785 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-1b] @ ( x=441.694 y=631.785 w=22.2891 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=466.243 y=631.785 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=482.173 y=631.785 w=17.0685 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[gene] @ ( x=501.506 y=631.785 w=17.7859 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=521.576 y=631.785 w=40.2842 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=642.727 w=14.4506 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=328.989 y=642.727 w=34.0773 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=366.746 y=642.727 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[WT,] @ ( x=377.801 y=642.727 w=17.0495 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=398.55 y=642.727 w=12.1242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=414.31 y=642.727 w=12.1242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=430.128 y=642.727 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=441.182 y=642.727 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[/] @ ( x=470.041 y=640.263 w=12.9485 h=6.30279 )( fontname=EMGBCL+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[,] @ ( x=482.967 y=642.726 w=2.36615 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=489.033 y=642.726 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[receiving] @ ( x=511.2 y=642.726 w=35.3597 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.261 y=642.726 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=310.847 y=653.668 w=27.3906 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=341.574 y=653.668 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=356.881 y=653.668 w=17.3391 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=377.574 y=653.668 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=387.778 y=653.668 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=398.833 y=653.668 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[post-injection] @ ( x=406.884 y=653.668 w=52.2162 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=462.442 y=653.668 w=27.8827 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[8C] @ ( x=493.656 y=653.668 w=11.0357 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=508 y=653.668 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[E).] @ ( x=525.008 y=653.668 w=11.3291 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[There] @ ( x=539.691 y=653.668 w=22.1566 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=310.847 y=664.667 w=14.4506 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=327.628 y=664.667 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[evidence] @ ( x=339.42 y=664.667 w=33.6599 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=375.42 y=664.667 w=10.7754 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=388.459 y=664.667 w=13.5192 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=404.219 y=664.667 w=40.1697 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=446.739 y=664.667 w=31.1101 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=480.188 y=664.667 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-1b] @ ( x=489.883 y=664.667 w=22.2901 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=514.489 y=664.667 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=524.693 y=664.667 w=17.0685 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[gene] @ ( x=544.026 y=664.667 w=17.926 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=310.847 y=675.609 w=40.2842 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=354.387 y=675.609 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=364.479 y=675.609 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[96] @ ( x=379.332 y=675.609 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=390.387 y=675.609 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=398.381 y=675.609 w=16.9416 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[point] @ ( x=418.506 y=675.609 w=19.516 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=441.297 y=675.609 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[either] @ ( x=451.898 y=675.609 w=21.6645 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[strain] @ ( x=476.786 y=675.609 w=21.0777 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=501.108 y=675.609 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=512.219 y=675.609 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=533.989 y=675.609 w=27.8827 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[8D] @ ( x=310.847 y=686.551 w=11.5279 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=326.665 y=686.551 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[F).] @ ( x=344.693 y=686.551 w=10.7423 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[We] @ ( x=359.773 y=686.551 w=12.6778 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=376.781 y=686.551 w=15.2664 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
