Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[(Fig.] @ ( x=130.907 y=590.147 w=17.514 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[3F).] @ ( x=150.864 y=590.147 w=14.886 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Collectively,] @ ( x=54.5387 y=602.166 w=46.8783 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=105.223 y=602.166 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[results] @ ( x=121.721 y=602.166 w=26.3286 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[demonstrated] @ ( x=151.769 y=602.166 w=54.8487 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=210.334 y=602.166 w=15.7536 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs] @ ( x=229.837 y=602.166 w=23.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[triggered] @ ( x=256.483 y=602.166 w=35.4672 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=42.5201 y=614.184 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasome] @ ( x=72.5684 y=614.184 w=60.048 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activation,] @ ( x=135.5 y=614.184 w=40.9005 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[IL-1Î²] @ ( x=179.268 y=614.184 w=19.7604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[maturation] @ ( x=201.941 y=614.184 w=44.1972 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=248.997 y=614.184 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyrop-] @ ( x=267.026 y=614.184 w=24.9624 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[tosis] @ ( x=42.5201 y=626.146 w=18.45 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=63.3839 y=626.146 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatocytes] @ ( x=73.9859 y=626.146 w=46.3815 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=122.8 y=626.146 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[liver] @ ( x=140.375 y=626.146 w=16.9605 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[tissues.] @ ( x=159.765 y=626.146 w=29.502 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[3.3.] @ ( x=42.5201 y=646.499 w=14.22 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[NLRP3] @ ( x=65.7644 y=646.499 w=27.153 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[inflammasome] @ ( x=95.3591 y=646.499 w=60.048 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[activation] @ ( x=157.837 y=646.499 w=38.6739 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[mediated] @ ( x=198.94 y=646.499 w=37.251 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[MSN-elicited] @ ( x=238.626 y=646.499 w=50.769 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[hepatocyte] @ ( x=42.5201 y=658.517 w=42.6285 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[pyroptosis] @ ( x=87.5921 y=658.517 w=40.9167 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[and] @ ( x=130.907 y=658.517 w=15.183 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[liver] @ ( x=148.539 y=658.517 w=16.9605 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[injury] @ ( x=167.929 y=658.517 w=23.418 h=8.604 )( fontname=HADFJE+AdvOTaa6301a5.B fontsize=9 wmode=0 )
[NLRP3] @ ( x=42.5201 y=674.505 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasome] @ ( x=74.3828 y=674.505 w=60.048 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activation] @ ( x=139.072 y=674.505 w=38.4705 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[induces] @ ( x=182.216 y=674.505 w=31.014 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=217.934 y=674.505 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[via] @ ( x=263.395 y=674.505 w=11.322 h=8.604 )( fontname=HADFHO+AdvOTce71c481.I fontsize=9 wmode=0 )
[the] @ ( x=279.213 y=674.505 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cleavage] @ ( x=42.5201 y=686.523 w=32.7879 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=79.655 y=686.523 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activation] @ ( x=99.158 y=686.523 w=38.5272 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=142.019 y=686.523 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1,] @ ( x=154.208 y=686.523 w=40.086 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=198.658 y=686.523 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[some] @ ( x=218.161 y=686.523 w=21.168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[reports] @ ( x=243.673 y=686.523 w=28.0116 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[also] @ ( x=276.046 y=686.523 w=15.921 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[demonstrate] @ ( x=42.5201 y=698.542 w=49.545 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=95.189 y=698.542 w=15.7536 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=114.068 y=698.542 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[could] @ ( x=158.064 y=698.542 w=22.104 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[be] @ ( x=183.293 y=698.542 w=9.459 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[triggered] @ ( x=195.935 y=698.542 w=35.4672 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=234.543 y=698.542 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[some] @ ( x=246.563 y=698.542 w=21.168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[other] @ ( x=270.884 y=698.542 w=21.078 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasomes.] @ ( x=42.5201 y=710.504 w=66.411 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[35] @ ( x=108.907 y=708.666 w=7.0199 h=5.73524 )( fontname=HADFGM+AdvOT999035f4 fontsize=5.9992 wmode=0 )
[Thus,] @ ( x=122.4 y=710.51 w=22.383 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MCC950,] @ ( x=151.258 y=710.51 w=36.333 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=194.063 y=710.51 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[potent] @ ( x=205.004 y=710.51 w=25.758 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=237.207 y=710.51 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[selective] @ ( x=258.807 y=710.51 w=33.1686 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[This] @ ( x=42.5197 y=743.546 w=12.5646 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[journal] @ ( x=56.8138 y=743.546 w=21.095 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[is] @ ( x=79.6495 y=743.546 w=4.44969 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[Â©] @ ( x=85.8286 y=743.546 w=6.24742 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[The] @ ( x=93.822 y=743.546 w=12.1918 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[Royal] @ ( x=107.77 y=743.546 w=16.85 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[Society] @ ( x=126.361 y=743.546 w=22.4022 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[of] @ ( x=150.33 y=743.546 w=6.57366 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[Chemistry] @ ( x=158.664 y=743.546 w=31.4838 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[2018] @ ( x=191.885 y=743.546 w=15.5863 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[inhibitor] @ ( x=303.307 y=398.189 w=35.505 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=344.128 y=398.189 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3,] @ ( x=357.45 y=398.189 w=29.583 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=392.544 y=398.189 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=413.238 y=398.189 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[knockdown] @ ( x=445.894 y=398.189 w=45.783 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=497.203 y=398.189 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[used] @ ( x=520.674 y=398.189 w=18.738 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=544.883 y=398.189 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[access] @ ( x=303.307 y=410.151 w=24.7293 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=331.03 y=410.151 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[eï¬ects] @ ( x=346.961 y=410.151 w=25.5105 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=375.647 y=410.151 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=386.703 y=410.151 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasomes] @ ( x=417.092 y=410.151 w=63.981 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=484.275 y=410.151 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-triggered] @ ( x=495.614 y=410.151 w=57.1248 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatocyte] @ ( x=303.306 y=422.169 w=41.2182 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=346.903 y=422.169 w=39.7611 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=388.914 y=422.169 w=14.8842 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatotoxicity.] @ ( x=406.205 y=422.169 w=55.836 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[As] @ ( x=464.43 y=422.169 w=9.0918 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[shown] @ ( x=475.938 y=422.169 w=25.2216 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=503.547 y=422.169 w=7.9875 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Fig.] @ ( x=513.923 y=422.169 w=14.3352 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[4AâC,] @ ( x=530.646 y=422.169 w=22.1004 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=303.305 y=434.188 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inhibition] @ ( x=321.391 y=434.188 w=40.194 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=366.973 y=434.188 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=380.183 y=434.188 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=412.726 y=434.188 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=426.956 y=434.188 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pharmaceutical] @ ( x=436.82 y=434.188 w=61.5348 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inhibitor] @ ( x=503.72 y=434.188 w=35.505 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[or] @ ( x=544.427 y=434.188 w=8.334 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[selective] @ ( x=303.305 y=446.15 w=33.1686 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[knockdown] @ ( x=339.136 y=446.15 w=45.783 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=387.554 y=446.15 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=398.099 y=446.15 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[abrogated] @ ( x=427.92 y=446.15 w=39.2589 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-elicited] @ ( x=469.818 y=446.15 w=50.679 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepato-] @ ( x=523.168 y=446.15 w=29.5578 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cyte] @ ( x=303.305 y=458.168 w=15.363 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=321.391 y=458.168 w=44.298 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=368.221 y=458.168 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[diminished] @ ( x=386.136 y=458.168 w=45.819 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-activated] @ ( x=434.61 y=458.168 w=56.7198 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=494.025 y=458.168 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflam-] @ ( x=523.904 y=458.168 w=28.854 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[masomes] @ ( x=303.305 y=470.187 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=345.43 y=470.187 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatic] @ ( x=358.072 y=470.187 w=29.0565 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cells] @ ( x=391.578 y=470.187 w=17.604 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Fig.] @ ( x=413.69 y=470.187 w=17.514 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[4D).] @ ( x=435.631 y=470.187 w=16.38 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[In] @ ( x=456.551 y=470.187 w=8.523 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[addition,] @ ( x=469.534 y=470.187 w=36.162 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[a] @ ( x=510.184 y=470.187 w=4.5 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pharma-] @ ( x=519.142 y=470.187 w=33.633 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ceutical] @ ( x=303.305 y=482.149 w=30.636 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inhibitor] @ ( x=336.529 y=482.149 w=35.505 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=374.458 y=482.149 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[siRNA] @ ( x=392.203 y=482.149 w=24.255 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[successfully] @ ( x=419.076 y=482.149 w=47.016 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[abrogated] @ ( x=468.457 y=482.149 w=39.2589 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatocyte] @ ( x=510.298 y=482.149 w=42.4485 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=303.305 y=494.167 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=347.925 y=494.167 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1] @ ( x=366.861 y=494.167 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activation] @ ( x=408.305 y=494.167 w=38.5272 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caused] @ ( x=450.599 y=494.167 w=27.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=481.724 y=494.167 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSNs] @ ( x=494.593 y=494.167 w=23.04 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Fig.] @ ( x=521.41 y=494.167 w=17.514 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[4E] @ ( x=542.727 y=494.167 w=10.017 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=303.305 y=506.186 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[F).] @ ( x=320.937 y=506.186 w=10.206 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[As] @ ( x=315.324 y=518.148 w=9.27 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[shown] @ ( x=328.25 y=518.148 w=25.7688 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=357.73 y=518.148 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Fig.] @ ( x=369.579 y=518.148 w=14.706 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[5A] @ ( x=387.948 y=518.148 w=10.017 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=401.667 y=518.148 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[B,] @ ( x=420.547 y=518.148 w=7.956 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-triggered] @ ( x=432.226 y=518.148 w=57.1248 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=493.059 y=518.148 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflam-] @ ( x=523.901 y=518.148 w=28.854 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[masome] @ ( x=303.305 y=530.167 w=33.723 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activation] @ ( x=339.93 y=530.167 w=38.5272 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[was] @ ( x=381.317 y=530.167 w=14.5557 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[abrogated] @ ( x=398.778 y=530.167 w=39.2013 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=440.902 y=530.167 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MCC950] @ ( x=452.921 y=530.167 w=33.903 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[as] @ ( x=489.716 y=530.167 w=8.433 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[evidenced] @ ( x=501.055 y=530.167 w=39.726 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=543.69 y=530.167 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=303.305 y=542.185 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inhibition] @ ( x=322.015 y=542.185 w=40.194 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=368.221 y=542.185 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=382.054 y=542.185 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[level] @ ( x=400.82 y=542.185 w=17.7021 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=424.517 y=542.185 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3,] @ ( x=438.35 y=542.185 w=29.583 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cleaved] @ ( x=473.954 y=542.185 w=28.7766 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[IL-1Î²,] @ ( x=508.707 y=542.185 w=22.212 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pro-] @ ( x=536.936 y=542.185 w=15.7887 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1] @ ( x=303.305 y=554.147 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=345.939 y=554.147 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[cleaved] @ ( x=366.123 y=554.147 w=28.7766 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1] @ ( x=399.855 y=554.147 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=442.49 y=554.147 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[liver] @ ( x=455.642 y=554.147 w=16.9605 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[tissues.] @ ( x=477.582 y=554.147 w=29.502 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Then,] @ ( x=512.052 y=554.147 w=22.95 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=540.003 y=554.147 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1] @ ( x=303.305 y=566.166 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activity] @ ( x=344.805 y=566.166 w=27.8163 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=376.44 y=566.166 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[liver] @ ( x=388.402 y=566.166 w=16.9605 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[homogenates,] @ ( x=409.209 y=566.166 w=55.512 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
