Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[In] @ ( x=489.993 y=533.539 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[kiwifruit] @ ( x=500.084 y=533.539 w=33.4091 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[pollen,] @ ( x=535.744 y=533.539 w=26.1128 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=310.847 y=544.481 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[xenobiotic] @ ( x=330.123 y=544.481 w=39.8479 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exhibited] @ ( x=375.59 y=544.481 w=35.1638 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=416.352 y=544.481 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[significantly] @ ( x=426.103 y=544.481 w=47.4214 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[greater] @ ( x=478.884 y=544.481 w=26.3873 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=511.085 y=544.481 w=28.8737 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=545.497 y=544.481 w=16.3548 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[palladium] @ ( x=310.847 y=555.423 w=38.0288 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(II)] @ ( x=352.459 y=555.423 w=12.6068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[chloride] @ ( x=368.616 y=555.423 w=31.1291 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PdCl] @ ( x=403.312 y=555.423 w=22.0714 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=425.423 y=559.162 w=3.5491 h=5.67819 )( fontname=JNLHCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=428.938 y=555.419 w=3.15171 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Speranza] @ ( x=435.685 y=555.419 w=37.9152 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=477.183 y=555.419 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=487.615 y=555.419 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010),] @ ( x=502.809 y=555.419 w=24.4471 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[whereas] @ ( x=530.815 y=555.419 w=31.0155 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=310.847 y=566.418 w=16.6378 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[minor] @ ( x=330.972 y=566.418 w=22.6677 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=357.108 y=566.418 w=24.9695 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=385.568 y=566.418 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=398.494 y=566.418 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=413.574 y=566.418 w=13.7805 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[viability] @ ( x=430.638 y=566.418 w=31.7253 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=465.845 y=566.418 w=18.4086 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=487.614 y=566.418 w=34.1341 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=525.201 y=566.418 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=536.086 y=566.418 w=25.8194 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=577.36 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[fish] @ ( x=328.081 y=577.36 w=14.2669 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=345.939 y=577.36 w=13.7805 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=363.286 y=577.36 w=17.926 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Hildebrand] @ ( x=384.773 y=577.36 w=45.8087 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=434.152 y=577.36 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=444.583 y=577.36 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010).] @ ( x=459.777 y=577.36 w=24.4471 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[On] @ ( x=487.783 y=577.36 w=11.5279 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=502.863 y=577.36 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[other] @ ( x=517.999 y=577.36 w=19.5065 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[hand,] @ ( x=541.073 y=577.36 w=20.7937 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wilkinson] @ ( x=310.847 y=588.302 w=39.3955 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=353.989 y=588.302 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=364.591 y=588.302 w=9.25638 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2011)] @ ( x=377.573 y=588.302 w=25.2326 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=406.52 y=588.302 w=28.6276 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=438.778 y=588.302 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=456.806 y=588.302 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[treatment] @ ( x=472.17 y=588.302 w=35.9466 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=511.855 y=588.302 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lung] @ ( x=523.817 y=588.302 w=16.8565 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=544.397 y=588.302 w=17.4243 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=310.847 y=599.244 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[increasing] @ ( x=331.313 y=599.244 w=39.0036 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=374.002 y=599.244 w=55.3584 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=433.075 y=599.244 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NPs] @ ( x=444.584 y=599.244 w=28.7724 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulted] @ ( x=477.012 y=599.244 w=30.0406 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=510.744 y=599.244 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentra-] @ ( x=521.743 y=599.244 w=40.0826 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tion-dependent] @ ( x=310.847 y=610.243 w=56.9485 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity,] @ ( x=374.285 y=610.243 w=47.0958 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=427.859 y=610.243 w=35.7667 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=470.151 y=610.243 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[alterations] @ ( x=490.277 y=610.243 w=39.5904 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=536.367 y=610.243 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.257 y=610.243 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[secretion] @ ( x=310.847 y=621.185 w=34.2713 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=352.119 y=621.185 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[biomarkers] @ ( x=366.973 y=621.185 w=42.657 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(IL-8] @ ( x=416.579 y=621.185 w=20.1861 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=443.735 y=621.185 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[PGE] @ ( x=464.427 y=621.185 w=17.8313 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=482.286 y=624.925 w=3.5491 h=5.67819 )( fontname=JNLHCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[).] @ ( x=485.801 y=621.183 w=5.51786 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NPs] @ ( x=498.331 y=621.183 w=28.7724 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exerted] @ ( x=534.103 y=621.183 w=27.7795 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[modulatory] @ ( x=310.847 y=632.125 w=43.8495 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=359.092 y=632.125 w=25.0263 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=388.686 y=632.125 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=402.689 y=632.125 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[release] @ ( x=418.903 y=632.125 w=26.3778 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=449.914 y=632.125 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=468.169 y=632.125 w=40.2842 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=513.069 y=632.125 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=525.485 y=632.125 w=36.3535 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=310.847 y=643.124 w=15.2664 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=328.648 y=643.124 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[peripheral] @ ( x=338.513 y=643.124 w=38.6421 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=379.672 y=643.124 w=21.5888 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mononuclear] @ ( x=403.766 y=643.124 w=49.5566 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=455.866 y=643.124 w=17.4243 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(PBMC)] @ ( x=475.822 y=643.124 w=32.5109 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=510.858 y=643.124 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[non-atopic] @ ( x=521.29 y=643.124 w=40.5937 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=654.066 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-sensitized] @ ( x=329.499 y=654.066 w=50.5315 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[women] @ ( x=385.001 y=654.066 w=27.7199 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Boscolo] @ ( x=417.712 y=654.066 w=34.1861 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=456.83 y=654.066 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=468.736 y=654.066 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2010;] @ ( x=485.29 y=654.066 w=21.5888 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Reale] @ ( x=511.879 y=654.066 w=21.531 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=538.411 y=654.066 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=550.26 y=654.066 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=310.847 y=665.008 w=24.4471 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Finally,] @ ( x=337.833 y=665.008 w=28.6143 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Adams] @ ( x=369.013 y=665.008 w=26.7943 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=398.323 y=665.008 w=6.89023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=407.79 y=665.008 w=9.25638 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2014)] @ ( x=419.582 y=665.008 w=25.2326 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=447.395 y=665.008 w=28.6844 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=478.576 y=665.008 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NPs] @ ( x=495.414 y=665.008 w=28.7724 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[generally] @ ( x=526.764 y=665.008 w=35.1193 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exert] @ ( x=310.847 y=676.006 w=18.8175 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=333.979 y=676.006 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[much] @ ( x=342.596 y=676.006 w=20.9461 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[more] @ ( x=367.881 y=676.006 w=19.5065 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibitory] @ ( x=391.749 y=676.006 w=37.5574 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=433.475 y=676.006 w=21.3256 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=459.157 y=676.006 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Staphylococcus] @ ( x=472.989 y=676.006 w=59.0118 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[aureus] @ ( x=536.371 y=676.006 w=25.5327 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[than] @ ( x=310.847 y=686.948 w=16.3548 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=330.576 y=686.948 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Escherichia] @ ( x=343.39 y=686.948 w=44.9493 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[coli,] @ ( x=391.692 y=686.948 w=16.653 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[demonstrating] @ ( x=411.705 y=686.948 w=54.2889 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=469.418 y=686.948 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=487.05 y=686.948 w=15.6639 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=506.098 y=686.948 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=526.281 y=686.948 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[smaller] @ ( x=533.878 y=686.948 w=27.9679 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[diameter] @ ( x=310.848 y=697.89 w=33.287 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exhibit] @ ( x=348.039 y=697.89 w=26.2009 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[greater] @ ( x=378.143 y=697.89 w=26.3873 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity.] @ ( x=408.643 y=697.89 w=30.6558 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nevertheless,] @ ( x=443.226 y=697.89 w=51.1278 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[information] @ ( x=498.275 y=697.89 w=44.6398 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cur-] @ ( x=546.804 y=697.89 w=15.114 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rently] @ ( x=310.848 y=708.889 w=21.9664 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[available] @ ( x=338.287 y=708.889 w=33.9845 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[regarding] @ ( x=377.915 y=708.889 w=36.2456 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=419.754 y=708.889 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[possible] @ ( x=436.989 y=708.889 w=31.0344 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adverse] @ ( x=473.612 y=708.889 w=28.7497 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[health] @ ( x=508.024 y=708.889 w=23.2451 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=536.824 y=708.889 w=25.0263 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.848 y=719.831 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd-NPs] @ ( x=323.717 y=719.831 w=28.7724 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=357.506 y=719.831 w=6.30342 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[still] @ ( x=368.788 y=719.831 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rather] @ ( x=388.063 y=719.831 w=22.1566 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[limited] @ ( x=415.219 y=719.831 w=26.993 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=447.25 y=719.831 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[there] @ ( x=465.902 y=719.831 w=19.0049 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[continues] @ ( x=489.939 y=719.831 w=36.3535 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=531.325 y=719.831 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=543.684 y=719.831 w=8.96298 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=557.63 y=719.831 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[shortage] @ ( x=310.848 y=730.773 w=32.2942 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=347.358 y=730.773 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=359.603 y=730.773 w=15.8532 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[concerning] @ ( x=379.786 y=730.773 w=42.2547 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=426.387 y=730.773 w=11.6225 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[possible] @ ( x=442.317 y=730.773 w=31.0344 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxic] @ ( x=477.693 y=730.773 w=18.8223 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=500.824 y=730.773 w=25.0263 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=530.19 y=730.773 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=542.379 y=730.773 w=19.4971 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=310.848 y=741.715 w=32.386 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=348.095 y=741.715 w=9.4646 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[major] @ ( x=362.439 y=741.715 w=22.1661 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[organ] @ ( x=389.481 y=741.715 w=21.4619 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[systems] @ ( x=415.729 y=741.715 w=29.8315 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(e.g.] @ ( x=450.426 y=741.715 w=16.847 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[kidney).] @ ( x=472.138 y=741.715 w=31.1698 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=508.138 y=741.715 w=36.2683 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=549.297 y=741.715 w=12.6163 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[previous] @ ( x=310.848 y=752.714 w=32.492 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[research] @ ( x=350.532 y=752.714 w=31.6023 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=389.196 y=752.714 w=28.6844 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=424.913 y=752.714 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[administration] @ ( x=446.343 y=752.714 w=54.8758 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
