Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[dose)] @ ( x=256.589 y=436.722 w=18.7379 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Tissues] @ ( x=63.7789 y=452.596 w=25.8633 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[QD705] @ ( x=167.98 y=452.596 w=26.1263 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CdCl] @ ( x=259.198 y=452.596 w=18.985 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2] @ ( x=278.135 y=455.747 w=3.23377 h=4.70705 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[Kidney] @ ( x=63.7795 y=471.078 w=25.0344 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[16.55] @ ( x=160.78 y=471.078 w=19.5668 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=469.046 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.25] @ ( x=190.318 y=471.078 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[3.75] @ ( x=252.17 y=471.078 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=469.046 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.57] @ ( x=277.456 y=471.078 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Liver] @ ( x=63.7795 y=485.025 w=17.909 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[36.69] @ ( x=160.781 y=485.025 w=19.5668 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=482.992 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[3.89] @ ( x=190.318 y=485.025 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[43.49] @ ( x=247.862 y=485.025 w=19.5668 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=482.992 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[3.80] @ ( x=277.456 y=485.025 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Spleen] @ ( x=63.7795 y=498.971 w=23.2969 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5.46] @ ( x=165.09 y=498.971 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=496.938 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.78] @ ( x=190.318 y=498.971 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.06] @ ( x=252.17 y=498.971 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=496.938 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.01] @ ( x=277.456 y=498.971 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Brain] @ ( x=63.7795 y=512.917 w=18.9053 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=165.09 y=512.917 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=510.885 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=190.318 y=512.917 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.04] @ ( x=252.17 y=512.917 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=510.885 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.01] @ ( x=277.456 y=512.917 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Lung] @ ( x=63.7795 y=526.863 w=18.4112 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.11] @ ( x=165.09 y=526.863 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=524.831 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.03] @ ( x=190.318 y=526.863 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.16] @ ( x=252.17 y=526.863 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=524.831 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.03] @ ( x=277.456 y=526.863 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Plasma] @ ( x=63.7795 y=540.81 w=24.6279 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.01] @ ( x=165.089 y=540.81 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=538.777 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=190.318 y=540.81 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=252.17 y=540.81 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=538.777 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=277.456 y=540.81 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.02] @ ( x=165.09 y=554.756 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=552.723 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.01] @ ( x=190.318 y=554.756 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.22] @ ( x=252.17 y=554.756 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=552.723 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.07] @ ( x=277.456 y=554.756 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Carcass] @ ( x=63.7795 y=568.702 w=26.6125 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[41.68] @ ( x=160.78 y=568.702 w=19.5668 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=566.67 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[4.03] @ ( x=190.318 y=568.702 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[7.92] @ ( x=252.17 y=568.702 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=566.67 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.73] @ ( x=277.456 y=568.702 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Urine*] @ ( x=63.7795 y=582.648 w=23.9664 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.14] @ ( x=165.089 y=582.648 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=580.616 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.01] @ ( x=190.318 y=582.648 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=252.17 y=582.648 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.199 y=580.616 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=277.456 y=582.648 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Feces*] @ ( x=63.7795 y=596.595 w=23.5902 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=165.09 y=596.595 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=594.562 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=190.319 y=596.595 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=252.171 y=596.595 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.2 y=594.562 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.00] @ ( x=277.457 y=596.595 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[100.69] @ ( x=156.471 y=610.541 w=23.8787 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=183.062 y=608.508 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.84] @ ( x=190.319 y=610.541 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[55.63] @ ( x=247.862 y=610.541 w=19.5668 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=270.2 y=608.508 w=4.47925 h=10.3613 )( fontname=MGFNML+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.80] @ ( x=277.457 y=610.541 w=15.255 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[RBC] @ ( x=63.7795 y=554.756 w=17.3352 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Total] @ ( x=63.7803 y=610.541 w=18.7379 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[recovery] @ ( x=85.2664 y=610.541 w=28.9398 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[*Urine] @ ( x=63.7803 y=629.249 w=23.9664 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=90.4821 y=629.249 w=12.848 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[feces] @ ( x=106.129 y=629.249 w=16.7454 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=125.631 y=629.249 w=16.1715 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[collected] @ ( x=144.565 y=629.249 w=30.6614 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[between] @ ( x=177.957 y=629.249 w=28.4377 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[day] @ ( x=209.137 y=629.249 w=12.0191 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[27] @ ( x=223.933 y=629.249 w=8.62376 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=235.328 y=629.249 w=12.848 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[28.] @ ( x=250.976 y=629.249 w=10.9431 h=7.0616 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Discussion] @ ( x=63.7795 y=662.356 w=51.9231 h=10.391 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[and] @ ( x=119.281 y=662.356 w=17.843 h=10.391 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[conclusion] @ ( x=140.654 y=662.356 w=51.2127 h=10.391 )( fontname=MGFKCN+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[QDs] @ ( x=63.7795 y=683.483 w=20.4233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=89.8576 y=683.483 w=20.2141 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[developed] @ ( x=115.653 y=683.483 w=43.7259 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=165.031 y=683.483 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[novel] @ ( x=179.204 y=683.483 w=23.2129 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanomaterials] @ ( x=207.947 y=683.483 w=60.4013 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=274.05 y=683.483 w=18.5504 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[promising] @ ( x=63.7795 y=695.445 w=43.3264 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biomedical] @ ( x=112.138 y=695.445 w=47.3363 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[applications] @ ( x=164.578 y=695.445 w=51.3931 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Akerman] @ ( x=221.101 y=695.445 w=43.3423 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=269.459 y=695.445 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=282.385 y=695.445 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2002;] @ ( x=316.799 y=407.276 w=24.4582 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Larson] @ ( x=344.805 y=407.276 w=30.1369 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=378.48 y=407.276 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=389.875 y=407.276 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2003;] @ ( x=403.652 y=407.276 w=24.4582 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Morgan] @ ( x=431.657 y=407.276 w=34.4985 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=469.698 y=407.276 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=481.093 y=407.276 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2005).] @ ( x=494.869 y=407.276 w=28.1942 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Var-] @ ( x=526.617 y=407.276 w=19.0465 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ious] @ ( x=316.799 y=419.238 w=17.7135 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[studies] @ ( x=339.192 y=419.238 w=29.9117 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=373.831 y=419.238 w=19.4868 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=398.038 y=419.238 w=20.523 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conducted] @ ( x=423.266 y=419.238 w=45.4862 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=473.438 y=419.238 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[better] @ ( x=486.761 y=419.238 w=24.9762 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[under-] @ ( x=516.467 y=419.238 w=29.1207 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[stand] @ ( x=316.799 y=431.2 w=23.2029 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=346.732 y=431.2 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[usefulness] @ ( x=366.858 y=431.2 w=44.0735 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=417.597 y=431.2 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs] @ ( x=432.678 y=431.2 w=20.4233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=459.834 y=431.2 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pharmacological] @ ( x=474.971 y=431.2 w=70.586 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[applications] @ ( x=316.799 y=443.162 w=51.416 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=370.429 y=443.162 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=388.684 y=443.162 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[characterize] @ ( x=399.512 y=443.162 w=51.2287 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[their] @ ( x=452.917 y=443.162 w=19.8933 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pharmacological] @ ( x=474.97 y=443.162 w=70.586 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[behavior] @ ( x=316.799 y=455.067 w=36.9005 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=357.617 y=455.087 w=7.87045 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vivo] @ ( x=369.466 y=455.087 w=17.5043 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[(Medintz] @ ( x=390.952 y=455.067 w=40.0028 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=434.888 y=455.067 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=446.737 y=455.067 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2005;] @ ( x=460.966 y=455.067 w=24.5558 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Popescu] @ ( x=489.427 y=455.067 w=36.1563 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.565 y=455.067 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Toms] @ ( x=316.799 y=467.029 w=25.4046 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2006).] @ ( x=346.335 y=467.029 w=28.2918 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[While] @ ( x=378.706 y=467.029 w=25.576 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=408.413 y=467.029 w=36.486 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[approaches] @ ( x=449.004 y=467.029 w=48.2957 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=501.444 y=467.029 w=19.4868 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=525.085 y=467.029 w=20.523 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[attempted] @ ( x=316.799 y=478.991 w=43.5256 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=363.683 y=478.991 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determine] @ ( x=375.702 y=478.991 w=43.7528 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs] @ ( x=422.869 y=478.991 w=20.4233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[qualitatively] @ ( x=446.68 y=478.991 w=51.7876 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=501.956 y=478.991 w=9.12574 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quanti-] @ ( x=514.485 y=478.991 w=31.0833 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tatively] @ ( x=316.799 y=490.953 w=30.4457 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=351.891 y=490.973 w=7.87045 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vivo,] @ ( x=364.363 y=490.973 w=20.4741 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[ICP-MS,] @ ( x=389.365 y=490.953 w=40.1572 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=434.095 y=490.953 w=25.5043 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tracks] @ ( x=464.199 y=490.953 w=25.1855 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=494.019 y=490.953 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=511.991 y=490.953 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ele-] @ ( x=529.962 y=490.953 w=15.6413 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ments] @ ( x=316.799 y=502.916 w=26.112 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=345.995 y=502.916 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs,] @ ( x=357.39 y=502.916 w=23.4221 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[remains] @ ( x=383.809 y=502.916 w=34.095 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=420.942 y=502.916 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[most] @ ( x=437.326 y=502.916 w=21.2074 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sensitive] @ ( x=461.591 y=502.916 w=36.1443 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method] @ ( x=500.879 y=502.916 w=33.0659 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.048 y=502.916 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quantify] @ ( x=316.799 y=514.878 w=35.1281 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
