Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=313.682 y=693.149 w=7.00475 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[LC3.] @ ( x=324.224 y=693.149 w=14.5036 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[(C)] @ ( x=342.192 y=693.149 w=9.5176 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[BiNP] @ ( x=355.229 y=693.149 w=16.2753 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[modulated] @ ( x=375.011 y=693.149 w=37.6824 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[the] @ ( x=416.161 y=693.149 w=11.4948 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[expression] @ ( x=431.181 y=693.149 w=36.2825 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=470.969 y=693.149 w=7.00475 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[a] @ ( x=481.455 y=693.149 w=4.23068 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[series] @ ( x=489.221 y=693.149 w=19.0314 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=511.723 y=693.149 w=7.00475 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[autoph-] @ ( x=522.209 y=693.149 w=27.4189 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[agy-related] @ ( x=313.682 y=704.091 w=38.6534 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[proteins.] @ ( x=356.541 y=704.091 w=29.5873 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Cells] @ ( x=390.33 y=704.091 w=15.6942 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[were] @ ( x=410.233 y=704.091 w=17.1054 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[treated] @ ( x=431.545 y=704.091 w=24.6496 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[with] @ ( x=460.401 y=704.091 w=15.3715 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[different] @ ( x=479.96 y=704.091 w=29.0506 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[concentra-] @ ( x=513.182 y=704.091 w=36.4974 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[tions] @ ( x=313.682 y=715.09 w=16.7684 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=334.829 y=715.09 w=7.0057 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[BiNP] @ ( x=346.167 y=715.09 w=16.2791 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[up] @ ( x=366.804 y=715.09 w=9.38131 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[to] @ ( x=380.58 y=715.09 w=7.33033 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[160] @ ( x=392.259 y=715.09 w=12.887 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[lg/ml] @ ( x=406.431 y=712.771 w=21.6039 h=12.304 )( fontname=CBCIMI+AdvPSMP13 fontsize=9.4646 wmode=0 )
[for] @ ( x=432.397 y=715.09 w=9.55735 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[24] @ ( x=446.287 y=715.09 w=8.69134 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[h] @ ( x=456.265 y=715.09 w=4.82695 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=465.45 y=715.09 w=13.312 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[expression] @ ( x=483.138 y=715.09 w=36.2911 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=523.786 y=715.09 w=7.0057 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[LC3,] @ ( x=535.125 y=715.09 w=14.5641 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Atg5,] @ ( x=313.682 y=726.032 w=18.2487 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Atg12,] @ ( x=334.772 y=726.032 w=22.4444 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[Beclin] @ ( x=360.057 y=726.032 w=20.4748 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[1] @ ( x=383.359 y=726.032 w=4.49568 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[and] @ ( x=390.729 y=726.032 w=13.312 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[p62] @ ( x=406.886 y=726.032 w=13.2836 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[were] @ ( x=423.044 y=726.032 w=17.1101 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[detected] @ ( x=443.057 y=726.032 w=30.3198 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[by] @ ( x=476.222 y=726.032 w=8.69986 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[western] @ ( x=487.788 y=726.032 w=27.3896 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[blot.] @ ( x=518.06 y=726.032 w=15.3573 h=8.62225 )( fontname=CBCHLE+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
---
Page 10/17:
---
[594] @ ( x=59.7543 y=27.5773 w=11.4991 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[Y.] @ ( x=94.2236 y=27.5773 w=5.58891 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[LIU] @ ( x=102.331 y=27.5773 w=10.1467 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[ET] @ ( x=114.973 y=27.5773 w=7.38961 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[AL.] @ ( x=124.837 y=27.5773 w=9.64609 h=6.86658 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[with] @ ( x=59.7543 y=52.6678 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[translucent] @ ( x=83.2815 y=52.6678 w=49.3013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vacuoles] @ ( x=136.629 y=52.6678 w=38.1188 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(V)] @ ( x=178.865 y=52.6678 w=11.7787 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=194.683 y=52.6678 w=9.18449 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[well] @ ( x=207.949 y=52.6678 w=17.8773 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=229.889 y=52.6678 w=9.18449 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[intact] @ ( x=243.155 y=52.6678 w=24.9069 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mito-] @ ( x=272.182 y=52.6678 w=23.5889 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chondria] @ ( x=59.7543 y=66.7845 w=38.851 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(M).] @ ( x=103.408 y=66.7845 w=16.5174 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=124.667 y=66.7845 w=8.3058 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[comparison,] @ ( x=137.763 y=66.7845 w=53.8726 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[HEK293] @ ( x=196.383 y=66.7845 w=33.7358 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=234.933 y=66.7845 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[exposed] @ ( x=258.688 y=66.7845 w=37.0623 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=59.7543 y=80.9012 w=9.20542 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=74.0405 y=80.9012 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[exhibited] @ ( x=99.665 y=80.9012 w=41.3407 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[typical] @ ( x=146.096 y=80.9012 w=28.9866 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[double] @ ( x=180.111 y=80.9012 w=31.0683 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[membrane] @ ( x=216.281 y=80.9012 w=48.1506 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[based] @ ( x=269.459 y=80.9012 w=26.2773 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vacuoles,] @ ( x=59.7543 y=94.9615 w=40.2842 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[namely,] @ ( x=107.603 y=94.9615 w=34.3739 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[initial] @ ( x=149.555 y=94.9615 w=24.1224 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AV] @ ( x=181.246 y=94.9615 w=12.239 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(AVi),] @ ( x=201.031 y=94.9615 w=22.7939 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=231.419 y=94.9615 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=247.236 y=94.9615 w=26.4446 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.251 y=94.9615 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cytoplasmic] @ ( x=59.7543 y=109.078 w=52.2826 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[contents] @ ( x=118.714 y=109.078 w=38.3489 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ready] @ ( x=163.671 y=109.078 w=24.5303 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=194.795 y=109.078 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[degradation] @ ( x=213.673 y=109.078 w=53.8517 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.164 y=109.078 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[evident.] @ ( x=59.7543 y=123.195 w=35.2944 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=99.3826 y=123.195 w=8.3058 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[addition,] @ ( x=111.969 y=123.195 w=38.9138 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[degradative] @ ( x=155.168 y=123.195 w=52.5755 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AV] @ ( x=212.031 y=123.195 w=12.239 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(AVd),] @ ( x=228.528 y=123.195 w=26.2459 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[or] @ ( x=259.085 y=123.195 w=9.16357 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[auto-] @ ( x=272.521 y=123.195 w=23.2228 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lysosomes] @ ( x=59.7543 y=137.255 w=45.2739 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=111.231 y=137.255 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[detected.] @ ( x=139.011 y=137.255 w=41.2988 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Other] @ ( x=186.519 y=137.255 w=25.1371 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[than] @ ( x=217.813 y=137.255 w=20.1159 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophago-] @ ( x=244.119 y=137.255 w=51.6131 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[somes] @ ( x=59.7543 y=151.372 w=27.9928 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=91.3885 y=151.372 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autolysosomes,] @ ( x=111.797 y=151.372 w=67.4506 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[typical] @ ( x=182.889 y=151.372 w=28.9866 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lysosomes] @ ( x=215.544 y=151.372 w=45.2739 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(L)] @ ( x=264.47 y=151.372 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.983 y=151.372 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lamellar] @ ( x=59.7543 y=165.432 w=34.876 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bodies] @ ( x=98.1921 y=165.432 w=29.4259 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(LB)] @ ( x=131.187 y=165.432 w=16.5488 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[filled] @ ( x=151.313 y=165.432 w=21.5804 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=176.428 y=165.432 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phospholipids] @ ( x=199.388 y=165.432 w=62.5027 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=265.491 y=165.432 w=15.5341 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=284.54 y=165.432 w=11.1929 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[identified] @ ( x=59.7543 y=179.549 w=41.9474 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=105.222 y=179.549 w=30.7628 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[6(A)).] @ ( x=139.464 y=179.549 w=22.8817 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=71.7161 y=193.495 w=16.2455 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[occurrence] @ ( x=94.3363 y=193.495 w=48.6946 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=149.385 y=193.495 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagy] @ ( x=164.521 y=193.495 w=47.5857 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=218.492 y=193.495 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=235.727 y=193.495 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[can] @ ( x=262.656 y=193.495 w=15.5341 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=284.54 y=193.495 w=11.1929 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[also] @ ( x=59.7543 y=207.612 w=17.3961 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[verified] @ ( x=82.6015 y=207.612 w=32.7838 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=120.869 y=207.612 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=137.196 y=207.612 w=14.509 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[formation] @ ( x=157.152 y=207.612 w=43.4433 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=206.078 y=207.612 w=8.79745 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[green] @ ( x=220.307 y=207.612 w=25.5555 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[puncta] @ ( x=251.318 y=207.612 w=30.7126 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=287.488 y=207.612 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GFP-LC3] @ ( x=59.7543 y=221.672 w=36.9995 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[overexpressing] @ ( x=101.309 y=221.672 w=66.5196 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells.] @ ( x=172.345 y=221.672 w=21.1725 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Historically,] @ ( x=198.027 y=221.672 w=50.2427 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=252.792 y=221.672 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[con-] @ ( x=276.319 y=221.672 w=19.4464 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[taining] @ ( x=59.7543 y=235.789 w=30.8591 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[more] @ ( x=98.8721 y=235.789 w=23.1286 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[than] @ ( x=130.223 y=235.789 w=20.1159 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[three] @ ( x=158.569 y=235.789 w=23.1705 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GFP-LC3] @ ( x=189.976 y=235.789 w=36.9995 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[puncta] @ ( x=235.217 y=235.789 w=30.7126 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.164 y=235.789 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[defined] @ ( x=59.7543 y=249.849 w=33.5893 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[as] @ ( x=100.29 y=249.849 w=9.18449 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[autophagy-positive] @ ( x=116.447 y=249.849 w=85.2652 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=208.685 y=249.849 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Pedro] @ ( x=234.651 y=249.849 w=28.8401 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=270.424 y=249.849 w=8.7033 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=286.072 y=249.849 w=9.67615 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2016).] @ ( x=59.7543 y=263.966 w=26.6225 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[HEK293] @ ( x=91.218 y=263.966 w=33.7358 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=129.825 y=263.966 w=19.0071 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=153.692 y=263.966 w=21.6013 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transfected] @ ( x=180.167 y=263.966 w=49.4582 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=234.478 y=263.966 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[GFP-LC3] @ ( x=258.743 y=263.966 w=36.9995 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plasmids] @ ( x=59.7543 y=278.082 w=38.8197 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[followed] @ ( x=102.954 y=278.082 w=38.3175 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=145.586 y=278.082 w=10.8791 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[incubation] @ ( x=160.781 y=278.082 w=47.1568 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=212.258 y=278.082 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[BiNP] @ ( x=236.012 y=278.082 w=20.5657 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=260.9 y=278.082 w=12.2181 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[24] @ ( x=277.454 y=278.082 w=10.7327 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[h] @ ( x=289.926 y=278.082 w=5.80569 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7543 y=292.143 w=16.7476 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[observed] @ ( x=82.2051 y=292.143 w=40.6712 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=128.523 y=292.143 w=8.25349 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CLSM.] @ ( x=142.413 y=292.143 w=26.7375 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Cells] @ ( x=174.841 y=292.143 w=20.3879 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=200.919 y=292.143 w=19.4151 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=225.978 y=292.143 w=5.04206 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[numerous] @ ( x=236.693 y=292.143 w=44.6044 h=9.61338 )( fontname=CBCHJC+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
